C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:31:38

HD106591
--------

Object * del UMa  ---  PM*  ---  OID=@531922   (@@5674,2)  ---  coobox=1981

Coordinates(ICRS,ep=J2000,eq=2000): 12 15 25.5606327  +57 01 57.415606 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 12 57.5748098  +57 18 37.083754
Coordinates(Gal,ep=J2000,eq=2000): 132.5666169344  +59.4169239146
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 104.11 7.30 [0.14 0.13 90] A 2007A&A...474..653V
Parallax: 40.51 [0.15] A 2007A&A...474..653V
Radial Velocity: -15.30 [0.5] A 2006AstL...32..759G
Redshift: -0.000051 [0.000002] A 2006AstL...32..759G
cz: -15.30 [0.50] A 2006AstL...32..759G
Flux U : 3.460 [0.010] C 1984A&AS...57..357O
Flux B : 3.410 [0.007] C 1993A&AS..100..591O
Flux V : 3.320 [0.009] C 1993A&AS..100..591O
Flux G : 3.311102 [0.003127] C 2020yCat.1350....0G
Flux R : 3.25 [~] C 2002yCat.2237....0D
Flux I : 3.25 [~] C 2002yCat.2237....0D
Flux J : 3.11 [~] C 2002yCat.2237....0D
Flux H : 3.31 [0.25] D 2011MNRAS.415..854D
Flux K : 3.09 [~] C 2002yCat.2237....0D
Spectral type: A2Vn C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 59774                            Gaia DR3 1575287046603605888         TIC 224292240                      
   PLX 2824                             * del UMa                            * 69 UMa                           
   AAVSO 1210+57                        AG+57 844                            BD+57 1363                         
   CCDM J12155+5702A                    CEL 4078                             CSI+57 1363 1                      
   CSV 101249                           FK5 456                              GC 16736                           
   GCRV 7337                            GEN# +1.00106591                     GJ 459                             
   GSC 03837-01070                      HD 106591                            HGAM 610                           
   HIC 59774                            HR 4660                              IDS 12105+5735 A                   
   JP11 2194                            N30 2835                             NAME Megrez                        
   NSV 5513                             PMC 90-93 325                        PPM 33469                          
   ROT 1795                             SAO 28315                            SKY# 22985                         
   SV* ZI 919                           TD1 16157                            TYC 3837-1070-1                    
   UBV 11008                            UBV M 17960                          uvby98 100106591                   
   PLX 2824.00                          WDS J12154+5702A                     AKARI-IRC-V1 J1215257+570157       
   IRAS 12129+5718                      ** BLL 29A                           ** BUP 140A                        
   2MASS J12152554+5701575              WEB 10621                            Gaia DR2 1575287046603149056       

Bibcodes  1850-2023 () (296):
  2023AJ....165..133W  2022A&A...658A..92P  2022MNRAS.516..693N  2021A&A...649A.112V
  1999A&A...348..897L  1999ApJ...527..778S  1999Natur.401..456H  1999VeARI..35....1W
  1998A&A...338...91A  1998A&AS..129..431H  1998AJ....116..782E  1998Ap&SS.255...45A
  1998ApJ...497..935H  1998KFNT...14c.274K  1997A&A...323L..49P  1997A&A...328..602L
  1997AGAb...13..127A  1997AJ....114..850S  1997ApJ...490..863A  1997IBVS.4493....1R
  1997PNAOJ...5....1Y  1996AJ....112.1595E  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..103O  1996BaltA...5..357K  1995A&AS..114..269D  1995Ap.....38..189O
  1995ApJS...99..135A  1995GCTP..C......0V  1994A&A...286.1006O  1994AZh....71...72V
  1993A&AS..100..591O  1993A&AS..101..551L  1993A&AS..102..389N  1993AJ....105..226S
  1993yCat.3135....0C  1992A&A...257..663L  1992A&A...261..499S  1992A&AS...92....1G
  1992A&AS...96..477V  1992AJ....104.1493E  1992AZh....69.1062G  1992ApJ...388..190W
  1992ApJ...396L..83C  1992PPMtO..11..184X  1991A&AS...89..415O  1991Ap&SS.183...91T
  1991ApJ...368..264A  1991ApJ...382..149W  1990A&AS...85..971P  1990A&AS...85..999K
  1990A&AS...85.1015M  1990AISAO..30...78B  1990AJ....100.1968C  1990PBeiO..16...18L
  1989A&AS...78..511P  1989AbaOB..67....5G  1989PBeiO..14...12L  1989TarOT.100....1R
  1988A&AS...73....1V  1988AJ.....96..635E  1988PBeiO..11...21L  1987A&AS...68..211O
  1987A&AS...68..259H  1987A&AS...71..561O  1987AJ.....93..864J  1987ApJS...65..581G
  1987BAICz..38...24H  1986A&A...155..371H  1986A&A...162...54P  1986A&AS...65..405O
  1986AJ.....92..125E  1986ApJS...60..577T  1985A&AS...59..369P  1985A&AS...59..461O
  1985A&AS...60..365M  1985A&AS...61..331O  1985A&AS...62..137F  1985AbaOB..59...83B
  1985ApJS...57...63M  1985IAUS..111..271H  1985MNRAS.214..327T  1984A&A...130..191A
  1984A&AS...55..479A  1984A&AS...57..357O  1984AJ.....89.1350E  1983A&AS...52..131O
  1983AJ.....88..642E  1983ApJ...266..732A  1983ApJS...53..643J  1983MNRAS.202..201H
  1982A&A...114..170M  1982A&AS...47..341K  1982A&AS...48..503R  1981A&AS...43..191H
  1981LowOB...9..165B  1981SvA....25...45D  1980ApJS...43..491A  1980ApJS...43..501C
  1980VA.....24..141G  1979A&AS...35..325T  1979PASP...91..180M  1978A&AS...31..159B
  1978A&AS...33...15C  1978PASP...90..429L  1978S&T....56..400G  1977A&A....60..181G
  1977IBVS.1242....1P  1976ApJS...32....7B  1975A&A....43..111H  1974A&A....33...79M
  1974A&A....33...87J  1974AJ.....79..809B  1974MNRAS.167..539A  1973A&A....29..151A
  1973ApJ...185..577L  1973PASP...85..379E  1973SAOSR.350....1D  1972ApJS...24..375L
  1971A&A....12....5H  1971ApJ...166...95S  1971ApJS...23..421H  1970AJ.....75..718G
  1970MNRAS.147...75D  1969AJ.....74..139P  1969AJ.....74..407C  1969ApJS...18...47H
  1969ArA.....5..241K  1968AJ.....73...14L  1968AJ.....73...75N  1968ApJ...152..895V
  1968ApJ...153..557B  1968JO.....51..193A  1968MNRAS.140..121S  1968MNRAS.140..287D
  1968MmSAI..39..593F  1967AJ.....72..833V  1967JO.....50...83B  1967JO.....50..381E
  1966AJ.....71..615W  1966AJ.....71..709C  1966JO.....49..417R  1964BAN....17..358B
  1964JO.....47..124M  1963BAN....17...58B  1962AnAp...25..184B  1961ApJ...133..907M
  1961SvA.....5..575K  1960AnAp...23..278C  1960BAN....15..255B  1960MNRAS.120..448E
  1960MNRAS.120p.563E  1960SvA.....4..528S  1959ApJ...129..362B  1958AJ.....63..170H
  1958MNRAS.118...65E  1957ApJ...126..113J  1956ApJ...123..253S  1956ApJ...123..440S
  1956PZ.....11..325K  1955AJ.....60...65E  1955AJ.....60..401E  1955AJ.....60..407E
  1955AnAp...18..292J  1955ZA.....37..149P  1954AJ.....59..233M  1954ApJ...119..146S
  1954ApJ...120..196J  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M
  1953ApJ...118..489P  1953GCRV..C......0W  1953ZA.....33..245P  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...116..612W  1951AnAp...14..272R  1950ApJ...111..414E
  1950ApJ...112..141E  1950ApJ...112..225B  1950ZA.....27..182G  1926ApJ....64..262D
  1922ApJ....55...85L  1922ApJ....56...40M  1920ApJ....52..198H  1915ApJ....42..111H

Measures (distance:2  Fe_H:3  herschel:2  ISO:11  IUE:4  MK:34  PLX:5  PM:7  ROT:6  V*:1  velocities:13  ):
distance:2Fe_H:3herschel:2ISO:11IUE:4MK:34PLX:5PM:7ROT:6V*:1velocities:13

Notes (0) :

================================================================================

