C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:53

HD14802
-------

Object * kap For  ---  PM*  ---  OID=@1250477   (@@25637,13)  ---  coobox=10951

Coordinates(ICRS,ep=J2000,eq=2000): 02 22 32.6034277561  -23 49 00.487776704 (Opt ) A [0.1849 0.2038 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 20 15.4599742792  -24 02 38.401327713
Coordinates(Gal,ep=J2000,eq=2000): 208.8563685950705  -69.2025537248458
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 150.725 5.364 [0.526 0.479 90] A 2018yCat.1345....0G
Parallax: 44.0905 [0.2799] A 2018yCat.1345....0G
Radial Velocity: 18.33 [0.47] A 2018yCat.1345....0G
Redshift: 0.000061 [0.000002] A 2018yCat.1345....0G
cz: 18.33 [0.47] A 2018yCat.1345....0G
Flux B : 5.802 [0.014] D 2000A&A...355L..27H
Flux V : 5.198 [0.009] D 2000A&A...355L..27H
Flux G : 4.9829 [0.0041] C 2018yCat.1345....0G
Flux I : 4.51 [~] D 2013AJ....145...76T
Flux J : 4.135 [0.292] D 2003yCat.2246....0C
Flux H : 3.712 [0.238] D 2003yCat.2246....0C
Flux K : 3.741 [0.194] D 2003yCat.2246....0C
Spectral type: G0V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 279342892                   2MASS J02223255-2348592         PLX 488                       
   * kap For                       CD-24 1038                      CPD-24 276                    
   FK5 83                          GC 2862                         GCRV 1346                     
   GEN# +1.00014802                GJ 97                           GSC 06433-02550               
   HD 14802                        HIC 11072                       HIP 11072                     
   HR 695                          IRAS 02202-2402                 JP11 637                      
   LTT 1202                        N30 482                         NLTT 7824                     
   PMC 90-93 60                    PPM 244936                      RBS 308                       
   SACS 49                         SAO 167736                      SKY# 3516                     
   SRS 30083                       TD1 1392                        TYC 6433-2550-1               
   UBV 2467                        UBV M 8917                      YZ 114 1087                   
   uvby98 100014802                PLX 488.00                      1RXS J022232.9-234903         
   WEB 2328                        Gaia DR2 5119953517683718400    ** LAF 27A                    
   WDS J02225-2349A                WISE J022232.71-234859.8                                      

Bibcodes  1850-2021 () (252):
  2020AJ....159..233H  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...624A..94M
  1986A&A...160..392G  1986AJ.....92..910E  1986ApJ...303..718L  1985A&A...148..293D
  1985A&AS...59..145C  1985AJ.....90..787R  1985ApJ...289..269H  1985ApJ...289..556L
  1985ApJ...293..551S  1985ApJS...57..389L  1985ApJS...58..179H  1985ApJS...59..197B
  1985BICDS..29...25K  1985PASP...97..707W  1984A&AS...57..443O  1984AJ.....89.1238R
  1983A&A...119....1C  1983A&AS...52..373A  1983A&AS...52..403C  1983ApJS...53....1S
  1983ApJS...53..643J  1983BICDS..24...19K  1982A&A...105..120H  1982ApJ...263..239S
  1981A&A....99..207H  1981A&A...100...97G  1981ApJ...248..651D  1981SAAOC...6...10D
  1980AcA....30..453G  1980SAAOC...1..166C  1979PASP...91..553S  1978A&A....63..383H
  1978A&AS...31..159B  1978ApJ...222..191E  1976A&AS...23..125S  1976IzKry..55..127B
  1976RMxAA...1..327S  1972MNRAS.159..165S  1971ApJS...22..389E  1967SvA....11..473V
  1965AJ.....70..353V  1965ApJ...141..588H  1963ApJ...138..832W  1957AJ.....62..205K
  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W  1950ZA.....27..182G

Measures (distance:1  Fe_H:24  ISO:4  IUE:5  MK:7  PLX:4  PM:5  ROT:4  velocities:28  ):
distance:1Fe_H:24ISO:4IUE:5MK:7PLX:4PM:5ROT:4velocities:28

Notes (0) :

================================================================================

