C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:35:06

HD57060
-------

Object * 29 CMa  ---  EB*  ---  OID=@963186   (@@13767,0)  ---  coobox=7769

Coordinates(ICRS,ep=J2000,eq=2000): 07 18 40.3796893709  -24 33 31.311819488 (Opt ) A [0.0984 0.1213 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 16 35.3951657252  -24 27 58.458783543
Coordinates(Gal,ep=J2000,eq=2000): 237.8243930759650  -05.3678783411403
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -3.534 3.241 [0.233 0.260 90] A 2018yCat.1345....0G
Parallax: 0.6768 [0.1577] A 2018yCat.1345....0G
Radial Velocity: 20.00 [1.7] B 2004A&A...424..727P
Redshift: 0.000067 [0.000006] B 2004A&A...424..727P
cz: 20.00 [1.70] B 2004A&A...424..727P
Flux U : 3.80 [~] C 2002yCat.2237....0D
Flux B : 4.80 [~] C 2002yCat.2237....0D
Flux V : 4.95 [~] C 2002yCat.2237....0D
Flux G : 5.5214 [0.0380] C 2018yCat.1345....0G
Flux R : 4.95 [~] C 2002yCat.2237....0D
Flux I : 5.08 [~] C 2002yCat.2237....0D
Flux J : 5.188 [0.021] C 2003yCat.2246....0C
Flux H : 5.190 [0.029] C 2003yCat.2246....0C
Flux K : 5.146 [0.018] C 2003yCat.2246....0C
Spectral type: O7Iafpvar C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 106349204                   2MASS J07184037-2433312         SBC9 443                      
   * 29 CMa                        2E 1803                         ALS 306                       
   CD-24 5173                      CEL 1760                        CGO 155                       
   CPD-24 2210                     EM* CDS 678                     GC 9734                       
   GCRV 4840                       GEN# +1.00057060                GOS G237.82-05.37 01          
   GSC 06541-04202                 HD 57060                        HIC 35412                     
   HIP 35412                       HR 2781                         IRAS 07165-2427               
   JP11 1534                       LS 306                          MCW 526                       
   PPM 252112                      ROT 1173                        SAO 173444                    
   SBC7 301                        SKY# 13267                      TD1 9745                      
   TYC 6541-4202-1                 UBV 21654                       V* UW CMa                     
   2E 0716.6-2428                  2XMM J071840.4-243331           3XMM J071840.3-243331         
   UCAC4 328-025023                uvby98 100057060                WEB 7066                      
   Gaia DR2 5617678822143017088                                                                  

Bibcodes  1850-2021 () (401):
  2020A&A...634A.133G  2020A&A...638A.157H  2020A&A...639A..81B  2020A&A...643A..36B
  2000MNRAS.317..333M  2000MNRAS.319..137P  1999A&A...345..531L  1999A&AS..137..113V
  1999AJ....117..354D  1999AJ....118.1073M  1999ApJ...517..416R  1999ApJ...527..353B
  1998A&A...331..949M  1998A&A...331.1022M  1998A&AS..129..431H  1998AJ....115..821M
  1998Ap&SS.260..243W  1998ApJS..115..271R  1997A&A...327.1070V  1997AJ....113..823R
  1997AcApS..17..407L  1997ApJ...475..786G  1997ApJ...479..408G  1997ApJ...487..380T
  1997ApJ...489..601G  1997ApJ...490..328B  1997MNRAS.284..265H  1997MNRAS.292..298P
  1997Obs...117...37S  1996A&A...306..899B  1996A&AS..117..205F  1996A&AS..118..481B
  1996ApJS..107..281H  1996JAVSO..24..105H  1996RMxAC...5...31G  1996RMxAC...5...54C
  1995A&AS..109..177W  1995A&AS..114..269D  1995AcApS..15...57T  1995ApJ...452...82C
  1995ApJS...97..189R  1995IAUS..163..373G  1995IAUS..163..382B  1994AcApS..14..228P
  1994ApJ...423..446B  1994ApJ...424..748C  1994ApJ...434..599S  1994ApJS...93..211D
  1994ApJS...94..127F  1993ApJ...403..752G  1993ApJ...404..281S  1993ApJ...407..252W
  1993ApJ...417..579M  1993ApJ...418..749R  1993ApJS...89..293V  1993Obs...113..204S
  1993SSRv...66..323P  1993yCat.3135....0C  1992A&AS...93..449B  1992KFNT....8d...3P
  1992MNRAS.258..800A  1991A&AS...87..481M  1991Ap&SS.183...91T  1991Ap&SS.186....7E
  1991ApJ...368..241C  1991BAAS...23.1378B  1991BAAS...23.1415W  1991SSRv...56..249V
  1990A&AS...85..915D  1990Ap&SS.167..161P  1990ApJ...361..607P  1990BICDS..38..175K
  1990MNRAS.246..392P  1990TarOT.106...26S  1989A&AS...78..511P  1989A&AS...81..115T
  1989ApJ...340..762E  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H
  1989KFNT....5e..47L  1989Obs...109...74S  1989TarOT..94....1N  1989TarOT.107...61P
  1989TarOT.107..113P  1988A&AS...72..259D  1988A&AS...74..467V  1988AZh....65..571L
  1988AZh....65..827L  1988ApJ...330..942V  1988ApJ...331..932T  1988ApJ...335..197V
  1988ApJS...67..225V  1988MSS...C04....0H  1987AJ.....93..214L  1987AcASn..28..275L
  1987ApJS...64..545G  1987RMxAA..14..323B  1986A&A...164..179D  1986A&AS...66...63T
  1986AnTok..21..107Y  1986ApJ...301..355J  1986JBAA...96..294I  1986MNRAS.220..271H
  1986MNRAS.221..707D  1986NIA86......267S  1985A&A...146..113S  1985A&A...149..151D
  1985ApJ...294..599S  1985ApJS...59..397S  1985MNRAS.214..327T  1984A&A...130...62D
  1984A&A...131..152G  1984A&AS...58..601P  1984AZh....61..733L  1984AcA....34..191C
  1984Ap&SS..99..199D  1984Ap&SS..99..237L  1984ApJ...282..481M  1984ApJS...55..571D
  1984BAAS...16..473H  1984IUE84.......32H  1984IUE84.......51R  1983A&AS...54..211G
  1983AZh....60..917S  1983ApJ...264..172Y  1983ApJ...270...88J  1983ApJ...274..733B
  1983ApJS...51..277B  1983MNRAS.203.1225H  1983PASP...95...48M  1982A&A...106...70D
  1982AN....303..105G  1982Ap&SS..87..313L  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...263..777G  1982ApJS...48..369A  1982IUE3r......251B  1982IUE82......102M
  1982IUE82......562H  1982SvAL....8..119L  1981A&A....94..285D  1981A&A....95..321V
  1981A&A...104..256H  1981AJ.....86.1658H  1981Ap&SS..76...23W  1981ApJ...248..279P
  1981ApJ...250..645A  1981ApJ...250..677C  1981IBVS.1958....1B  1980A&A....83..363D
  1980A&A....86...21V  1980A&A....87...68L  1980A&AS...41..299M  1980AcA....30..501B
  1980Ap&SS..68..433D  1980ApJ...237...19B  1980ApJ...237..513M  1980ApJ...238..196A
  1980ApJ...238..909H  1980ApJ...239..502B  1980ApJ...242..545F  1980ApJ...242..723N
  1980ApJ...242.1063G  1980ApJS...42..283M  1980IAUS...88..195D  1980IBVS.1762....1M
  1979A&A....76..221A  1979A&AS...36...25Y  1979A&AS...38..227L  1979ApJ...227..510E
  1979ApJ...229L..39B  1979ApJ...231...55J  1979ApJ...231..502L  1979MNRAS.189..601U
  1979MmSAI..50..211M  1979MmSAI..50..551C  1978A&A....69..327D  1978A&AS...32....1L
  1978AcA....28..195E  1978ApJ...219...95L  1978ApJ...219..845J  1978ApJ...220..129C
  1978ApJ...220..582E  1978ApJ...222..635K  1978ApJ...222..924L  1978ApJ...223..202S
  1978ApJ...224..132B  1978ApJ...224..565L  1978ApJ...225..893A  1978ApJS...36..115S
  1978ApJS...38..129H  1978ApJS...38..309H  1978MNRAS.185..485P  1978PDAO...15..121B
  1977A&A....60..211V  1977A&A....61..137W  1977A&A....61..563H  1977A&AS...27..443G
  1977ApJ...213..438C  1977ApJ...213L..61Y  1977ApJ...214..759C  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJ...218..431M  1977ApJ...218L..71D  1977ApJS...33..269S
  1977ApJS...35..111G  1977IBVS.1235....1O  1977PASP...89..147P  1977PASP...89..668H
  1976ApJ...203..438H  1976ApJ...206..167P  1976ApJ...208..760M  1976ApJ...209..800S
  1976ApJS...32....7B  1976ApJS...32..429S  1976PDAO...14..355H  1976RMxAA...2...13B
  1976RMxAA...2...33M  1975ApJ...197L..55H  1975ApJ...200..113M  1975ApJ...200..402B
  1975PASP...87..481C  1974A&A....32..111K  1974AJ.....79..368G  1974ApJ...193..113C
  1974ApJ...193L.121J  1974ApJS...28..373S  1974RMxAA...1..211C  1973A&A....24..393M
  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...179..161C  1973ApJ...180..809N
  1973MNRAS.163..291B  1973SAOSR.350....1D  1972A&AS....5..129L  1972ApJ...172..491S
  1972ApJ...175..431S  1972MNRAS.155..293C  1972PASP...84..273M  1971ApJ...170...93N
  1971ApJ...170..325C  1971PW&SO...1a...1S  1970AJ.....75..337L  1970AJ.....75..624C
  1970ApJ...160.1083S  1970PASP...82..574B  1969ApJ...157..313H  1969MNRAS.146..423P
  1969SvA....13..660P  1968AJ.....73..551B  1968SvA....12.1033P  1967JO.....50..237B
  1967PASP...79..347S  1966ApJ...143..770H  1966ZA.....64...27P  1965ZA.....62...48P
  1964ApJ...140..873H  1963ApJ...138..617C  1963ApJ...138..988H  1963MNSSA..22...65C
  1962MmSAI..33..159B  1960AnAp...23..233C  1959ApJS....4..157A  1959ApJS....4..257S
  1959MNRAS.119..399B  1959PASP...71..151S  1959PASP...71..292M  1958AJ.....63..346S
  1958AJ.....63..359S  1958ApJ...128..328S  1958PASP...70..267S  1956AJ.....61...90M
  1956ApJ...124..173S  1956ZA.....39..133G  1955ApJS....2...41M  1953ApJ...118..370J
  1953ApJ...118..511K  1953GCRV..C......0W  1953PASP...65..141M  1953ZA.....32..125K
  1951AJ.....56....1S  1951ApJ...114..477W  1950AJ.....55....9S  1950AnAp...13..147S
  1950ApJ...111..454K  1950MNRAS.110...15G  1950ZA.....27..193P  1946AJ.....52...29P
  1944ApJ...100..242G  1939ApJ....90..641R  1937ApJ....85...41S  1936AN....260..393G
  1931AN....242..201V  1926ApJ....64....1F  1906ApJ....23..264F  1898ApJ.....8..116P
  1897ApJ.....5...92P                                    

Measures (distance:1  Fe_H:3  IUE:36  MK:11  PLX:3  PM:4  ROT:1  V*:1  velocities:14  XMM:3  ):
distance:1Fe_H:3IUE:36MK:11PLX:3PM:4ROT:1V*:1velocities:14XMM:3

Notes (0) :

================================================================================

