C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:14:36

HD46052
-------

Object V* WW Aur  ---  EB*  ---  OID=@885136   (@@21662,8)  ---  coobox=5265

Coordinates(ICRS,ep=J2000,eq=2000): 06 32 27.1847665440  +32 27 17.632429092 (Opt ) A [0.0625 0.0622 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 29 11.4171315011  +32 29 32.853891542
Coordinates(Gal,ep=J2000,eq=2000): 181.7241525628273  +10.5188482097659
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -26.507 -17.343 [0.060 0.050 90] A 2020yCat.1350....0G
Parallax: 11.1431 [0.0691] A 2020yCat.1350....0G
Radial Velocity: -9.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000031 [0.000003] E 1953GCRV..C......0W
cz: -9.40 [0.90] E 1953GCRV..C......0W
Flux B : 6.005 [0.014] D 2000A&A...355L..27H
Flux V : 5.829 [0.010] D 2000A&A...355L..27H
Flux G : 5.802026 [0.002873] C 2020yCat.1350....0G
Flux J : 5.498 [0.021] C 2003yCat.2246....0C
Flux H : 5.499 [0.026] C 2003yCat.2246....0C
Flux K : 5.481 [0.021] C 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   HIP 31173                            Gaia DR3 3436234803310568448         TIC 172171873                      
   2MASS J06322718+3227175              SBC9 406                             AG+32 656                          
   AN 3.1918                            BD+32 1324                           CSI+32 1324 1                      
   FK5 2500                             GC 8474                              GCRV 4178                          
   GEN# +1.00046052                     GSC 02426-00345                      HD 46052                           
   HIC 31173                            HR 2372                              PPM 71742                          
   SAO 59194                            SBC7 282                             SKY# 11308                         
   TD1 7316                             TYC 2426-345-1                       V* WW Aur                          
   YPAC 242                             Renson 12320                         Gaia DR1 3436234799012905856       
   uvby98 100046052                     WEB 6228                             Gaia DR2 3436234803310568448       

Bibcodes  1850-2023 () (248):
  2021A&A...652A.120I  2021ApJS..254...42B  2021RAA....21...62T  2020ApJ...902..107L
  1997A&A...326..655B  1997A&A...328..349S  1997MNRAS.289..869P  1996A&A...313..523B
  1996A&AS..118..239H  1996JAVSO..24..105H  1995A&A...293..446S  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJS...99..135A  1994MNRAS.268..119B  1993BICDS..42...27M
  1993JAVSO..22..125C  1993OMTE..B......0B  1993VeARI..34....1S  1993yCat.3135....0C
  1991A&AS...89..429R  1991Ap&SS.185..101P  1991BAICz..42...98M  1991IBVS.3552....1C
  1991JApA...12..133S  1991PASAu...9..285S  1991PPMtO..10..214Y  1990Ap&SS.168..153K
  1990BICDS..38..175K  1989ATsir1540...11S  1989AcASn..30..135T  1989IBVS.3399....1D
  1989MitVS..12...16.  1989PAZh...15..625D  1989PBeiO..12...38Z  1988BAICz..39..329H
  1988BICDS..35...15H  1988PZ.....22..707B  1986A&A...162...54P  1985AcASn..26..226T
  1985IAUS..111..455P  1985JBAA...96...27I  1985MNRAS.217..305M  1984A&A...131..152G
  1984AZh....61..143S  1984ApJS...54..421G  1984MitVS..10..104G  1983A&AS...51..245N
  1983A&AS...54..211G  1983AcA....33..431D  1983MitVS...9..163D  1983MitVS..10...42.
  1982A&AS...47..595V  1982ApJ...254..136D  1982IBVS.2189....1P  1982IBVS.2246....1B
  1981MitVS...9...80.  1980A&A....81..336S  1980A&A....92..289H  1980AJ.....85.1361G
  1980ARA&A..18..115P  1980AcA....30..501B  1980Ap&SS..68..433D  1980ApJS...44..241M
  1980IAUS...88...89H  1980MmSAI..51..537C  1979A&A....74...38B  1979A&AS...36...25Y
  1979Ap&SS..64..177C  1979ApJ...228..817L  1979MmSAI..50..551C  1978A&AS...33...91C
  1978AJ.....83..606M  1978AcA....28...31M  1978Ap&SS..53..181A  1978Ap&SS..54..239S
  1978Ap&SS..56..341K  1978ApJ...221..869K  1978IBVS.1449....1E  1978IBVS.1502....1S
  1978PDAO...15..121B  1977A&A....56..235H  1977AJ.....82..734P  1977AJ.....82..989S
  1977ATsir.953....7T  1977ApJS...34..479L  1977IBVS.1350....1S  1977JBAA...87...79I
  1977PASP...89..147P  1976Ap&SS..40..141M  1976ApJ...203..680L  1976PASP...88..402E
  1975ATsir.859....3F  1975ApJ...195..405A  1975JBAA...85..443I  1975MmRAS..79..101H
  1975MmRAS..79..131H  1974IBVS..937....1K  1974RMxAA...1..175M  1973A&AS...10..385H
  1973IBVS..780....1P  1973IBVS..795....1B  1972A&AS....5..109C  1972IBVS..647....1P
  1971AcA....21..365K  1971ApJ...163..333A  1971ApJ...166..361P  1971ApJ...169..549P
  1971IBVS..508....1P  1970A&AS....1....7B  1970A&AS....1..165J  1970A&AS....1..189F
  1970ApJ...161L..57P  1970IBVS..456....1P  1969ApJ...158.1091A  1969BAICz..20..202K
  1969MNRAS.144..297W  1968ApJ...151..285M  1968IBVS..247....1R  1968IBVS..322....1P
  1968PASP...80..185O  1968SvA....12..640P  1967AN....290..105B  1967BAICz..18..261K
  1967IBVS..180....1R  1967IBVS..221....1R  1967MmSAI..38..425M  1966BAICz..17..123K
  1966IBVS..129....1R  1966ZA.....64..238M  1965AN....288..167D  1965ApJ...141..126P
  1965ApJ...141..955K  1965IBVS..111....1R  1965ZA.....62...48P  1965ZA.....62..191C
  1964AJ.....69..316F  1963AJ.....68..257W  1961AJ.....66..418G  1961ApJS....6...37A
  1961SvA.....5..709P  1960BAICz..11..180P  1959AJ.....64..468C  1959ApJ...129..659P
  1956ApJ...123..246R  1955AnAp...18..379K  1955ZA.....37..149P  1953AnAp...16..321P
  1953GCRV..C......0W  1953ZA.....32..125K  1952ZA.....31..256K  1951AJ.....56....1S
  1951AJ.....56Q.172W  1951ApJ...114..297H  1951ZA.....29..162P  1950AJ.....55..171H
  1950ZA.....27..193P  1933ZA......7..222S  1932VeBB....9e...1G  1918AN....207..179K

Measures (distance:2  Fe_H:2  MK:5  PLX:5  PM:6  ROT:3  V*:2  velocities:4  ):
distance:2Fe_H:2MK:5PLX:5PM:6ROT:3V*:2velocities:4

Notes (0) :

================================================================================

