C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:14

HD11415
-------

Object * eps Cas  ---  Be*  ---  OID=@205738   (@@3665,3)  ---  coobox=2263

Coordinates(ICRS,ep=J2000,eq=2000): 01 54 23.7261769782  +63 40 12.372216932 (Opt ) A [0.2716 0.3051 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 50 46.3880919688  +63 25 29.864049445
Coordinates(Gal,ep=J2000,eq=2000): 129.8450925386126  +01.6465760325509
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 32.982 -19.232 [0.470 0.574 90] A 2018yCat.1345....0G
Parallax: 7.1119 [0.3688] A 2018yCat.1345....0G
Radial Velocity: -8.30 [0.8] A 2006AstL...32..759G
Redshift: -0.000028 [0.000003] A 2006AstL...32..759G
cz: -8.30 [0.80] A 2006AstL...32..759G
Flux U : 2.61 [~] C 2002yCat.2237....0D
Flux B : 3.22 [~] C 2002yCat.2237....0D
Flux V : 3.37 [~] C 2002yCat.2237....0D
Flux G : 3.2606 [0.0001] C 2018yCat.1345....0G
Flux R : 3.40 [~] C 2002yCat.2237....0D
Flux I : 3.52 [~] C 2002yCat.2237....0D
Flux J : 3.67 [~] C 2002yCat.2237....0D
Flux H : 3.74 [~] C 2002yCat.2237....0D
Flux K : 3.79 [~] C 2002yCat.2237....0D
Spectral type: B3Vp_sh C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 10510382                    2MASS J01542373+6340123         PLX 388                       
   [JE82] 50                       * eps Cas                       * 45 Cas                      
   AAVSO 0147+63                   AG+63 167                       BD+62 320                     
   CEL 178                         CSV 100141                      FK5 63                        
   GC 2289                         GCRV 1052                       GEN# +1.00011415              
   GSC 04036-02834                 HD 11415                        HGAM 93                       
   HIC 8886                        HIP 8886                        HR 542                        
   JP11 546                        N30 389                         NSV 652                       
   PMC 90-93 45                    PPM 13322                       ROT 263                       
   SAO 12031                       SKY# 2793                       SV* ZI 95                     
   TD1 1074                        TYC 4036-2834-1                 UBV 1872                      
   UBV M 8466                      [HFE83] 107                     [KW97] 8-22                   
   uvby98 100011415                ALS 16380                       PLX 388.00                    
   IRAS 01508+6325                 IRCO 3207                       Renson 2870                   
   AKARI-IRC-V1 J0154237+634011    NAME Segin                      WEB 1868                      
   Gaia DR2 511974502719733376                                                                   

Bibcodes  1850-2021 () (180):
  2020MNRAS.493.3293B  2019A&A...623A..72K  2019MNRAS.490.3158C  2018A&A...618A.153M
  1986AISAO..22....3G  1986AISAO..23...64L  1986AJ.....92..653R  1985A&AS...60...99W
  1985AZh....62...87K  1985AZh....62..947K  1985AbaOB..59...83B  1985Ap&SS.109..191G
  1985MNRAS.214..327T  1983A&AS...53..223H  1983A&AS...53..445Z  1983PASP...95...48M
  1983TrSht..55...84V  1982A&AS...47..341K  1982A&AS...49..561W  1982AN....303..105G
  1982IAUS...98..261J  1981BICDS..21...26B  1981SvAL....7..256G  1980ApJS...42..283M
  1980ApJS...43..501C  1979ApJ...228..229H  1979MNRAS.189..601U  1978A&AS...31..159B
  1978AcA....28...31M  1978ApJ...226..888B  1976ApJ...206..167P  1976ApJS...32....7B
  1975ApJ...200..106M  1975MNRAS.173..419D  1975PASP...87...37E  1974AJ.....79..642O
  1974ApJ...188...59E  1974ApJ...191..659S  1974ApJS...28..211P  1974MNRAS.169..331N
  1973ApJ...181..841F  1973PASP...85..289E  1973SAOSR.350....1D  1972ApJS...24..167W
  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166...95S  1968ApJS...17..371L
  1967JO.....50..237B  1967MNRAS.137..337D  1966JO.....49..417R  1965AnAp...28..594B
  1964ApJ...139..123F  1964ApJ...140..873H  1964BAN....17..358B  1964MNRAS.128..261B
  1963ApJ...137..523C  1963ApJ...138..617C  1960BAN....15..255B  1959ZA.....48....1K
  1958MNRAS.118...80P  1957AnAp...20...55C  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..408B  1955ApJ...121..102S  1953AnAp...16..417H  1953ApJ...117..313J
  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..201C  1952ApJ...115...66B
  1951ZA.....29..262M  1945ApJ...102..309B  1926ApJ....64....1F  1910ApJ....32...83K

Measures (distance:1  Fe_H:3  IUE:2  MK:19  PLX:4  PM:6  ROT:3  V*:1  velocities:11  ):
distance:1Fe_H:3IUE:2MK:19PLX:4PM:6ROT:3V*:1velocities:11

Notes (0) :

================================================================================

