C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:02

HD175865
--------

Object * 13 Lyr  ---  LP*  ---  OID=@2949136   (@@133529,0)  ---  coobox=19927

Coordinates(ICRS,ep=J2000,eq=2000): 18 55 20.1022285  +43 56 45.931489 (Opt ) A [0.11 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 18 53 48.7260436  +43 52 45.428115
Coordinates(Gal,ep=J2000,eq=2000): 073.8150975465  +17.7911699482
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 21.05 82.06 [0.13 0.16 90] A 2007A&A...474..653V
Parallax: 10.94 [0.12] A 2007A&A...474..653V
Radial Velocity: -27.15 [0.2] A 2009A&A...498..627F
Redshift: -0.000091 [0.000001] A 2009A&A...498..627F
cz: -27.15 [0.20] A 2009A&A...498..627F
Flux U : 7.00 [~] C 2002yCat.2237....0D
Flux B : 5.59 [~] C 2002yCat.2237....0D
Flux V : 4.00 [~] C 2002yCat.2237....0D
Flux G : 2.3839 [0.0195] C 2018yCat.1345....0G
Flux R : 1.95 [~] C 2002yCat.2237....0D
Flux I : 0.04 [~] C 2002yCat.2237....0D
Flux J : -0.90 [~] C 2002yCat.2237....0D
Flux H : -1.80 [~] C 2002yCat.2237....0D
Flux K : -2.08 [~] C 2002yCat.2237....0D
Spectral type: M4.5III C 1962ApJ...136...21M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   ASASSN-V J185520.06+435644.7    TIC 164642404                   PLX 4396                      
   * 13 Lyr                        AAVSO 1852+43                   AG+43 1592                    
   BD+43 3117                      FK5 711                         GC 25996                      
   GCRV 11388                      GEN# +1.00175865                GSC 03131-02155               
   HD 175865                       HIC 92862                       HIP 92862                     
   HR 7157                         IRAS 18537+4352                 IRC +40334                    
   JP11 3048                       N30 4198                        PMC 90-93 505                 
   PPM 57635                       RAFGL 2285                      SAO 47919                     
   SKY# 34852                      TD1 23555                       TYC 3131-2155-1               
   UBV 21474                       V* R Lyr                        [DS98] 265                    
   2MASS J18552010+4356463         PLX 4396.00                     WEB 16075                     
   Gaia DR2 2106630885448872832                                                                  

Bibcodes  1850-2021 () (304):
  2020JAVSO..48..111B  2020MNRAS.494.3342L  2019A&A...623A..72K  2019AJ....157...18H
  1999A&AS..138..299K  1999A&AS..139...29G  1999A&AS..140...55B  1999A&AS..140...69Z
  1999AJ....117.1890M  1999AJ....118.1073M  1999ChA&A..23..195Z  1999JBAA..109..151W
  1999MNRAS.306..353T  1999MNRAS.310.1023A  1999VeARI..35....1W  1998A&AS..132..233X
  1998AJ....116..981V  1998ApJ...493..909L  1998ApJ...501L..73O  1998ApJ...507..919O
  1998ApJS..119..141S  1998MNRAS.297..624H  1998NewA....3..137D  1998PASP..110.1336K
  1998PASP..110.1431P  1997A&A...328..175A  1997AJ....113.1129O  1997Ap&SS.253..119S
  1997ApJS..111..377W  1997ApJS..111..445W  1997ApJS..112..557K  1997PASP..109.1085S
  1997PNAOJ...5....1Y  1996A&A...311..273K  1996AJ....111.1615E  1996AJ....111.1705D
  1996AJ....112.1988B  1996ApJ...469..355F  1996ApJ...472..153G  1996PASP..108..139P
  1995A&AS..109..177W  1995A&AS..113..441K  1995A&AS..114..269D  1995AJ....109.1797E
  1995ApJ...439..623S  1995ApJ...445..415I  1995ApJ...452...82C  1995ApJ...452..879N
  1995GCTP..C......0V  1995PASP..107..411C  1994A&A...281..161A  1994A&A...289..469T
  1994A&AS..105..311F  1994ApJ...421..101D  1994ApJS...94..687W  1994BAAS...26.1381L
  1994PAZh...20..210A  1993A&A...270..315D  1993A&A...272..709C  1993AJ....105.1860C
  1993AJ....105.1973J  1993ApJ...402..667J  1993ApJ...406..215Q  1993PASP..105..287P
  1993yCat.3135....0C  1992AJ....104..275E  1992ApJ...398..273S  1992IBVS.3739....1L
  1992PPMtO..11..184X  1991A&A...245..203T  1991AJ....101..230D  1991ApJ...371..357J
  1991ApJ...381..278V  1991ApJS...76..383D  1991JAVSO..20...41G  1990A&A...231..431A
  1990ApJ...361..570H  1990ApJ...364..259E  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989AJ.....98..931V  1989ARA&A..27..701G  1989BAAS...21.1112H
  1989BICDS..36...27G  1989PBeiO..14...12L  1989TarOT..94....1N  1988A&AS...72..259D
  1988AJ.....95..141S  1988AJ.....96..337K  1988ApJ...325..355E  1988ApJ...326..292W
  1988ApJ...330..937W  1988ApJ...331..932T  1988IUEEN..29...45.  1988VilOB..80....7S
  1987A&A...183..403C  1987A&A...188..114D  1987AJ.....93..938K  1987AJ.....94..981L
  1987BAICz..38...24H  1987LNP87.291..399J  1987RMxAA..14..380H  1986ApJ...308..859S
  1986ApJ...310..371D  1986ApJS...62..501K  1985AJ.....90..333E  1985AJ.....90.1870I
  1985AbaOB..59...83B  1984A&A...130..353R  1984AJ.....89.1350E  1984AcA....34...97E
  1984PASP...96...70E  1984PASP...96..354G  1984PASP...96..882M  1983AJ.....88..190E
  1983AJ.....88..666K  1983ApJ...274..286H  1983BICDS..24...65W  1982ApJ...254..136D
  1982ApJ...257..179W  1982ApJ...262..201R  1982BICDS..23...53H  1981A&A....99...48T
  1981AJ.....86..392S  1981ApJS...45...73C  1981MNRAS.197..791S  1980AcA....30..453G
  1979AN....300...99G  1979ApJ...231..128B  1979PASJ...31..667K  1979S&T....58..323A
  1978A&AS...31..159B  1978ApJ...220...75F  1978IBVS.1510....1M  1978MNRAS.183..285B
  1977AN....298..121B  1977ApJS...34..101P  1977MitVS...8...24.  1977PASJ...29..511N
  1977PZ.....20..413K  1977SvA....21..705K  1976ApJ...204L..41S  1976ApJ...205..823W
  1976ApJS...30..259D  1976ApJS...32..115S  1976IzKry..55..127B  1976Obs....96..149A
  1976SvA....19..737K  1975A&AS...22..171H  1975MitVS...6..201W  1975MitVS...7...30B
  1974ApJ...188..553F  1974ApJ...189...89D  1974SvA....17..753K  1973ApJ...180..831D
  1973ApJ...180..857E  1973ApJ...184..427B  1973ApJ...184L..85W  1973ApJ...186..193M
  1973PASP...85..379E  1973SvA....16..962O  1972A&A....17..385W  1972ApJ...177..427J
  1972MNRAS.158...23F  1972PASP...84..406E  1971AJ.....76..431D  1971ApJ...163..333A
  1971ApJ...164...83G  1971ApJ...165...57D  1971ApJ...165..285G  1971ApJ...165..317E
  1970A&AS....1..199H  1970A&AS....2..181C  1970AJ.....75..158F  1970AJ.....75..785J
  1970ApJ...160..531L  1970VA.....12..367E  1969AJ.....74..525S  1969ApJ...156..107D
  1969ApJ...158..225E  1969IzKry..39..114B  1969MNRAS.143...73B  1968MNRAS.139..189J
  1967ApJ...147..587M  1967ApJ...149..345J  1967ApJS...14..307E  1967JO.....50..359H
  1967JO.....50..381E  1967PASP...79..473B  1966SvA....10...47M  1965VilOB..14....3S
  1964ApJ...139..435W  1964ApJ...139.1130L  1964ApJS....9..141S  1963AJ.....68..644H
  1963PASP...75..389B  1962ApJ...136...21M  1962JO.....45..257P  1962ZA.....55..166N
  1960AnAp...23....1L  1960MNRAS.120..448E  1958MNRAS.118...65E  1956ApJ...123..440S
  1955JO.....38..285A  1954AJ.....59..228E  1953GCRV..C......0W  1952JO.....35...61N
  1941AJ.....49..107T  1926ApJ....64..225A  1917ApJ....46..313A  1911PAllO...2..125D

Measures (distance:1  Fe_H:3  ISO:2  IUE:49  MK:6  PLX:4  PM:6  V*:2  velocities:14  ):
distance:1Fe_H:3ISO:2IUE:49MK:6PLX:4PM:6V*:2velocities:14

Notes (1) :
(S) 01-Jul-2021 - cl    ref:2019MNRAS.486.1907J    obj:* 13 Lyr
    Misclassified Classical Cepheid in 2019MNRAS.486.1907J

================================================================================

