C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:38:06

HD25680
-------

Object * 39 Tau  ---  **  ---  OID=@690356   (@@20227,3)  ---  coobox=4333

Coordinates(ICRS,ep=J2000,eq=2000): 04 05 20.2580439192  +22 00 32.057399592 (Opt ) A [0.0334 0.0194 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 02 22.3636443774  +21 52 32.151290338
Coordinates(Gal,ep=J2000,eq=2000): 171.4461221541728  -22.0946821228594
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 172.212 -130.609 [0.040 0.023 90] A 2020yCat.1350....0G
Parallax: 59.4728 [0.0361] A 2020yCat.1350....0G
Radial Velocity: 23.97 [0.09] A 2002ApJS..141..503N
Redshift: 0.000080 [0.000000] A 2002ApJS..141..503N
cz: 23.97 [0.09] A 2002ApJS..141..503N
Flux B : 6.54 [0.01] D 2000A&A...355L..27H
Flux V : 5.90 [0.01] D 2000A&A...355L..27H
Flux G : 5.756682 [0.002830] C 2020yCat.1350....0G
Flux R : 5.5 [~] E 2003AJ....125..984M
Flux J : 4.907 [0.238] D 2003yCat.2246....0C
Flux H : 4.499 [0.036] C 2003yCat.2246....0C
Flux K : 4.381 [0.042] C 2003yCat.2246....0C
Spectral type: G5V C 2011ARep...55...31S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   HIP 19076                            Gaia DR3 53112944270520832           UCAC4 561-008930                   
   EPIC 210938993                       TIC 15736408                         2MASS J04052023+2200321            
   PLX 902                              LSPM J0405+2200                      TYC 1262-1646-1                    
   ASCC 749171                          USNO-B1.0 1120-00049011              * 39 Tau                           
   2E 933                               2EUVE J0405+22.0                     AG+21 378                          
   BD+21 587                            CCDM J04053+2201A                    CSI+21 587 1                       
   EUVE J0405+22.0                      GC 4913                              GCRV 2331                          
   GEN# +1.00025680                     GJ 160                               HD 25680                           
   HIC 19076                            HR 1262                              IDS 03594+2144 A                   
   IRAS 04023+2152                      LTT 11338                            NLTT 12493                         
   NSV 1452                             PPM 93234                            SAO 76438                          
   SKY# 6228                            SPOCS 199                            TD1 2797                           
   UBV 3997                             UBV M 9925                           YPAC 101                           
   YZ 21 1319                           uvby98 100025680                     PLX 902.00                         
   1E 0402.4+2152                       1E 0402.3+2152                       1RXS J040520.3+220039              
   2E 0402.3+2152                       WDS J04053+2201A                     WDS J04053+2201Aa,Ab               
   ** CHR 158                           ** STT 559A                          Gaia DR1 53112939972051968         
   WEB 3664                             Gaia DR2 53112944270520832                                              

Bibcodes  1850-2023 () (218):
  2022ApJ...931...43L  2021A&A...649A...6G  2021A&A...654A.137L  2021AJ....161..134H
  2000ARep...44..246G  2000IBVS.4993....1A  2000Icar..147..180F  1999A&A...343..222E
  1999A&AS..135..319H  1999A&AS..137..269M  1999AJ....118.2483C  1999ApJ...526..890C
  1998A&A...339..791R  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115..316C
  1998AJ....115.2397E  1998MNRAS.298..332R  1998PASP..110.1259G  1997A&A...323L..49P
  1997A&A...326..165E  1997A&AS..123..473M  1997ApJ...482L..89P  1996A&A...307L..45D
  1996A&ARv...7..243C  1996A&AS..118..239H  1996ApJ...457L..95W  1996ApJS..102..129B
  1996KFNT...12b..20Z  1995A&A...300..775M  1995A&A...301..840S  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1327E  1995ApJS...99..701F  1995BAAS...27.1433C
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..106..257O  1993A&A...269..446S
  1993A&AS..101..551L  1993AJ....106.1639M  1993yCat.3135....0C  1992A&A...256..185C
  1992AJ....103.2090R  1991A&A...248..485D  1991A&A...252..123A  1991A&A...252..203R
  1991A&AS...88..281D  1991ApJ...380..200S  1991ApJS...76..383D  1991ApJS...76..813S
  1991BAICz..42...16S  1991MNRAS.252p..21J  1990A&AS...85..971P  1990AZh....67.1261T
  1990ApJ...363..654B  1990ApJ...365..704S  1990ApJS...72..567G  1989A&A...213..226C
  1989ApJ...340.1011F  1989ApJ...346..303S  1989PASP..101.1017Y  1988ApJ...334..436B
  1987A&A...185..233V  1987ApJ...315..687M  1987ApJ...316..434S  1987ApJ...317..796H
  1987BAICz..38..136W  1986A&A...157..278B  1986AJ.....92..910E  1986ApJ...300..339G
  1986ApJ...303..470J  1986ApJS...62..147B  1986PASP...98..223B  1985AJ.....90.2103S
  1985ApJ...293..551S  1985ApJS...58..179H  1985ApJS...59..197B  1985BAICz..36..267V
  1985BICDS..29...57F  1985PASP...97...78N  1984A&A...138..183B  1984A&AS...57..443O
  1983A&AS...54...55O  1983ApJS...53....1S  1983ApJS...53..643J  1982ApJ...263..239S
  1981ApJ...248..651D  1980A&AS...40..307A  1980AJ.....85..171L  1980AcA....30..453G
  1979PASP...91...83C  1979PASP...91..553S  1979PASP...91..698B  1978ApJ...222..191E
  1976IzKry..55..127B  1976RMxAA...1..327S  1970ApJS...19..387A  1969AJ.....74..916H
  1967PDDO....2..479H  1966MNRAS.133...99S  1965ApJ...141..588H  1964AJ.....69..215M
  1959ApJ...130..487O  1958MNRAS.118..560E  1957ApJ...126..113J  1955AJ.....60..401E
  1954MNRAS.114..218Y  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:23  IUE:3  MK:4  PLX:6  PM:5  ROT:5  V*:1  velocities:10  ):
distance:2Fe_H:23IUE:3MK:4PLX:6PM:5ROT:5V*:1velocities:10

Notes (0) :

================================================================================

