C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:13:37

HD91324
-------

Object * Y Vel  ---  PM*  ---  OID=@3170489   (@@64104,10)  ---  coobox=20794

Coordinates(ICRS,ep=J2000,eq=2000): 10 31 21.8208713206  -53 42 55.740987419 (Opt ) A [0.0503 0.0581 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 29 24.9696309734  -53 27 39.374706079
Coordinates(Gal,ep=J2000,eq=2000): 283.0374013449599  +03.6567378590367
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -419.935 209.671 [0.068 0.070 90] A 2020yCat.1350....0G
Parallax: 45.3276 [0.0662] A 2020yCat.1350....0G
Radial Velocity: 21.37 [0.20] A 2018yCat.1345....0G
Redshift: 0.000071 [0.000001] A 2018yCat.1345....0G
cz: 21.37 [0.20] A 2018yCat.1345....0G
Flux B : 5.39 [~] E ~                  
Flux V : 4.89 [~] E ~                  
Flux G : 4.757292 [0.002868] C 2020yCat.1350....0G
Flux J : 3.912 [0.212] D 2003yCat.2246....0C
Flux H : 3.588 [0.204] D 2003yCat.2246....0C
Flux K : 3.582 [0.214] D 2003yCat.2246....0C
Spectral type: F9VFe-0.8CH-0.7 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 51523                            Gaia DR3 5357075947709011456         TIC 447823435                      
   PLX 2468                             CCDM J10314-5343A                    CD-53 3569                         
   CPC 19 3967                          CPD-53 3909                          CSI-53 3909 41                     
   Ci 20 583                            GC 14464                             GCRV 6597                          
   GEN# +1.00091324                     GJ 9332                              GJ 397.2                           
   HD 91324                             HIC 51523                            HR 4134                            
   IDS 10275-5312 A                     IRAS 10293-5327                      JP11 1959                          
   LTT 3860                             NLTT 24602                           PPM 339127                         
   SAO 238146                           SKY# 20197                           TD1 14930                          
   UBV 9705                             UBV M 16324                          uvby98 100091324 A                 
   2MASS J10312180-5342556              PLX 2468.00                          WDS J10314-5343A                   
   TYC 8601-4516-1                      WISEA J103121.36-534253.4            Gaia DR1 5357075943384246528       
   WEB 9400                             Gaia DR2 5357075947704733568         * Y Vel                            

Bibcodes  1850-2023 () (156):
  2022A&A...658A..57M  2021A&A...646A..77G  2021A&A...647A.162P  2021A&A...649A...6G
  1991A&A...252..260H  1991Ap&SS.186..169M  1990A&A...236..440B  1990A&AS...83..357B
  1990A&AS...85..915D  1990A&AS...85..999K  1990A&AS...86..269G  1990ApJ...354..310B
  1990ApJ...355..150G  1989AJ.....97..539S  1989AJ.....98.1049G  1987A&A...176..294F
  1987A&AS...71..539M  1986A&A...160..264F  1986A&A...165..183F  1986AJ.....92..910E
  1986ApJ...307..151V  1985A&AS...59..145C  1985PASP...97...54S  1984AJ.....89.1606E
  1983A&A...119....1C  1983ApJS...53..643J  1981A&A....97..145N  1981BICDS..21...26B
  1981SAAOC...6...10D  1980A&AS...41..405C  1980ApJS...44....1T  1980SAAOC...1..166C
  1979A&A....71...55D  1979ApJ...233..211C  1979PASP...91..553S  1978A&A....64..145B
  1978A&A....66..335H  1978A&AS...34..369D  1977A&A....54..779P  1977A&AS...27..443G
  1975A&A....41..287D  1975ApJ...199..710B  1975MSS...C01....0H  1973PASP...85..542E
  1972ApJ...175..787E  1972MNRAS.159..165S  1971PASP...83..741E  1970MNRAS.148..489F
  1967ApJS...14..125H  1964MNRAS.128..499B  1953GCRV..C......0W  1950AJ.....55..138J

Measures (distance:2  Fe_H:25  IUE:1  MK:5  PLX:6  PM:7  ROT:1  velocities:7  ):
distance:2Fe_H:25IUE:1MK:5PLX:6PM:7ROT:1velocities:7

Notes (0) :

================================================================================

