C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:02:32

HD38771
-------

Object * kap Ori  ---  s*b  ---  OID=@830758   (@@15602,0)  ---  coobox=6521

Coordinates(ICRS,ep=J2000,eq=2000): 05 47 45.3888404  -09 40 10.577707 (Opt ) A [0.18 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 45 23.0221817  -09 41 09.274076
Coordinates(Gal,ep=J2000,eq=2000): 214.5143407950  -18.4964667956
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.46 -1.28 [0.17 0.13 0] A 2007A&A...474..653V
Parallax: 5.04 [0.22] A 2007A&A...474..653V
Radial Velocity: 20.5 [2] B 1979IAUS...30...57E
Redshift: 0.000068 [0.000007] B 1979IAUS...30...57E
cz: 20.50 [2.00] B 1979IAUS...30...57E
Flux U : 0.87 [~] C 2002yCat.2237....0D
Flux B : 1.88 [~] C 2002yCat.2237....0D
Flux V : 2.06 [~] C 2002yCat.2237....0D
Flux G : 2.077826 [0.005736] C 2020yCat.1350....0G
Flux R : 2.09 [~] C 2002yCat.2237....0D
Flux I : 2.27 [~] C 2002yCat.2237....0D
Flux J : 2.47 [~] C 2002yCat.2237....0D
Flux H : 2.686 [0.218] D 2003yCat.2246....0C
Flux K : 2.60 [~] C 2002yCat.2237....0D
Spectral type: B0.5Ia C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 27366                            Gaia DR3 3011968416163350272         TIC 66651575                       
   2MASS J05474538-0940105              PLX 1330                             * 53 Ori                           
   * kap Ori                            2E 1562                              AAVSO 0543-09                      
   BD-09 1235                           CEL 976                              CSV 100683                         
   FK5 220                              GC 7264                              GCRV 3603                          
   GEN# +1.00038771                     GSC 05351-00760                      HD 38771                           
   HGAM 477                             HIC 27366                            HR 2004                            
   IRAS 05453-0941                      IRC -10098                           JP11 1262                          
   KMS 121                              MCW 363                              N30 1242                           
   NAME Saiph                           NSV 2641                             PMC 90-93 158                      
   PPM 188455                           ROT 929                              SAO 132542                         
   SKY# 9544                            SV* ZI 484                           TD1 5371                           
   TYC 5351-760-1                       UBV 5932                             UBV M 11510                        
   WH 507                               [HFE83] 401                          [SC93b] 444                        
   uvby98 100038771                     ALS 14795                            PLX 1330.00                        
   1E 0545.4-0940                       1RXS J054745.2-094013                2E 0545.3-0941                     
   WEB 5378                             EUVE J0547-09.6                                                         

Bibcodes  1850-2023 () (567):
  2023A&A...669A..74G  2023ApJ...947...66F  2023ApJ...948..139R  2022A&A...657A..62K
  2007MNRAS.378..893B  2006A&A...446..279C  2006A&A...451..603D  2006A&A...454..333C
  2006AcA....56..373G  2006ApJ...637..506M  2006ApJ...641..327C  2006ApJ...647L.115K
  2006AstL...32..759G  2006MNRAS.365L...1R  2005A&A...431..773R  2005A&A...434..677T
  2005A&A...434.1201R  2005AJ....130.1652R  2005ARep...49..526A  2005ApJ...634..451M
  2005PASJ...57S...1D  2004A&A...418..727P  2004ApJ...605..272S  2004ApJ...607..451E
  2004ApJ...613.1037C  2004ChA&A..28..422W  2004MNRAS.351..552M  2004PASP..116..909E
  2003A&A...408..297S  2003AJ....125.2531R  2003ApJ...597..408C  2003ApJS..147...61W
  2002A&A...381..971H  2002A&A...382..921B  2002A&A...386..492R  2002A&A...386.1019U
  2002A&A...395..519T  2002ApJ...573..359A  2002JHA....33..313S  2002MNRAS.336..577R
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001ApJ...562..394C
  2001ApJS..133..345W  2001JApA...22...35M  2001MNRAS.328..555P  2001MNRAS.328..810K
  2001PASP..113.1130J  2000A&A...357..597V  2000AcA....50..369J  2000ApJ...530..251D
  2000ApJ...543..278H  2000ApJ...545L.135S  1999A&A...346..785S  1999A&A...349..553M
  1999A&A...350..970K  1999AJ....118.3032N  1999ApJ...522L.137S  1999MSS...C05....0H
  1999MmSAI..70..667B  1999NewAR..43..403H  1999VeARI..35....1W  1998A&A...329..613M
  1998A&AS..129..431H  1998AJ....116..336N  1998AJ....116.1915H  1998ApJ...492..569D
  1998ApJ...493..217K  1998ApJ...493..222M  1998ApJ...494..614L  1998ApJ...496L.113S
  1998ApJ...499..951S  1998IrAJ...25...41M  1998MNRAS.295..437G  1997A&A...317..871L
  1997A&A...323..886B  1997A&A...323L..49P  1997A&A...326..822C  1997A&A...327..281K
  1997A&A...327.1215S  1997AJ....114.1951S  1997ApJ...477..209K  1997ApJ...477..265J
  1997ApJ...477L..57C  1997ApJ...478..211C  1997ApJ...480..272S  1997ApJ...487..847W
  1997ApJ...489..601G  1997ApJ...490L.103M  1997ApJS..108..545L  1997MNRAS.284..265H
  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...309..544R  1996A&A...312..475S
  1996A&A...313..924C  1996A&A...314..430F  1996A&AS..118..481B  1996Ap&SS.239..315J
  1996ApJ...456..206T  1996ApJ...456..598J  1996ApJ...460..914V  1996ApJ...460..949C
  1996ApJ...467..334C  1996ApJ...469..355F  1996ApJS..106..533W  1996ApJS..107..281H
  1996BAAS...28Q.833F  1996BAAS...28Q.892M  1996BAAS...28V.833S  1996BaltA...5..603A
  1996Natur.381..764F  1996PASP..108..477W  1995A&A...293..446S  1995A&A...303..483V
  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...455..269L  1995BAAS...27..860S
  1995GCTP..C......0V  1994A&A...281..517J  1994A&A...289..101B  1994A&A...290..563K
  1994A&AS..103..135A  1994A&AS..103..427K  1994A&AS..105..421V  1994Ap&SS.221..249R
  1994ApJ...424..748C  1994ApJ...436..152W  1994ApJ...437L..59M  1994ApJS...93..211D
  1994ApJS...93..569B  1994ApJS...94..127F  1994ApJS...95..163S  1994BAAS...26..968J
  1994PASP..106..382D  1993A&A...276..117H  1993A&AS...97..559L  1993A&AS..100..465A
  1993Afz....36...73T  1993ApJ...411..239C  1993ApJ...411..750H  1993ApJS...89..259S
  1993ApJS...89..293V  1993PASJ...45..471S  1993yCat.3135....0C  1992A&AS...92....1G
  1992A&AS...93..449B  1992A&AS...94..109V  1992A&AS...94..569L  1992A&AS...95..355C
  1992A&AS...96..625O  1992ApJS...81..795G  1992PPMtO..11..184X  1992S&T....84..267S
  1991A&A...245..150Z  1991A&A...252..498L  1991A&AS...90..109C  1991AZh....68..332T
  1991Ap&SS.183...91T  1991ApJ...380..452T  1991ApJS...75..965M  1991IBVS.3651....1J
  1991IrAJ...20...60R  1991KFNT....7a..64G  1991PAZh...17..754Z  1990A&AS...85..915D
  1990AJ.....99..323B  1990ARA&A..28..303K  1990ApJ...361..607P  1990ApJ...362..274M
  1990MNRAS.246..392P  1990MNRAS.246..408P  1990PBeiO..16...18L  1989A&A...224..131M
  1989A&AS...78..511P  1989A&AS...80...73G  1989AJ.....97.1147M  1989AN....310..281K
  1989Ap&SS.156..107M  1989ApJ...340..762E  1989ApJS...71..183S  1989TarOT..94....1N
  1988A&AS...72..259D  1988A&AS...73..195A  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988IAUS..132..123B  1988IUE88...1..393M
  1988IUE88...2..231S  1988IUEEN..29...45.  1988IzKry..78....3L  1987A&A...178..213B
  1987A&AS...67....1C  1987AZh....64..291S  1987Ap&SS.134....1G  1987ApJ...322..368H
  1987CR2...305.1279Z  1987PASP...99...40W  1987RMxAA..14..385M  1987VilOB..78...43S
  1986A&A...164..179D  1986A&A...166..271K  1986A&AS...64..205G  1986Afz....25...89R
  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...304..371G  1986ApJ...306...38K
  1986ApJ...308..240H  1986ApJS...61..357P  1986MNRAS.220..271H  1986PASP...98..556S
  1986PASP...98.1186H  1985A&A...147...89K  1985A&A...149..295W  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...288..284S  1985ApJ...294..599S  1985ApJ...299..255V
  1985ApJS...57...63M  1985IAUS..111..459P  1985IrAJ...17...20K  1985MNRAS.213..721H
  1984A&A...130..410A  1984AcA....34...97E  1984Ap&SS.105..295K  1984Ap&SS.107..141V
  1984ApJ...282..256W  1984ApJ...282..436F  1984ApJ...282..445O  1984ApJ...282..481M
  1984ApJ...282..485F  1984ApJS...56..315H  1984MNRAS.208..941H  1984MNRAS.211p..21M
  1984Obs...104...77M  1984RMxAA...9...53S  1984SAAOC...8...69C  1983A&A...126..192Z
  1983A&A...128..299L  1983A&AS...53..223H  1983AJ.....88..825Z  1983AZh....60..917S
  1983Afz....19..697P  1983Ap&SS..89..401A  1983ApJ...266L..51M  1983ApJ...266L..55Y
  1983ApJ...268..205C  1983ApJ...270...88J  1983ApJS...51..277B  1983MNRAS.203.1225H
  1983PASP...95...48M  1982A&A...105...85R  1982A&AS...47..341K  1982ApJ...254...82C
  1982ApJ...254...88Y  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...263..759M
  1982ApJS...48..369A  1982ApJS...48..399E  1982IUE3r......251B  1981A&A...101..168S
  1981A&AS...44..337S  1981Ap&SS..80..197G  1981ApJ...243..204E  1981ApJ...245..163V
  1981ApJ...245..593L  1981ApJ...247..173G  1981ApJ...248..279P  1981ApJ...248..678N
  1981ApJ...248.1021O  1981ApJ...250..677C  1981ApJS...45...73C  1981MNRAS.194..537K
  1981PASP...93..636C  1980A&A....81....8D  1980A&A....81...37L  1980A&AS...39..305S
  1980A&AS...40..199P  1980A&AS...40..207C  1980A&AS...42..347R  1980Ap&SS..71..211G
  1980ApJ...235L.111M  1980ApJ...238..196A  1980ApJ...242..723N  1980ApJS...43..501C
  1980IUE80......225U  1979A&A....77L..10S  1979A&AS...38..227L  1979ApJ...229..304C
  1979ApJ...230..469C  1979ApJ...231...55J  1979ApJS...39..195C  1979Obs....99..206P
  1978A&A....69..327D  1978A&AS...31..159B  1978A&AS...32....1L  1978A&AS...32..409G
  1978Ap.....14..108Z  1978ApJ...219..845J  1978ApJ...220..129C  1978ApJ...222..909W
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...36..497W
  1978ApJS...38..309H  1978MNRAS.183..285B  1977A&A....55..121C  1977A&A....61..815B
  1977A&A....61..839P  1977A&AS...27....1S  1977ApJ...213..737B  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJ...217..760S  1977ApJS...33..269S  1977ApJS...34..115W
  1977ApJS...34..207W  1977ApJS...35..111G  1977JRASC..71..123U  1977MNRAS.178..651D
  1977PASP...89..797A  1977PASP...89..803C  1977SvAL....3..165S  1976A&AS...25...55C
  1976A&AS...25...65V  1976A&AS...25..193S  1976Ap&SS..44..451R  1976ApJ...203..143H
  1976ApJ...203..417C  1976ApJ...204..731S  1976ApJ...205..419W  1976ApJ...206..167P
  1976ApJ...208L..95S  1976ApJS...32....7B  1976ApJS...32..429S  1976MNRAS.174..503B
  1976MmSAI..47..417H  1976RMxAA...2...13B  1976SvA....20...40T  1975A&A....39..465V
  1975A&A....41..259L  1975A&AS...21...81D  1975A&AS...21..241S  1975ApJ...195..643T
  1975ApJ...196..261S  1975ApJ...196..503S  1975ApJ...197..371M  1975ApJ...199...92S
  1975ApJ...199..110K  1975ApJ...200..402B  1975MmRAS..78...51B  1975PASP...87...37E
  1975PASP...87..153M  1975PASP...87..969B  1975RMxAA...1..289P  1974A&A....34....9B
  1974AJ.....79..368G  1974AJ.....79..809B  1974ApJ...187..237W  1974ApJ...188L..67H
  1974ApJ...190L.121W  1974ApJ...191..381H  1974ApJ...192...51S  1974ApJ...193L.121J
  1974ApJS...28..373S  1974MNRAS.167..121H  1974MNRAS.168..163D  1973A&A....22..361N
  1973A&A....22..371N  1973ApJ...184..135S  1973ApJ...186..909R  1973SAOSR.350....1D
  1972A&A....19..388V  1972A&A....20..245P  1972AJ.....77...24H  1972AJ.....77..150F
  1972ApJ...171...63U  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJ...173...43M
  1972ApJ...176L.119W  1971A&A....10..321F  1971AJ.....76.1058C  1971ApJ...166...65Y
  1971ApJ...166..333H  1971ApJ...166..543W  1971ApJS...23..257W  1970A&A.....4..443C
  1970AJ.....75..602H  1970AJ.....75..914G  1970ApJ...159..107R  1970ApJ...159..551D
  1969ApJ...155..935S  1969ApJ...157..135H  1969ApJ...158..461H  1969MNRAS.144...31B
  1968AJ.....73...75N  1968ApJ...151..269C  1968ApJ...151L...5B  1968ApJ...152..657C
  1968ApJ...152..913L  1968ApJS...17..371L  1968BAICz..19Q.279S  1968JO.....51..193A
  1967ApJ...147.1017M  1967JO.....50..237B  1967JO.....50..343H  1967MNRAS.137..337D
  1966AJ.....71..172M  1966JO.....49..417R  1965AJ.....70..575F  1965ApJ...141..923J
  1964BAN....17..358B  1964JO.....47..124M  1964ZA.....59..108J  1963ApJ...138..617C
  1963ApJ...138.1035S  1963BAN....17..115J  1962MNRAS.123..521B  1962MmSAI..33..159B
  1960BAN....15..255B  1960MNRAS.121...17W  1959ApJ...130..991R  1958AJ.....63..118A
  1958ApJ...128..185C  1958PASP...70..561K  1958ZA.....45...98M  1956AJ.....61...90M
  1956ApJ...123..267J  1956ApJ...123..440S  1956ApJ...124..173S  1955AnAp...18..292J
  1955ApJS....2...41M  1954ApJ...119..200S  1954MNRAS.114..490W  1954MmSAI..25....7M
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952AnAp...15..201C
  1952ApJ...115..227M  1952ApJ...115..341A  1952ApJ...116..251S  1951ApJ...113..100D
  1951MNRAS.111..325H  1951ZA.....29..262M  1950AnAp...13..147S  1950ApJ...111....1K
  1950ApJ...111..434R  1950ApJ...112..362M  1950MNRAS.110...15G  1926ApJ....64....1F
  1914ApJ....39..459S  1910ApJ....31..430F  1910ApJ....32...83K            

Measures (distance:1  Fe_H:3  herschel:4  IUE:48  MK:39  PLX:3  PM:4  ROT:8  V*:1  velocities:10  ):
distance:1Fe_H:3herschel:4IUE:48MK:39PLX:3PM:4ROT:8V*:1velocities:10

Notes (0) :

================================================================================

