C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:43

HD10307
-------

Object HD 10307  ---  SB*  ---  OID=@9413   (@@2252,0)  ---  coobox=2562

Coordinates(ICRS,ep=J2000,eq=2000): 01 41 47.1431421954  +42 36 48.443521767 (Opt ) A [0.1752 0.1734 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 38 43.7872836034  +42 21 49.256330568
Coordinates(Gal,ep=J2000,eq=2000): 132.7154330297038  -19.2998177843849
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 813.337 -171.027 [0.380 0.464 90] A 2018yCat.1345....0G
Parallax: 76.5204 [0.2142] A 2018yCat.1345....0G
Radial Velocity: 3.33 [0.05] A 2018A&A...619A..81H
Redshift: 0.000011 [0.000000] A 2018A&A...619A..81H
cz: 3.33 [0.05] A 2018A&A...619A..81H
Flux U : 5.69 [~] C 2002yCat.2237....0D
Flux B : 5.58 [~] C 2002yCat.2237....0D
Flux V : 4.96 [~] C 2002yCat.2237....0D
Flux G : 4.7636 [0.0040] C 2018yCat.1345....0G
Flux R : 4.43 [~] C 2002yCat.2237....0D
Flux I : 4.10 [~] C 2002yCat.2237....0D
Flux J : 3.87 [~] C 2002yCat.2237....0D
Flux H : 3.703 [0.226] D 2003yCat.2246....0C
Flux K : 3.55 [~] C 2002yCat.2237....0D
Spectral type: G1V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 327507922                   2MASS J01414714+4236483         PLX 350                       
   SBC9 2546                       SPOCS 2519                      LSPM J0141+4236               
   ASCC 379383                     USNO-B1.0 1326-00036982         AG+42 162                     
   BD+41 328                       Ci 20 118                       GC 2050                       
   GCRV 944                        GEN# +1.00010307                GJ 67                         
   GSC 02823-02455                 HD 10307                        HIC 7918                      
   HIP 7918                        HR 483                          JP11 522                      
   LFT 150                         LHS 1284                        LTT 10590                     
   NLTT 5629                       PM 01387+4222                   PPM 44319                     
   ROT 238                         SAO 37434                       SKY# 2543                     
   TD1 959                         TYC 2823-2455-1                 UBV 1719                      
   UBV M 8348                      uvby98 100010307                PLX 350.00                    
   WDS J01418+4237AB               GJ 67 B                         AKARI-IRC-V1 J0141477+423646  
   IRAS 01387+4221                 WISE J014148.08+423646.2        IRAS F01387+4221              
   GJ 67 A                         WISEA J014147.90+423646.9       WEB 1688                      
   Gaia DR2 348515297330377856                                                                   

Bibcodes  1850-2021 () (475):
  2021MNRAS.504.1873Y  2020A&A...637A..43K  2020A&A...642A.212J  2020ApJ...891...96J
  2008A&A...489..885M  2008AJ....136.1587W  2008AN....329..790J  2008ApJ...687.1264M
  2008AstBu..63...13G  2008BASI...36....1M  2008MNRAS.389..869E  2008PASP..120..602T
  2008PASP..120.1183T  2007A&A...464..377F  2007A&A...465..271R  2007A&A...468..663T
  2007A&A...473..377F  2007AJ....133..862H  2007AJ....134..321P  2007ApJ...658.1386S
  2007ApJ...669.1209L  2007ApJS..171..146S  2007BASI...35..359R  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...449..109F  2006A&A...456.1045B  2006AJ....131.3069L
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S
  2006MNRAS.372.1259S  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1483L
  2005AJ....129.2420M  2005AJ....130.2666P  2005ApJ...626..411R  2005ApJ...626..465R
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...417..651S
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...418.1089S  2004A&A...420..183A
  2004A&A...423..517R  2004A&A...423..677M  2004A&A...424..727P  2004A&A...425..697C
  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....128.1177V  2004ARep...48..511G
  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V  2004BASI...32..311R
  2004MNRAS.349..757L  2004MNRAS.351..487P  2003A&A...397..159H  2003A&A...397..747K
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...407..377K  2003A&A...411..559K
  2003AJ....126.2048G  2003ARep...47..750S  2003ApJ...582.1011S  2003ApJS..149..423T
  2003ChJAA...3..316T  2003MNRAS.345.1212G  2002A&A...381..500K  2002A&A...381..982S
  2002A&A...394..927I  2002ApJ...573..614T  2002ApJ...577..377M  2002ApJS..141..187B
  2002BCrAO..98..107B  2002PASJ...54..275T  2002yCat.2237....0D  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C
  2001BCrAO..97....1B  2001BaltA..10..481B  2001PASP..113.1365B  2000A&A...353..722N
  2000A&A...356..238C  2000A&AS..141..491C  2000AJ....119.2445A  2000ARep...44..246G
  2000ApJ...535..325W  2000PASP..112.1455M  1999A&A...341..121S  1999A&A...350..587L
  1999A&AS..139...29G  1999AJ....118.1759D  1999AJ....118.2483C  1999ARep...43..521G
  1999ApJ...527..879A  1999Icar..141..399C  1998A&A...329..943N  1998A&A...330..585M
  1998A&A...334..599G  1998A&AS..128..485M  1998A&AS..129..431H  1998A&AS..133..149M
  1998AJ....115..325H  1998AJ....115.2397E  1998AJ....116.2297P  1998ApJ...508..397M
  1998MNRAS.298..332R  1997A&A...326..741S  1997A&AS..122..571M  1997A&AS..123....5C
  1997A&AS..124..299C  1997AJ....114.1639H  1997AJ....114.2747F  1997ApJ...491..339S
  1997ApJS..111..377W  1997ApJS..111..445W  1997PASP..109..514F  1996A&A...306..141M
  1996A&A...313..873A  1996A&A...314..191G  1996A&ARv...7..243C  1996A&AS..117..227A
  1996BaltA...5....1B  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....110.2319C  1995AJ....110.2408B
  1995ApJ...439..405A  1995ApJ...440..210C  1995ApJ...453..660W  1995GCTP..C......0V
  1995PASP..107..632J  1995yCat.1098....0L  1994A&AS..108..359G  1994AJ....107..306H
  1994AZh....71..297F  1994AZh....71..458K  1994AZh....71..652G  1994Ap&SS.212..335H
  1994ApJS...94..127F  1994ApJS...94..687W  1994MNRAS.268..771B  1994PASP..106..436C
  1994PASP..106..452T  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993AJ....106..773H  1993ApJS...85..315S  1993ApJS...86..153G
  1993JApA...14..145P  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C
  1992AJ....103.1369H  1992AJ....103.2090R  1992AJ....104.1482E  1992ApJ...392..172H
  1992ApJS...82..197F  1992IzKry..84...90M  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991AJ....101..655S  1991ApJS...76..383D  1991BAAS...23.1384M
  1990A&A...234..332A  1990A&A...238..265K  1990A&AS...85..999K  1990ApJ...355..150G
  1990ApJ...364..272F  1990IBVS.3531....1F  1989A&AS...78..511P  1989ApJ...342..823S
  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.239..325D  1989MNRAS.239..905F
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988ApJ...334..436B  1988BICDS..35...37K
  1988VilOB..80....7S  1987A&A...172..235P  1987AJ.....94.1066C  1987ARA&A..25..473L
  1987Ap&SS.136..231S  1987JApA....8..141C  1987MNRAS.225..873R  1986A&A...157..278B
  1986AJ.....92..910E  1986Afz....25..309C  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1986PASP...98..561S  1985A&A...151..372S  1985A&AS...59..145C
  1985AJ.....90...74E  1985AJ.....90.2103S  1985AbaOB..59...83B  1985Ap&SS.111..291K
  1985ApJ...290..289T  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...25K
  1985IAUS..111...97M  1985IAUS..111..271H  1984A&A...138..183B  1984A&AS...56..313K
  1984A&AS...57..213H  1984A&AS...57..443O  1984AJ.....89.1606E  1984ATsir1351....1M
  1984ApJS...54..167T  1984IUE84......507H  1983A&A...119....1C  1983A&A...122..261T
  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24...19K
  1983JRASC..77...78G  1983PASP...95..271L  1983S&W....22...20S  1982A&A...105..120H
  1982A&AS...47..341K  1982ApJ...263..239S  1981A&A....97..145N  1981A&A....99..207H
  1981ApJ...245..960V  1981ApJ...248..651D  1981ApJ...250..262C  1980A&A....83..287H
  1980A&A....85...93M  1980A&A....91..221H  1980A&AS...41..405C  1980AJ.....85..171L
  1980AcA....30..453G  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...43..501C
  1980VA.....24..141G  1979A&A....75..193C  1979A&AS...35..325T  1979ApJ...233..211C
  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..180M  1979PASP...91..465M
  1979PASP...91..553S  1978A&A....63..383H  1978A&A....66..335H  1978RMxAA...4....3J
  1977A&A....54..779P  1977A&A....60..181G  1977A&AS...27..267G  1977A&AS...29..195D
  1977ApJ...216..503R  1977ApJS...34..101P  1977PASP...89..706E  1976ApJS...30..273A
  1976IzKry..55..127B  1976PASP...88...95C  1976RMxAA...1..327S  1975A&A....38..417P
  1975A&AS...19..321H  1974A&A....36..191H  1973A&A....27..129F  1973A&AS...10..201F
  1973MNRAS.161..409B  1973MNRAS.165...91H  1972ApJ...172..631A  1971AJ.....76..324B
  1971AJ.....76..890M  1971MNRAS.153...57B  1971MNRAS.154..343B  1971MNRAS.155...65B
  1970A&A.....6..138N  1970A&A.....7..408C  1970A&AS....1..199H  1970ApJ...160.1141S
  1970ApJ...162..891S  1970ApJS...19..281B  1970ApJS...19..387A  1970ApJS...22..177T
  1969AJ.....74..177W  1969AJ.....74..920T  1968ApJ...151..997C  1968ApJ...152..657C
  1968ApJ...153..213J  1968ApJ...153..221W  1968JO.....51..123N  1968PASP...80..717Y
  1967AJ.....72.1334C  1967ApJ...150..551K  1967MNRAS.135...23A  1967MNRAS.137...41A
  1967PDDO....2..479H  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..419W
  1966ApJ...144..695W  1966ApJ...144.1101M  1966JO.....49..417R  1966MNRAS.132..485F
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P
  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..215M  1964ApJ...139.1095S
  1964ApJ...140.1401W  1964MNRAS.128..435P  1963AJ.....68..413V  1963ApJ...137.1057S
  1963ApJ...138..832W  1963BAN....17...58B  1963PASP...75..288K  1962AJ.....67..486V
  1962AJ.....67..757Y  1962ApJ...135...69J  1962ApJS....6..407W  1961ApJS....6..407W
  1960ApJ...132..276W  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ZA.....48...94B
  1958AJ.....63..127T  1958AnAp...21...26G  1958MNRAS.118...65E  1958MNRAS.118..560E
  1957ApJ...125..661W  1957ApJ...126..266S  1957ApJ...126..509O  1956AJ.....61..462E
  1956ApJ...123..379B  1956ApJ...123..440S  1956PASP...68..149W  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1955LFT...C......0L
  1954ApJ...119..200S  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952AnAp...15..113B  1952ApJ...116..122R  1952ApJ...116..251S  1951AnAp...14...54T
  1950AnAp...13....1P  1950ApJ...112..141E  1950ZA.....27..182G            

Measures (distance:1  Fe_H:50  herschel:2  ISO:1  IUE:5  MK:30  PLX:4  PM:9  ROT:7  velocities:17  ):
distance:1Fe_H:50herschel:2ISO:1IUE:5MK:30PLX:4PM:9ROT:7velocities:17

Notes (0) :

================================================================================

