C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:08:18

HD186882
--------

Object * del Cyg  ---  PM*  ---  OID=@194918   (@@11034,0)  ---  coobox=93

Coordinates(ICRS,ep=J2000,eq=2000): 19 44 58.4785413  +45 07 50.916066 (Opt ) A [0.41 0.41 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 43 24.6557352  +45 00 28.429620
Coordinates(Gal,ep=J2000,eq=2000): 078.7095561583  +10.2430220953
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 44.07 48.66 [0.46 0.49 90] A 2007A&A...474..653V
Parallax: 19.77 [0.48] A 2007A&A...474..653V
Radial Velocity: -23.60 [3] C 2006AstL...32..759G
Redshift: -0.000079 [0.000010] C 2006AstL...32..759G
cz: -23.60 [3.00] C 2006AstL...32..759G
Flux U : 2.75 [~] C 2002yCat.2237....0D
Flux B : 2.85 [~] C 2002yCat.2237....0D
Flux V : 2.87 [~] C 2002yCat.2237....0D
Flux R : 2.88 [~] C 2002yCat.2237....0D
Flux I : 2.90 [~] C 2002yCat.2237....0D
Flux J : 2.82 [~] C 2002yCat.2237....0D
Flux H : 2.84 [~] C 2002yCat.2237....0D
Flux K : 2.83 [~] C 2002yCat.2237....0D
Spectral type: A0IV C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 97165                            TIC 272274040                        PLX 4647                           
   * del Cyg                            * 18 Cyg                             1RXS J194459.0+450751              
   2E 4288                              AG+45 1581                           BD+44 3234                         
   CEL 4834                             CSI+44 3234 1                        GC 27347                           
   GCRV 12126                           GSC 03557-02486                      HD 186882                          
   HGAM 788                             HIC 97165                            HR 7528                            
   IRC +50308                           JP11 3132                            PPM 58782                          
   ROT 2846                             SAO 48796                            IRAS 19434+4500                    
   AKARI-IRC-V1 J1944585+450751         ADS 12880 A                          CSI+44 3234 3                      
   NSV 12381                            WDS J19450+4508A                     ** STF 2579A                       
   GEN# +1.00186882                     CCDM J19450+4508A                    SKY# 36919                         
   NAME Fawaris                         TD1 25408                            TYC 3557-2486-1                    
   UBV 16830                            ALS 16390                            1E 1943.4+4501                     
   2E 1943.4+4500                       2MASS J19445845+4507507              uvby98 100186882                   
   WEB 17060                            Gaia DR2 2079784487999414656         KIC 8898414                        

Bibcodes  1850-2023 () (290):
  2022A&A...657A..62K  2022MNRAS.516..693N  2022PASP..134k4506S  2021A&A...649A.112V
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...99..135A
  1994Afz....37..207S  1994ApJ...436..152W  1994ApJ...437..638W  1993A&AS..101..599C
  1993ApJ...411..729V  1993yCat.3135....0C  1992A&AS...92....1G  1992AcASn..33..395P
  1992ApJS...82..197F  1992PPMtO..11..184X  1992S&W....31..372L  1991A&A...245..150Z
  1991A&AS...91..229D  1991Ap&SS.183...91T  1991ApJ...368..426H  1991ApJ...381..462W
  1991KFNT....7a..64G  1991PASAu...9..122W  1991S&W....30..373G  1990A&A...235..311F
  1990A&AS...85.1015M  1990ApJ...364..272F  1989A&A...214..153H  1989A&AS...77..125L
  1989A&AS...77..497B  1989A&AS...78..511P  1989AISof...5...88R  1989BICDS..36...27G
  1989LAstr.103..199B  1988A&A...207..112B  1988IUE88...1...29W  1988SoByu..60...75R
  1988VilOB..80....7S  1987AISAO..25...60G  1987AJ.....94..771D  1987AN....308..271S
  1987Ap&SS.138..229B  1987RMxAA..14..385M  1986A&A...155..371H  1986A&A...162..140M
  1986AISAO..22....3G  1986Afz....25..309C  1985A&AS...60..365M  1985AbaOB..59...83B
  1984A&AS...55..479A  1984A&AS...58...89S  1984AJ.....89.1022P  1984AcA....34...97E
  1984ApJ...286..741C  1984ApJS...55..597E  1983A&A...126..192Z  1983A&A...128..375M
  1983A&AS...53..433S  1983Ap&SS..96..125C  1983ApJ...271..264G  1983BICDS..24...65W
  1983TrSht..55...84V  1982A&AS...47..341K  1982ApJ...254...82C  1982ApJ...254...88Y
  1981ApJ...245..163V  1981ApJ...248..279P  1981ApJS...45..437A  1981PASP...93...45B
  1980A&A....82..249B  1980A&AS...40..207C  1980AJ.....85..836W  1980ApJS...43..491A
  1980ApJS...43..501C  1980ApJS...43..549A  1980BICDS..19...41H  1980JBAA...90..173H
  1980MNRAS.193..849B  1980PASP...92..771G  1979A&AS...38..227L  1979AJ.....84..857A
  1979AJ.....84.1726A  1979ApJS...39..195C  1979JBAA...89..485M  1979MNRAS.188..847B
  1979RGOB..184...17A  1978A&AS...32....1L  1978A&AS...32..409G  1978AJ.....83..411J
  1978ApJS...36..115S  1978BICDS..15..103B  1977A&AS...29..209D  1977PASP...89..187E
  1976AJ.....81..245E  1976Ap&SS..44..451R  1976ApJ...209..882Y  1976ApJS...32....7B
  1975A&A....41..259L  1975A&AS...19..189M  1975ApJS...29..137S  1974AJ.....79..642O
  1974AJ.....79..809B  1974AJ.....79.1416S  1974ApJ...190..319L  1974ApJ...190..331W
  1974ApJ...191..381H  1974ApJS...28..413V  1974PASP...86..902H  1973A&A....23..363M
  1973A&A....25..105L  1973ApJ...181...79H  1973ApJ...185..577L  1973SAOSR.350....1D
  1972A&AS....5..109C  1972A&AS....6..147B  1972ApJ...173...43M  1971A&A....12....5H
  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F  1969AJ.....74..139P
  1969AJ.....74..689S  1969AJ.....74..764W  1969ApJ...157..135H  1969ApJ...157..165H
  1969ApJ...158..461H  1969ApJS...18...47H  1969PASP...81...97O  1969SvA....13..286A
  1968JO.....51..193A  1967AJ.....72..899W  1967ApJ...147.1003G  1967JO.....50....7B
  1966ArA.....4..101R  1966GeoOM..21....0C  1966JO.....49..355V  1965MmSAI..36..215C
  1965SvA.....9..297K  1964JO.....47..124M  1964JO.....47..154M  1964SvA.....8..317S
  1963AJ.....68..114W  1963AJ.....68..428S  1963ApJ...138...62O  1963SvA.....7..258K
  1963SvA.....7..699S  1963SvA.....7..857K  1962AJ.....67..141V  1961AJ.....66..524B
  1961AnAp...24..509C  1960AJ.....65..156W  1960SvA.....4..440D  1958AJ.....63...63V
  1958ApJ...128..185C  1958ApJ...128..572B  1958JO.....41...31C  1958JO.....41..129R
  1957AJ.....62...45E  1957AnAp...20...55C  1957JO.....40...57B  1956ApJ...123..253S
  1956ApJ...123..440S  1955AJ.....60...65E  1955MNRAS.115..187V  1954AJ.....59..228E
  1954ApJ...119..146S  1953AnAp...16...96B  1953AnAp...16..417H  1953ApJ...117..313J
  1953GCRV..C......0W  1953JO.....36...61M  1952AnAp...15...12T  1952AnAp...15...79M
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...116..592M  1951AnAp...14...85B
  1951ApJ...113..663E  1951ApJ...114..492R  1951JO.....34...68G  1951MNRAS.111..537F
  1950AnAp...13..262M  1950ApJ...111....1K  1950JO.....33....1B  1950ZA.....27..182G
  1926ApJ....64..262D  1900ApJ....11..163H                        

Measures (distance:1  Fe_H:2  IUE:11  MK:21  PLX:3  PM:5  ROT:7  velocities:8  ):
distance:1Fe_H:2IUE:11MK:21PLX:3PM:5ROT:7velocities:8

Notes (0) :

================================================================================

