C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:31:14

HD222800
--------

Object V* R Aqr  ---  Sy*  ---  OID=@1303660   (@@26790,0)  ---  coobox=9139

Coordinates(ICRS,ep=J2000,eq=2000): 23 43 49.4634303216  -15 17 04.176349872 (Opt ) A [0.2552 0.1681 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 41 14.2009836808  -15 33 42.111673699
Coordinates(Gal,ep=J2000,eq=2000): 066.5168567393853  -70.3254708866404
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 26.879 -30.411 [0.227 0.183 90] A 2020yCat.1350....0G
Parallax: 2.5931 [0.3333] A 2020yCat.1350....0G
Radial Velocity: -22.0 [0.9] E 1953GCRV..C......0W
Redshift: -0.000073 [0.000003] E 1953GCRV..C......0W
cz: -22.00 [0.90] E 1953GCRV..C......0W
Flux B : 8.823 [0.024] D 2000A&A...355L..27H
Flux V : 7.683 [0.013] D 2000A&A...355L..27H
Flux G : 6.707075 [0.038068] C 2020yCat.1350....0G
Flux R : 9.37 [0.04] D 2012yCat.1322....0Z
Flux J : -0.155 [0.170] D 2003yCat.2246....0C
Flux H : -1.103 [0.236] D 2003yCat.2246....0C
Flux K : -1.605 [0.330] E 2003yCat.2246....0C
Spectral type: M6.5-8.5e C 1974ApJS...28..271K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   Gaia DR3 2419576358847950592         TIC 92138849                         SBC9 1454                          
   1RXS J234351.0-151655                AAVSO 2338-15                        BD-16 6352                         
   EM* MWC 400                          GC 32948                             GCRV 14862                         
   GEN# +1.00222800                     GSC 06404-00077                      HD 222800                          
   HIC 117054                           HIP 117054                           HR 8992                            
   IRAS 23412-1533                      IRC -20642                           PPM 242022                         
   RAFGL 3136                           SAO 165849                           SKY# 44830                         
   TYC 6404-77-1                        V* R Aqr                             YZ 105 8733                        
   2MASS J23434939-1517043              ASAS J234349-1517.1                  2XMM J234349.7-151700              
   PLX 5744.01                          [WCP90] 234114.252-153343.26         UCAC2 26363725                     
   UCAC4 374-180350                     WEB 20637                            Gaia DR2 2419576358847019136       

Bibcodes  1850-2023 () (777):
  2023A&A...674A.125B  2023ApJ...947...11H  2023ApJ...948...14T  2022A&A...658A.167G
  2001ARA&A..39..353Q  2001ApJ...553..211C  2001ApJ...559L..37H  2001ApJ...560..912C
  2001ApJ...563..883G  2001ApJ...563L.151K  2001BaltA..10..589A  2001MNRAS.321..487M
  2001MNRAS.326..553S  2001PASJ...53..259I  2001PASP..113.1025T  2000A&A...354L..25T
  2000A&A...360..196V  2000A&A...363..671C  2000A&A...363.1065H  2000A&AS..145..197B
  2000A&AS..146..407B  2000A&AS..146..437S  2000AJ....119.3015P  2000ApJ...528..418H
  2000ApJ...534..907T  2000ApJ...543L..81H  2000ApJ...545...43W  2000ApJ...545L.149B
  2000ApJS..129..547B  2000MNRAS.317..460F  2000MNRAS.319..728W  2000MNRAS.319..759W
  2000PASJ...52..785S  2000PASP..112..335Y  2000PASP..112..434T  1999A&A...343..841C
  1999A&A...348..978C  1999A&AS..135..199K  1999A&AS..137..473M  1999A&AS..139..461A
  1999A&AS..140...55B  1999A&AS..140..197G  1999Ap&SS.261..169S  1999Ap.....42..255M
  1999ApJ...512..322C  1999ApJ...514..895H  1999ApJ...518..814M  1999ApJ...521..261M
  1999ApJ...522..297H  1999BASI...27...95A  1999MNRAS.304..906G  1999MNRAS.305..190M
  1999MNRAS.306..353T  1999NewAR..43...31F  1999NewAR..43..559D  1999PASP..111..203P
  1999PhR...311..225L  1998A&A...330..225H  1998A&A...333..647B  1998A&A...334..173L
  1998A&A...335..287L  1998A&A...337..233S  1998A&AS..127..251H  1998A&AS..128..447V
  1998AJ....115.2435E  1998ApJ...496..833S  1998ApJ...502..833M  1998ApJS..115..277C
  1998ApJS..119..141S  1998MNRAS.295..813I  1998MNRAS.295..970G  1998MNRAS.297..617C
  1998PhR...302...81B  1997A&A...319..201M  1997A&A...323L..49P  1997A&A...325..755P
  1997A&AS..124..143M  1997AJ....114.1602L  1997ApJ...475..231H  1997ApJ...476..327R
  1997ApJ...482L..85H  1997ApJ...487L.147B  1997ApJ...490..302H  1997ApJS..112..557K
  1997IBVS.4524....1M  1997MNRAS.287..663H  1997MNRAS.287..955V  1997VA.....41..175D
  1996A&A...310..211S  1996A&A...313..180O  1996A&A...314..871K  1996A&A...314..883B
  1996A&A...314..896L  1996A&AS..115..117C  1996AJ....111.1987C  1996AJ....112.2147V
  1996ARep...40..693T  1996ARep...40..812K  1996ApJS..105..145I  1996LNP96.472..225B
  1996LNP96.472..251M  1995A&A...293..871C  1995A&A...303..833S  1995A&AS..109..177W
  1995A&AS..111..237L  1995A&AS..114..269D  1995AJ....109..428A  1995AJ....110.2910H
  1995Ap&SS.224..255I  1995Ap&SS.224..453D  1995ApJ...440..847L  1995ApJ...445..872Y
  1995ApJ...447..656Y  1995ApJ...451..359M  1995ApJS...98..701C  1995BAAS...27..815H
  1995CoSka..25...53S  1995GCTP..C......0V  1995MNRAS.272..843D  1995MNRAS.272..878I
  1995MNRAS.273..517I  1995MNRAS.276..521C  1995MNRAS.276..867S  1995MNRAS.277L..67G
  1995PASJ...47..801T  1995PPMtO..14..185H  1994A&A...281..161A  1994A&A...287..154P
  1994A&AS..103..201I  1994A&AS..105..311F  1994A&AS..105..429C  1994AJ....107.1469D
  1994ApJ...421..219S  1994ApJ...423..441M  1994ApJ...427..288H  1994ApJS...94..183M
  1994GriO...58j..16H  1994JHA....25...92Z  1994MNRAS.269..218I  1994MmSAI..65..135K
  1994MmSAI..65..147V  1994MmSAI..65..827E  1994PASJ...46..629T  1994S&T....88d..74I
  1993A&A...278..209N  1993A&AS...97..729L  1993ApJ...411..235H  1993ApJS...86..517Y
  1993BAAS...25.1424H  1993CoSka..23...73H  1993JAVSO..22..101K  1993KFNT....9a..52O
  1993yCat.3135....0C  1992A&A...253..475A  1992A&A...257..228S  1992A&A...261..301H
  1992A&A...262...83B  1992A&AS...93..121N  1992A&AS...93..151F  1992AJ....103..243H
  1992AJ....104..275E  1992ApJ...386..293H  1992ApJ...389L..29B  1992ApJS...79..105J
  1992BAAS...24.1285H  1992CoSka..22..131S  1992JAF....41...13B  1992JApA...13..241P
  1992JBAA..102...21I  1992MNRAS.256..177M  1992MNRAS.257...47I  1992MNRAS.258...95S
  1992Natur.355..705L  1991A&A...242..211J  1991A&A...248..555W  1991A&A...251...75B
  1991AGAb....6..118K  1991AJ....101.1377E  1991AcApS..11..172D  1991AcApS..11..255C
  1991Afz....35..221K  1991ApJ...366..163G  1991ApJ...369L..67P  1991ApJ...370..590B
  1991ApJ...377..227H  1991ApJ...381..543H  1991ApJS...75..905S  1991Ast....19b..30T
  1991ChA&A..15..275D  1991CoSka..21..303H  1991JAF....39...16P  1991JApA...12..111B
  1991MitVS..12..103B  1991PASP..103..185W  1991PASP..103.1237K  1991S&T....81...14T
  1991S&W....30..101R  1990A&A...229..494H  1990A&A...232..258B  1990A&A...236..531H
  1990AJ.....99.1299W  1990Afz....32...15L  1990Ap&SS.174..321S  1990ApJ...348..253M
  1990ApJ...349..313S  1990ApJ...351L..17H  1990ApJ...361..663H  1990ApJ...362..745K
  1990BCFHT..22....7T  1990BICDS..38..175K  1990C&T...106..122E  1990MMLP..B......0M
  1990MNRAS.247..549H  1990MmSAI..61...91M  1989A&A...208...77H  1989A&A...211..187A
  1989A&A...220...92S  1989A&AS...81..323E  1989AJ.....98..931V  1989AJ.....98.1820H
  1989Afz....31..309L  1989ApJ...336..822K  1989ApJ...337..795H  1989ApJ...346..991K
  1989IBVS.3364....1H  1989MNRAS.240...63S  1989MitVS..12...16.  1989Obs...109...88K
  1989PASP..101..966L  1989TarOT..94....1N  1988A&A...198..179N  1988A&A...200L..13M
  1988A&A...203..361A  1988A&A...206..285S  1988A&AS...72..259D  1988A&AS...73..181V
  1988A&AS...74..273M  1988AJ.....95.1478M  1988AJ.....95.1817K  1988AJ.....96..337K
  1988ApJ...325..795D  1988ApJ...329..318P  1988ApJ...331..477M  1988ApJ...331..932T
  1988IUE88...1...67S  1988IUE88...1..373G  1988IUE88...1..385M  1988IUEEN..29...45.
  1988MSS...C04....0H  1988PZ.....22..862K  1988S&T....75..149K  1987A&A...175..164B
  1987AJ.....93..938K  1987AJ.....94..771D  1987AJ.....94..981L  1987Afz....26..457L
  1987Ap&SS.131..771V  1987ApJ...319L...7V  1987ApJ...321L..55H  1987IAUS..120..379G
  1987IAUS..122...39C  1987IAUS..122..469C  1987IAUS..122..471S  1987IAUS..122..475D
  1987IAUS..122..477A  1987IAUS..122..491K  1987MitAG..68..223L  1987Msngr..47...43P
  1987PASAu...7...50H  1987PASP...99...62D  1987PASP...99..573W  1987PN86.......163V
  1987RMxAA..14..385M  1986A&A...162..157B  1986A&A...164..310B  1986AJ.....91.1400G
  1986Afz....24..265L  1986ApJ...301..877H  1986ApJ...303..810D  1986ApJ...304..394Z
  1986ApJ...309L..53H  1986ApJ...311..345Z  1986ApJS...62..853K  1986IAUC.4157....0K
  1986IAUC.4169....0V  1986MNRAS.222..273R  1986NIA86......443M  1986PASP...98..118W
  1986PASP...98..556S  1985A&A...142..333S  1985A&A...142L...9B  1985A&A...142L..13M
  1985A&A...144..463M  1985A&A...148..274S  1985A&A...149L..21A  1985AcApS...5..188L
  1985Ap&SS.114..351A  1985ApJ...289..765H  1985ApJ...292..640K  1985ApJ...293..273K
  1985ApJ...295..183J  1985BASI...13..157D  1985IAUC.4083....0V  1985PASP...97..272M
  1985PASP...97..616H  1985S&W....24..520U  1984A&AS...56...17S  1984AJ.....89..527C
  1984ApJ...279..252K  1984ApJ...285..637B  1984ApJ...287..785J  1984BAAS...16Q1012S
  1984IUE84......163M  1984MNRAS.209....1C  1984MitAG..62..239S  1984PASAu...5..369A
  1984PASAu...5..562N  1984PASP...96...78B  1984SciAm.251g..70K  1983A&A...121...15U
  1983A&A...126..393H  1983A&A...128..335P  1983AJ.....88..666K  1983Afz....19..273H
  1983ApJ...266..701K  1983ApJ...267L.103K  1983ApJ...271..170H  1983ApJ...275..225W
  1983ApJ...275..330S  1983MNRAS.202..767R  1983MNRAS.203..351W  1983MitAG..60..318S
  1983MmSAI..54..493B  1983Msngr..32...37S  1983PASJ...35..539F  1983S&W....22....9U
  1982A&A...111...58D  1982AJ.....87.1791C  1982ApJ...253..224J  1982ApJ...258L..35S
  1982ApJ...260..655Z  1982ApJ...262L..47M  1982IAUCo..70...17K  1982IAUCo..70...27A
  1982IAUCo..70...61C  1982IAUCo..70...71O  1982IAUCo..70..253F  1982IAUCo..70..269K
  1982IUE82.......89H  1982IUE82......322M  1982IUE82......452K  1982IUE82......486M
  1982MNRAS.198..321P  1982Natur.298..540K  1982S&T....64..141K  1981A&A....99...58C
  1981AJ.....86..392S  1981AJ.....86.1935C  1981ApJ...244..552J  1981ApJ...245..568K
  1981ApJ...245..988G  1981IBVS.1961....1W  1981JAVSO..10...96W  1981Obs...101..172W
  1981RMxAA...6..145W  1981S&T....62..108R  1980A&AS...42..141M  1980AJ.....85..451C
  1980ApJ...237..506M  1980ApJ...237..840J  1980IAUC.3535....0H  1980IUE80......355H
  1980IUE80......451S  1980Natur.284..148M  1980PASP...92..275W  1980PDAO...15..340H
  1979AJ.....84..791B  1979ApJ...230..442Z  1979SAAOC...1...61C  1979SvAL....5..327N
  1978A&A....63...53C  1978ApJ...225..869L  1977A&A....56..219L  1977A&A....57..115B
  1977A&A....61..459C  1977A&AS...29...15C  1977A&AS...30..381W  1977AJ.....82..665P
  1977ApJ...211..429G  1977ApJ...213..767E  1977MNRAS.179..499F  1977MNRAS.179..587W
  1977MNRAS.180..415B  1977PASJ...29..511N  1977PZ.....20..369K  1976A&A....48..269L
  1976ApJ...208..414Z  1976ApJS...30..259D  1976JBAA...86..344G  1976Natur.259..466Z
  1976PASJ...28..135M  1976PASP...88..285M  1976SvAL....2..169K  1975AJ.....80..602S
  1975ApJS...29..375W  1975PASP...87..269J  1974ApJ...187..651C  1974ApJS...28..271K
  1974IAUS...60..377B  1974IBVS..913....1G  1974JRASC..68..112M  1974Natur.247..532G
  1974PASP...86..233D  1973ApJ...180..831D  1973ApJ...186..193M  1973ApJS...25..369B
  1972A&A....17..385W  1972A&A....21..239H  1972ApJ...177L..17S  1972ApJS...24..375L
  1972PASP...84..643S  1971A&A....11..482P  1971ApJ...165..285G  1971IBVS..513....1B
  1970AJ.....75..158F  1970AJ.....75..636E  1970ApJ...160.1083S  1970ApJ...161L.105G
  1970ApJ...162..203W  1970ApJ...162L...5F  1970ApJS...22..289E  1970PASP...82..765L
  1969ApJ...155L...3S  1969ApJ...155L.181W  1969ApJ...157L..37W  1969ApJ...158..619H
  1969MNRAS.146..411C  1969PASP...81..134L  1967ApJS...14..307E  1967JO.....50..359H
  1966ApJ...143..291S  1966PASP...78..527I  1960JO.....43...79P  1959PASP...71..292M
  1957AJ.....62..120H  1957MNRAS.117..393G  1956ApJ...123..210D  1956JO.....39...12A
  1956JO.....39...92A  1956JO.....39..207A  1956PASP...68..162M  1955AnAp...18..354G
  1955ApJ...122..177C  1955JO.....38..285A  1953GCRV..C......0W  1952AnAp...15..104T
  1952ApJ...115..133H  1951MNRAS.111..490J  1951PASP...63....5B  1950ApJ...112..514M
  1950MNRAS.110...84J  1946AJ.....52...29P  1938CoPer...1...10H  1933ApJ....78...87M
  1926AnHar..79...87C  1923AJ.....34..183W  1923ApJ....58..215M  1921ApJ....53..179H
  1921ApJ....53..375M                                    

Measures (distance:1  herschel:3  ISO:4  IUE:105  MK:9  PLX:5  PM:5  V*:3  velocities:7  ):
distance:1herschel:3ISO:4IUE:105MK:9PLX:5PM:5V*:3velocities:7

Notes (0) :

================================================================================

