C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:22:21

HD97603
-------

Object * del Leo  ---  PM*  ---  OID=@1785786   (@@113664,0)  ---  coobox=13079

Coordinates(ICRS,ep=J2000,eq=2000): 11 14 06.50142  +20 31 25.3853 (Opt ) A [2.64 1.84 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 11 11 27.08578  +20 47 52.7869
Coordinates(Gal,ep=J2000,eq=2000): 224.22851480  +66.82752209 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 143.42 -129.88 [0.30 0.21 0] A 2007A&A...474..653V
Parallax: 55.82 [0.25] A 2007A&A...474..653V
Radial Velocity: -20.90 [0.6] A 2006AstL...32..759G
Redshift: -0.000070 [0.000002] A 2006AstL...32..759G
cz: -20.90 [0.60] A 2006AstL...32..759G
Flux U : 2.79 [~] C 2002yCat.2237....0D
Flux B : 2.68 [~] C 2002yCat.2237....0D
Flux V : 2.53 [0.05] C 2009ApJ...694.1085V
Flux R : 2.44 [~] C 2002yCat.2237....0D
Flux I : 2.41 [~] C 2002yCat.2237....0D
Flux J : 2.33 [~] C 2002yCat.2237....0D
Flux H : 2.28 [~] C 2002yCat.2237....0D
Flux K : 2.24 [0.06] C 2009ApJ...694.1085V
Spectral type: A5IV(n) C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 159523958                   PLX 2614                        LSPM J1114+2031               
   ASCC 776748                     USNO-B1.0 1105-00197091         * del Leo                     
   * 68 Leo                        AG+20 1243                      BD+21 2298                    
   BDS 5709 A                      CCDM J11141+2032A               CSI+21 2298 1                 
   CSV 101190                      FK5 422                         GC 15438                      
   GCRV 6892                       GEN# +1.00097603                GJ 419                        
   HD 97603                        HGAM 602                        HIC 54872                     
   HIP 54872                       HR 4357                         IDS 11088+2104 A              
   IRC +20226                      JP11 2038                       LTT 13027                     
   N30 2637                        NLTT 26691                      NSV 5143                      
   PMC 90-93 304                   PPM 100996                      ROT 1671                      
   SAO 81727                       SKY# 21407                      SRS 30422                     
   SV* ZI 877                      TD1 15474                       UBV 10242                     
   UBV M 16901                     YPAC 46                         uvby98 100097603              
   2MASS J11140651+2031258         PLX 2614.00                     WDS J11141+2031A              
   TYC 1439-2479-1                 NAME Zosma                      WEB 9902                      

Bibcodes  1850-2021 () (268):
  2021A&A...650A..39G  2020AJ....159..177E  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  1998A&A...331..314J  1998A&A...331..633S  1998A&AS..129..431H  1998ApJ...508..397M
  1997A&A...317..521M  1997A&A...328..602L  1997Ap.....40..237O  1997ApJ...487..847W
  1997ApJS..111..445W  1997PASJ...49..367T  1997PASP..109..759W  1997PNAOJ...5....1Y
  1996A&AS..118..239H  1996AJ....112.1595E  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..357K  1996BaltA...5..603A  1996PASP..108..313H  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJ...446..300W
  1995ApJ...447..353W  1995ApJS...99..135A  1995GCTP..C......0V  1995PASP..107.1034S
  1995yCat.1098....0L  1994A&A...282..821M  1994AZh....71...72V  1994AcApS..14..228P
  1994Afz....37..207S  1994ApJ...428..319S  1994IAUCo.151..407K  1993A&A...268..653N
  1993A&A...271..515S  1993A&A...278..161C  1993A&AS..101..551L  1993A&AS..102..389N
  1993ApJ...412..814P  1993MNRAS.265.1035S  1993yCat.3135....0C  1992A&A...256..205M
  1992A&A...257..663L  1992A&AS...92....1G  1992A&AS...95..355C  1992AJ....103.1976H
  1992AZh....69.1062G  1992AcASn..33..395P  1992ApJ...396L..83C  1992PPMtO..11..184X
  1991Ap&SS.183...91T  1991JApA...12..133S  1991KFNT....7a..64G  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1991TrSht..62..119S  1990A&A...235..311F  1990A&AS...85..971P
  1990A&AS...85.1015M  1990AZh....67..528G  1990Ap&SS.173..145V  1990ApJ...361..220B
  1990MNRAS.242....1C  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&AS...77...67C
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G  1989AJ.....97..510M
  1989AbaOB..67....5G  1989ApJS...70..623G  1989BICDS..36...27G  1989PBeiO..14...12L
  1988AJ.....95.1122L  1988AJ.....96..635E  1988IUEEN..29...45.  1987A&AS...67....1C
  1987JApA....8..351L  1986A&A...162..140M  1986AJ.....92..125E  1986Afz....25..309C
  1985A&AS...60..365M  1985AbaOB..59...83B  1985ApJS...59..197B  1985RMxAA..11....7S
  1984AJ.....89.1350E  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...53...33L
  1983ApJS...53..643J  1982A&AS...50..147C  1982ApJ...258..639L  1980A&AS...40..207C
  1980Ap&SS..69..401F  1980VA.....24..141G  1979A&AS...35..325T  1979AJ.....84.1846G
  1978A&AS...31..159B  1978A&AS...32....1L  1978Ap.....14..108Z  1978PASP...90..429L
  1977A&A....56..235H  1977ApJS...34..101P  1977IBVS.1242....1P  1977IzKry..57...57B
  1976ApJS...32....7B  1975A&AS...21...81D  1975ApJS...29..137S  1974AJ.....79...34K
  1974AJ.....79.1416S  1974MNSSA..33...53G  1973A&A....24...15W  1973A&AS...10..201F
  1973PASP...85..379E  1972ApJ...171L..51P  1972PASP...84..584L  1971ApJ...166...95S
  1971ApJS...23..421H  1971MNRAS.153..501S  1970ApJS...19..281B  1970IBVS..427....1F
  1969ApJS...18...47H  1969ArA.....5..241K  1969PASP...81..339B  1968AJ.....73...14L
  1968AJ.....73..313M  1968ApJ...152..895V  1968JO.....51..193A  1968MNRAS.140..287D
  1967ApJ...148..129K  1966AJ.....71..709C  1966JO.....49..417R  1965ApJS...11..429A
  1964AnAp...27..313R  1964BAN....17..358B  1963BAN....17...58B  1962MNRAS.123..521B
  1961ApJ...134..195S  1960BAN....15..255B  1960MNRAS.120..448E  1960MNRAS.120p.563E
  1960MNRAS.121...17W  1959MNRAS.119..538K  1958MNRAS.118...65E  1957AJ.....62...45E
  1957ApJ...126..113J  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121..653S
  1954AJ.....59..233M  1953AnAp...16..417H  1953GCRV..C......0W  1953ZA.....33..120P
  1953ZA.....33..245P  1952AnAp...15..201C  1950ApJ...111....1K  1950ZA.....27..182G
  1926ApJ....64..262D  1922ApJ....56...40M  1918ApJ....48..261L  1892Obs....15..393M

Measures (diameter:1  distance:1  Fe_H:7  herschel:2  ISO:3  IUE:6  MK:23  PLX:3  PM:6  ROT:3  V*:1  velocities:14  ):
diameter:1distance:1Fe_H:7herschel:2ISO:3IUE:6MK:23PLX:3PM:6ROT:3V*:1velocities:14

Notes (0) :

================================================================================

