C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:58

HD37041
-------

Object * tet02 Ori A  ---  SB*  ---  OID=@804750   (@@16540,0)  ---  coobox=6479

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 22.9022511214  -05 24 57.817182421 (Opt ) A [0.1994 0.2051 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 55.4780376714  -05 26 50.737163886
Coordinates(Gal,ep=J2000,eq=2000): 209.0484748407998  -19.3721582179140
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 0.006 1.380 [0.479 0.396 90] A 2018yCat.1345....0G
Parallax: 2.2153 [0.2749] A 2018yCat.1345....0G
Radial Velocity: 19.00 [0.1] A 1920PDO.....5....1H
Redshift: 0.000063 [0.000000] A 1920PDO.....5....1H
cz: 19.00 [0.10] A 1920PDO.....5....1H
Flux U : 5.37 [~] C 2002yCat.2237....0D
Flux B : 6.30 [~] C 2002yCat.2237....0D
Flux V : 6.39 [~] C 2002yCat.2237....0D
Flux G : 4.9297 [0.0027] C 2018yCat.1345....0G
Flux R : 6.30 [~] C 2002yCat.2237....0D
Flux I : 6.35 [~] C 2002yCat.2237....0D
Flux J : 5.03 [~] C 2002yCat.2237....0D
Flux H : 4.97 [~] D 2002ApJ...573..366M
Flux K : 4.94 [~] C 2002yCat.2237....0D
Spectral type: O9.5IVp C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   MAX 178                         MLLA 129B                       * tet02 Ori A                 
   * 43 Ori                        PLX 1278                        SBC9 342                      
   * tet02 Ori                     MLLA 129A                       ADS 4188 A                    
   BD-05 1319                      CGO 99                          COUP 1232                     
   CSV 100598                      GC 6935                         GCRV 3422                     
   GEN# +9.00010682                GEN# +2.19760682                GOS G209.05-19.37 01          
   GSC 04774-00933                 HD 37041                        HGAM 442                      
   HIC 26235                       HIP 26235                       HR 1897                       
   JP11 5704                       JP11 5706                       JP11 5705                     
   MCW 340                         N30 1200                        NGC 1976 682                  
   PPM 188223                      Parenago 1993                   ROS -ORI 96                   
   ROT 880                         SAO 132321                      SBC7 241                      
   SKY# 9029                       TYC 4774-933-1                  UBV 5523                      
   WH 296                          YZ 95 1666                      [FBG2002] 828                 
   [FDM2003] X 553                 [GC94b] 134                     [GCS95] 256                   
   [HC2000] 82                     [HJ56] 69                       [S58] 150                     
   uvby98 900010682                [OW94] 229-458                  ALS 14789                     
   1E 053255-0526.8                1E 0532.9-0526                  COUP J053522.8-052457         
   CXOONC J053522.8-052457         RX J053522.8-052458             [H97b] 1993                   
   Brun 682                        WDS J05354-0525A                WDS J05354-0525Aa,Ab          
   ** CHR 249                      ** STF 4016A                    Renson 9830                   
   2XMM J053522.8-052459           3XMM J053522.8-052457           GBS-VLA J053522.88-052457.6   
   WEB 5134                        Gaia DR2 3017360936587007616    [FRM2016] 515                 
   VISION J05352289-0524578        [SEM2016] 796                                                 

Bibcodes  1850-2021 () (508):
  2021AJ....161..127G  2021ApJ...906...23F  2021ApJ...906...24D  2021ApJ...915...74U
  2006ApJ...653..636S  2006MNRAS.367.1686S  2006MNRAS.373..295P  2006RMxAA..42..203C
  2005A&A...430.1143B  2005A&A...441..195V  2005AJ....129..355B  2005AJ....129.1534R
  2005AJ....130.1652R  2005ApJ...630..368A  2005ApJS..160..319G  2005ApJS..160..353G
  2005ApJS..160..379F  2005ApJS..160..557S  2005MNRAS.361..191S  2005MNRAS.361..211L
  2004A&A...424..727P  2004AJ....127.3456D  2004ApJ...601..979W  2004ApJ...607..904R
  2004ApJ...609..247A  2004ApJ...616..912V  2004ApJS..151..103M  2004MNRAS.353..760B
  2004NewAR..48...47K  2003AJ....125..277O  2003AJ....125.2531R  2003AJ....125.2590O
  2003AN....324..219W  2003ApJ...582..382F  2003ApJ...595..365S  2003ApJS..147..305V
  2003MNRAS.340..362R  2003RMxAC..15..201G  2002ApJ...566..315H  2002ApJ...566..910T
  2002ApJ...573..366M  2002ApJ...574..258F  2002ApJ...574..762P  2002ApJS..139..467I
  2002MNRAS.334...94B  2002Msngr.109...28M  2002RMxAC..12...12O  2002yCat.2237....0D
  2001A&A...367..297A  2001AJ....121.3224M  2001AJ....122.1928R  2001AJ....122.2662O
  2001ARA&A..39...99O  2001ApJ...547L.165Y  2001ApJ...556..203O  2001IAUS..200...69P
  2001MNRAS.328..555P  2001PASP..113...29O  2001RMxAC..10....1O  2000A&A...356..141F
  2000A&A...358..708C  2000A&A...364..301W  2000AJ....119..292B  2000AJ....119.3084H
  2000AJ....120..382O  2000AN....321...81L  2000ARA&A..38...79W  2000ApJ...540..236H
  2000AstL...26..244V  2000MNRAS.311..329D  1999A&A...349..276E  1999A&A...351.1075R
  1999AJ....117..587P  1999AJ....118.2350H  1999MSS...C05....0H  1999NewA....4..531P
  1999PASP..111..465S  1999RvMP...71..173H  1999SSRv...90..181W  1998A&A...330..696M
  1998A&AS..129..431H  1998AJ....115..821M  1998AJ....116.1816H  1998ApJ...492L.173C
  1998ApJ...493..811S  1998ApJ...499..758J  1998PAZh...24..931Z  1997A&A...327..125M
  1997AJ....113.1733H  1997AJ....114..730O  1997AJ....114.2016O  1997Ap&SS.254....1K
  1997ApJ...482..245U  1997ApJ...487..847W  1997ApJ...491..615G  1997IAUS..182...39O
  1997MNRAS.284..265H  1997MNRAS.292..853M  1996A&A...314..430F  1996A&AS..118..481B
  1996A&AS..119..271F  1996AJ....111..846O  1996ApJ...464..818U  1996PASP..108..461S
  1995A&A...294..792H  1995A&A...297..567T  1995A&A...299...39G  1995A&AS..109..177W
  1995A&AS..114..269D  1995Ap&SS.224..491I  1995ApJ...438..784W  1995ApJ...444..739S
  1995ApJ...445..280G  1995ExA.....5...61W  1995PASP..107..686W  1995RMxAC...1...11O
  1995RMxAC...1...19B  1994A&A...283..908L  1994A&A...291..239G  1994AJ....108.1375S
  1994Ap&SS.216..267O  1994ApJ...427..274D  1994ApJ...432..386C  1994ApJ...434L..29W
  1994ApJ...436L.185L  1994ApJ...437..361G  1994ApJS...93..211D  1994ApJS...94..127F
  1994S&T....88f..20O  1993A&AS...98..137F  1993ApJ...403..678O  1993ApJ...410..696O
  1993ApJ...418..749R  1993RMxAA..27...55O  1993S&T....85a..48H  1993yCat.3135....0C
  1992A&A...255..271P  1992A&A...259..614S  1992AZh....69..250P  1992Ap&SS.187..127M
  1992Ap&SS.197..237B  1992ApJ...399..147P  1992BAAS...24..765O  1992BAAS...24.1147O
  1992BICDS..40...13M  1992LAstr.106k...6T  1992MNRAS.255..594S  1992MNRAS.258..147S
  1992PPMtO..11..184X  1991A&AS...89..429R  1991Ap&SS.183...91T  1991ApJ...367..155A
  1991ApJ...368..241C  1991ApJS...75..965M  1991C&T...107..150T  1990A&A...234..469C
  1990A&AS...85..915D  1990ApJ...348L..29C  1990ApJ...352..625B  1990ApJ...364..157V
  1990MNRAS.246..392P  1989A&A...208..135V  1989A&A...226..215B  1989A&AS...78..511P
  1989A&AS...79..263V  1989ARA&A..27...41G  1989AZh....66..172D  1989Afz....30..259S
  1989Ap&SS.151..227A  1989ApJ...337L..33I  1989ApJ...341..427C  1989ApJ...342.1091C
  1989ApJ...345..505A  1989ApJS...69..527H  1989BICDS..36...23H  1989PASP..101..547F
  1989TarOT..94....1N  1988AJ.....95..516C  1988AJ.....95.1744V  1988Ap&SS.142...79S
  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67...93C
  1988ApJS...67..225V  1988PASP..100.1505W  1987AJ.....94..129S  1987ATsir1517....1A
  1987ApJS...64..545G  1987PAZh...13..654P  1987RMxAA..14..301C  1986A&A...166..271K
  1986ATsir1424....4A  1986AnTok..21..107Y  1985A&A...149..151D  1985ApJ...291..571S
  1985ApJ...294..599S  1985ApJS...57...63M  1985ApJS...59..397S  1985ApL....24..211L
  1984A&A...130..191A  1984A&AS...58...95C  1984AISAO..18...64P  1984AcA....34..191C
  1984Ap&SS.105..295K  1984ApJ...280..213T  1984ApJ...282L..77O  1984ApJS...54..421G
  1984BICDS..26....9M  1983A&A...122..207G  1983A&AS...53..433S  1983Ap&SS..91..381C
  1983PASP...95...48M  1982A&AS...48..503R  1982ApJ...255..541F  1982ApJ...263..759M
  1982ApJ...263..777G  1982ApJS...50..169C  1982IUE82......374B  1982IUE82......606P
  1982MNRAS.201..561W  1981A&A....93..163C  1981A&A....95..138G  1981ApJ...244..199W
  1981ApJ...245..163V  1981ApJ...248..279P  1981ApJ...249..109B  1981RMxAA...6..237C
  1981SvAL....7..347K  1980A&A....85..128C  1980A&A....87...68L  1980A&A....89..214B
  1980A&AS...40..307A  1980A&AS...41..299M  1980ApJ...237..438C  1980ApJ...237..513M
  1980ApJ...238...86D  1980ApJ...238..190C  1980ApJ...238..614P  1980ApJ...238..905C
  1980ApJ...242.1063G  1980IUE2n......201P  1980IUE80......601P  1980PASJ...32..423I
  1979A&A....75...61B  1979ApJ...228L..33B  1979ApJ...229..942R  1979ApJ...230..469C
  1978AJ.....83..393S  1978ApJ...225..893A  1978ApJS...36..497W  1978ApJS...38..129H
  1978ApJS...38..287G  1978ApJS...38..309H  1978PDAO...15..121B  1977A&AS...27...47H
  1977A&AS...27...55P  1977A&AS...27..443G  1977ApJ...213..438C  1977ApJ...213L..61Y
  1977ApJ...214..759C  1977ApJ...215..119B  1977ApJS...34..115W  1977ApJS...34..207W
  1977ApL....18...79W  1977MNRAS.178..271L  1977PASP...89..147P  1977S&T....53..270C
  1976A&A....49..217P  1976A&AS...25...65V  1976AJ.....81..375M  1976ApJ...203..143H
  1976ApJ...204..789B  1976ApJS...32..429S  1976IzKry..55..112L  1976PASP...88..677F
  1976PASP...88..712L  1975A&A....38..467C  1975A&A....43..133S  1975A&AS...19...91L
  1975A&AS...21...51T  1975AN....296..237F  1975Ap&SS..36...79G  1975ApJ...196..465G
  1975ApJ...196L.109B  1975ApJ...199...92S  1975ApJ...200..113M  1975RMxAA...1..289P
  1974A&A....32..121D  1974A&A....35..149M  1974ApJ...187..539C  1974ApJ...193..113C
  1974IBVS..873....1G  1974JRASC..68..205A  1974RMxAA...1..211C  1974Rech....5...65L
  1973A&A....25..387V  1973A&A....29..103S  1973A&AS....9..297F  1973A&AS...12..277G
  1973AJ.....78..471L  1973ApJ...179..161C  1973ApJ...180..801F  1973ApJ...180..809N
  1973ApJ...182..121V  1973ApJ...182..497J  1973ApJ...182L..43K  1973ApJ...183..505P
  1973ApJ...185L..21K  1972A&A....19..398P  1972AJ.....77..576W  1972ApJ...171..293B
  1972ApJ...172..129S  1972PASP...84..619Z  1972SvA....15..573D  1971AJ.....76..544L
  1971ApJ...166..543W  1971ApJ...170..325C  1971PZ.....18..131S  1970AJ.....75..347F
  1970AJ.....75.1095A  1970ApJ...160..507A  1969AJ.....74.1082M  1969ApJ...155..447W
  1969ApJ...156..269S  1969ApJ...156.1013T  1969ApJ...157L.113C  1969ApJ...158..629M
  1968AJ.....73..551B  1968ApJ...152..913L  1968ApJ...153..743G  1968ApJ...154..115S
  1968ApJ...154..661M  1968ApJS...17..371L  1968CoAsi.202....1B  1967AJ.....72..887C
  1967ApJ...150L..39J  1966AJ.....71..355C  1966PASP...78..163B  1966ZA.....64..268D
  1965AJ.....70..579G  1965ApJ...141..923J  1965ApJ...142..964J  1964ApJ...139.1105T
  1964ApJ...140.1613W  1964MNRAS.128..261B  1963ApJ...138..118S  1963BAN....17..115J
  1963MmSAI..34....3H  1963PASP...75...39S  1962MmSAI..33..159B  1962ZA.....56..127M
  1962ZA.....56..257B  1960PASJ...12..203M  1959ApJS....4..199W  1959ApJS....4..257S
  1959JO.....42...94D  1958ApJ...128...14S  1957AJ.....62...45E  1957ApJ...126..134J
  1956AJ.....61...90M  1956ApJ...123..267J  1956ApJ...123..440S  1956ApJ...124...43V
  1956ApJ...124..173S  1956ApJ...124..367H  1955ApJ...122..235O  1955ApJS....2...41M
  1954AnAp...17..456D  1954ApJ...119..200S  1954ApJ...119..625B  1954TrSht..25....1P
  1953GCRV..C......0W  1952ApJ...116..122R  1952ApJ...116..251S  1951ApJ...113..100D
  1950ApJ...111..434R  1935POLyo...1...12B  1926ApJ....64....1F  1924ApJ....60..159S
  1923ApJ....58..138S  1904ApJ....19..151F  1894AstAp..13..384C  1894AstAp..13..476K

Measures (herschel:8  IUE:31  MK:17  PLX:3  PM:5  ROT:4  velocities:153  ):
herschel:8IUE:31MK:17PLX:3PM:5ROT:4velocities:153

Notes (0) :

================================================================================

