C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:28

HD7672
------

Object * 39 Cet  ---  RS*  ---  OID=@1372229   (@@28058,0)  ---  coobox=10742

Coordinates(ICRS,ep=J2000,eq=2000): 01 16 36.2882494986  -02 30 01.329588503 (Opt ) A [0.1138 0.0766 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 14 03.8591603770  -02 45 46.787375370
Coordinates(Gal,ep=J2000,eq=2000): 137.7459382694528  -64.6458086174860
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -100.626 -63.619 [0.257 0.139 90] A 2018yCat.1345....0G
Parallax: 13.4527 [0.1345] A 2018yCat.1345....0G
Radial Velocity: -23.28 [0.04] A 2018A&A...615A..31D
Redshift: -0.000078 [0.000000] A 2018A&A...615A..31D
cz: -23.28 [0.04] A 2018A&A...615A..31D
Flux B : 6.310 [0.014] D 2000A&A...355L..27H
Flux V : 5.428 [0.009] D 2000A&A...355L..27H
Flux G : 5.2376 [0.0037] C 2018yCat.1345....0G
Flux J : 4.067 [0.262] D 2003yCat.2246....0C
Flux H : 3.392 [0.230] D 2003yCat.2246....0C
Flux K : 3.384 [0.270] D 2003yCat.2246....0C
Spectral type: G6III:eFe-2 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   TIC 248386767                   2MASS J01163630-0230012         CABS 10                       
   PLX 260.1                       SBC9 68                         * 39 Cet                      
   2E 0114.0-0245                  2E 339                          2RE J0116-022                 
   2RE J011635-022939              BD-03 172                       CCABS 11                      
   CCDM J01167-0230A               CMC 129204                      CMC 200882                    
   CSI-03 172 1                    GC 1534                         GCRV 734                      
   GEN# +1.00007672                GSC 04682-00108                 HD 7672                       
   HIC 5951                        HIP 5951                        HR 373                        
   IDS 01115-0301 A                IRAS 01140-0245                 PPM 183240                    
   RBS 173                         RE J011636-022946               RE J0116-022                  
   SAO 129204                      SKY# 1932                       TD1 734                       
   TYC 4682-108-1                  UBV M 8071                      UBV 1357                      
   V* AY Cet                       WD 0114-027                     YZ 92 287                     
   RX J0116.5-0230                 PLX 260.10                      1ES 0114-02.7                 
   1RXS J011636.5-023000           2EUVE J0116-02.5                EUVE J0116-02.5               
   FIRST J011636.2-023000          RX J0116.6-0230                 WDS J01166-0230A              
   ** BU 1358A                     uvby98 100007672                WEB 1355                      
   Gaia DR2 2531779768115636992                                                                  

Bibcodes  1850-2021 () (246):
  2019A&A...623A..72K  2019ApJ...880...49H  2019ApJ...887...12B  2019MNRAS.490.3158C
  1995A&AS..114..287M  1995A&AS..114..465K  1995Ap&SS.229..185G  1995ApJ...444..342W
  1995ApJ...449..900R  1995ApJS...97..513H  1995GCTP..C......0V  1995MNRAS.274..589D
  1995MNRAS.274.1165P  1994A&A...281..161A  1994A&A...283..893R  1994A&A...285..609M
  1994A&A...290..137B  1994A&AS..107..385T  1994AJ....107..751M  1994AcA....44...33S
  1994ApJ...426..716H  1994ApJS...93..569B  1994MmSAI..65...73H  1994PAZh...20..910B
  1994PPMtO..13...32J  1993A&A...271..125B  1993A&A...273..194R  1993A&AS..100..173S
  1993AJ....106.2370F  1993ApJ...403..708F  1993ApJ...408..305L  1993ApJS...86..293D
  1993ChA&A..17...51L  1993MNRAS.260...77P  1993PASP..105..387S  1993yCat.3135....0C
  1992A&A...253..185P  1992A&A...257..199K  1992AJ....103..608B  1992AcASn..33..316L
  1992ApJS...79..481E  1992ApJS...80..257E  1992ApJS...82..311D  1992BaltA...1..216B
  1991A&A...248..563G  1991A&A...251..183S  1991AcASn..32..145T  1991ChA&A..15..461T
  1991PASP..103..494P  1990A&A...228..365A  1990A&AS...83..225A  1990A&AS...83..235C
  1990A&AS...84..229A  1990A&AS...86..357W  1990ApJ...348..253M  1990ApJ...349..163N
  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...72..191S  1990ApJS...74.1075M
  1990BICDS..38..175K  1989A&A...208...77H  1989A&A...211...56H  1989A&A...211..173L
  1989AJ.....97.1139F  1989ApJ...347.1021G  1989ApJS...69..141S  1989ApJS...71..245K
  1989ApJS...71..905D  1989MNRAS.236..129S  1989PASP..101...45E  1989PASP..101..366E
  1989PASP..101..695G  1989PASP..101.1017Y  1989S&W....28..230S  1989SAAOC..13...15C
  1988A&AS...72..291S  1988AJ.....95..204M  1988AJ.....96..371S  1988Ap&SS.142...61D
  1988ApJ...334..357T  1988ApL....27..247S  1988IUE88...2...27S  1988IUEEN..29...45.
  1988MNRAS.234..445B  1987A&A...172...74H  1987A&A...177..131R  1987A&A...177..346V
  1987A&AS...71..421R  1987AJ.....94..771D  1987AJ.....94.1657S  1987ATsir1517....7R
  1987AcASn..28..139L  1987ApJ...316..434S  1987LNP87.291...72D  1987LNP87.291..220H
  1987LNP87.291..497N  1987MNRAS.229..659S  1987MmSAI..58..227B  1987PASP...99.1184P
  1987SAAOC..11...93C  1986A&A...157....1P  1986A&AS...64..487K  1986AcASn..27..130T
  1986ApJ...300..360M  1986ApJ...309..260A  1986ApJS...60..551F  1986ApJS...62..147B
  1985AJ.....90..493M  1985AJ.....90..787R  1985AJ.....90..812F  1985ATsir1380....7M
  1985ApJ...295..153S  1985IBVS.2680....1B  1985PASP...97...85B  1984A&A...138..258S
  1984ATsir1340....7M  1984ApJS...54..387B  1984IBVS.2511....1B  1984IBVS.2561....1B
  1983Ap&SS..93..271E  1983VilOB..63....3B  1982BICDS..23...53H  1982JRASC..76..185P
  1981ApJ...245..671W  1980A&AS...42..311H  1980ApJ...236..212W  1979PASP...91...83C
  1977ApJS...34..115W  1977IBVS.1248....1K  1976A&AS...26..155G  1974AJ.....79..682H
  1974IBVS..925....1O  1970AJ.....75..978C  1970ApJS...19..387A  1966AJ.....71..709C
  1960AJ.....65..106C  1953GCRV..C......0W                        

Measures (distance:1  Fe_H:11  IUE:19  MK:6  PLX:4  PM:4  ROT:1  velocities:8  ):
distance:1Fe_H:11IUE:19MK:6PLX:4PM:4ROT:1velocities:8

Notes (0) :

================================================================================

