C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:16:53

HD47432
-------

Object HD 47432  ---  Pu*  ---  OID=@910971   (@@17604,0)  ---  coobox=5820

Coordinates(ICRS,ep=J2000,eq=2000): 06 38 38.1872868432  +01 36 48.675208608 (Opt ) A [0.0340 0.0348 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 36 02.5680077433  +01 39 31.269756527
Coordinates(Gal,ep=J2000,eq=2000): 210.0349249304713  -02.1105113884051
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.063 -1.435 [0.047 0.043 90] A 2020yCat.1350....0G
Parallax: 0.5903 [0.0404] A 2020yCat.1350....0G
Radial Velocity: 60.10 [1.5] B 2006AstL...32..759G
Redshift: 0.000200 [0.000005] B 2006AstL...32..759G
cz: 60.11 [1.50] B 2006AstL...32..759G
Flux U : 5.67 [~] C 2002yCat.2237....0D
Flux B : 6.44 [~] C 2002yCat.2237....0D
Flux V : 6.31 [~] C 2002yCat.2237....0D
Flux G : 6.175888 [0.002999] C 2020yCat.1350....0G
Flux R : 6.11 [~] C 2002yCat.2237....0D
Flux I : 6.04 [~] C 2002yCat.2237....0D
Flux J : 5.930 [0.020] C 2003yCat.2246....0C
Flux H : 5.949 [0.027] C 2003yCat.2246....0C
Flux K : 5.865 [0.018] C 2003yCat.2246....0C
Spectral type: O9.7Ib C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 31766                            Gaia DR3 3126650296443096192         TIC 319733038                      
   2MASS J06383818+0136484              AG+01 732                            ALS 9073                           
   BD+01 1443                           CGO 137                              CSV 6469                           
   GC 8671                              GCRV 4304                            GEN# +1.00047432                   
   GOS G210.03-02.11 01                 GSC 00147-02018                      HD 47432                           
   HGAM 546                             HIC 31766                            HR 2442                            
   LS VI +01 8                          MCW 461                              NSV 3060                           
   PPM 150940                           ROT 1068                             SAO 114191                         
   SKY# 11594                           TD1 7672                             TYC 147-2018-1                     
   UBV 21298                            UBV M 12303                          V* V689 Mon                        
   YZ 1 2319                            WDS J06386+0137AB                    Gaia DR1 3126650292142143232       
   uvby98 100047432                     WEB 6375                             Gaia DR2 3126650296443096192       

Bibcodes  1850-2023 () (180):
  2023A&A...672A...6L  2022A&A...657A..62K  2021A&A...645L...8X  2021ApJS..254...42B
  1988ApJ...335..197V  1988ApJS...67..225V  1987AN....308...41F  1987ApJ...316..449K
  1987ApJ...323..118R  1987ApJS...64..545G  1986A&AS...64..205G  1986A&AS...66...63T
  1986AnTok..21..107Y  1986PASJ...38..511I  1986PASP...98.1186H  1985ApJ...294..599S
  1985ApJS...59..397S  1984A&AS...57..213H  1984IUE84........3S  1984IUE84......507H
  1984NInfo..56...59A  1983ApJ...265..304C  1983ApJS...52....7F  1982A&A...107..252B
  1982A&AS...48..375D  1982AN....303..105G  1982ApJ...263..777G  1982IBVS.2112....1B
  1981A&A...100...28F  1981ApJ...248..528C  1980A&A....84..374J  1980A&AS...41..299M
  1980ApJ...242.1063G  1980MNRAS.192..467W  1979A&A....76..221A  1979Ap&SS..66..191S
  1979ApJ...232..496M  1978A&A....66...57W  1977A&A....60..205D  1977A&AS...27..443G
  1977A&AS...30....1C  1977ApJ...213..438C  1977ApJ...214..759C  1977MmRAS..84..101B
  1976ApJ...205..419W  1976ApJ...207...53W  1975ApJ...196..261S  1975ApJ...196..503S
  1975ApJ...200..113M  1975PASP...87..481C  1974ApJ...187..539C  1974ApJ...193..113C
  1974MNRAS.166..463O  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS...12..277G
  1973ApJ...179..161C  1973MNRAS.163....1H  1972AJ.....77..312W  1972PASP...84..273M
  1971AJ.....76.1058C  1971ApJ...166..543W  1971ApJ...170..325C  1970A&A.....6..349G
  1970AJ.....75..337L  1968ApJS...17..371L  1967SvA....11..313S  1965JO.....48...45M
  1965LS....C06....0N  1964BAN....17..358B  1964ZA.....59...83G  1963MmSAI..34....3H
  1963ZA.....56..257B  1962MmSAI..33..159B  1962ZA.....56..253A  1962ZA.....56..257B
  1960BAN....15..255B  1959ApJS....4..257S  1956ApJ...124..173S  1955ApJS....2...41M
  1953GCRV..C......0W  1953MNRAS.113..530B  1951ApJ...113..100D  1950ApJ...112..362M

Measures (distance:2  Fe_H:2  IUE:10  MK:13  PLX:5  PM:4  ROT:4  V*:2  velocities:6  ):
distance:2Fe_H:2IUE:10MK:13PLX:5PM:4ROT:4V*:2velocities:6

Notes (0) :

================================================================================

