C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:40:29

HD67523
-------

Object * rho Pup  ---  dS*  ---  OID=@1054564   (@@13857,0)  ---  coobox=7966

Coordinates(ICRS,ep=J2000,eq=2000): 08 07 32.6488235  -24 18 15.567946 (Opt ) A [0.06 0.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 05 24.8273078  -24 09 32.403853
Coordinates(Gal,ep=J2000,eq=2000): 243.1483323537  +04.4018908197
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -83.35 46.23 [0.06 0.07 90] A 2007A&A...474..653V
Parallax: 51.33 [0.15] A 2007A&A...474..653V
Radial Velocity: 45.80 [0.6] A 2006AstL...32..759G
Redshift: 0.000153 [0.000002] A 2006AstL...32..759G
cz: 45.80 [0.60] A 2006AstL...32..759G
Flux U : 3.43 [~] C 2002yCat.2237....0D
Flux B : 3.24 [~] C 2002yCat.2237....0D
Flux V : 2.81 [~] C 2002yCat.2237....0D
Flux G : 2.750589 [0.003608] C 2020yCat.1350....0G
Flux R : 2.46 [~] C 2002yCat.2237....0D
Flux I : 2.25 [~] C 2002yCat.2237....0D
Flux J : 2.10 [~] C 2002yCat.2237....0D
Flux H : 1.98 [~] C 2002yCat.2237....0D
Flux K : 1.90 [~] C 2002yCat.2237....0D
Spectral type: F5IIkF2IImF5II C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 39757                            Gaia DR3 5698015743046182272         TIC 154360594                      
   * rho Pup                            PLX 1930                             * 15 Pup                           
   2E 1920                              CCDM J08075-2418A                    CD-23 6828                         
   CPD-23 3368                          CSI-23 6828 21                       CSV 100920                         
   FK5 308                              GC 11034                             GCRV 5394                          
   GEN# +1.00067523                     HD 67523                             HIC 39757                          
   HR 3185                              IDS 08033-2401 A                     IRAS 08054-2409                    
   IRC -20157                           JP11 1629                            N30 1871                           
   PMC 90-93 225                        PPM 253887                           ROT 1301                           
   SACS 176                             SAO 175217                           SKY# 15322                         
   SRS 30308                            TD1 11823                            UBV 7771                           
   UBV M 14003                          V* rho Pup                           YZ 114 5971                        
   2MASS J08073264-2418154              PLX 1930.00                          2E 0805.4-2409                     
   1RXS J080732.2-241749                WDS J08075-2418A                     TYC 6555-3245-1                    
   Renson 18660                         NAME Tureis                          ** RST 5284A                       
   uvby98 100067523                     WEB 7758                             Gaia DR2 5698015743040715264       

Bibcodes  1850-2023 () (298):
  2023A&A...671A..27A  2023ApJS..266...41P  2022ApJS..259...48F  2022MNRAS.510.5854J
  2001MNRAS.326..387K  2000A&A...361.1011P  2000A&AS..144..203H  2000A&AS..144..469R
  2000IBVS.4947....1A  1999A&A...341..853M  1999A&AS..139..433D  1999AJ....117.1042G
  1999AJ....118.1073M  1999AN....320..105O  1999MmSAI..70..433F  1998A&A...335..255C
  1998A&AS..127..251H  1998A&AS..129..431H  1998Ap&SS.260..131M  1998BASI...26..479M
  1997A&A...323L..49P  1997A&A...327..240A  1997A&A...327.1077M  1997A&AS..124..299C
  1997ApJS..112..557K  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...307..539R
  1996A&A...308..514B  1996A&A...312..905M  1996Ap&SS.240..205P  1995A&A...302..745D
  1995A&AS..109..177W  1995A&AS..109..201G  1995A&AS..109..501C  1995A&AS..114..269D
  1995ExA.....5..147H  1995GCTP..C......0V  1995MNRAS.276..199K  1994A&AS..103..427K
  1994A&AS..106...21R  1994A&AS..106..441N  1994PASP..106..382D  1994PBeiO..24...71L
  1994PPMtO..13...56L  1993A&AS..101..551L  1993IzKry..87...68R  1993yCat.3135....0C
  1992A&AS...95...41C  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..625O
  1992AJ....103.1381E  1992ApJS...83..351H  1992PPMtO..11..184X  1991A&A...249..205B
  1991A&A...251..171B  1991A&AS...89..429R  1991A&AS...90..109C  1991AJ....102.1826E
  1990A&AS...83...51L  1990ApJ...348..253M  1990ApJS...73...67R  1990ApJS...73..769J
  1990PASP..102..328K  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...343..916T
  1989ApJS...69..301G  1988IUE88...1...29W  1988MSS...C04....0H  1987A&A...172..257B
  1987A&AS...67....1C  1987A&AS...69..465K  1987IzKry..76...10K  1987PASP...99..425Y
  1986A&A...155..371H  1986A&AS...66...63T  1986Ap&SS.127..219T  1986Ap&SS.128..319T
  1986ApJS...62..147B  1985A&AS...59..145C  1985Ap&SS.117..137T  1985RMxAA..11...55S
  1984IBVS.2523....1T  1983A&A...119....1C  1983A&A...121...35W  1983Ap&SS..91...43H
  1983Ap&SS..91..435W  1983Ap&SS..92..173V  1983Ap&SS..97..323F  1983ApJS...53..815Z
  1983Msngr..34...38G  1983SAAOC...7...19B  1982A&A...107..326F  1982ApJ...254..242S
  1982BICDS..23...53H  1982IUE3r......135C  1982SvA....26..666T  1981A&AS...44..179P
  1981AJ.....86.1679P  1981ApJ...244..504B  1981ApJ...249..218F  1981BICDS..21...26B
  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...41..271K
  1980A&AS...41..405C  1980AJ.....85..858S  1980ApJ...236..560B  1980ApJ...238..667C
  1979AJ.....84..383L  1979ApJ...231..798C  1979ApJ...234.1023B  1979ApJS...39..537W
  1979ApJS...41..413E  1979MNRAS.186..575K  1979MNRAS.189...13C  1979PASP...91....5B
  1978A&A....66..335H  1978A&AS...31..159B  1978Ap&SS..59...85G  1978ApJ...223L..37S
  1978BICDS..14...16H  1977A&A....54..381D  1977A&A....61..563H  1977MNRAS.179..209T
  1977RMxAA...2..235B  1976ApJ...210..163B  1976IzKry..55..127B  1975AJ.....80..637M
  1975ApJ...200..343B  1975IBVS.1005....1D  1974MNRAS.169..171F  1973A&A....23..221B
  1973ApJS...25..487J  1973PASP...85..608T  1972A&A....16...38V  1972A&A....17..367P
  1972A&A....18..428D  1972AJ.....77...35M  1972MNRAS.159..165S  1971A&A....11...79H
  1971A&A....14...24C  1971MNRAS.153....1D  1971MNRAS.153..287D  1970AJ.....75..624C
  1970AJ.....75..643L  1970ApJ...160.1083S  1970ApJ...160.1129B  1970ApJ...162..597B
  1969A&A.....3...94R  1969ApJ...155..701E  1969ApJS...18..167B  1969ApJS...19...79B
  1967AJ.....72..797F  1967AJ.....72S.797F  1967ApJ...149...39L  1967ApJ...149...55D
  1967ApJ...149L..67B  1967PASP...79..175D  1966ApJ...146..392D  1966ApJ...146..743D
  1966BAN....18..387O  1966GeoOM..21....0C  1965BAN....18...71V  1963BAN....17...44P
  1962ApJ...135...64M  1961PASP...73..269M  1959MNRAS.119..134K  1959MNRAS.119..399B
  1959SvA.....3..676K  1958ApJS....3..141B  1958MNRAS.118..609B  1958PASP...70..409S
  1957AJ.....62...45E  1957AJ.....62R..14E  1957ApJ...125..692S  1957ApJ...126..503A
  1956ApJ...124..504S  1956MNRAS.116..277D  1956PASP...68..238E  1955ApJ...121..118H
  1955ApJ...121..653S  1954ApJ...120..384O  1954MNRAS.114..490W  1953AnAp...16..321P
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1951ApJ...113..304B
  1948ApJ...107..151G  1918ApJ....48..261L                        

Measures (diameter:1  distance:2  Fe_H:13  IUE:14  MK:20  PLX:5  PM:6  ROT:4  velocities:13  ):
diameter:1distance:2Fe_H:13IUE:14MK:20PLX:5PM:6ROT:4velocities:13

Notes (0) :

================================================================================

