C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:22

HD136202
--------

Object * 5 Ser  ---  Ro*  ---  OID=@2648414   (@@49005,5)  ---  coobox=17419

Coordinates(ICRS,ep=J2000,eq=2000): 15 19 18.79710  +01 45 55.4685 (Opt ) A [2.81 1.93 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 16 45.43529  +01 57 11.9558
Coordinates(Gal,ep=J2000,eq=2000): 003.67514174  +46.45032872 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 372.21 -513.59 [0.32 0.22 0] A 2007A&A...474..653V
Parallax: 39.40 [0.29] A 2007A&A...474..653V
Radial Velocity: 54.429 [0.0017] A 2018A&A...616A...7S
Redshift: 0.000182 [0.000000] A 2018A&A...616A...7S
cz: 54.43 [0.00] A 2018A&A...616A...7S
Flux B : 5.60 [~] E ~                  
Flux G : 4.8749 [0.0046] C 2018yCat.1345....0G
Flux R : 4.8 [~] E 2003AJ....125..984M
Flux J : 4.34 [0.31] E 2003yCat.2246....0C
Flux H : 3.95 [0.28] D 2003yCat.2246....0C
Flux K : 4.01 [0.28] D 2003yCat.2246....0C
Spectral type: F8IV C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 461297684                   PLX 3457                        SPOCS 2902                    
   LSPM J1519+0145                 ASCC 1142889                    2MASS J15191881+0145553       
   USNO-B1.0 0917-00276154         * 5 Ser                         ADS 9584 A                    
   AG+01 1716                      BD+02 2944A                     BD+02 2944                    
   CCDM J15193+0146A               CSI+02 2944 1                   Ci 20 922                     
   GC 20591                        GCRV 8861                       GEN# +1.00136202A             
   HD 136202                       HIC 74975                       HIP 74975                     
   HR 5694                         IDS 15142+0209 A                IRAS 15167+0156               
   JP11 2591                       LFT 1193                        LHS 3059                      
   LTT 14550                       N30 3448                        NLTT 39881                    
   PM 15168+0157                   PPM 161455                      ROT 2168                      
   SAO 120946                      SKY# 27746                      TD1 18127                     
   TYC 336-1027-1                  UBV 13192                       V* MQ Ser                     
   YZ 1 5186                       WDS J15193+0146A                WISEA J151919.17+014552.3     
   Gaia DR2 4421455530273467392    WEB 12790                                                     

Bibcodes  1850-2021 () (326):
  2020ApJS..247...11R  2019A&A...624A..94M  2019AJ....158..189F  2019ApJ...880...49H
  1998A&AS..127..277K  1998A&AS..131..209A  1998MNRAS.297..388S  1997A&A...324..505D
  1997A&A...327..681T  1997A&AS..123..473M  1997A&AS..124..299C  1997A&AS..125..313F
  1997A&AS..125..321S  1997AJ....113.1406L  1997ApJ...474L.119B  1997ApJS..111..377W
  1997MNRAS.292..177J  1997PASP..109..514F  1997S&T....93d..34S  1996ApJ...457L..99B
  1995A&A...294..165M  1995A&AS..109..135M  1995A&AS..114..269D  1995ApJ...438..269B
  1995ApJ...438..404H  1995ApJ...440..210C  1995yCat.1098....0L  1994A&A...291..185L
  1994A&AS..106..257O  1994Ap&SS.218..187W  1994ApJS...94..687W  1994MNSSA..53...90O
  1994PASP..106..452T  1994PASP..106.1120M  1993A&A...274..373F  1993A&AS..101..551L
  1993ApJS...86..293D  1993MNRAS.263..735H  1993yCat.3135....0C  1992A&AS...95..273C
  1992ApJS...81..865S  1992JRASC..86..325H  1992MNRAS.256..575S  1991ApJ...370..677M
  1991ApJS...76..383D  1991ApJS...76..803M  1991JAVSO..20..239H  1990AJ....100..719L
  1990ApJ...354..310B  1989A&AS...79...61S  1989AJ.....97..539S  1989AJ.....98.1842E
  1989ApJ...341..421G  1989ApJS...69..593L  1988AcApS...8...99L  1988VilOB..80....7S
  1987A&AS...68..347A  1987AJ.....93..379E  1987AJ.....93..393E  1987AJ.....94.1066C
  1987AJ.....94.1673L  1987AJ.....94.1686L  1987ApJS...65..313F  1987MNRAS.226..317J
  1987PASP...99..288R  1987PASP...99.1076L  1986A&A...157..278B  1986A&AS...66..111G
  1986ApJS...62..147B  1986PASP...98..223B  1985A&AS...59..145C  1985A&AS...60..355H
  1985A&AS...61..387K  1985ARA&A..23..379B  1985AbaOB..59...83B  1985Ap&SS.117..381M
  1985ApJ...289..269H  1985ApJ...289..556L  1985ApJS...57..389L  1985ApJS...59..197B
  1985IAUS..111..583S  1985IBVS.2681....1K  1985JRASC..79..180S  1985MNRAS.217...41D
  1985PASP...97..519S  1984A&A...130..353R  1984A&AS...57...91H  1984ApJ...279..763N
  1984Msngr..37...24D  1984PASP...96...98H  1984SAAOC...8...69C  1983A&A...119....1C
  1983AJ.....88..674B  1983ApJS...53..553P  1983BICDS..24....3B  1983PDAO...16..143B
  1981A&A....97..145N  1981ApJ...248..651D  1981ApJS...45..437A  1981ApJS...46..247H
  1981SAAOC...6...10D  1981SvA....25...45D  1980A&AS...39..311F  1980A&AS...41..405C
  1980AJ.....85..171L  1980ApJ...242L..37S  1980BICDS..18...27H  1979ApJ...228..497E
  1979ApJ...234..513H  1979ApJS...41..173H  1979LHS...C......0L  1979PASP...91..202A
  1979PASP...91..698B  1978AJ.....83..411J  1978ApJ...226..379W  1978PASP...90..267V
  1977A&A....55..121C  1977A&A....60..181G  1977AcA....27..145K  1976ApJS...30..273A
  1976PASP...88...95C  1975A&AS...19..321H  1975ApJ...199..710B  1974AJ.....79..682H
  1974ApJS...28....1J  1973PASP...85..542E  1972A&A....18..428D  1972A&A....19..427F
  1972ApJ...177..665J  1971A&A....13..447C  1971ApJ...166..153A  1971MNRAS.155...65B
  1970A&A.....6..138N  1970A&A.....6..206Z  1970A&AS....2..205Z  1970MNRAS.148..477P
  1969A&A.....2..240B  1969AJ.....74..908A  1969ApJ...155..899S  1968ApJ...153..221W
  1967AJ.....72.1334C  1967ApJ...150..551K  1967JO.....50..317F  1967JO.....50..331I
  1966ApJ...144..695W  1966MNRAS.134..135P  1966ZA.....64..116P  1964ApJ...140.1401W
  1964PASP...76..139B  1963JO.....46..121P  1963JO.....46..190B  1960MNRAS.121...17W
  1959AnAp...22..664G  1959ApJ...129..362B  1959ApJ...130..487O  1958JO.....41..100B
  1958MNRAS.118..560E  1957ApJ...126..509O  1957JO.....40..107B  1957MNRAS.117..534E
  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJS....2..195R  1955LFT...C......0L
  1955PASP...67..315E  1953ApJ...117..241K  1953ApJ...117..313J  1953ApJ...117..361J
  1953GCRV..C......0W  1950ApJ...112..141E  1950ApJ...112..248S  1950ApJ...112..554R
  1917ApJ....46..313A  1895ApJ.....2..321P                        

Measures (Fe_H:34  IUE:2  MK:4  PLX:2  PM:8  ROT:4  V*:2  velocities:19  ):
Fe_H:34IUE:2MK:4PLX:2PM:8ROT:4V*:2velocities:19

Notes (0) :

================================================================================

