C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:41

HD37742
-------

Object * zet Ori A  ---  SB*  ---  OID=@827500   (@@17048,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 40 45.527143  -01 56 33.26036 (Opt ) B [11 8 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 05 38 14.048326  -01 58 02.98320
Coordinates(Gal,ep=J2000,eq=2000): 206.452184370  -16.585162247
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 4.0 2.5 [0.7 0.4 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: 18.1 [0.9] E 1953GCRV..C......0W
Redshift: 0.000060 [0.000003] E 1953GCRV..C......0W
cz: 18.10 [0.90] E 1953GCRV..C......0W
Flux B : 1.79 [0.01] D 2002A&A...384..180F
Flux V : 1.90 [0.01] E 2002A&A...384..180F
Spectral type: O9.2IbvarNwk C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (18):
   * 50 Ori A                           * zet Ori A                          BD-02 1338A                        
   CGO 105                              CSI-02 1338 2                        GCRV 3517                          
   GOS G206.45-16.59 01                 HD 37742                             HR 1948                            
   ALS 14793                            ** STF 774A                          ADS 4263 A                         
   PMSC 05357-0200Aab                   WDS J05407-0157Aa,Ab                 WDS J05407-0157A                   
   ** NOI 1                             TYC 4771-1188-1                      WEB 5270                           

Bibcodes  1850-2023 () (663):
  2023A&A...674A.212D  2022A&A...657A..62K  2022A&A...658A..96B  2022A&A...665A.150H
  2013A&A...552L..12A  2013A&A...553A..95M  2013A&A...554A..52H  2013AJ....146..158P
  2013AstL...39..532B  2013MNRAS.429..398P  2012A&A...538A..29M  2012A&A...538A.129B
  2012A&A...546A..69M  2012AJ....143..124M  2012ApJ...744..129B  2012ApJS..199....8G
  2012AstBu..67...67D  2012MNRAS.422.2314M  2012MNRAS.422.3142P  2012MNRAS.424.1925C
  2011A&A...527A.120L  2011AN....332...65H  2011ApJS..193...24S  2011MNRAS.414...59S
  2010A&A...510A..54W  2010A&A...512A..50G  2010A&A...520A..51V  2010ApJ...708.1628M
  2010ApJ...711.1236J  2010ApJ...720L.174S  2010ApJ...724L.166I  2010MNRAS.404.1321W
  2010PASP..122..379T  2009A&A...495..217F  2009A&A...506.1055N  2009A&A...507..833M
  2009A&A...507.1567C  2009A&A...508..841K  2009A&ARv..17..309G  2009ARA&A..47..333D
  2009ApJ...692L..76W  2009ApJ...700.1299J  2009MNRAS.400L..94G  2008A&A...478..513R
  2008A&A...489L..21B  2008A&A...492..743L  2008AJ....136..554T  2008ApJ...680..384W
  2008ApJS..176...59B  2008BASI...36....1M  2008MNRAS.389...75B  2008MNRAS.389..869E
  2008RMxAC..33...65B  2007A&A...462L..45G  2007A&A...462L..57D  2007A&A...463.1111P
  2007A&A...467.1265B  2007AJ....134.1089S  2007ApJ...668..456W  2007BASI...35...87R
  2007BASI...35..359R  2007MNRAS.378..893B  2007MNRAS.382.1124Z  2006A&A...447L..21L
  2006ApJ...637.1025F  2006MNRAS.365L...1R  2005A&A...434..949C  2005AJ....130.1652R
  2005ApJ...627..251L  2005ApJ...627..953W  2005ApJ...634..451M  2004A&A...422..675O
  2004A&A...428..149S  2004ApJS..151..103M  2004ApJS..151..299H  2004BASI...32..311R
  2004MNRAS.351..552M  2004NewAR..48.1327H  2003A&A...402..653R  2003AJ....125.2531R
  2003AcA....53..379G  2003ApJS..147...61W  2003AstL...29..175K  2002A&A...383.1062H
  2002ApJ...565..696L  2002ApJ...579..304W  2002BaltA..11..153B  2002RMxAA..38..127S
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...369.1048P  2001ARA&A..39..353Q
  2001ApJ...559.1094C  2001ApJS..133..345W  2001BASI...29..563M  2001JApA...22...35M
  2001MNRAS.326.1095M  2001MNRAS.328..555P  2000AcA....50..133G  2000ApJ...538..275J
  2000ApJ...540L..91H  2000ApJ...545..449B  2000MNRAS.317..750G  2000NewA....5..211Z
  1999A&A...344..231K  1999A&A...346..785S  1999A&AS..137..521M  1999AJ....117.2466C
  1999AJ....117.2511G  1999MSS...C05....0H  1998A&A...337..512A  1998A&AS..133...71A
  1998AJ....115..821M  1998JApA...19...97R  1998JApA...19..117R  1997A&A...327.1215S
  1997A&A...328..107P  1997A&AS..124...75T  1997AJ....113.1884S  1997AJ....114.1951S
  1997Ap&SS.254...51I  1997ApJ...477..265J  1997ApJ...487..380T  1997ApJ...489..601G
  1997MNRAS.284..265H  1996A&A...309..544R  1996A&AS..116..257K  1996A&AS..118..481B
  1996Ap&SS.237..125H  1996Ap&SS.239..315J  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...463..737P  1996ApJ...469..355F  1996ApJS..107..281H  1996BAAS...28Q.833J
  1996BaltA...5..603A  1996PASP..108..477W  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...449L..69S  1994A&A...281..517J  1994A&A...289..101B  1994A&AS..103..135A
  1994A&AS..105..429C  1994A&AS..106..103H  1994A&AS..106..427M  1994Ap&SS.212..299D
  1994Ap&SS.221...41L  1994Ap&SS.221..115K  1994Ap&SS.221..249R  1994ApJS...93..211D
  1994ApJS...94..127F  1994MNRAS.270..229W  1994PASP..106..382D  1993A&A...274..465J
  1993A&AS..100..465A  1993Afz....36...73T  1993ApJ...412..771L  1993ApJ...417..579M
  1993ApJ...418..749R  1993SSRv...66..153L  1993yCat.3135....0C  1992A&A...257..677V
  1992A&A...258..285P  1992A&AS...93..449B  1992A&AS...94..109V  1992AZh....69..250P
  1992Ap&SS.187..127M  1992Ap&SS.197..237B  1992ApJ...388..495B  1992BICDS..40...71P
  1992MNRAS.258..800A  1991A&A...243..429G  1991A&A...246..199B  1991A&AS...91..409B
  1991AZh....68..332T  1991Afz....34...73T  1991Ap&SS.183...91T  1991ApJ...366..512C
  1991ApJ...368..241C  1991ApJ...380..452T  1991ApJ...381L..63W  1991ApJ...382..603W
  1991ApJS...75..965M  1991KFNT....7a..64G  1991TrSht..62..119S  1990A&AS...85..915D
  1990AJ.....99..323B  1990ARA&A..28..303K  1990Afz....33..395G  1990ApJ...357..573D
  1990ApJ...361..607P  1990ApJ...365..729B  1990MNRAS.246..408P  1989A&A...221...78G
  1989A&A...226..215B  1989A&AS...78..511P  1989A&AS...79..359G  1989A&AS...80...73G
  1989AJ.....97.1147M  1989ApJ...338..296C  1989ApJ...340.1073V  1989ApJ...341..427C
  1989ApJ...344..413S  1989ApJS...69..527H  1989MNRAS.238.1085J  1989TarOT..94....1N
  1988A&A...194..197W  1988A&A...202..219R  1988A&A...203..149D  1988A&AS...72..259D
  1988A&AS...73..195A  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988ApJS...68..319L  1988IAUS..132..127B  1988IUE88...2..231S
  1988SoByu..60...75R  1987A&A...185..247H  1987A&AS...69..421A  1987AZh....64..291S
  1987Ap&SS.134....1G  1987Ap&SS.135..237I  1987ApJS...64..545G  1987BAAS...19.1025V
  1987IAUS..122..395H  1987LNP87.291..422W  1987RMxAA..14..301C  1987RMxAA..14..323B
  1987RMxAA..14..385M  1987VilOB..78...43S  1986A&A...164...86P  1986A&A...166..271K
  1986A&AS...64..391V  1986Afz....25...89R  1986ApJ...304..371G  1986ApJ...306...38K
  1986ApJS...61..357P  1986BAAS...18..953V  1986MNRAS.220..271H  1986NIA86......247K
  1986NIA86......551D  1986NIA86......665D  1986PASP...98.1186H  1985A&A...146..113S
  1985A&A...149..151D  1985A&A...149..295W  1985AZh....62.1132G  1985AbaOB..59...83B
  1985AcApS...5..230Q  1985Afz....22...75R  1985ApJ...290L..55F  1985ApJ...293..230G
  1985ApJ...294..599S  1985ApJ...299..255V  1985ApJ...299..905M  1985ApJS...57...63M
  1984A&AS...58...95C  1984AcA....34...97E  1984AcA....34..191C  1984Ap&SS.105..295K
  1984Ap&SS.107..141V  1984ApJ...279..225A  1984ApJ...280..213T  1984ApJ...281..708W
  1984ApJ...282..445O  1984ApJ...287..238S  1984MNRAS.211..737C  1984MNRAS.211p..21M
  1984NInfo..56...59A  1984SAAOC...8...69C  1983A&A...124..309E  1983A&A...125..258D
  1983A&A...126..192Z  1983A&A...128...84K  1983A&AS...51..489K  1983AZh....60..917S
  1983Ap&SS..89..401A  1983Ap&SS..95..193M  1983ApJ...265..304C  1983ApJ...265..813F
  1983ApJ...270...88J  1983ApJ...271..681C  1983ApJ...275..125P  1983BICDS..24....7G
  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983PASP...95...48M  1982A&A...105...85R
  1982A&A...107..252B  1982A&AS...47..341K  1982A&AS...48..375D  1982AN....303..105G
  1982Ap&SS..82..173M  1982ApJ...253..760H  1982ApJ...254...82C  1982ApJ...254...88Y
  1982ApJ...255..286L  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...263..759M
  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E  1981A&A....93..163C
  1981A&AS...44..337S  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...243..204E
  1981ApJ...244..179O  1981ApJ...244..963U  1981ApJ...245..593L  1981ApJ...247..173G
  1981ApJ...247L..39S  1981ApJ...248..678N  1981ApJ...248.1021O  1981ApJ...250..645A
  1981ApJS...45...73C  1981PASP...93..636C  1981RMxAA...6..181D  1981RMxAA...6..237C
  1981S&T....62..414M  1981SvAL....7..347K  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....87...68L  1980A&AS...40..307A  1980A&AS...41..299M  1980AcA....30..449K
  1980ApJ...236..835E  1980ApJ...238..190C  1980ApJ...238..196A  1980ApJ...238..909H
  1980ApJ...239L..65L  1980ApJ...240..169F  1980ApJ...242..545F  1980ApJ...242..723N
  1980ApJ...242.1063G  1980ApJS...43..501C  1980BICDS..19...41H  1980MNRAS.192..467W
  1979A&A....71L..22B  1979A&A....74..218M  1979A&AS...38..227L  1979ApJ...227..510E
  1979ApJ...229..136S  1979ApJ...229..304C  1979ApJ...229..942R  1979ApJ...230..469C
  1979ApJ...231...55J  1979ApJS...39..195C  1979ApJS...39..481C  1979MNRAS.189..601U
  1979PASP...91..465M  1978A&A....65..251A  1978A&A....68..165T  1978A&A....69....1A
  1978A&A....69..327D  1978A&AS...32....1L  1978AJ.....83..411J  1978Ap&SS..55..147D
  1978ApJ...219..845J  1978ApJ...220..129C  1978ApJ...220..573C  1978ApJ...220..902K
  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S
  1978ApJS...36..497W  1978ApJS...38..309H  1978MNRAS.183..285B  1978PASP...90..496C
  1978RMxAA...2..273J  1978RMxAA...4....3J  1977A&A....54..425D  1977A&A....55..121C
  1977A&A....60....1B  1977A&A....60..181G  1977A&A....60..205D  1977A&A....61..251D
  1977A&A....61..839P  1977Ap&SS..48..297V  1977ApJ...212..488C  1977ApJ...212L..27C
  1977ApJ...213..438C  1977ApJ...213..737B  1977ApJ...214..759C  1977ApJ...216..291S
  1977ApJ...216..408C  1977ApJS...33..269S  1977ApJS...34..115W  1977ApJS...34..207W
  1977ApL....19...25J  1977IzKry..57...57B  1977MNRAS.178..651D  1977PASP...89..165J
  1977PASP...89..582H  1977PASP...89..797A  1977PASP...89..803C  1977RMxAA...2...71J
  1977S&T....53..270C  1976A&A....47..429W  1976A&A....49..327L  1976A&AS...25...65V
  1976AJ.....81..245E  1976AJ.....81..537G  1976Ap&SS..44..451R  1976ApJ...203..143H
  1976ApJ...203..417C  1976ApJ...203..438H  1976ApJ...204..731S  1976ApJ...205..419W
  1976ApJ...206..167P  1976ApJ...209..445H  1976ApJS...32....7B  1976ApJS...32..429S
  1976MmSAI..47..417H  1976MmSAI..47..453V  1976PDAO...14..355H  1976RMxAA...2...13B
  1976RMxAA...2...33M  1975A&A....38..467C  1975A&A....40..277H  1975A&A....41..259L
  1975A&A....43..291O  1975ApJ...196..167K  1975ApJ...197..371M  1975ApJ...199...92S
  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJ...200..415J  1975ApJ...202L..97H
  1975MmRAS..78...51B  1975PASP...87..153M  1975PASP...87..481C  1975PASP...87..969B
  1975RMxAA...1..289P  1974A&A....34..355C  1974AJ.....79..368G  1974ApJ...187..237W
  1974ApJ...187..539C  1974ApJ...188..315H  1974ApJ...188L..67H  1974ApJ...190L.121W
  1974ApJ...191..381H  1974ApJ...191..395H  1974ApJ...191..675G  1974ApJ...191L.131L
  1974ApJ...192...51S  1974ApJ...193..113C  1974ApJ...193L.121J  1974ApJ...194...49H
  1974ApJS...28..373S  1974MNRAS.166..463O  1974MNRAS.167..121H  1974MNRAS.168..163D
  1974MNSSA..33...53G  1974MmSAI..45..121B  1974RMxAA...1..211C  1973A&A....23...69C
  1973A&A....24..393M  1973A&AS...12..277G  1973ApJ...179..161C  1973ApJ...179..181C
  1973ApJ...180..809N  1973ApJ...181..369L  1973ApJ...181L.116S  1973ApJ...182..497J
  1973ApJ...182L...1Y  1973ApJ...184...65M  1973SAOSR.350....1D  1972A&AS....7..469S
  1972AJ.....77..150F  1972AJ.....77..312W  1972ApJ...171..293B  1972ApJ...172..129S
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...175..757M  1972ApJS...24..193A
  1972PASP...84..273M  1971A&A....10..321F  1971AJ.....76.1058C  1971ApJ...163L.107P
  1971ApJ...166..543W  1971ApJ...170..325C  1971ApJ...170..541M  1970A&A.....6..349G
  1970A&AS....1..357T  1970AJ.....75..337L  1970AJ.....75..602H  1970AJ.....75..914G
  1970ApJ...162..571B  1970MNRAS.147..161H  1970MNRAS.147..367H  1969AJ.....74..764W
  1969AJ.....74..920T  1969AJ.....74.1082M  1969ApJ...157..135H  1969ApJ...157.1255S
  1969ApJ...158..461H  1969ApJ...158..473J  1969ApJ...158..479G  1969ApJ...158..629M
  1968AJ.....73...75N  1968ApJ...151..269C  1968ApJ...151L...5B  1968ApJ...152..905L
  1968ApJ...152..913L  1968ApJ...154..661M  1968ApJS...17..371L  1968MmSAI..39....1A
  1967AJ.....72.1128E  1967ApJ...147..158S  1967ApJ...150..535M  1967BAN....19..125T
  1967MiWie..13...49H  1966AJ.....71..172M  1966AJ.....71..611C  1966ApJ...144..921W
  1965AJ.....70..575F  1965ApJ...141..923J  1965SvA.....9..297K  1964ApJ...139..123F
  1964ApJ...139..240S  1964ApJ...140..873H  1964BAN....17..358B  1964JO.....47...27H
  1964JO.....47..124M  1964MNRAS.128..261B  1964ZA.....59..108J  1963MmSAI..34....3H
  1963MtSOM...6....0B  1963SvA.....7..258K  1963SvA.....7..857K  1963ZA.....56..257B
  1962IzKry..28....3H  1962MNRAS.123..521B  1962MmSAI..33..159B  1962ZA.....56..253A
  1962ZA.....56..257B  1961MNRAS.123..191B  1960BAN....15..255B  1960CoDAO..68....1U
  1960SvA.....3..665K  1959AnAp...22..540H  1959ApJS....4..257S  1959JO.....42...94D
  1959SvA.....3..451D  1958AJ.....63..187B  1958ApJ...128..207M  1958JO.....41...31C
  1958MNRAS.118..591R  1958PASP...70..561K  1958ZA.....45...98M  1957AJ.....62..205K
  1957ApJ...126...99B  1957IzKry..17...89B  1957MNRAS.117..430G  1956AJ.....61...90M
  1956ApJ...123..253S  1956ApJ...123..267J  1956ApJ...123..440S  1956ApJ...124..173S
  1956ApJ...124..367H  1955ApJ...121..611M  1955ApJS....2...41M  1955Obs....75..222W
  1955ZA.....36....1T  1954JO.....37...25P  1954MNRAS.114..490W  1953AnAp...16..417H
  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..370J  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15...79M  1952AnAp...15..113B  1952AnAp...15..201C
  1952ApJ...115..227M  1952ApJ...115..341A  1952ApJ...116..251S  1952JO.....35...95M
  1952ZA.....31....1G  1951ApJ...113..100D  1951JO.....34..116B  1951MNRAS.111..325H
  1951ZA.....29..262M  1950ApJ...111..434R  1950ApJ...112..362M  1950MNRAS.110...15G
  1949AN....277..167M  1943ApJ....98..153M  1926ApJ....64....1F            

Measures (distance:1  herschel:4  ISO:2  IUE:45  MK:42  PM:1  ROT:6  velocities:9  ):
distance:1herschel:4ISO:2IUE:45MK:42PM:1ROT:6velocities:9

Notes (0) :

================================================================================

