C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:48:05

HD72905
-------

Object * pi.01 UMa  ---  BY*  ---  OID=@411725   (@@2816,0)  ---  coobox=3309

Coordinates(ICRS,ep=J2000,eq=2000): 08 39 11.7046112880  +65 01 15.263122512 (Opt ) A [0.0203 0.0372 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 34 46.6929213293  +65 11 44.794531307
Coordinates(Gal,ep=J2000,eq=2000): 150.5517200939121  +35.7041974590831
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -27.274 87.881 [0.024 0.049 90] A 2020yCat.1350....0G
Parallax: 69.2576 [0.0485] A 2020yCat.1350....0G
Radial Velocity: -12.826 [0.0025] A 2018A&A...616A...7S
Redshift: -0.000043 [0.000000] A 2018A&A...616A...7S
cz: -12.83 [0.00] A 2018A&A...616A...7S
Flux U : 6.33 [~] C 2002yCat.2237....0D
Flux B : 6.26 [~] C 2002yCat.2237....0D
Flux V : 5.64 [~] C 2002yCat.2237....0D
Flux G : 5.498977 [0.002796] C 2020yCat.1350....0G
Flux R : 5.12 [~] C 2002yCat.2237....0D
Flux I : 4.79 [~] C 2002yCat.2237....0D
Flux J : 4.55 [~] C 2002yCat.2237....0D
Flux H : 4.282 [0.036] C 2003yCat.2246....0C
Flux K : 4.173 [0.036] C 2003yCat.2246....0C
Spectral type: G0.5V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 42438                            Gaia DR3 1092545710514654464         WISEA J083911.68+650116.0          
   PLX 2047.1                           SPOCS 2720                           * 3 UMa                            
   * pi.01 UMa                          1AXG J083912+6500                    1H 0833+654                        
   1RXS J083912.0+650118                2E 2018                              2EUVE J0839+65.0                   
   2RE J0839+650                        2RE J083915+650149                   AG+65 441                          
   BD+65 643                            EUVE J0839+65.0                      GC 11817                           
   GCRV 5666                            GEN# +1.00072905                     GJ 311                             
   GSC 04133-01971                      HD 72905                             HIC 42438                          
   HR 3391                              IRAS 08347+6511                      JP11 1687                          
   N30 2004                             NSV 17937                            PPM 16705                          
   RBS 714                              ROT 1354                             SAO 14609                          
   SKY# 16549                           TD1 12726                            TYC 4133-1971-1                    
   UBV 8155                             UBV M 14477                          uvby98 100072905                   
   2MASS J08391162+6501151              PLX 2047.10                          1E 0834.7+6512                     
   1E 0834.8+6512                       1ES 0834+65.1                        2E 0834.7+6511                     
   EUVE J0839+64.9                      RX J0839.1+6501                      RX J0839.2+6501                    
   [ZEH2003] RX J0839.2+6501 1          V* pi.01 UMa                         WISE J083911.67+650116.5           
   Gaia DR1 1092545706218403072         WEB 8162                             Gaia DR2 1092545710514654464       
   TIC 417762326                                                                                                

Bibcodes  1850-2023 () (559):
  2023ApJ...945..147N  2023ApJ...946...98C  2023ApJ...950..124B  2023ApJ...951...35S
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006PASP..118.1690M  2005A&A...438..139S  2005AJ....129.1049C  2005AJ....129.1063L
  2005AJ....130.1845L  2005ApJ...622..653T  2005ApJ...622..680R  2005ApJ...624.1010B
  2005MNRAS.361..803F  2005MNRAS.363L..51V  2005PASP..117..911K  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R  2004A&A...427..933K
  2004A&A...428..983M  2004A&ARv..12...71G  2004AJ....127.2871M  2004AN....325....3F
  2004ApJ...603..738Z  2004ApJ...614.1063L  2004ApJS..152..261W  2003A&A...397..147P
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399..983W
  2003A&A...406..535Z  2003A&A...407..347N  2003A&A...409.1017M  2003A&A...410..671M
  2003A&A...411..559K  2003AJ....125.1980K  2003ANS...324c.110T  2003ApJ...583..955B
  2003ApJ...585..878K  2003ApJ...594..561G  2003ApJ...598..636D  2003IBVS.5422....1K
  2003MNRAS.345..714B  2003MNRAS.345.1212G  2003PASA...20..165K  2003SSRv..106..319K
  2003SSRv..108..577F  2002A&A...381..446M  2002A&A...383..210M  2002A&A...386..854G
  2002A&A...388L..13S  2002A&A...393..225M  2002ApJ...572..300I  2002NewA....7..211G
  2002yCat.2237....0D  2001A&A...366..215M  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...379..976M  2001AJ....121.2148G  2001AJ....121.2159G
  2001ARep...45..718B  2001ApJ...547..428D  2001ApJ...555..932S  2001ApJS..133....1U
  2001IBVS.5043....1B  2001MNRAS.325.1365H  2001MNRAS.328...45M  2000AJ....120.1006G
  2000AN....321....1S  2000ApJ...529.1026S  2000ApJ...529.1031R  2000ApJ...539..815J
  2000IBVS.4993....1A  1999A&A...352..248M  1999A&AS..135..319H  1999AJ....118.2483C
  1999ApJ...512..874S  1999ApJ...524..295S  1999BASI...27..243S  1998A&A...334..188V
  1998A&A...335..467T  1998A&A...338..661O  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2397E  1998ApJ...494..381C  1998ApJ...504..192S  1998ApJ...508..370F
  1998MNRAS.298..332R  1998MNRAS.301..215S  1998PASP..110.1259G  1997A&A...320..525P
  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...476L..89P  1997ApJ...477..128A
  1997ApJ...478..403D  1997ApJ...483..947G  1997ApJ...485..319S  1997PASP..109..514F
  1997PASP..109..998S  1997S&T....93d..34S  1996A&A...307L..45D  1996A&A...311..127F
  1996A&ARv...7..243C  1996ApJ...457..382B  1996ApJ...457L..95W  1996ApJ...457L..99B
  1996ApJ...463..707G  1996ApJ...464..898S  1996ApJ...466..384D  1996ApJS..102..129B
  1996BaltA...5..303H  1996KFNT...12b..20Z  1996PASJ...48..719Y  1995A&A...294..515H
  1995A&A...294..715O  1995A&A...295..147F  1995A&A...296..509H  1995A&A...300..775M
  1995A&A...302..775G  1995A&AS..109..177W  1995A&AS..114..269D  1995A&AS..114..465K
  1995AJ....109.1327E  1995Ap&SS.228..135V  1995ApJ...438..269B  1995ApJ...438..404H
  1995ApJ...439..405A  1995ApJS...96..223A  1995GCTP..C......0V  1995MNRAS.274.1165P
  1995PASP..107..120G  1994A&A...292..191S  1994ApJ...428..805D  1994ApJ...436L..87D
  1994ApJS...93..569B  1994ApJS...94..127F  1994IAUCo.151..148P  1994MNRAS.267..840H
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...269..446S  1993A&AS..101..551L
  1993AJ....105..226S  1993AJ....105.2299S  1993ApJ...402L...5S  1993ApJ...408..305L
  1993ApJ...412..173G  1993MNRAS.264..106J  1993yCat.3135....0C  1992A&A...256..185C
  1992A&A...258..432S  1992A&AS...95..273C  1992AJ....103.2090R  1992ApJS...80..257E
  1992Msngr..70...37C  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991ApJ...380..200S  1991ApJS...76..383D  1991BAAS...23..874G
  1991KFNT....7a..64G  1991MNRAS.252p..21J  1990A&A...236..440B  1990A&AS...85..999K
  1990AJ....100..204S  1990AZh....67.1261T  1990ApJ...351..492S  1990ApJ...355..150G
  1990ApJ...360..483G  1990ApJ...365..704S  1990ApJS...72..191S  1990ApJS...72..567G
  1990MmSAI..61..613C  1989A&A...213..226C  1989A&A...215..305A  1989A&A...219..239R
  1989AJ.....97..539S  1989ApJ...336..798B  1989ApJ...342..823S  1989ApJ...346..303S
  1989MNRAS.239..325D  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...189..173O
  1988A&A...191..109P  1988A&A...205..181V  1988AJ.....95.1843L  1988ApJ...325..749B
  1988ApJ...334..436B  1987A&A...172..235P  1987A&A...177..155R  1987A&A...179..193S
  1987AJ.....93..864J  1987AJ.....93..869S  1987AJ.....93..920S  1987AJ.....93.1484M
  1987ApJ...315..687M  1987ApJ...316..434S  1987ApJ...317..787Y  1987JRASC..81...36R
  1986A&A...157..217L  1986A&A...157..278B  1986Ap&SS.118..209S  1986ApJ...300..339G
  1986ApJ...303..470J  1986ApJ...304..365Z  1986ApJ...307..151V  1986ApJS...62..147B
  1985A&A...149...95P  1985A&AS...59..145C  1985AJ.....90.2103S  1985AJ.....90.2116M
  1985Ap&SS.110..413M  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...293..551S
  1985ApJS...58..179H  1984A&A...130..143M  1984A&A...133...57M  1984A&A...133..117V
  1984A&A...133..363K  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..443O
  1984Ap&SS.105..295K  1984ApJ...277..640G  1984ApJ...281..719G  1984ApJ...281..815W
  1984ApJS...56..507W  1983A&A...119....1C  1983A&A...121..190C  1983A&A...127..289S
  1983Ap&SS..97..151C  1983ApJ...273..458S  1983ApJ...274..776L  1983ApJS...53....1S
  1983ApJS...53..643J  1982A&A...105..120H  1982A&AS...47..341K  1982ApJ...253..504M
  1982ApJ...253..745W  1982ApJ...260..655Z  1982ApJ...263..239S  1981A&A....93..235B
  1981ATsir1154....1K  1981ApJ...245..163V  1981ApJ...245..677W  1981ApJ...248..279P
  1981ApJ...248..651D  1981ApJ...250..284G  1981ApJ...250..293A  1981BICDS..21...26B
  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..242T  1980AcA....30..285G
  1980AcA....30..453G  1980ApJS...43..501C  1980PASP...92..385V  1979ApJ...233..211C
  1979ApJS...41...47L  1979PASP...91..553S  1979PASP...91..737S  1978A&A....66..335H
  1978ApJ...224..584S  1978IzKry..58...81B  1978MNRAS.184..101S  1978PASP...90..429L
  1977A&A....54..779P  1976IzKry..55..127B  1975A&A....38..417P  1975A&AS...19..321H
  1975AJ.....80..955C  1974A&A....34..263H  1974AJ.....79..616B  1974ApJ...187..197S
  1974MNRAS.167..539A  1972ApJ...175..787E  1971AJ.....76..324B  1971MNRAS.154..343B
  1971MNRAS.155...65B  1971PASP...83..741E  1971SvA....15..509T  1970ApJS...19..281B
  1970ApJS...19..387A  1966AJ.....71..709C  1966ApJ...144..695W  1966JO.....49..417R
  1965AJ.....70..353V  1965ApJ...141..828K  1964AJ.....69..215M  1964ApJ...140.1401W
  1963AJ.....68..413V  1960AJ.....65..106C  1958MNRAS.118...65E  1957ApJ...126..113J
  1956ApJ...123..440S  1956JO.....39..181M  1956JO.....39..198C  1955AJ.....60...65E
  1954AJ.....59..233M  1953GCRV..C......0W  1953ZA.....33..120P            

Measures (distance:2  Fe_H:47  herschel:2  ISO:2  IUE:35  MK:6  PLX:6  PM:7  ROT:8  V*:2  velocities:15  XMM:2  ):
distance:2Fe_H:47herschel:2ISO:2IUE:35MK:6PLX:6PM:7ROT:8V*:2velocities:15XMM:2

Notes (0) :

================================================================================

