C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:01:37

HD168009
--------

Object HD 168009  ---  PM*  ---  OID=@296655   (@@125619,0)  ---  coobox=337

Coordinates(ICRS,ep=J2000,eq=2000): 18 15 32.4634579930  +45 12 33.540002210 (Opt ) A [0.0184 0.0216 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 14 06.1871921618  +45 11 34.451796812
Coordinates(Gal,ep=J2000,eq=2000): 072.8145564581082  +24.9238143681722
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -77.331 -114.690 [0.040 0.042 90] A 2018yCat.1345....0G
Parallax: 42.8836 [0.0215] A 2018yCat.1345....0G
Radial Velocity: -64.597 [0.0026] A 2018A&A...616A...7S
Redshift: -0.000215 [0.000000] A 2018A&A...616A...7S
cz: -64.59 [0.00] A 2018A&A...616A...7S
Flux B : 6.931 [0.015] D 2000A&A...355L..27H
Flux V : 6.298 [0.010] D 2000A&A...355L..27H
Flux G : 6.1343 [0.0003] C 2018yCat.1345....0G
Flux J : 5.120 [0.037] C 2003yCat.2246....0C
Flux H : 4.836 [0.023] C 2003yCat.2246....0C
Flux K : 4.756 [0.021] C 2003yCat.2246....0C
Spectral type: G1V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (30):
   TIC 416117806                   PLX 4198                        AG+45 1429                    
   BD+45 2684                      GC 24937                        GCRV 10735                    
   GEN# +1.00168009                GJ 708.4                        GSC 03525-00186               
   HD 168009                       HIC 89474                       HIP 89474                     
   HR 6847                         IRAS 18140+4511                 PPM 56950                     
   ROT 2582                        SAO 47343                       SKY# 33254                    
   SPOCS 789                       TD1 22094                       TYC 3525-186-1                
   UBV M 22819                     uvby98 100168009                2MASS J18153245+4512333       
   PLX 4198.00                     GJ 9622                         WISEA J181532.37+451232.3     
   Gaia DR1 2115351382751264512    WEB 15226                       Gaia DR2 2115351387048328832  

Bibcodes  1850-2021 () (191):
  2021AJ....161..130G  2021AJ....161..134H  2020AJ....160...67B  2020ApJ...891...96J
  2006AJ....131..431B  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.371.1793K  2006MNRAS.373...13C  2005A&A...438..139S  2005AJ....130.2852K
  2005ApJ...622.1102F  2005ApJ...629.1040K  2005ApJS..159..141V  2005MNRAS.360.1345K
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...418.1089S  2004A&A...423..517R  2004A&A...423..683S
  2004A&A...427..933K  2004AJ....127.1227C  2004ARep...48..185M  2004ARep...48..511G
  2004ApJS..151..299H  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B
  2004MNRAS.349..757L  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...411..559K  2003AJ....125.3311K  2003AJ....126.2048G  2003ApJS..149..423T
  2003MNRAS.345.1212G  2002A&A...381..982S  2002A&A...381.1110S  2002A&A...394..927I
  2002ApJS..141..503N  2002MNRAS.331..666J  2001A&A...367..521P  2001A&A...371..943C
  2001A&A...373..159C  2001A&A...376..232M  2001Ap&SS.277..565Q  2001MNRAS.325.1365H
  2000A&AS..141..491C  2000ExA....10..241B  1999A&AS..139..335A  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..131..209A  1998AJ....115.2397E
  1998ApJ...498..267S  1998MNRAS.298..332R  1996A&AS..117..227A  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995GCTP..C......0V  1994PASP..106..452T  1993A&AS..101..551L
  1993ApJ...407..198F  1993yCat.3135....0C  1991A&A...248..485D  1991A&AS...88..281D
  1991ApJS...76..383D  1989PASP..101.1017Y  1988ApJ...334..436B  1987A&AS...68..259H
  1987AJ.....93..183M  1987AJ.....94.1318L  1986A&A...169..194N  1986ApJS...62..147B
  1986PASP...98..223B  1985AJ.....90.2103S  1985PASP...97...78N  1984A&A...130..353R
  1984A&AS...56..313K  1984A&AS...57..443O  1983ApJS...53..643J  1982MNRAS.201...51R
  1981A&A....99..207H  1981AJ.....86.1896H  1979PASP...91...83C  1979PASP...91..553S
  1979PASP...91..698B  1976IzKry..55..127B  1976RMxAA...1..327S  1973A&AS...11..107J
  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...144..695W  1965ApJ...141..828K
  1964ApJ...140.1401W  1959ApJ...130..487O  1953GCRV..C......0W            

Measures (distance:1  Fe_H:36  ISO:350  MK:2  PLX:5  PM:6  ROT:7  velocities:9  ):
distance:1Fe_H:36ISO:350MK:2PLX:5PM:6ROT:7velocities:9

Notes (0) :

================================================================================

