C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:31:36

HD30836
-------

Object * pi.04 Ori  ---  SB*  ---  OID=@734747   (@@18200,0)  ---  coobox=5007

Coordinates(ICRS,ep=J2000,eq=2000): 04 51 12.3647208  +05 36 18.372305 (Opt ) A [0.16 0.10 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 48 32.4273850  +05 31 16.386569
Coordinates(Gal,ep=J2000,eq=2000): 192.8903073976  -23.5222678171
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.21 0.85 [0.22 0.12 90] A 2007A&A...474..653V
Parallax: 3.10 [0.18] A 2007A&A...474..653V
Radial Velocity: 23.3 [0.9] E 1953GCRV..C......0W
Redshift: 0.000078 [0.000003] E 1953GCRV..C......0W
cz: 23.30 [0.90] E 1953GCRV..C......0W
Flux U : 2.700 [0.010] C 1993A&AS..100..591O
Flux B : 3.500 [0.007] C 1993A&AS..100..591O
Flux V : 3.680 [0.009] C 1993A&AS..100..591O
Flux G : 3.5893 [0.0039] C 2018yCat.1345....0G
Flux R : 3.74 [~] C 2002yCat.2237....0D
Flux I : 3.90 [~] C 2002yCat.2237....0D
Flux J : 4.03 [~] C 2002yCat.2237....0D
Flux H : 4.09 [~] C 2002yCat.2237....0D
Flux K : 4.13 [~] C 2002yCat.2237....0D
Spectral type: B2III C 1975A&AS...19...91L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 452810783                   2MASS J04511236+0536183         * pi.04 Ori                   
   PLX 1086                        SBC9 283                        * 3 Ori                       
   AG+05 525                       BD+05 745                       CSV 100415                    
   FK5 179                         GC 5911                         GCRV 2859                     
   GEN# +1.00030836                GSC 00092-02345                 HD 30836                      
   HGAM 347                        HIC 22549                       HIP 22549                     
   HR 1552                         IRAS 04485+0531                 JP11 937                      
   MCW 279                         N30 1033                        NSV 1742                      
   PMC 90-93 127                   PPM 148064                      ROT 686                       
   SAO 112142                      SBC7 195                        SKY# 7550                     
   SRS 30179                       SV* ZI 313                      TD1 3625                      
   TYC 92-2345-1                   UBV 4665                        UBV M 10382                   
   [HFE83] 331                     [SC93b] 7                       uvby98 100030836              
   ALS 14769                       PLX 1086.00                     WEB 4358                      
   Gaia DR2 3287731941066932864                                                                  

Bibcodes  1850-2021 () (298):
  2019A&A...623A..72K  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...616L..15X
  1991MNRAS.253..662M  1991PASP..103..987C  1990AJ....100..825C  1990BICDS..38..175K
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...78..511P
  1989A&AS...80...73G  1989AbaOB..67....5G  1989ApJ...344..413S  1989BAAS...21.1085T
  1989BICDS..36...27G  1989TarOT.100....1R  1988AZh....65..571L  1988AZh....65..827L
  1988ApJ...334L.103B  1987AJ.....94..771D  1987AZh....64..291S  1987ApJ...319..436J
  1987PASP...99.1184P  1986A&AS...64..205G  1986AJ.....92.1183T  1986Ap&SS.127..143K
  1985A&AS...60...99W  1985A&AS...60..365M  1985A&AS...61..331O  1985AbaOB..59...83B
  1985AcApS...5..230Q  1985ApJS...59..397S  1985ApJS...59..769S  1985IAUS..111..121K
  1985MNRAS.212...77W  1984AJ.....89.1366S  1984ApJ...285..190A  1984MNRAS.209..111J
  1984RMxAA...9...53S  1984SAAOC...8...69C  1983A&A...121...45W  1983A&A...126..192Z
  1983A&AS...53..223H  1983A&AS...53..445Z  1983A&AS...54...55O  1983AJ.....88..666K
  1983AJ.....88.1027E  1983MNRAS.203..777A  1983MNRAS.205..859B  1983PASP...95...48M
  1982A&A...105...85R  1982A&AS...49..561W  1982AJ.....87.1029E  1982AN....303..105G
  1982ApJ...254...82C  1982IUE3r......261P  1982MNRAS.200..445D  1982MNRAS.200..509J
  1981ApJ...243..345P  1981RMxAA...6..111L  1980A&A....84..115K  1980A&AS...40..395S
  1980ApJS...42..283M  1980MNRAS.192..745K  1980MNRAS.192..821S  1979A&A....72..318L
  1979A&A....80....1D  1979A&AS...36...25Y  1979A&AS...38..227L  1979ApJ...230..526K
  1979MNRAS.189..601U  1978A&A....65..251A  1978A&A....69....1A  1978A&A....69..327D
  1978A&AS...32....1L  1978ApJ...220...75F  1978ApJ...220..442A  1978ApJS...36..115S
  1978IzKry..58...81B  1978PDAO...15..121B  1978RMxAA...2..331F  1977A&A....54..599B
  1977A&A....58..201D  1977A&AS...27..443G  1977ApJS...34..115W  1977ApJS...35..111G
  1977IzKry..57...45G  1977PASP...89..797A  1977PASP...89..803C  1976A&AS...26..155G
  1976ApJ...203..680L  1976ApJ...208L..95S  1976ApJS...32....7B  1976MNRAS.177...79B
  1975A&AS...19...91L  1975A&AS...21...81D  1975ApJ...196..261S  1975ApJS...29..137S
  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E  1975PASP...87..969B
  1974A&A....34..461T  1974AJ.....79.1022C  1974ApJ...187..243J  1974ApJ...191..381H
  1974ApJ...191..659S  1974ApJ...192...51S  1974MNRAS.169..171F  1974MmSAI..45..233M
  1973ApJ...179..855P  1972A&A....20..245P  1972AJ.....77..733B  1972ApJ...173...43M
  1971A&A....10..321F  1971A&A....12....5H  1971AJ.....76..544L  1971AJ.....76.1058C
  1971ApJ...166..333H  1971ApJ...166..543W  1970AJ.....75..978C  1970ApJS...19..387A
  1969AJ.....74..920T  1969ApJ...157..135H  1969ApJ...157.1101G  1969ApJ...157.1255S
  1969ApJ...158..461H  1968ApJ...152..913L  1968ApJS...17..371L  1968JO.....51..193A
  1967ApJ...147..158S  1967ApJ...147.1003G  1967JO.....50...83B  1967JO.....50..107A
  1967JO.....50..337M  1967MNRAS.135...23A  1967MNRAS.137..337D  1966AJ.....71..114C
  1966ApJ...143..306A  1966ArA.....4..101R  1966JO.....49..417R  1965AJ.....70..575F
  1965AJ.....70..726S  1965PASP...77R.141W  1964BAN....17..358B  1964BAN....17..446V
  1964JO.....47..124M  1963ApJ...138..617C  1963ApJ...138..988H  1963MNRAS.125..141W
  1963PASP...75..248B  1962ApJ...135..748M  1962ApJ...136..381A  1962MNRAS.123..521B
  1961ApJ...134..207M  1960ApJ...132...66C  1960BAN....15..255B  1960MNRAS.121...17W
  1959ApJ...130..577L  1958AJ.....63..127T  1958ApJ...128..185C  1957ApJ...126...99B
  1956AJ.....61...90M  1956ApJ...123..253S  1956ApJ...123..267J  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...51M  1955ApJ...121..102S  1955ApJS....2...41M
  1954ApJ...119..200S  1954ApJ...120..196J  1954JO.....37....1B  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1953MNRAS.113..530B  1952AJ.....57..227W
  1952AnAp...15..201C  1952ApJ...116..251S  1951ApJ...113..100D  1951ZA.....29..262M
  1950ApJ...111..434R  1950MNRAS.110...15G  1943ApJ....97..300N  1926ApJ....64....1F
  1925ApJ....62..198S  1920ApJ....51..193S  1920ApJ....51..218S  1915PAllO...3..153J
  1911ApJ....33..234S  1911ApJ....34...26S  1910ApJ....32...83K  1909PAllO...1..107B
  1903ApJ....17..150F  1903ApJ....17..308R                        

Measures (distance:1  Fe_H:2  IUE:9  MK:30  PLX:3  PM:5  ROT:7  V*:1  velocities:16  ):
distance:1Fe_H:2IUE:9MK:30PLX:3PM:5ROT:7V*:1velocities:16

Notes (0) :

================================================================================

