C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:12:54

HD141637
--------

Object * b Sco  ---  *  ---  OID=@2399951   (@@49999,0)  ---  coobox=16582

Coordinates(ICRS,ep=J2000,eq=2000): 15 50 58.7444628720  -25 45 04.658676984 (Opt ) A [0.1285 0.0698 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 47 57.9678146847  -25 36 02.866419355
Coordinates(Gal,ep=J2000,eq=2000): 346.0978958038986  +21.7059078711916
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -14.053 -24.937 [0.161 0.094 90] A 2020yCat.1350....0G
Parallax: 6.7811 [0.1435] A 2020yCat.1350....0G
Radial Velocity: -3.00 [4.7] C 2006AstL...32..759G
Redshift: -0.000010 [0.000016] C 2006AstL...32..759G
cz: -3.00 [4.70] C 2006AstL...32..759G
Flux U : 3.84 [~] D 2003AJ....125.2531R
Flux B : 4.552 [0.014] D 2000A&A...355L..27H
Flux V : 4.635 [0.009] D 2000A&A...355L..27H
Flux G : 4.593921 [0.002873] C 2020yCat.1350....0G
Flux J : 4.802 [0.228] D 2003yCat.2246....0C
Flux H : 4.860 [0.076] C 2003yCat.2246....0C
Flux K : 4.783 [0.021] C 2003yCat.2246....0C
Spectral type: B1.5Vn E 1988MSS...C04....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 77635                            Gaia DR3 6236363539673265152         TIC 23874178                       
   * b Sco                              * 1 Sco                              CD-25 11131                        
   CEL 4397                             CPD-25 5667                          GC 21285                           
   GCRV 9129                            GEN# +1.00141637                     GSC 06782-02148                    
   HD 141637                            HGAM 2040                            HIC 77635                          
   HR 5885                              IRAS 15479-2536                      JP11 2651                          
   PPM 264768                           ROT 2227                             SAO 183854                         
   SKY# 28639                           SRS 43353                            TD1 18601                          
   TYC 6782-2148-1                      UBV 13456                            UBV M 20984                        
   YZ 115 11163                         [B10] 4019                           [SC96] Oph 7                       
   uvby98 100141637                     2MASS J15505874-2545046              ALS 15017                          
   WEB 13136                            Gaia DR2 6236363539673265152         WISEA J155058.73-254504.8          

Bibcodes  1850-2023 () (289):
  2023A&A...669A..74G  2023ApJ...948..139R  2023ApJ...952...57R  2022A&A...666A..12K
  2003ApJ...597..408C  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...381..446M
  2002A&A...381..971H  2002A&A...382...92S  2002ApJ...573..359A  2001A&A...366.1016V
  2001A&A...368..912Y  2001ApJS..133..345W  2000A&AS..142..239W  2000AcA....50..133G
  2000MNRAS.313...43H  2000MNRAS.317..996C  1999A&A...351..680M  1999A&A...352..600K
  1999A&AS..137..113V  1999AJ....117..354D  1999ApJ...512..636W  1999ApJ...522L.137S
  1999MNRAS.303..721B  1998A&AS..129..431H  1998AJ....116.1314E  1998JApA...19...97R
  1998JApA...19..117R  1997A&A...319..811B  1997A&A...323L..49P  1997A&A...326..237Z
  1997ApJ...477..209K  1997ApJ...484..761G  1997PASP..109.1135K  1996A&AS..118..481B
  1996ARA&A..34..279S  1996ApJ...467..334C  1996ApJS..104..101S  1996ApJS..106..533W
  1996BaltA...5..603A  1996PASP..108..833H  1995A&AS..109..329M  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJ...445L..95R  1995ApJ...449L.135W  1994A&AS..107..385T
  1994ApJ...427..274D  1994ApJ...432..641G  1994ApJ...436..152W  1994ApJ...437..638W
  1994ApJS...93..211D  1994ApJS...94..127F  1993A&AS..102...89O  1993Ap&SS.203...53H
  1993ApJ...411..729V  1993ApJ...411..750H  1993BAAS...25..821H  1993yCat.3135....0C
  1991A&A...247..183C  1991A&AS...87..541G  1991ApJ...381..462W  1991MNRAS.252..403P
  1991PASP..103..494P  1991SoSAO..66....5K  1990A&AS...85..915D  1989A&A...216...44D
  1989TarOT.100....1R  1988A&AS...75..117B  1988MSS...C04....0H  1987A&A...175..186K
  1987A&AS...71..539M  1987ApJS...64..219T  1987ApJS...64..487L  1987MNRAS.227..213S
  1987PASP...99.1184P  1987SAAOC..11...93C  1986A&A...164..179D  1986A&A...164..274C
  1986A&AS...64..391V  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...303..401L
  1986MNRAS.220..271H  1986MNRAS.222..373K  1986PAZh...12..928K  1985A&A...147...89K
  1985A&AS...60...99W  1985A&AS...61..387K  1985ApJ...288..148M  1985ApJ...293..230G
  1985ApJ...298..838F  1985ApJS...59..397S  1985IAUS..111..529K  1985IrAJ...17...20K
  1985MNRAS.213..721H  1984A&AS...56..229O  1984AJ.....89.1022P  1984ApJ...282..481M
  1984MNRAS.208..941H  1983A&A...127..271K  1983AcA....33...89S  1983Afz....19..533R
  1983ApJ...266L..55Y  1983ApJ...269..634H  1983ApJ...270...88J  1983ApJS...51..277B
  1982A&AS...47..341K  1982A&AS...50..199D  1982AN....303..105G  1982ApJ...262..663H
  1982ApJS...48..369A  1982SvA....26..673V  1981A&AS...44..337S  1981AJ.....86.1658H
  1980A&AS...41...85L  1980ApJ...241..173W  1980ApJS...43..501C  1979ApJ...229..136S
  1979ApJS...39..195C  1979PASP...91..348G  1978ApJ...223..589V  1978ApJ...224..132B
  1977A&A....58..201D  1977A&AS...27..215K  1977A&AS...27..443G  1977Ap&SS..46..357D
  1977ApJ...216..291S  1976A&A....50..343N  1976A&AS...26..155G  1976ApJ...206..167P
  1976IzKry..55..112L  1975A&A....41..403R  1975A&AS...21...81D  1975Ap&SS..37..197B
  1975ApJ...196..261S  1975ApJ...199...92S  1975MmRAS..78...51B  1975PASP...87...37E
  1975PASP...87..777M  1974A&A....32....1D  1974A&A....36...57N  1974A&A....36..463D
  1974AJ.....79..368G  1974AJ.....79..565C  1974AJ.....79..581C  1974ApJ...188...59E
  1974ApJ...191..381H  1974ApJ...191L.131L  1974MNRAS.166..203B  1974MNRAS.169..171F
  1973ApJ...180..635P  1973PASP...85..289E  1973SAOSR.350....1D  1972A&A....17..378G
  1972A&AS....5..129L  1972ApJ...172..491S  1971AJ.....76.1041G  1971ApJ...164...67J
  1971ApJ...166..333H  1971MNRAS.152..231J  1970A&A.....5..135S  1970AJ.....75..624C
  1970AJ.....75..978C  1969AJ.....74.1179C  1969ApJ...157..135H  1969ApJ...157..313H
  1969ApJ...157.1101G  1969ApJ...158..461H  1969BAN....20..204V  1969MNRAS.144....1B
  1969MNRAS.144...31B  1968ApJ...151.1043S  1968ApJS...15..459G  1968BAICz..19R.279H
  1968MNRAS.139..417B  1967AN....289..217D  1967ApJ...147.1003G  1967BAN....19..125T
  1964BAN....17..358B  1964ZA.....59..108J  1963ApJ...137..824V  1962MNRAS.123..501P
  1962MNRAS.123..521B  1962MNRAS.124..195B  1961ApJ...133..843H  1961BAN....15..301V
  1960BAN....15...67W  1960BAN....15..255B  1960MNRAS.121..263B  1958ApJ...128..533B
  1957MNRAS.117..449D  1953GCRV..C......0W  1951ApJ...113..100D  1950ApJ...111..434R
  1914ApJ....40...43K                                    

Measures (distance:3  IUE:4  MK:14  PLX:4  PM:5  ROT:3  velocities:7  ):
distance:3IUE:4MK:14PLX:4PM:5ROT:3velocities:7

Notes (0) :

================================================================================

