C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:33:01

HD206088
--------

Object * gam Cap  ---  a2*  ---  OID=@1282227   (@@26205,0)  ---  coobox=8491

Coordinates(ICRS,ep=J2000,eq=2000): 21 40 05.4454210419  -16 39 44.536313677 (Opt ) A [0.7952 0.4884 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 37 19.3256242164  -16 53 21.866989390
Coordinates(Gal,ep=J2000,eq=2000): 035.9980613825688  -44.6730688748200
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 200.193 -9.578 [1.071 0.605 90] A 2020yCat.1350....0G
Parallax: 19.1037 [0.6765] A 2020yCat.1350....0G
Radial Velocity: -31.20 [0.5] A 2006AstL...32..759G
Redshift: -0.000104 [0.000002] A 2006AstL...32..759G
cz: -31.20 [0.50] A 2006AstL...32..759G
Flux U : 4.19 [~] C 2002yCat.2237....0D
Flux B : 3.98 [~] C 2002yCat.2237....0D
Flux V : 3.67 [~] C 2002yCat.2237....0D
Flux G : 3.641911 [0.003278] C 2022yCat.1355....0G
Flux R : 3.47 [~] C 2002yCat.2237....0D
Flux I : 3.34 [~] C 2002yCat.2237....0D
Flux J : 3.19 [~] C 2002yCat.2237....0D
Flux H : 3.09 [~] C 2002yCat.2237....0D
Flux K : 3.04 [~] C 2002yCat.2237....0D
Spectral type: kF0hF1VmF2 C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   Gaia DR3 6838023243053666688         TIC 242072254                        PLX 5222                           
   * gam Cap                            * 40 Cap                             BD-17 6340                         
   FK5 812                              GC 30320                             GCRV 13603                         
   GEN# +1.00206088                     GJ 4209                              GSC 06362-01078                    
   HD 206088                            HIC 106985                           HIP 106985                         
   HR 8278                              IRAS 21373-1653                      IRC -20605                         
   JP11 3373                            N30 4776                             PMC 90-93 569                      
   PPM 239166                           ROT 3147                             SAO 164560                         
   SKY# 41306                           TD1 28336                            UBV 18602                          
   UBV M 25849                          YZ 106 8145                          [HFE83] 1452                       
   [TVS94] 46                           uvby98 100206088                     2MASS J21400544-1639443            
   PLX 5222.00                          V* gam Cap                           TYC 6362-1078-1                    
   Renson 57390                         NAME Nashira                         WEB 19332                          
   Gaia DR2 6838023243053277312                                                                                 

Bibcodes  1850-2023 () (195):
  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.504.3730C
  1987A&A...181..315K  1987A&AS...67....1C  1987A&AS...67..195K  1987AISAO..25...13G
  1987Msngr..47...15K  1986A&A...155..371H  1986A&A...158..200F  1986AISAO..21...30L
  1986AISAO..22...39G  1985A&AS...59..145C  1985AJ.....90.1046E  1985AbaOB..59...83B
  1984AJ.....89.1350E  1984IzKry..69...71N  1983A&A...121...35W  1983A&A...128...84K
  1983A&AS...51..489K  1983A&AS...52..373A  1983A&AS...52..403C  1983A&AS...53...91G
  1983A&AS...53..223H  1983IzKry..67...13B  1983MNRAS.203..777A  1982A&A...114...23H
  1982A&AS...47..595V  1982ApJ...260..655Z  1982ApJS...50..221E  1982MNRAS.200..509J
  1982SvA....26..328L  1981A&A....93..155G  1981A&A....94L..23G  1981A&A...101..176F
  1981A&AS...43..191H  1980A&A....92..289H  1980A&AS...41..405C  1978Ap&SS..58..245B
  1977A&A....56..235H  1977ApL....18..163F  1977RMxAA...2..231H  1976A&A....51..223M
  1976ApJ...205..446A  1976ApJS...32....7B  1976PASP...88..402E  1976RMxAA...2...29M
  1975ApJ...195..397A  1974AJ.....79.1290F  1974MNSSA..33...53G  1974RMxAA...1..175M
  1973A&AS...10..385H  1973ApJ...182..147G  1972A&A....20..325S  1972ApJ...171..569T
  1972MNRAS.159..165S  1971AJ.....76..896S  1971ApJS...23..421H  1971PASP...83..741E
  1970A&A.....5..318F  1970AJ.....75..624C  1970PASP...82...99E  1970VA.....12..367E
  1968AJ.....73...84B  1968ZA.....68..278G  1967AnAp...30..697R  1967ApJS...15...21W
  1967JO.....50..425B  1967PASP...79..184F  1967SvA....11...84K  1966GeoOM..21....0C
  1966JO.....49..417R  1966SvA....10...56G  1965JO.....48..211B  1964MmSAI..35..307F
  1963AnAp...26..289V  1963PASP...75..281W  1960JO.....43..129B  1960MNRAS.120..540E
  1960ZA.....50..155J  1959JO.....42...45B  1959ZA.....47...29J  1958ApJS....3..141B
  1958MNRAS.118...65E  1958ZA.....45...35J  1957AJ.....62...45E  1954ApJ...120..384O
  1953AnAp...16..321P  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C
  1952BAN....11..385V  1938CoPer...1...10H  1918ApJ....48..261L            

Measures (distance:2  Fe_H:8  MK:15  PLX:5  PM:6  ROT:3  velocities:8  ):
distance:2Fe_H:8MK:15PLX:5PM:6ROT:3velocities:8

Notes (0) :

================================================================================

