C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:30

HD138749
--------

Object * tet CrB  ---  Be*  ---  OID=@2880433   (@@97826,0)  ---  coobox=17766

Coordinates(ICRS,ep=J2000,eq=2000): 15 32 55.78214  +31 21 32.8762 (Opt ) A [3.43 2.46 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 30 54.70278  +31 31 36.6486
Coordinates(Gal,ep=J2000,eq=2000): 049.68498559  +54.71423225 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -20.15 -9.39 [0.28 0.39 0] A 2007A&A...474..653V
Parallax: 8.69 [0.46] A 2007A&A...474..653V
Radial Velocity: -25.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000086 [0.000001] A 2006AstL...32..759G
cz: -25.70 [0.30] A 2006AstL...32..759G
Flux U : 3.45 [~] C 2002yCat.2237....0D
Flux B : 4.00 [~] C 2002yCat.2237....0D
Flux V : 4.13 [~] C 2002yCat.2237....0D
Flux G : 5.3488 [0.0534] C 2018yCat.1345....0G
Flux R : 4.18 [~] C 2002yCat.2237....0D
Flux I : 4.29 [~] C 2002yCat.2237....0D
Flux J : 4.44 [~] C 2002yCat.2237....0D
Flux H : 4.45 [~] C 2002yCat.2237....0D
Flux K : 4.430 [0.016] C 2003yCat.2246....0C
Spectral type: B6Vnne C ~                  
Morphological type: ~ ~ ~
Angular size: 0.013  0.0  200 (Opt )  D 2001AJ....122.3466M

Identifiers (43):
   TIC 16887256                    PLX 3512                        [JE82] 773                    
   WDS J15329+3122AB               * 4 CrB                         * tet CrB                     
   AAVSO 1544+28C                  AG+31 1352                      BD+31 2750                    
   CCDM J15329+3122AB              EM* MWC 237                     FK5 576                       
   GC 20908                        GCRV 8973                       GSC 02564-01629               
   HD 138749                       HGAM 635                        HIC 76127                     
   HIP 76127                       HR 5778                         IDS 15289+3142 AB             
   JP11 2615                       N30 3497                        NSV 7134                      
   PMC 90-93 408                   PPM 78669                       ROT 2198                      
   SAO 64769                       SKY# 28124                      SRS 30576                     
   TD1 18357                       UBV 13317                       UBV M 20830                   
   V* tet CrB                      PLX 3512.00                     ** COU 610                    
   AKARI-IRC-V1 J1532557+312132    IRAS 15309+3131                 2MASS J15325578+3121331       
   uvby98 100138749                WEB 12933                       GEN# +1.00138749              
   Gaia DR2 1274286186493145728                                                                  

Bibcodes  1850-2021 () (279):
  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D  1995GCTP..C......0V
  1995IBVS.4140....1K  1995MNRAS.277.1547B  1994A&AS..103..135A  1994A&AS..106..377C
  1994AJ....108.2299H  1994AcApS..14..228P  1994ApJ...437..638W  1994ApJS...94..127F
  1994ApJS...94..163S  1993A&A...272L...9W  1993A&AS...97..781J  1993A&AS..101..629B
  1993AJ....106.1181E  1993AJ....106.1639M  1993Ap&SS.203...53H  1993ApJ...404..305E
  1993ApJ...411..729V  1993IzKry..87...75G  1993PASP..105.1127G  1993yCat.3135....0C
  1992A&A...260..311G  1992A&AS...95..355C  1992AcASn..33..395P  1992ApJS...81..125D
  1992ApJS...81..795G  1992JRASC..86..178W  1992PASP..104.1160P  1992PPMtO..11..184X
  1991A&A...245..150Z  1991AJ....102.1753D  1991Ap&SS.183...91T  1991ApJ...381..462W
  1991PPMtO..10..214Y  1990A&A...230..131H  1990AJ.....99..965M  1990ApJS...74..275H
  1990IzKry..82...14G  1990MNRAS.247..407F  1990PBeiO..16...18L  1989A&A...210..249D
  1989A&AS...77..411S  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJ...339..403G
  1989ApJ...342..785D  1989IBVS.3285....1G  1989TarOT.100....1R  1988A&AS...72..129A
  1988A&AS...75..441P  1988Afz....29..310R  1988IUE88...2...53W  1988IUEEN..29...45.
  1988PASP..100.1555P  1987A&A...173L...8D  1987A&A...176...93C  1987AJ.....93..688M
  1987AJ.....94..771D  1987IBVS.3000....1K  1987IBVS.3093....1K  1987MNRAS.227..801S
  1986A&A...158....1D  1986A&A...163...67B  1986A&A...170...77D  1986ApJS...62..875M
  1986BAICz..37..370H  1986IBVS.2965....1P  1986IzKry..74...23G  1986NIA86......259S
  1986NIA86......377H  1986NIA86......381D  1985A&A...142..189T  1985A&A...148..431U
  1985A&A...152..182D  1985A&AS...60...99W  1985A&AS...60..241C  1985A&AS...61..483T
  1985AbaOB..59...83B  1985ApJ...288..741B  1985IBVS.2680....1B  1985IBVS.2801....1F
  1985Msngr..39...17D  1984A&A...131..210D  1984A&AS...56..221T  1984ApJ...286..741C
  1984ApJS...54..251M  1984IBVS.2561....1B  1984IUE84......243D  1984MNRAS.208..459S
  1984MNRAS.211..471A  1984PASP...96..354G  1984RMxAA...9..141S  1983A&A...126..192Z
  1983ApJS...51..309M  1983BAICz..34..324H  1983PASP...95...48M  1982A&AS...47..199N
  1982A&AS...47..341K  1982A&AS...48...93A  1982A&AS...50..147C  1982A&AS...50..199D
  1982ApJ...259..677T  1982ApJ...263..759M  1982ApJS...48..273M  1982ApJS...49..259F
  1982ApJS...49..267M  1982ApJS...50...55S  1982IAUS...98..261J  1981A&A...101...96P
  1981BICDS..21...26B  1981RMxAA...6..163A  1980A&AS...42..103J  1980ApJS...42..283M
  1980ApJS...43..501C  1979A&AS...36...11C  1979AJ.....84..812P  1979ApJ...228..493M
  1979ApJ...230..497M  1979IzKry..60...37M  1979MNRAS.189..601U  1979PDAO...15..327P
  1978A&A....66..197B  1978A&AS...31..159B  1978A&AS...33..275M  1978ApJS...37..371W
  1978ApJS...38..205S  1977A&AS...30....1C  1977A&AS...30...71C  1976A&AS...23..205M
  1976ApJ...205..122S  1976IBVS.1164....1T  1976IzKry..55..200Z  1975A&AS...20..391C
  1975ApJ...198..131E  1975ApJS...29..137S  1975PASP...87...37E  1975PASP...87..177L
  1975PASP...87..969B  1974AJ.....79...34K  1974ApJ...191..675G  1974MNRAS.169p...7G
  1973ApJ...179..221S  1973ApJ...179..551D  1973IBVS..774....1B  1973MNRAS.161..145A
  1972A&A....17...47P  1972A&AS....6..177C  1972ApJ...175..453M  1972ApJ...177..209B
  1972IBVS..619....1B  1971A&A....12....5H  1971AJ.....76..634R  1971AJ.....76..901D
  1971AJ.....76.1058C  1970PASP...82..126P  1969PASP...81..677B  1968MmRAS..72...35A
  1967JO.....50..107A  1967JO.....50..337M  1967MNRAS.137..337D  1966ApJ...145..126S
  1964IzKry..31...44B  1964MNRAS.128..261B  1964PLPla..28....1J  1960CoDAO..68....1U
  1959AnAp...22..540H  1958ApJ...128..207M  1957IzKry..17...89B  1955ApJ...121..102S
  1955ApJ...122..263S  1954CoAsi..51....1R  1953GCRV..C......0W  1953MmSAI..24..393D
  1952BAN....11..441W  1951ApJ...113...84B  1951ApJ...113..436S  1951ZA.....29..262M
  1950ApJ...112...72M  1933ApJ....78...87M  1926ApJ....64....1F            

Measures (diameter:1  distance:1  Fe_H:3  IUE:39  MK:9  PLX:4  PM:6  ROT:3  velocities:6  ):
diameter:1distance:1Fe_H:3IUE:39MK:9PLX:4PM:6ROT:3velocities:6

Notes (0) :

================================================================================

