C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:18:46

HD146233
--------

Object * 18 Sco  ---  PM*  ---  OID=@2595436   (@@111627,0)  ---  coobox=16867

Coordinates(ICRS,ep=J2000,eq=2000): 16 15 37.2702755653  -08 22 09.982125430 (Opt ) A [0.0659 0.0548 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 12 53.9818783068  -08 14 18.984293383
Coordinates(Gal,ep=J2000,eq=2000): 004.6952133255579  +29.1570090612223
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 232.230 -495.378 [0.075 0.067 90] A 2020yCat.1350....0G
Parallax: 70.7371 [0.0631] A 2020yCat.1350....0G
Radial Velocity: 11.764 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000039 [0.000000] A 2018A&A...616A...7S
cz: 11.76 [0.00] A 2018A&A...616A...7S
Flux B : 6.15 [~] E ~                  
Flux V : 5.50 [~] E ~                  
Flux G : 5.327651 [0.002811] C 2020yCat.1350....0G
Flux J : 4.667 [0.260] D 2003yCat.2246....0C
Flux H : 4.162 [0.178] D 2003yCat.2246....0C
Flux K : 4.19 [0.29] D 2003yCat.2246....0C
Spectral type: G2Va B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 79672                            GALAH 140710003901284                AP J16153726-0822096               
   Gaia DR3 4345775217221821312         TIC 135656809                        PLX 3687                           
   * 18 Sco                             BD-07 4242                           CCDM J16156-0822A                  
   CSI-07 4242 1                        CSV 101566                           Ci 20 976                          
   GC 21864                             GCRV 9353                            GEN# +1.00146233                   
   GJ 616                               HD 146233                            HIC 79672                          
   HR 6060                              IDS 16102-0806 A                     LFT 1259                           
   LHS 3171                             LPM 594                              LTT 6482                           
   N30 3644                             NLTT 42344                           NSV 7577                           
   PM 16129-0814                        PPM 199464                           SAO 141066                         
   SKY# 29346                           SPOCS 698                            SV* ZI 1223                        
   TD1 19005                            TYC 5613-1378-1                      UBV 13804                          
   UBV M 21288                          YZ 98 5647                           [B10] 4137                         
   uvby98 100146233                     2MASS J16153726-0822096              PLX 3687.00                        
   WDS J16156-0822A                     AKARI-IRC-V1 J1615373-082213         IRAS 16129-0814                    
   RAVE J161537.3-082210                WISEA J161537.45-082215.2            WEB 13483                          
   Gaia DR2 4345775217221821312         GES J16153746-0822162                                                   

Bibcodes  1850-2023 () (585):
  2023A&A...669A..43G  2023A&A...669L..14T  2023A&A...674A..35G  2023A&A...674A.116M
  1987AJ.....93..379E  1987AJ.....93..393E  1987Natur.328..127B  1986A&A...157..278B
  1986A&A...169..194N  1986AJ.....92..910E  1986ApJ...307..151V  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90..787R  1985ApJ...289..269H
  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..271H  1985IAUS..111..407F
  1985PASP...97..707W  1984A&A...138..183B  1984A&AS...56..229O  1984A&AS...56..313K
  1984A&AS...57..443O  1984AJ.....89.1238R  1983A&A...119....1C  1983ApJS...53....1S
  1983ApJS...53..643J  1983BICDS..24...19K  1982A&A...105..120H  1982A&AS...47..341K
  1982ApJ...263..239S  1982IUE82......277H  1982MNRAS.201...51R  1981A&A....99..207H
  1981ApJ...248..651D  1981SAAOC...6...10D  1980A&AS...40..307A  1980A&AS...41..405C
  1980AJ.....85..242T  1980ApJS...42..541K  1980ApJS...43..501C  1980SAAOC...1..166C
  1979LHS...C......0L  1979PASP...91...83C  1979PASP...91..553S  1978A&A....63..383H
  1978ApJ...222..191E  1977A&A....54..779P  1977A&AS...29..313O  1977IBVS.1362....1P
  1976IzKry..55..127B  1976RMxAA...1..327S  1975AJ.....80..955C  1974AJ.....79..682H
  1974AJ.....79.1056V  1972A&A....21..111H  1972ApJ...177..665J  1972MmRAS..77...55H
  1971PASP...83...79F  1970A&A.....4..302J  1970ApJS...22..177T  1967AJ.....72.1334C
  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..215M  1961ApJS....6..253I
  1959ApJ...130..487O  1958MNRAS.118..560E  1957ApJ...126..113J  1955AJ.....60..401E
  1955LFT...C......0L  1953GCRV..C......0W  1951AJ.....56...87A  1950ZA.....27..182G
  1922ApJ....55...85L                                    

Measures (distance:3  Fe_H:87  IUE:21  MK:6  PLX:5  PM:8  ROT:9  V*:1  velocities:22  ):
distance:3Fe_H:87IUE:21MK:6PLX:5PM:8ROT:9V*:1velocities:22

Notes (0) :

================================================================================

