C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:27:33

HD102870
--------

Object * bet Vir  ---  PM*  ---  OID=@1866428   (@@38367,0)  ---  coobox=13308

Coordinates(ICRS,ep=J2000,eq=2000): 11 50 41.7185158616  +01 45 53.001539131 (Opt ) A [0.1656 0.1346 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 48 05.3914563993  +02 02 47.681482792
Coordinates(Gal,ep=J2000,eq=2000): 270.5242703680889  +60.7559081303963
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 740.746 -270.927 [0.235 0.174 90] A 2020yCat.1350....0G
Parallax: 90.8945 [0.1934] A 2020yCat.1350....0G
Radial Velocity: 4.455 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000015 [0.000000] A 2018A&A...616A...7S
cz: 4.46 [0.00] A 2018A&A...616A...7S
Flux U : 4.26 [~] C 2002yCat.2237....0D
Flux B : 4.15 [~] C 2002yCat.2237....0D
Flux V : 3.60 [~] C 2002yCat.2237....0D
Flux G : 3.468565 [0.003247] C 2020yCat.1350....0G
Flux R : 3.13 [~] C 2002yCat.2237....0D
Flux I : 2.85 [~] C 2002yCat.2237....0D
Flux J : 2.63 [~] C 2002yCat.2237....0D
Flux H : 2.363 [0.230] D 2003yCat.2246....0C
Flux K : 2.33 [~] C 2002yCat.2237....0D
Flux u : 9.116 [0.005] C 2009ApJS..182..543A
Flux g : 8.629 [0.005] C 2009ApJS..182..543A
Flux r : 8.471 [0.007] C 2009ApJS..182..543A
Flux i : 7.970 [0.008] C 2009ApJS..182..543A
Flux z : 7.942 [0.008] C 2009ApJS..182..543A
Spectral type: F9V B 1973ARA&A..11...29M
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (64):
   HIP 57757                            AP J11504173+0145528                 Gaia DR3 3796442680948579328       
   TIC 366661076                        PLX 2739                             * bet Vir                          
   LSPM J1150+0145                      ASCC 1136083                         USNO-B1.0 0917-00221705            
   * 5 Vir                              2E 2544                              AG+02 1527                         
   BD+02 2489                           CCDM J11507+0146A                    CSI+02 2489 1                      
   Ci 20 665                            FK5 445                              GC 16215                           
   GCRV 7160                            GJ 449                               HD 102870                          
   HIC 57757                            HR 4540                              IDS 11454+0219 A                   
   IRAS 11481+0202                      IRC +00212                           JP11 2112                          
   LFT 854                              LHS 2465                             LTT 13264                          
   N30 2758                             NLTT 28736                           PM 11481+0203                      
   PMC 90-93 320                        PPM 158259                           RBS 1041                           
   ROT 1754                             SAO 119076                           SKY# 22350                         
   SPOCS 510                            TD1 15895                            TYC 273-924-1                      
   UBV 10653                            UBV M 17429                          YZ 2 4361                          
   Zkh 170                              [HFE83] 830                          2MASS J11504173+0145528            
   PLX 2739.00                          1RXS J115041.4+014603                2E 1148.1+0202                     
   RX J1150.6+0146                      WDS J11507+0146A                     2XMM J115041.7+014553              
   SDSS J115041.71+014552.7             [ZEH2003] RX J1150.6+0146 1          NAME Zavijava                      
   WISEA J115042.25+014550.1            uvby98 100102870                     WEB 10364                          
   Gaia DR2 3796442680947600768         ** STT 576A                          GEN# +1.00102870                   
   GES J11504232+0145496                                                                                        

Bibcodes  1850-2023 () (917):
  2023A&A...669A..43G  2023A&A...671A...7S  2023AJ....165...99R  2023AJ....165..151N
  2015A&A...582A..49H  2015A&A...582A..81J  2015A&A...582A..96M  2015AJ....149....8T
  2015AJ....149..141M  2015AJ....150..204J  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...808..148S  2015ApJ...808..194L  2015ApJ...813...48W  2015ApJS..216...24W
  2015MNRAS.449.2853R  2015MNRAS.449.3160R  2015MNRAS.454.1086J  2015MNRAS.454.1585M
  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...563A..52P  2014A&A...564A.133J
  2014A&A...565A..55D  2014A&A...566A..98B  2014A&A...566A.118D  2014A&A...567A..26L
  2014A&A...569A.111B  2014A&A...570A.122S  2014A&A...572A..95M  2014AJ....148....3L
  2014AJ....148...54H  2014ApJ...785...33S  2014ApJ...797...31T  2014ApJ...797..119M
  2014ApJS..210....5F  2014MNRAS.439.2060C  2014MNRAS.442..220F  2014MNRAS.443..698S
  2014MNRAS.445.2223P  2014NewA...27...81Z  2014NewA...29...57N  2013A&A...549A.129C
  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M  2013A&A...555A.104A
  2013A&A...557A.128C  2013AJ....145...41K  2013AJ....145..111F  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013MNRAS.429..126R  2013MNRAS.431.2419C
  2013MNRAS.433.2893P  2013MNRAS.435..952S  2012A&A...541A..40M  2012A&A...544A..31V
  2012A&A...544A.154P  2012A&A...544L...4E  2012A&A...546A..61D  2012AJ....143....5S
  2012AJ....143..129L  2012AJ....143..135V  2012ApJ...746..101B  2012ApJ...749....7F
  2012ApJ...755..134S  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..203...30F
  2012MNRAS.419L..34M  2012NewAR..56....9W  2012RMxAA..48..257S  2011A&A...525A..71W
  2011A&A...526A..35T  2011A&A...527A.126P  2011A&A...528A..87M  2011A&A...530A..73C
  2011A&A...530A.138C  2011A&A...531A..83C  2011A&A...531A.165P  2011A&A...535A..17B
  2011AJ....141...90L  2011ARep...55..689M  2011ARep...55.1123K  2011ApJ...734...67M
  2011ApJS..193....4M  2011MNRAS.411..117K  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M  2010A&ARv..18...67T
  2010AJ....140..235I  2010AcA....60..305S  2010ApJ...709..535B  2010ApJ...715..122B
  2010ApJ...716.1551L  2010ApJ...720.1290G  2010ApJ...723.1469W  2010ApJ...724..154G
  2010ApJ...725..721G  2010ApJ...725..875I  2010ApJS..190....1R  2010ApJS..190..203P
  2010MNRAS.402.2424R  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.404...86B
  2010MNRAS.405.1907B  2010MNRAS.405.2570B  2010PASJ...62.1117A  2010PASP..122..885S
  2009A&A...493.1099S  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R
  2009AJ....137.3245M  2009ApJ...700L..73K  2009ApJS..184..138H  2009ApJS..185..289R
  2009JHA....40...31S  2009MNRAS.392..847P  2009MNRAS.393..229L  2009MNRAS.393..245N
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009MNRAS.400L..80S  2009MmSAI..80..618R
  2009PASJ...61...19T  2008A&A...482..631E  2008A&A...483..903B  2008A&A...485..823B
  2008AJ....136.2483A  2008ApJ...674.1086T  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.387..220R  2008MNRAS.389..869E  2008NewA...13..468S  2008NewA...13..541T
  2008PASP..120..602T  2008RMxAC..34..102C  2008Sci...322..558M  2007A&A...461..613S
  2007A&A...463..297S  2007A&A...465..271R  2007A&A...474..653V  2007AJ....133..862H
  2007AJ....134.1089S  2007AcA....57..301M  2007ApJ...660.1556R  2007ApJS..168..297T
  2007ApJS..171..146S  2007ApJS..171..512J  2007MNRAS.374..664C  2007MNRAS.374.1264Y
  2007MNRAS.379.1533S  2007MNRAS.382..835K  2007PASA...24..138D  2007PASJ...59..335T
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...446..971J
  2006A&A...449..293E  2006A&A...456.1045B  2006AJ....131.1724F  2006AJ....131.2652T
  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132..393H  2006AJ....132.1910F
  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...647..558B
  2006ApJ...652.1604B  2006ApJS..162..207A  2006AstL...32..759G  2006IBVS.5715....1N
  2006MNRAS.367.1417R  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MmSAI..77..309E
  2006MmSAI..77..326C  2006MmSAI..77..384B  2006MmSAI..77..411T  2006PASJ...58..177S
  2005A&A...430..303C  2005A&A...438..139S  2005AJ....129.1063L  2005AJ....129.1084K
  2005AJ....129.1483L  2005AJ....130.1212C  2005AJ....130.2666P  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJ...626..411R  2005ApJ...634.1319F  2005ApJS..156..227B
  2005ApJS..159..141V  2005JApA...26..171S  2005LAstr.119..136M  2005MNRAS.360..782G
  2005MNRAS.360.1345K  2005MNRAS.363..882L  2005NewA...10..315C  2005Obs...125..355K
  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T  2005PASP..117..711G
  2004A&A...414..591D  2004A&A...417..651S  2004A&A...418..295M  2004A&A...418..539H
  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..677M
  2004A&A...423..683S  2004A&A...424..993K  2004A&A...427..933K  2004AJ....127.1227C
  2004AJ....128.1177V  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..152..251V
  2004ApJS..152..261W  2004IBVS.5535....1N  2004MNRAS.349..757L  2004PASP..116..859M
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399..315S
  2003A&A...400..241P  2003A&A...402..433L  2003A&A...406..535Z  2003A&A...406..995M
  2003A&A...407..631B  2003A&A...409..251M  2003A&A...411..559K  2003AJ....125.1448S
  2003AJ....125.2630H  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...383..210M
  2002A&A...385..951B  2002A&A...385.1095P  2002A&A...396..131M  2002AJ....123.1723F
  2002AJ....124.1064F  2002ApJ...573..614T  2002ApJ...576..950T  2002ApJS..141..187B
  2002ApJS..141..503N  2002Icar..155..253M  2002JHA....33...45D  2002KFNT...18f.535Z
  2002PASJ...54..275T  2002PASJ...54.1041T  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..297A  2001A&A...367..521P  2001A&A...367..939C
  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...372..862R  2001A&A...373..159C
  2001A&A...374.1085C  2001A&A...380...19J  2001AJ....121.2148G  2001AJ....121.2159G
  2001AJ....122.3447F  2001ARep...45..100S  2001BaltA..10..613M  2001MNRAS.326..221T
  2001PASJ...53.1211T  2001PASP..113.1365B  2000A&A...353..666C  2000A&A...356..238C
  2000A&A...361..614P  2000AJ....119.1389L  2000AJ....119.2445A  2000AJ....120.2089F
  2000AJ....120.3265F  2000AN....321....1S  2000JHA....31..115D  2000MNRAS.316..950J
  2000PASP..112.1455M  1999A&A...342..426G  1999A&A...348..897L  1999A&AS..135..319H
  1999A&AS..139...29G  1999AJ....117.2213R  1999AJ....118..515L  1999AJ....118.2483C
  1999AN....320..105O  1999ApJ...526..890C  1999ApJ...527..879A  1999ApJS..123..283M
  1999IBVS.4755....1L  1999MNSSA..58...80C  1999MSS...C05....0H  1999MmSAI..70..463C
  1999VeARI..35....1W  1998A&A...329..943N  1998A&A...338..161F  1998A&A...338..623M
  1998A&A...339..858D  1998A&AS..128..369R  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..132..155H  1998AJ....115.1153F  1998AJ....116.2297P  1998ApJ...500..940N
  1998ApJ...507..387R  1998BASI...26..479M  1998CoSka..27..223V  1998ExA.....8..257V
  1998KFNT...14c.274K  1998PASP..110..580W  1998PASP..110..794S  1997A&A...318..215S
  1997A&A...322..131F  1997A&A...323L..49P  1997A&A...325..693M  1997A&AS..124..299C
  1997A&AS..124..359M  1997A&AS..125..313F  1997A&AS..125..321S  1997AJ....113.1066I
  1997AJ....113.1406L  1997AJ....114..850S  1997ApJ...480..794L  1997ApJ...485..319S
  1997ApJ...487..847W  1997ApJS..111..377W  1997MNRAS.290..401Z  1997PASP..109..514F
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...314..191G  1996A&AS..117..227A
  1996ApJ...457..382B  1996ApJ...466..415M  1996ApJ...469..355F  1996BaltA...5....1B
  1996BaltA...5..603A  1996JBIS...49..150H  1996MNRAS.280.1155B  1996MNRAS.281..522C
  1996PASP..108..313H  1995A&A...297..197A  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....109..383K  1995AJ....109.2204T  1995AJ....109.2218I  1995AJ....110.2319C
  1995AJ....110.2408B  1995ApJ...439..405A  1995ApJ...440..210C  1995ApJ...453..660W
  1995ApJS...96..223A  1995GCTP..C......0V  1995Icar..116..359W  1995yCat.1098....0L
  1994A&A...284..874C  1994A&A...290..590A  1994A&A...291..185L  1994A&AS..103..279M
  1994A&AS..107..365A  1994AJ....107..513B  1994AcApS..14..228P  1994Afz....37..207S
  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994Ap&SS.212..335H  1994Ap&SS.218..187W
  1994ApJS...94..687W  1994IAUCo.151..407K  1994MNRAS.267..840H  1994MNRAS.268..771B
  1994MmSAI..65...73H  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...268..653N
  1993A&A...269..446S  1993A&A...273..482G  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993AJ....105.1860C  1993AJ....106..361L  1993AJ....106.1156F
  1993AJ....106.2516A  1993ApJ...403..708F  1993ApJ...408..305L  1993ApJ...413..349M
  1993ApJS...86..153G  1993BaltA...2..246F  1993MNRAS.264..106J  1993PASP..105..693T
  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...259..543M  1992A&A...261..255N
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...95..355C  1992A&AS...96..593L
  1992AJ....103.1814B  1992AJ....103.1976H  1992AJ....103.2090R  1992AJ....104.1961M
  1992AcASn..33..395P  1992ApJS...81..865S  1992ApJS...82..197F  1992BAAS...24.1228M
  1992IzKry..84...90M  1992MNRAS.256..575S  1992Natur.357..379G  1992PASP..104.1152B
  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...247..447G  1991A&A...248..367Z
  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D  1991AJ....101..655S
  1991AJ....101.1071H  1991Ap&SS.186..169M  1991ApJ...368..264A  1991ApJ...380..200S
  1991JApA...12..133S  1991KFNT....7a..64G  1991PASP..103..439G  1990A&A...230..389S
  1990A&A...232..411C  1990A&A...236..440B  1990A&AS...83..225A  1990A&AS...83..357B
  1990A&AS...84..229A  1990A&AS...85..999K  1990A&AS...85.1015M  1990ATsir1544...37F
  1990AZh....67.1261T  1990ApJ...354..310B  1990ApJ...364..272F  1990ApJS...72..191S
  1990PBeiO..16...18L  1989A&A...213..226C  1989A&A...213..261P  1989A&A...219..239R
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...79...61S  1989AZh....66.1024G
  1989AbaOB..67....5G  1989ApJ...346..303S  1989BICDS..36...27G  1989LAstr.103..557V
  1989MNRAS.239..905F  1988AJ.....95.1484B  1988ATsir1531...31F  1988ApJ...331..902C
  1988ApJ...334..436B  1988ApJ...335..892S  1988PASJ...40..475W  1988VilOB..80....7S
  1987A&A...172..111S  1987A&A...177..155R  1987A&A...178..179G  1987A&A...185..233V
  1987A&AS...67....1C  1987A&AS...68..193G  1987A&AS...68..259H  1987A&AS...69..465K
  1987AJ.....93..393E  1987Ap&SS.136..231S  1987ApJ...315..264B  1987ApJ...315..687M
  1987ApJS...65..313F  1987JApA....8..141C  1987MNRAS.226..317J  1987Natur.328..127B
  1987PASP...99.1184P  1987TarOT..84...25M  1986A&A...157..278B  1986A&A...162..140M
  1986A&A...166..216T  1986A&AS...66..111G  1986AJ.....91...79S  1986AJ.....92...90C
  1986AJ.....92..910E  1986AJ.....92.1150F  1986Afz....25..309C  1986ApJ...304..365Z
  1986ApJ...307..151V  1986ApJ...309..762B  1986ApJ...310..360W  1986ApJS...62..147B
  1986BICDS..31..131H  1986PASP...98..561S  1985A&A...147..265O  1985A&A...151..372S
  1985A&AS...59..145C  1985A&AS...60..365M  1985AJ.....90..109M  1985AJ.....90.2103S
  1985AbaOB..59...83B  1985ApJ...289..269H  1985ApJ...289..556L  1985ApJ...290..289T
  1985ApJS...57..389L  1985ApJS...59..197B  1985IAUS..111..271H  1985IAUS..111..535M
  1985IAUS..111..583S  1985IAUS..111..587W  1985MNRAS.212...77W  1985PASP...97..180C
  1985PASP...97..519S  1984A&A...130..143M  1984A&A...133...57M  1984A&A...138..183B
  1984A&AS...56..229O  1984A&AS...57..213H  1984AJ.....89.1606E  1984ApJ...277..640G
  1984ApJ...281..719G  1984BICDS..26...61E  1984IUE84......507H  1984Msngr..38...33E
  1984PASP...96..105H  1984SAAOC...8...69C  1983A&A...117..177S  1983A&A...119....1C
  1983A&A...122..225M  1983A&A...127..289S  1983A&AS...52..373A  1983A&AS...52..403C
  1983A&AS...53..223H  1983A&AS...54...55O  1983Ap&SS..97..151C  1983ApJ...265..331B
  1983ApJS...51..183E  1983ApJS...53....1S  1983ApJS...53..553P  1983ApJS...53..643J
  1983BICDS..24....3B  1983BICDS..24....7G  1983BICDS..24...13V  1983IAUS..102...35B
  1983IzKry..67...13B  1983JRASC..77...78G  1983MNRAS.205...23W  1983PDAO...16..143B
  1982A&A...105..400T  1982A&A...115..280B  1982A&AS...47..595V  1982AJ.....87..170R
  1982ApJ...255..200G  1982ApJ...258..628B  1982ApJ...263..239S  1981A&A....93..235B
  1981A&A....97..145N  1981A&A....98..367D  1981A&A...100...97G  1981AJ.....86.1546M
  1981ApJ...246..879F  1981ApJ...247..210B  1981ApJ...248..279P  1981ApJ...248..651D
  1981ApJ...250..262C  1981ApJ...250..293A  1981ApJS...45...73C  1981BICDS..20...28C
  1981BICDS..21...35H  1981MitAG..52...67G  1981PASP...93...97G  1980A&A....85...93M
  1980A&AS...39..311F  1980A&AS...41..405C  1980AJ.....85..242T  1980IzKry..62...34D
  1980SAAOC...1..166C  1979A&AS...35..325T  1979AJ.....84.1193S  1979AJ.....84.1750H
  1979ApJ...230..526K  1979ApJ...233..211C  1979ApJS...41..481L  1979LHS...C......0L
  1979PASP...91..180M  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..737S
  1979VKha..190...52Z  1978A&A....65..427G  1978A&A....66..335H  1978A&AS...31..159B
  1978ApJ...224..584S  1978ApJS...36..173T  1977A&A....54..137L  1977A&A....54..779P
  1977A&A....55..117C  1977A&A....55..121C  1977A&A....60..181G  1977A&AS...27..443G
  1977AcA....27..145K  1977ApJ...212..462B  1977ApJS...34..101P  1977ApJS...34..115W
  1977ApJS...34..479L  1977IzKry..57...57B  1977MNRAS.178..735P  1976A&A....51..223M
  1976A&AS...25...55C  1976A&AS...26..155G  1976AJ.....81..228C  1976ApJ...210..466B
  1976ApJS...30..273A  1976ApJS...32....7B  1976IzKry..55..127B  1976MNRAS.175...25B
  1976PASAu...3...40B  1976PASP...88...95C  1975A&AS...19..189M  1975A&AS...19..321H
  1975A&AS...21...81D  1975AJ.....80..955C  1975ApJ...196..261S  1975ApJ...199..710B
  1975ApJS...29..137S  1975PASP...87..969B  1974A&A....34..263H  1974AJ.....79..616B
  1974AJ.....79.1022C  1974AJ.....79.1416S  1974ApJ...187..107B  1974ApJ...191..545G
  1974JBAA...85...17K  1974MNRAS.167..539A  1974MNRAS.169..171F  1973A&A....29..151A
  1973A&AS...10..201F  1973A&AS...12..365L  1973AJ.....78..386M  1973ApJ...182..821E
  1973MNRAS.165...91H  1973PASP...85..542E  1973PASP...85..666A  1972A&A....18..428D
  1972A&A....21..413H  1972ApJ...177..653G  1972ApJS...24..375L  1972MNRAS.159..165S
  1972MNRAS.160..155S  1972PASP...84..515C  1971A&A....15..337M  1971AJ.....76..324B
  1971AJ.....76..890M  1971ApJ...166..153A  1971ApJS...22..389E  1971MNRAS.152...37B
  1971MNRAS.152..165S  1971MNRAS.153..501S  1971MNRAS.154..343B  1971MNRAS.155...65B
  1970A&A.....4..291C  1970A&A.....6..138N  1970A&A.....7..408C  1970A&AS....1..165J
  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...159..951P
  1970ApJ...160.1141S  1970ApJS...19..281B  1970ApJS...19..387A  1970MNRAS.148..477P
  1969A&A.....2..240B  1969A&A.....3...94R  1969AJ.....74..177W  1969ApJ...155..899S
  1969ApJ...158..669E  1969ApJS...18..167B  1969ArA.....5..241K  1968AJ.....73...14L
  1968AJ.....73...75N  1968AJ.....73..313M  1968AnAp...31..269S  1968ApJ...151..567C
  1968ApJ...153..213J  1968ApJ...153..221W  1968ApJS...15..459G  1968JO.....51..123N
  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...150..551K  1967JO.....50..317F
  1967JO.....50..331I  1967MNRAS.135...23A  1967MNRAS.137...41A  1967ZA.....65..418B
  1966AJ.....71..114C  1966AJ.....71..709C  1966ApJ...143..809S  1966ApJ...144..419W
  1966ApJ...144..695W  1966ApJ...144.1101M  1966JO.....49..387L  1966JO.....49..417R
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.134..135P  1966PASP...78..546J
  1965AJ.....70..353V  1965ApJ...141..588H  1965JO.....48..153R  1964ApJ...140.1401W
