C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:39:27

HD26630
-------

Object * mu. Per  ---  SB*  ---  OID=@229981   (@@756,0)  ---  coobox=2954

Coordinates(ICRS,ep=J2000,eq=2000): 04 14 53.8625277  +48 24 33.591168 (Opt ) A [0.17 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 11 13.0164903  +48 17 03.689665
Coordinates(Gal,ep=J2000,eq=2000): 153.9392712808  -01.8244155873
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 5.52 -17.37 [0.23 0.15 90] A 2007A&A...474..653V
Parallax: 3.62 [0.20] A 2007A&A...474..653V
Radial Velocity: 26.46 [0.28] A 2008A&A...480...91S
Redshift: 0.000088 [0.000001] A 2008A&A...480...91S
cz: 26.46 [0.28] A 2008A&A...480...91S
Flux U : 5.75 [~] C 2002yCat.2237....0D
Flux B : 5.12 [~] C 2002yCat.2237....0D
Flux V : 4.16 [~] C 2002yCat.2237....0D
Flux G : 3.7810 [0.0065] C 2018yCat.1345....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.83 [~] C 2002yCat.2237....0D
Flux J : 2.44 [~] C 2002yCat.2237....0D
Flux H : 2.16 [0.208] C 2003yCat.2246....0C
Flux K : 1.92 [~] C 2002yCat.2237....0D
Spectral type: G0Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 19812                            TIC 104601991                        * mu. Per                          
   PLX 929                              SBC9 223                             * 51 Per                           
   ADS 3071 A                           AG+48 484                            BD+48 1063                         
   CCDM J04149+4824A                    CSI+48 1063 1                        CSV 6092                           
   FK5 1117                             GC 5099                              GCRV 2413                          
   GEN# +1.00026630A                    HD 26630                             HIC 19812                          
   HR 1303                              IRC +50110                           JP11 860                           
   N30 869                              NSV 1518                             PMC 90-93 742                      
   PPM 46912                            ROT 618                              SAO 39404                          
   SBC7 163                             SKY# 6497                            TD1 2915                           
   UBV 4092                             USNO-B1.0 1384-00111102              YPAC 17                            
   [HFE83] 286                          uvby98 100026630 A                   SV* SON 8543                       
   WDS J04149+4825A                     TYC 3332-2426-1                      IRAS 04112+4817                    
   AKARI-IRC-V1 J0414538+482433         PMSC 04076+4809A                     PMSC 04076+4809Aab                 
   2MASS J04145385+4824335              WEB 3784                             Gaia DR2 246265388873621120        
   ** STT 73A                           IDS 04076+4809 A                                                        

Bibcodes  1850-2023 () (240):
  2023ApJS..266...41P  2022MNRAS.513..906R  2021A&A...649A.112V  2021AJ....162..224S
  1994A&AS..108..433A  1994PASP..106..436C  1993AJ....106.2516A  1993PNAOJ...3..153M
  1993yCat.3135....0C  1992A&A...259..600A  1992A&AS...95..273C  1992AJ....103.1381E
  1992ApJ...397..260W  1992ApJS...79..303L  1992ApJS...82..197F  1992JApA...13..307G
  1992PPMtO..11..184X  1991A&A...245..567B  1991A&AS...88..255M  1991ApJS...76..383D
  1991PBeiO..17..120W  1991PPMtO..10..214Y  1990A&A...232..396B  1990A&AS...83..225A
  1990AZh....67..714P  1990Ap&SS.169..121G  1990ApJ...361..570H  1990ApJ...364..272F
  1990ApJS...73..769J  1990ApJS...74.1075M  1990BICDS..38..175K  1990PBeiO..16...18L
  1989A&AS...78..511P  1989ApJS...71..245K  1989ApJS...71..559L  1989BAAS...21.1081P
  1989BICDS..36...27G  1989PBeiO..14...12L  1988A&A...203..341P  1988A&AS...74..127S
  1988A&AS...75..441P  1988BICDS..35...37K  1988IUE88...2...27S  1988MNRAS.231..673D
  1987A&AS...68..259H  1987ApJ...322..360G  1987BAICz..38...24H  1987LNP87.291..322D
  1987PASP...99.1184P  1986Afz....25..309C  1986ApJ...302..767A  1986PASP...98..499G
  1986RMxAA..12..189A  1985A&AS...59..145C  1985AJ.....90.1260E  1985AbaOB..59...83B
  1985ApJ...289..203G  1985ApJ...298..782L  1985BICDS..29...25K  1984ApJ...282..655H
  1984IzKry..69...71N  1984PASP...96..105H  1984PASP...96..613W  1984PTarO..50..175K
  1983A&A...119....1C  1983A&A...124..256B  1983A&AS...53..223H  1983A&AS...54...55O
  1983AJ.....88.1187E  1983ApJS...52....7F  1983ApJS...53..553P  1983BICDS..24...19K
  1983IzKry..67...13B  1982AJ.....87.1679H  1982ApJ...256..177L  1982ApJ...260..655Z
  1982MNRAS.199.1101L  1981A&AS...44...47H  1981ApJ...247..560P  1981ApJS...45..437A
  1981ApJS...47..243H  1981PASP...93...45B  1981PASP...93..367P  1980A&AS...41..405C
  1980AcA....30..453G  1980ApJ...241..218L  1980ApJS...42..541K  1979A&AS...36...25Y
  1979AN....300...99G  1979SvAL....5..188S  1978A&AS...31..159B  1978ApJ...219..148L
  1978PASP...90..288M  1978PDAO...15..121B  1977AJ.....82..431L  1977AcA....27..225G
  1977ApJ...212..743L  1977ApJ...218..752L  1976A&A....46..391B  1976ApJ...205..823W
  1976ApJ...208..414Z  1974ApJ...189..293S  1974PASP...86..129E  1974PASP...86.1014B
  1973A&A....23..369V  1973A&A....27..129F  1973A&AS...11...25V  1971ApJ...168..437F
  1971PASP...83..488L  1970A&AS....1..199H  1970AJ.....75..602H  1970AJ.....75..978C
  1969ApJ...156.1013T  1969ArA.....5..241K  1968MNRAS.141..109E  1966AJ.....71..709C
  1966AN....289....1H  1966JO.....49..417R  1966MNRAS.133..475A  1966ZA.....64...32W
  1965ApJ...141..923J  1964ApJ...140..235K  1961ApJS....6....1K  1960MNRAS.120..287G
  1959PASP...71..170S  1958AnAp...21...26G  1958ApJ...128..604H  1957ApJ...125..661W
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..653S  1953ApJ...117..313J
  1953GCRV..C......0W  1951ApJ...114..241H  1950ApJ...112..362M  1950ZA.....27..182G

Measures (Fe_H:20  IUE:21  MK:7  PLX:3  PM:3  velocities:4  ):
Fe_H:20IUE:21MK:7PLX:3PM:3velocities:4

Notes (0) :

================================================================================

