C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:28:15

HD20010
-------

Object * alf For  ---  PM*  ---  OID=@5615812   (@@-1,255)  ---  coobox=6796

Coordinates(ICRS,ep=J2000,eq=2000): 03 12 04.5298039833  -28 59 15.439152331 (Opt ) A [0.0548 0.0857 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 09 56.9327047275  -29 11 00.449416206
Coordinates(Gal,ep=J2000,eq=2000): 224.7304117492342  -59.0303139824269
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 359.565 619.186 [0.082 0.117 90] A 2020yCat.1350....0G
Parallax: 71.4337 [0.1320] A 2020yCat.1350....0G
Radial Velocity: -17.52 [0.73] A 2018yCat.1345....0G
Redshift: -0.000058 [0.000002] A 2018yCat.1345....0G
cz: -17.52 [0.73] A 2018yCat.1345....0G
Flux U : 4.41 [~] C 2002yCat.2237....0D
Flux B : 4.51 [0.01] D 2002A&A...384..180F
Flux V : 3.98 [0.01] D 2002A&A...384..180F
Flux G : 3.801439 [0.002866] C 2020yCat.1350....0G
Flux R : 3.39 [~] C 2002yCat.2237....0D
Flux I : 3.08 [~] C 2002yCat.2237....0D
Flux J : 2.85 [~] C 2002yCat.2237....0D
Flux H : 2.32 [0.27] D 2003yCat.2246....0C
Flux K : 2.54 [~] C 2002yCat.2237....0D
Spectral type: F6V C 1984ApJS...55..657C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (65):
   HIP 14879                            WEB 2871                             uvby98 100020010                   
   IRAS F03099-2910                     WISE J031204.62-285908.5             AKARI-IRC-V1 J0312045-285914       
   RAFGL 4031                           NSV 1074                             CSV 6016                           
   GSC 06445-00990                      IRAS 03099-2910                      2MASS J03120443-2859156            
   EUVE J0312-28.9                      2EUVE J0312-28.9                     1RXS J031203.9-285924              
   1ES 0309-29.1                        YZ 119 1238                          UBV 3105                           
   TD1 1986                             SRS 40575                            SKY# 4793                          
   SAO 168373                           ROT 432                              RBS 394                            
   PPM 245929                           PM 03099-2911                        NLTT 10215                         
   N30 655                              LTT 1512                             LPM 143                            
   LHS 1515                             LFT 261                              JP11 757                           
   IRC -30028                           HR 963                               HIC 14879                          
   HD 20010                             GCRV 1772                            EUVE J0312-29.0                    
   Ci 20 211                            CSI-29 1177 22                       CSI-29 1177 21                     
   CPD-29 362                           CD-29 1177                           2RE J031201-285843                 
   2RE J0312-285                        * 12 Eri                             * alf For                          
   PLX 664                              GC 3831                              TIC 88523071                       
   Gaia DR2 5059348952156075776         Gaia DR3 5059348952161258624         ADS 2402 A                         
   CCDM J03121-2859A                    CD-29 1177A                          GJ 127 A                           
   IDS 03078-2923 A                     WDS J03121-2859A                     ** HJ 3555A                        
   TYC 6445-990-1                       * alf For A                          HD 20010A                          
   UCAC4 306-003185                     NAME Dalim                                                              

Bibcodes  1850-2023 () (271):
  2022A&A...657A..29L  2022A&A...659A.104M  2022A&A...661A..24F  2022ApJ...934...33A
  1997A&A...323..809F  1997A&A...323L..49P  1997A&AS..124..299C  1997A&AS..124..437R
  1997ApJS..108..545L  1997PASP..109..998S  1996A&A...311..951F  1996ApJ...463..747S
  1996ApJS..102..129B  1996MNRAS.280.1155B  1995A&A...302..775G  1995A&AS..109..501C
  1995A&AS..110..553S  1995A&AS..111..229A  1995A&AS..114..269D  1995A&AS..114..487J
  1995AJ....110..794K  1995MNRAS.274.1165P  1995yCat.1098....0L  1994A&AS..107..235J
  1994AJ....107..306H  1994AJ....107..751M  1994Ap&SS.212..281C  1994Ap&SS.212..335H
  1994ApJS...93..569B  1994MNRAS.267..840H  1994RMxAA..28...43P  1993A&AS..101..551L
  1993yCat.3135....0C  1992A&AS...96..625O  1992ApJS...80..257E  1992ApJS...83..351H
  1992MNRAS.257..105B  1992PPMtO..11..184X  1991A&A...251..199P  1991A&AS...90..565S
  1990A&AS...83..357B  1990ApJ...354..310B  1989A&A...213..261P  1989A&A...217...57A
  1989A&AS...78..511P  1989AJ.....98.1049G  1988AJ.....95.1484B  1988PASP..100.1509W
  1988VilOB..80....7S  1987AJ.....93..393E  1987AJ.....94..771D  1985A&AS...60..315V
  1985AbaOB..59...83B  1985ApJS...59..197B  1985PASP...97..885A  1984ApJ...283..457J
  1984ApJS...55..657C  1984IzKry..69...71N  1984S&W....23..426A  1983A&A...122...23A
  1983A&AS...53..177A  1983ApJS...51..183E  1983ApJS...53..643J  1983IzKry..67...13B
  1983MNRAS.202..761H  1982A&AS...50..115W  1982MSS...C03....0H  1981A&A....98..367D
  1981A&AS...44..337S  1981ApJS...45..437A  1981SAAOC...6...10D  1980A&AS...40..207C
  1980A&AS...40..347V  1980ApJS...43..457E  1980ApJS...43..549A  1980PASP...92..493C
  1980SAAOC...1..166C  1979ApJ...234.1023B  1979ApJS...39..537W  1979LHS...C......0L
  1979PASP...91..553S  1979S&T....57..124A  1978A&A....66..335H  1978ApJS...37..515H
  1978PASP...90..463H  1978PASP...90..465H  1978PASP...90..587H  1977IBVS.1362....1P
  1977PASP...89..582H  1977PASP...89..588H  1976A&AS...23..125S  1976A&AS...23..393B
  1976AJ.....81..245E  1976PASP...88...52H  1975AJ.....80..637M  1975AJ.....80..955C
  1975PASP...87..945H  1973PASP...85..542E  1972AJ.....77..878W  1971ApJS...22..389E
  1971MNRAS.155...65B  1970AJ.....75..624C  1969AJ.....74..689S  1969AJ.....74..764W
  1965BOTT....4...33I  1962JO.....45..225C  1959ApJ...130..487O  1957AJ.....62..205K
  1957MNRAS.117..534E  1956AJ.....61..405E  1956AJ.....61..462E  1955AJ.....60...65E
  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W  1953JO.....36...61M
  1951AnAp...14...85B  1919ApJ....50..161L  1911ApJ....33..130A            

Measures (distance:2  Fe_H:24  herschel:3  ISO:1  MK:17  PLX:4  PM:9  ROT:3  velocities:15  ):
distance:2Fe_H:24herschel:3ISO:1MK:17PLX:4PM:9ROT:3velocities:15

Notes (0) :

================================================================================

