C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:47

HD24912
-------

Object * ksi Per  ---  **  ---  OID=@688290   (@@22660,0)  ---  coobox=4174

Coordinates(ICRS,ep=J2000,eq=2000): 03 58 57.9022917  +35 47 27.713205 (Opt ) A [0.42 0.29 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 55 42.8203700  +35 38 56.549257
Coordinates(Gal,ep=J2000,eq=2000): 160.3722955053  -13.1065290043
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 3.62 1.74 [0.61 0.50 90] A 2007A&A...474..653V
Parallax: 2.62 [0.51] A 2007A&A...474..653V
Radial Velocity: 65.40 [0.8] A 2006AstL...32..759G
Redshift: 0.000218 [0.000003] A 2006AstL...32..759G
cz: 65.41 [0.80] A 2006AstL...32..759G
Flux U : 3.190 [0.010] C 1993A&AS..100..591O
Flux B : 4.080 [0.007] C 1993A&AS..100..591O
Flux V : 4.060 [0.009] C 1993A&AS..100..591O
Flux G : 3.8681 [0.0040] C 2018yCat.1345....0G
Flux R : 3.88 [~] C 2002yCat.2237....0D
Flux I : 3.89 [~] C 2002yCat.2237....0D
Flux J : 3.41 [~] C 2002yCat.2237....0D
Flux H : 3.06 [~] C 2002yCat.2237....0D
Flux K : 3.953 [0.036] C 2003yCat.2246....0C
Spectral type: O7.5III(n)((f)) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 94614234                    2MASS J03585791+3547276         NAME Menkhib                  
   PLX 872                         * ksi Per                       * 46 Per                      
   2E 916                          AG+35 395                       ALS 7841                      
   BD+35 775                       CEL 374                         CGO 75                        
   CSV 100364                      EM* CDS 401                     FK5 148                       
   GC 4779                         GCRV 2275                       GEN# +1.00024912              
   GOS G160.37-13.11 01            GSC 02369-02273                 GSC 02369-01642               
   HD 24912                        HIC 18614                       HIP 18614                     
   HR 1228                         Hilt 416                        IRAS 03557+3538               
   JP11 838                        LS V +35 1                      MCW 262                       
   N30 817                         NSV 1427                        PMC 90-93 106                 
   PPM 68961                       ROT 586                         SAO 56856                     
   SKY# 6082                       SV* ZI 264                      TD1 2694                      
   TYC 2369-2273-1                 UBV 3862                        UBV M 9845                    
   YPAC 15                         [C93] 163                       [HJ56] 55                     
   [LH98] 121                      [VGK85] NGC 1499 +35 45         XMMSL1 J035857.3+354731       
   PLX 872.00                      1RXS J035857.8+354737           2E 0355.7+3538                
   [SCB2001] 108                   WDS J03590+3547AB               V* ksi Per                    
   NAME Menkib                     uvby98 100024912                WEB 3587                      
   Gaia DR2 219375900005174272                                                                   

Bibcodes  1850-2021 () (801):
  2021A&A...650A.171O  2021ApJ...906...89N  2021ApJS..252...22Z  2021ApJS..253...54L
  2008ApJ...686..363H  2008ApJ...687.1075S  2008ApJS..176...59B  2008ApJS..176..218W
  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...464L..17K  2007A&A...468.1063S
  2007A&A...469..201G  2007A&A...470.1105S  2007A&A...473..603M  2007ApJ...668..456W
  2007ApJ...671.1736I  2007MNRAS.378..893B  2007MNRAS.382..299P  2006A&A...454..625P
  2006ARA&A..44..367S  2006AcA....56..373G  2006ApJ...637.1025F  2006ApJ...641..327C
  2006ApJ...648..565O  2006ApJ...650L..63M  2006ApJ...652..401M  2006AstL...32..176L
  2006AstL...32..759G  2006MNRAS.372..313O  2006PASP..118..419B  2005A&A...430..967L
  2005A&A...440.1133M  2005A&A...441..181C  2005AJ....130.1652R  2005ApJ...624..307M
  2005ApJ...625..167S  2005ApJ...634..451M  2005MNRAS.358..563M  2005MNRAS.361..679O
  2005NewA...10..591M  2005PASJ...57..605C  2005PASP..117..730A  2004A&A...413..693M
  2004A&A...414..949W  2004A&A...415..349R  2004A&A...428..149S  2004AcA....54..375G
  2004ApJ...605..272S  2004ApJ...613.1037C  2004ApJ...616..912V  2004ApJS..151..103M
  2004MNRAS.351..552M  2004MNRAS.355..169G  2003A&A...408..297S  2003AJ....125.2531R
  2003AN....324..219W  2003AcA....53..379G  2003ApJ...584..339T  2003ApJ...586..268K
  2003ApJ...595..235A  2003ApJ...595..384H  2003ApJS..147...61W  2003BASI...31..333M
  2003MNRAS.338..990W  2003MNRAS.340.1279H  2002A&A...381..971H  2002A&A...382.1032K
  2002A&A...383..580C  2002A&A...384..473L  2002A&A...388..346O  2002A&A...388..587P
  2002A&A...395..223G  2002A&A...396..987G  2002AstL...28...30A  2002AstL...28..536P
  2002BaltA..11....1W  2002yCat.2237....0D  2001A&A...365...49H  2001A&A...365..157B
  2001A&A...365..222G  2001A&A...366..585R  2001A&A...367..521P  2001A&A...367..891P
  2001A&A...368..601D  2001A&A...370.1044S  2001A&A...374..288S  2001A&A...377.1063G
  2001ApJS..133..345W  2001BaltA..10..319S  2001MNRAS.323..293G  2001MNRAS.328..810K
  2001PASP..113.1130J  2000A&A...354..193H  2000A&A...354..551R  2000A&A...354.1062V
  2000A&AS..142..239W  2000AJ....119..352M  2000AcA....50..133G  2000ApJ...530..362W
  2000ApJ...531..312M  2000ApJ...531..384S  2000ApJ...544L.107W  2000ApJ...545..885L
  2000MNRAS.312..794K  2000MNRAS.316..875K  2000MNRAS.317..750G  2000RMxAC...9..238H
  1999A&A...344..231K  1999A&A...345..172D  1999A&A...346..936S  1999A&A...347..235K
  1999A&A...351..680M  1999A&G....40b..10W  1999AJ....117..354D  1999Ap.....42..247M
  1999ApJ...510..291W  1999ApJ...517..746H  1999ApJ...519..191B  1999ApJ...522L.137S
  1999ApJ...523..223H  1999BaltA...8..505S  1999MNRAS.310.1017G  1999VeARI..35....1W
  1998A&A...331..949M  1998A&A...331.1022M  1998A&AS..129..431H  1998A&AS..132..173L
  1998AJ....115..821M  1998ARep...42..169K  1998Ap&SS.260..101L  1998Ap.....41..277K
  1998ApJ...492L.169W  1998ApJ...493..217K  1998ApJ...493..222M  1998ApJ...496L.113S
  1998ApJ...497..736H  1998ApJ...504..290M  1998ApJ...504L..47S  1998ApJS..115..271R
  1998JApA...19...97R  1998JApA...19..117R  1998MNRAS.301..926P  1997A&A...325L..25L
  1997A&A...326..822C  1997A&A...327..281K  1997A&A...327.1215S  1997AJ....114..850S
  1997AJ....114.1951S  1997AcA....47..225G  1997Ap&SS.254...51I  1997ApJ...482L.105S
  1997ApJ...482L.199F  1997ApJ...484..222M  1997ApJ...487..847W  1997ApJ...489..601G
  1997ApJ...491..303I  1997MNRAS.284..265H  1997MNRAS.292..414G  1997PASP..109.1135K
  1997PNAOJ...5....1Y  1996A&A...305..171P  1996A&A...305L..37S  1996A&A...308..908K
  1996A&A...309..544R  1996A&A...312..195P  1996A&A...314..430F  1996A&AS..116..257K
  1996A&AS..118..239H  1996A&AS..118..481B  1996AJ....111..517N  1996AJ....111.1220P
  1996ARA&A..34..279S  1996Ap&SS.237..125H  1996ApJ...457..211S  1996ApJ...458..194M
  1996ApJ...460..906P  1996ApJ...460..914V  1996ApJ...460L..61S  1996ApJ...463..181F
  1996ApJ...463..737P  1996ApJ...467..334C  1996ApJS..103..475F  1996ApJS..106..533W
  1996ApJS..107..281H  1996BAAS...28Q.892M  1996BaltA...5...83S  1996PASP..108..477W
  1995A&A...302..243C  1995A&AS..109..177W  1995A&AS..114..269D  1995Ap&SS.226..125S
  1995ApJ...438..740L  1995ApJ...443...64G  1995ApJ...443..152W  1995ApJ...443..653A
  1995ApJ...445L..95R  1995ApJ...451..335L  1995ApJS...99..107C  1995BAAS...27..859H
  1995GCTP..C......0V  1995P&SS...43.1195K  1994A&A...284..138W  1994A&A...285..565H
  1994A&A...286.1006O  1994A&A...291..795G  1994A&AS..105..421V  1994AJ....107..645T
  1994Ap&SS.221...41L  1994Ap&SS.221...87H  1994Ap&SS.221..105F  1994Ap&SS.221..115K
  1994Ap&SS.221..249R  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F
  1994ApJ...427..274D  1994ApJ...430..630B  1994ApJ...430..650S  1994ApJS...93..211D
  1994ApJS...94..127F  1994BaltA...3..158S  1993A&AS..100..591O  1993A&AS..101..599C
  1993AJ....105..220M  1993Afz....36...73T  1993ApJ...407..185H  1993ApJ...411..864S
  1993ApJ...412..771L  1993ApJ...413..401C  1993ApJ...416L..41C  1993ApJ...418..749R
  1993ApJS...89..293V  1993BAAS...25.1312A  1993BaltA...2..214C  1993PASP..105.1141K
  1993SSRv...66..153L  1993yCat.3135....0C  1992A&A...261..209H  1992A&A...266..457G
  1992A&AS...92....1G  1992A&AS...94..109V  1992AcA....42..211P  1992Ap&SS.187..127M
  1992Ap&SS.197..237B  1992ApJ...388..495B  1992ApJ...390..266P  1992ApJ...399L.121M
  1992ApJ...401..706S  1992BAAS...24.1129C  1992MNRAS.259..155W  1992PPMtO..11..184X
  1991A&A...243..429G  1991AJ....101.1429M  1991AZh....68..332T  1991ApJ...368..241C
  1991ApJ...375..642H  1991ApJ...376..505H  1991ApJ...377L..53S  1991ApJ...377L..57C
  1991ApJ...377L..61S  1991BAAS...23..884S  1991BAAS...23.1366H  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1991S&W....30..649K  1991SSRv...57....1M  1990A&A...232..119P
  1990AJ.....99..323B  1990AJ.....99..608L  1990Ap&SS.166..315C  1990ApJ...348..153R
  1990ApJ...359L..23S  1990ApJ...361..607P  1990BAAS...22.1277S  1990BICDS..38..175K
  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&A...221...78G  1989A&A...226..215B
  1989A&AS...78..511P  1989A&AS...79..359G  1989A&AS...81..237M  1989ApJ...340..762E
  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJ...345..245C  1989ApJS...69..527H
  1989MNRAS.238.1085J  1989TarOT..94....1N  1989TarOT.100....1R  1988A&AS...72..259D
  1988AJ.....96..670R  1988Ap&SS.146..139J  1988ApJ...326..356L  1988ApJ...330..942V
  1988ApJ...331..999H  1988ApJ...333..341R  1988ApJ...335..177C  1988ApJ...335..197V
  1988ApJS...67..225V  1988IUE88...2...53W  1988IUE88...2..145H  1988IUEEN..29...45.
  1988MNRAS.231p..21P  1988MNRAS.233..123P  1987A&A...183..403C  1987A&A...185..297B
  1987ApJ...317..389P  1987ApJ...322..368H  1987ApJS...63..645U  1987ApJS...64..545G
  1987IAUS..120..123F  1986A&A...165..157M  1986A&AS...64..391V  1986Ap&SS.128...33Z
  1986ApJ...301..355J  1986ApJ...307..777W  1986ApJ...309..306F  1986ApJS...61..357P
  1986ApJS...61..419G  1986BAAS...18.1035H  1985A&A...146..113S  1985A&A...149..151D
  1985A&A...149..295W  1985A&A...151..121M  1985A&A...152..130D  1985A&AS...60...99W
  1985A&AS...61..331O  1985AISAO..20....3K  1985AJ.....90..315V  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985ApJ...294..256R  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJ...299..255V  1985ApJS...59..397S  1985CBVMS.C......0V  1985MNRAS.214..279M
  1984A&AS...58...95C  1984AcA....34..191C  1984Ap&SS.102...97C  1984Ap&SS.107..141V
  1984ApJ...280..600B  1984ApJ...286..252H  1984ApJ...287..219F  1984ApJ...287..238S
  1984ApJS...56..315H  1984MNRAS.206..611G  1984MNRAS.208..941H  1984MNRAS.209...33M
  1984NInfo..56...59A  1983A&AS...52..131O  1983AZh....60..917S  1983Ap&SS..89..401A
  1983ApJ...265..304C  1983ApJ...266..271H  1983ApJ...266L..55Y  1983ApJ...267..156T
  1983ApJ...267L..59W  1983ApJ...270...88J  1983ApJ...272..219K  1983ApJS...51..277B
  1983ApJS...52....7F  1983ApJS...53...55D  1983MNRAS.203.1225H  1983PASP...95...48M
  1982A&A...107..252B  1982A&A...115..347A  1982A&AS...47..341K  1982AJ.....87..306R
  1982Ap&SS..82..173M  1982Ap&SS..87..313L  1982ApJ...253..760H  1982ApJ...254...82C
  1982ApJ...255..286L  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...261..208S
  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E  1982ApJS...50..169C
  1982IBVS.2112....1B  1982MNRAS.200..159L  1982SvAL....8..119L  1981A&A....93..353H
  1981A&A....98L...1F  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...243..204E
  1981ApJ...245..593L  1981ApJ...246L.147L  1981ApJ...247..116W  1981ApJ...247..173G
  1981IBVS.2042....1K  1981MitAG..52...76G  1981RMxAA...6..237C  1981SvAL....7..347K
  1980A&A....86...68P  1980A&A....87...68L  1980A&A....87..139B  1980A&A....88...84W
  1980A&AS...40..307A  1980ApJ...236..460V  1980ApJ...239L..65L  1980ApJ...241L.109F
  1980ApJ...242..545F  1980ApJ...242.1063G  1980ApJS...43..501C  1979A&A....77..189P
  1979A&AS...38..227L  1979Ap&SS..64...25G  1979ApJ...227..510E  1979ApJ...231...55J
  1979ApJ...232..520S  1979ApJ...233..163S  1979ApJS...39..195C  1979PASP...91..101L
  1979PASP...91..313H  1979S&T....57..347K  1978A&A....65..279C  1978A&A....66...57W
  1978A&A....68...65H  1978A&A....68..165T  1978A&A....69....1A  1978A&AS...31..159B
  1978A&AS...32....1L  1978AJ.....83..393S  1978ApJ...219..105E  1978ApJ...219..845J
  1978ApJ...219..861J  1978ApJ...220..129C  1978ApJ...222..863M  1978ApJ...223..458S
  1978ApJ...223..908B  1978ApJ...224..125L  1978ApJ...224..132B  1978ApJ...225..893A
  1978ApJS...36..115S  1978ApJS...38..309H  1978MNRAS.184..713M  1978MitVS...8...53W
  1978Obs....98..115T  1977A&A....54..345B  1977A&A....58..201D  1977A&A....61..755T
  1977A&AS...30..349F  1977AJ.....82..598G  1977Ap&SS..46..357D  1977ApJ...213..394C
  1977ApJ...213..438C  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...216..724S
  1977ApJ...217..760S  1977ApJS...33..269S  1977ApJS...35..111G  1976A&A....46...11A
  1976A&A....52...23B  1976A&AS...25...65V  1976ApJ...203..143H  1976ApJ...204..293V
  1976ApJ...204..731S  1976ApJ...206..167P  1976ApJ...208..382C  1976ApJ...208L..95S
  1976ApJ...209..782K  1976ApJS...32..429S  1976IBVS.1137....1C  1976MmSAI..47..417H
  1976MmSAI..47..493Y  1976PASJ...28..437S  1976RMxAA...2...13B  1976RMxAA...2...33M
  1975A&A....38...29G  1975A&A....38..467C  1975A&A....39..257L  1975A&A....39..465V
  1975AN....296..237F  1975Ap&SS..37..371R  1975ApJ...196..261S  1975ApJ...197..581J
  1975ApJ...198..307T  1975ApJ...198L..31E  1975ApJ...199...92S  1975ApJ...200..106M
  1975ApJ...200..113M  1975ApJ...200..402B  1975ApJ...202..634C  1975PASP...87..153M
  1975PASP...87..433H  1975PASP...87..481C  1974A&A....32....1D  1974A&A....34....9B
  1974AJ.....79..368G  1974AJ.....79..581C  1974Ap&SS..26..179K  1974ApJ...187..237W
  1974ApJ...188..315H  1974ApJ...188L..67H  1974ApJ...189..427C  1974ApJ...190..653B
  1974ApJ...191...89O  1974ApJ...191..381H  1974ApJ...191..395H  1974ApJ...191..675G
  1974ApJ...192...51S  1974ApJ...192..379C  1974ApJ...193..113C  1974ApJ...193L.121J
  1974ApJS...28..211P  1974ApJS...28..373S  1974MNRAS.166..463O  1974MNRAS.166p..21P
  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS....9..297F  1973A&AS...12..277G
  1973AJ.....78.1067W  1973AJ.....78.1074O  1973ApJ...179..827M  1973ApJ...179L..11S
  1973ApJ...180..809N  1973ApJ...181...79H  1973ApJ...181..795H  1973ApJ...181L.103M
  1973ApJ...181L.116S  1973ApJ...181L.122J  1973ApJ...182..139B  1973ApJ...182L...1Y
  1973ApJ...186..149C  1973ApJ...186..909R  1973ApJS...25..393S  1972A&A....17..425R
  1972A&A....20..245P  1972A&A....20..341K  1972A&A....21...11G  1972AJ.....77..312W
  1972ApJ...171..293B  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...173..301F
  1972ApJ...175..757M  1972ApJ...175L..39H  1972ApJ...177..235M  1972PASP...84..827W
  1971A&A....12....5H  1971A&A....13...46R  1971A&A....13..323N  1971A&A....15...77H
  1971AJ.....76.1058C  1971ApJ...166..349C  1971ApJ...170..325C  1971ApJ...170..541M
  1971ApJ...170L..85H  1971ApJS...23..257W  1971MNRAS.153..241S  1970A&A.....4..387S
  1970AJ.....75..337L  1970ApJ...161L..81C  1970MNRAS.150...45D  1970VilOB..28...55S
  1969AJ.....74...85S  1969AJ.....74..891L  1969ApJ...157..135H  1969ApJ...158..461H
  1969ApJ...158..629M  1969MNRAS.146..423P  1969PASP...81..496L  1968ApJ...151..473M
  1968ApJ...153..743G  1968ApJS...17..371L  1968MmSAI..39....1A  1967ApJ...147..158S
  1967JO.....50...83B  1967JO.....50..237B  1966JO.....49..417R  1965AJ.....70..575F
  1965ApJ...141..923J  1965ApJ...142.1683S  1965LS....C05....0H  1965MNRAS.130..245F
  1964ApJ...139..123F  1964ApJ...139..240S  1964ApJ...140..873H  1964BAICz..15..190K
  1964BAN....17..358B  1964MNRAS.128..261B  1963ApJ...138..617C  1963ApJ...138..988H
  1963BAN....17..115J  1963MmSAI..34....3H  1963ZA.....56..257B  1962MNRAS.123..521B
  1962MmSAI..33..159B  1962ZA.....56..253A  1962ZA.....56..257B  1961BAN....15..265B
  1961MNRAS.122..413R  1960AnAp...23..233C  1960BAN....15..255B  1959ApJ...130..991R
  1959ApJS....4..257S  1959JO.....42...94D  1959ZA.....42...59D  1959ZA.....47...54B
  1958ApJ...128..185C  1958SAnAp....f...1C  1957ApJ...126...99B  1956AJ.....61...90M
  1956ApJ...123..253S  1956ApJ...123..371H  1956ApJ...123..440S  1956ApJ...124..173S
  1956ApJ...124..367H  1956PASP...68..351M  1956PASP...68..495B  1955AnAp...18..237M
  1955AnAp...18..292J  1955ApJ...121....6O  1955ApJS....2...41M  1955JO.....38..353B
  1954AnAp...17..456D  1954ApJ...120..454H  1954ZA.....34....1B  1953AnAp...16..417H
  1953ApJ...117..407B  1953ApJ...117..465B  1953ApJ...118...92M  1953ApJ...118..318M
  1953ApJ...118..370J  1953BAN....12...72D  1953GCRV..C......0W  1953MNRAS.113..530B
  1953MNRAS.113..557W  1952AJ.....57....3M  1952AnAp...15..113B  1952AnAp...15..201C
  1952AnAp...15..237D  1952ApJ...115..227M  1952ApJ...115..341A  1952ApJ...116..233O
  1952BAN....11..405B  1952PASP...64..117S  1951ApJ...113..100D  1951MNRAS.111..537F
  1950AnAp...13..147S  1950ApJ...111..434R  1950ApJ...112..266M  1926ApJ....64....1F
  1915PAllO...3..153J  1909ApJ....29..233F  1903ApJ....18..383F  1895ApJ.....2..350B
  1892AN....129..153A                                    

Measures (distance:2  Fe_H:1  herschel:4  ISO:2  IUE:240  MK:33  PLX:3  PM:6  ROT:2  V*:1  velocities:13  ):
distance:2Fe_H:1herschel:4ISO:2IUE:240MK:33PLX:3PM:6ROT:2V*:1velocities:13

Notes (0) :

================================================================================

