C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:28

HD212571
--------

Object * pi. Aqr  ---  Be*  ---  OID=@1382994   (@@111325,0)  ---  coobox=9387

Coordinates(ICRS,ep=J2000,eq=2000): 22 25 16.6228499  +01 22 38.634579 (Opt ) A [0.23 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 22 43.3843017  +01 07 22.896189
Coordinates(Gal,ep=J2000,eq=2000): 066.0067275055  -44.7394374784
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 17.83 2.41 [0.27 0.20 90] A 2007A&A...474..653V
Parallax: 4.17 [0.28] A 2007A&A...474..653V
Radial Velocity: -4.90 [0.1] A 2004A&A...424..727P
Redshift: -0.000016 [0.000000] A 2004A&A...424..727P
cz: -4.90 [0.10] A 2004A&A...424..727P
Flux U : 3.64 [~] C 2002yCat.2237....0D
Flux B : 4.60 [~] C 2002yCat.2237....0D
Flux V : 4.64 [~] C 2002yCat.2237....0D
Flux G : 4.5259 [0.0059] C 2018yCat.1345....0G
Flux R : 4.48 [~] C 2002yCat.2237....0D
Flux I : 4.48 [~] C 2002yCat.2237....0D
Flux J : 5.305 [0.037] C 2003yCat.2246....0C
Flux H : 5.365 [0.049] C 2003yCat.2246....0C
Flux K : 5.351 [0.020] C 2003yCat.2246....0C
Spectral type: B1III-IVe C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 265911941                   SBC9 2385                       [JE82] 1117                   
   * 52 Aqr                        * pi. Aqr                       AAVSO 2220+00                 
   AG+01 2726                      BD+00 4872                      EM* MWC 388                   
   FK5 1585                        GC 31328                        GCRV 14091                    
   GEN# +1.00212571                GSC 00560-01818                 HD 212571                     
   HIC 110672                      HIP 110672                      HR 8539                       
   IRAS F22227+0107                JP11 3484                       MSX5C G066.0066-44.7392       
   N30 4939                        PHL 255                         PMC 90-93 1124                
   PPM 173030                      ROT 3261                        SAO 127520                    
   SKY# 42679                      TD1 29057                       TYC 560-1818-1                
   UBV 19173                       V* pi. Aqr                      YZ 1 5640                     
   2MASS J22251662+0122389         ALS 14728                       XMMSL1 J222517.0+012223       
   EUVE J2225+01.3                 [ZEH2003] RX J2225.2+0122 1     RX J2225.2+0122               
   1RXS J222517.0+012238           XMMSL2 J222517.0+012226         3XMM J222516.6+012238         
   uvby98 100212571                WEB 19828                       Gaia DR2 2702544403629124224  

Bibcodes  1850-2021 () (392):
  2021ApJ...915...13S  2021MNRAS.502..242L  2020A&A...633A..40L  2020A&A...641A..42B
  1987ApJ...320..376G  1986A&A...159..276D  1986A&A...163...67B  1986A&AS...63...87D
  1986ApJ...301..380L  1986ApJS...62..875M  1986PASP...98..572M  1986PTarO..51...84R
  1985Ap&SS.113..373G  1985ApJ...294..599S  1985ApJ...299..255V  1985MNRAS.214..327T
  1985MNRAS.215..265G  1984A&AS...57..213H  1984A&AS...58..685B  1984Ap&SS.102..375G
  1984Ap&SS.107..141V  1984ApJ...280..132H  1984ApJ...281..639H  1984ApJ...285..190A
  1984IUE84......507H  1984MNRAS.209..533H  1984MNRAS.211..471A  1984RMxAA...9..141S
  1983A&A...126..192Z  1983A&AS...52..373A  1983A&AS...52..403C  1983AJ.....88..527F
  1983ApJ...272..509A  1982A&AS...48...93A  1982AN....303..105G  1982ApJ...253L..39S
  1982ApJ...256L...9A  1982ApJS...49..259F  1982ApJS...50...55S  1982BASI...10..281K
  1982IAUS...98..261J  1982IAUS...98..353P  1982IUE3r......287D  1982IUE82......322M
  1982MNRAS.198..659D  1982MNRAS.199..591D  1981A&A....97..175P  1981A&A...100...79R
  1981A&A...103....1B  1981A&A...103....5B  1981AJ.....86...53P  1981ApJ...251..139S
  1981PASP...93..110F  1981PASP...93..636C  1981RMxAA...6..215R  1980A&A....86...72B
  1980A&AS...42..103J  1980ApJ...239..502B  1980ApJS...42..283M  1980IUE2n......143R
  1980MNRAS.192..467W  1979A&AS...35..313P  1979AJ.....84..812P  1979AJ.....84.1713F
  1979ApJ...228..787J  1979ApJS...39..359S  1979MNRAS.186..245M  1979MNRAS.186..265M
  1979MNRAS.189..601U  1978A&A....66..197B  1978A&A....69..291M  1978A&AS...31..159B
  1978ApJ...219..504L  1978ApJ...219..956H  1978ApJS...38..205S  1978SvAL....4..244L
  1977A&A....54..599B  1977A&A....54..853F  1977A&A....56..117N  1977A&A....58..201D
  1977A&AS...27..443G  1977A&AS...30....1C  1977A&AS...30..349F  1977IBVS.1248....1K
  1976A&A....49...89C  1976A&AS...25...55C  1976Ap&SS..45..119K  1976ApJ...204..293V
  1976ApJ...206..167P  1976ApJ...206..182P  1976ApJS...32....7B  1975A&A....38..203H
  1975A&A....43..111H  1975A&A....44..195N  1975ApJ...196..777P  1975ApJ...200...68B
  1975ApJ...200..106M  1975ApJ...201..179F  1975ApJ...202..634C  1975BAICz..26...65K
  1975S&T....49..359H  1974A&A....31..343N  1974ApJ...189..285R  1974ApJ...189..479A
  1974ApJ...190...73S  1974ApJ...191..381H  1974ApJ...191..675G  1974ApJ...192...51S
  1974ApJS...27..121G  1974MNRAS.169..171F  1973AJ.....78..913S  1973ApJ...183..541H
  1973MNRAS.161..145A  1972A&A....20..245P  1972ApJ...173...43M  1971A&A....10..246D
  1971A&A....11...57B  1971A&A....12....5H  1971AJ.....76.1058C  1971ApJ...166..333H
  1971PASP...83..327B  1970A&A.....8..148D  1970A&A.....9..252W  1970ApJ...160.1083S
  1969AJ.....74..528C  1969ApJ...157..135H  1969ApJ...157.1101G  1969BAN....20..177H
  1968AJ.....73..338C  1968ApJ...154..115S  1968ApJS...17..371L  1968BAN....20..120H
  1968JO.....51..193A  1968PASP...80..197G  1967JO.....50..107A  1967JO.....50..337M
  1967MmRAS..72...35A  1966ApJ...143..285M  1964MNRAS.128..261B  1963ApJ...137.1085M
  1963PASP...75..323R  1962ApJS....7...65M  1962BOTT....3...37H  1961AnAp...24..159P
  1961ApJ...133...11M  1959AJ.....64..340M  1958ApJ...128..207M  1958ApJS....3..141B
  1958JO.....41..129R  1956AJ.....61...90M  1956AJ.....61..330G  1953AnAp...16..417H
  1953GCRV..C......0W  1952AnAp...15..201C  1952BAN....11..441W  1951AJ.....56Q..44M
  1951ApJ...113...84B  1951ApJ...113..100D  1951BAN....11..299O  1951ZA.....29..262M
  1933ApJ....78...87M  1926ApJ....64....1F  1925ApJ....61..389M  1895ApJ.....2..177C

Measures (Fe_H:2  ISO:1  IUE:23  MK:13  PLX:3  PM:6  ROT:3  velocities:10  ):
Fe_H:2ISO:1IUE:23MK:13PLX:3PM:6ROT:3velocities:10

Notes (0) :

================================================================================

