C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:24:19

HD100623
--------

Object * 20 Crt  ---  PM*  ---  OID=@1836244   (@@38107,11)  ---  coobox=15215

Coordinates(ICRS,ep=J2000,eq=2000): 11 34 29.4864443348  -32 49 52.822793411 (Opt ) A [0.0175 0.0162 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 32 03.3831566881  -32 33 58.331462192
Coordinates(Gal,ep=J2000,eq=2000): 284.7773272711046  +27.3133296820740
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -670.230 822.399 [0.036 0.026 90] A 2020yCat.1350....0G
Parallax: 104.6133 [0.0277] A 2020yCat.1350....0G
Radial Velocity: -22.021 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000073 [0.000000] A 2018A&A...616A...7S
cz: -22.02 [0.00] A 2018A&A...616A...7S
Flux B : 6.79 [~] E ~                  
Flux V : 5.98 [~] E ~                  
Flux G : 5.738324 [0.002773] C 2020yCat.1350....0G
Flux R : 7.17 [0.24] E 2012yCat.1322....0Z
Flux J : 4.78 [0.23] D 2003yCat.2246....0C
Flux H : 4.14 [0.21] D 2003yCat.2246....0C
Flux K : 4.02 [0.04] E 2003yCat.2246....0C
Spectral type: K0V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 56452                            Gaia DR3 3478127463341507072         RAVE J113429.5-324953              
   TIC 57611256                         PLX 2678                             CD-32 8179                         
   CPC 17 5727                          CPD-32 3122                          Ci 20 648                          
   GC 15873                             GCRV 7038                            GEN# +1.00100623                   
   GJ 432 A                             HD 100623                            HIC 56452                          
   HR 4458                              IRAS 11320-3233                      JP11 2074                          
   LFT 823                              LHS 308                              LPM 389                            
   LTT 4280                             N30 2704                             NLTT 27854                         
   PM 11320-3234A                       PPM 289079                           Ruiz 439-246                       
   SAO 202583                           SKY# 21930                           SPOCS 496                          
   TYC 7220-866-1                       UBV 10441                            UBV M 17193                        
   Zkh 161                              uvby98 100100623                     WDS J11345-3250A                   
   ** LDS 6245A                         CCDM J11345-3250A                    UCAC3 115-141011                   
   2MASS J11342953-3249533              PM 11320-3234                        WISEA J113428.91-324944.0          
   Gaia DR1 3478127463341507072         WEB 10144                            Gaia DR2 3478127463341507072       
   * 20 Crt                                                                                                     

Bibcodes  1850-2023 () (222):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...657A..29L  2022AJ....163...44H
  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJ...701.1732O  2009ApJ...705...89L
  2009NewA...14..674F  2008AJ....135.1225H  2008AN....329..790J  2008ApJ...687.1264M
  2007A&A...465..271R  2007A&A...468..721B  2007A&A...474..653V  2007ApJ...669L..85S
  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G  2006A&A...450..735M
  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...640L..51A  2006ApJ...652.1674B
  2006AstL...32..759G  2006MNRAS.371..781G  2005A&A...437.1127S  2005A&A...438..139S
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2005MNRAS.356.1088A
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R
  2004ApJS..152..261W  2004BASI...32..159R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...412..813R  2003ApJ...582.1011S  2003Sci...299.1552J  2002ApJS..141..187B
  2002ApJS..141..503N  2002KFNT...18f.535Z  2002MNRAS.335.1147K  2002MNRAS.336..879K
  2001A&A...367..521P  2001MNRAS.325.1365H  2000A&A...353..666C  1999A&A...345..915T
  1999A&A...348..897L  1999A&A...352..517F  1999ApJ...518..219K  1998A&A...336..604C
  1998AJ....115.2397E  1998AJ....116.2975M  1998MNRAS.298..332R  1998PASP..110..396M
  1997A&A...323L..49P  1997A&AS..124..437R  1997MNRAS.286..617F  1996AJ....111..439H
  1996JBIS...49..150H  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2817R  1995AJ....109.2828T  1995yCat.1098....0L  1994ApJS...93..287W
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994RMxAA..28...43P  1993A&AS..101..551L
  1993AJ....106.2575R  1993yCat.3135....0C  1992A&A...261..499S  1992MNRAS.257..105B
  1992Msngr..70...37C  1990A&AS...83..357B  1990A&AS...85..971P  1990Ap&SS.170...69T
  1990ApJ...357..502M  1988MNRAS.230..573M  1987AJ.....93..393E  1987ATsir1494....6A
  1986AJ.....92..910E  1985A&A...151..189B  1985ApJS...59..197B  1983A&AS...54..437V
  1983ApJS...53..643J  1982MSS...C03....0H  1981BICDS..20...28C  1981SAAOC...6...10D
  1980AcA....30..453G  1980SAAOC...1..166C  1979ApJ...230..786E  1979ApJS...39...89E
  1979LHS...C......0L  1979PASP...91..553S  1979VKha..190...52Z  1978ApJ...222..191E
  1976A&AS...24..357S  1975AJ.....80.1026A  1975ApJ...196..261S  1973ApJ...182..189T
  1971AJ.....76..117U  1971AJ.....76..890M  1971ApJS...22..389E  1970ApJS...19..387A
  1962ApJ...136..793W  1959ApJ...130..487O  1958MNRAS.118..560E  1957ApJ...126..113J
  1957MNRAS.117..534E  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E
  1955LFT...C......0L  1953GCRV..C......0W                        

Measures (distance:3  Fe_H:23  herschel:2  ISO:3  MK:9  PLX:6  PM:10  ROT:2  velocities:14  ):
distance:3Fe_H:23herschel:2ISO:3MK:9PLX:6PM:10ROT:2velocities:14

Notes (0) :

================================================================================

