C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:41

HD102365
--------

Object HD 102365  ---  PM*  ---  OID=@1856730   (@@38537,0)  ---  coobox=15345

Coordinates(ICRS,ep=J2000,eq=2000): 11 46 31.0719919710  -40 30 01.279976346 (Opt ) A [0.1302 0.0998 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 44 07.6536907542  -40 13 41.012111260
Coordinates(Gal,ep=J2000,eq=2000): 289.7990792912361  +20.7100254836382
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -1530.558 402.910 [0.214 0.161 90] A 2018yCat.1345....0G
Parallax: 107.6210 [0.1636] A 2018yCat.1345....0G
Radial Velocity: 16.947 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000057 [0.000000] A 2018A&A...616A...7S
cz: 16.95 [0.00] A 2018A&A...616A...7S
Flux U : 5.65 [~] C 2002yCat.2237....0D
Flux B : 5.55 [~] C 2002yCat.2237....0D
Flux V : 4.88 [~] C 2002yCat.2237....0D
Flux G : 4.6557 [0.0022] C 2018yCat.1345....0G
Flux R : 4.35 [~] C 2002yCat.2237....0D
Flux I : 3.97 [~] C 2002yCat.2237....0D
Flux J : 3.74 [~] C 2002yCat.2237....0D
Flux H : 3.37 [~] C 2002yCat.2237....0D
Flux K : 3.31 [~] C 2002yCat.2237....0D
Spectral type: G2V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 454082369                   PLX 2725                        CD-39 7301                    
   CPD-39 5265                     Ci 20 660                       GC 16149                      
   GCRV 7133                       GEN# +1.00102365                GJ 442 A                      
   HD 102365                       HIC 57443                       HIP 57443                     
   HR 4523                         JP11 2094                       LFT 848                       
   LHS 311                         LPM 399                         LTT 4373                      
   N30 2746                        NLTT 28512                      PM 11441-4014                 
   PPM 316766                      SAO 223020                      SKY# 22259                    
   SPOCS 505                       TD1 15857                       TYC 7745-1381-1               
   UBV 10611                       UBV M 17376                     uvby98 100102365              
   2MASS J11463107-4030013         WDS J11467-4029A                Gaia DR2 5381537023379295232  
   AKARI-IRC-V1 J1146301-402958    IRAS 11440-4013                 ** LDS 6248A                  
   CCDM J11465-4030A               WISEA J114629.67-402956.8       WEB 10319                     

Bibcodes  1850-2021 () (298):
  2020A&A...640A..81N  2020AJ....160...84G  2020ApJ...889..157C  2020ApJ...890...23L
  2011AJ....142..176M  2011ApJ...727..102W  2011ApJ...727..103T  2011ApJ...732...31T
  2011ApJ...735...41P  2011ApJ...738...81W  2010A&A...515A.111S  2010A&A...520A..79M
  2010A&A...521A..12M  2010A&A...521A..40A  2010ApJ...720.1290G  2010ApJ...720.1592G
  2010ApJ...722.1854W  2010ApJ...724..154G  2010ApJ...725..875I  2010ApJ...725.2349D
  2010ApJS..190....1R  2010MNRAS.403.1089P  2009A&A...493.1099S  2009A&A...498..527O
  2009A&A...501..941H  2009ARep...53..243V  2009ApJ...700L..73K  2009ApJ...701.1732O
  2009PASP..121..755P  2008A&A...487..373S  2008AJ....136..421Z  2008AN....329..790J
  2008ApJ...682.1234B  2008ApJ...687.1264M  2008MNRAS.389..869E  2007A&A...465..271R
  2007A&A...468..721B  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G
  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G
  2006MNRAS.370..163B  2006MNRAS.371..781G  2006MNRAS.371.1793K  2005A&A...434..275D
  2005A&A...437.1127S  2005A&A...438..139S  2005A&A...441..533C  2005A&A...441.1149D
  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V  2004A&A...417..651S
  2004A&A...418..989N  2004A&A...420..183A  2004AJ....128.1177V  2003A&A...398..721T
  2003A&A...398..731T  2003ApJ...582.1011S  2003MNRAS.345.1212G  2002A&A...387..285L
  2002A&A...390..225C  2002A&A...392..671E  2002A&A...394..927I  2002ApJ...573..614T
  2002ApJS..141..187B  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...371..908V  2001A&A...373..159C  2001ApJ...557L..43I  2001MNRAS.325.1365H
  2001RMxAA..37...15G  2000A&A...354..537S  2000A&A...356..238C  2000A&A...356..529A
  2000MNRAS.312L...1G  1999A&A...348..897L  1999AN....320..105O  1999ApJ...513..910Z
  1999ApJ...527..879A  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998AJ....115.2397E  1998AJ....116.2975M  1998ApJ...508..370F  1998BASI...26..479M
  1998MNRAS.298..332R  1997A&A...318..215S  1997A&A...325..693M  1997A&A...326..741S
  1997A&AS..124..299C  1997A&AS..124..437R  1997MNRAS.284..803S  1997MNRAS.286..617F
  1996A&A...314..191G  1996A&ARv...7..243C  1996AJ....111..439H  1996JBIS...49..150H
  1996KFNT...12b..20Z  1996NewA....1..271K  1995A&A...293..293A  1995A&AS..114..269D
  1995AJ....110.2415A  1995yCat.1098....0L  1994A&A...287..927G  1994A&AS..106..257O
  1994AJ....107..513B  1994AZh....71..458K  1994ApJ...425..609S  1994PASP..106..452T
  1994RMxAA..28...43P  1993A&AS..101..551L  1993ApJ...407..198F  1993ApJ...413..349M
  1993yCat.3135....0C  1992A&A...259..543M  1992A&A...261..499S  1992A&AS...95..273C
  1992AJ....103.1814B  1992MNRAS.256p..23G  1992MNRAS.257..105B  1991A&A...241..501G
  1991A&A...246..354S  1991A&A...249L..23P  1991A&A...250..475I  1991A&A...251..199P
  1991A&AS...91..409B  1991Ap&SS.186..169M  1991Msngr..66...40G  1990A&AS...83..357B
  1990A&AS...86..269G  1990JRASC..84..175D  1990MNRAS.242....1C  1989A&A...213..261P
  1989ApJS...71..245K  1988A&A...189..173O  1988A&AS...73..225S  1988AJ.....95.1843L
  1988AJ.....96.1415A  1987A&A...176..294F  1987A&AS...69..465K  1987AJ.....93..393E
  1987Natur.328..127B  1986AJ.....92..910E  1986ApJ...307..151V  1985A&A...151..189B
  1985A&AS...59..145C  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...57F
  1984A&AS...57..443O  1984VilOB..68....3B  1983A&A...119....1C  1983A&AS...51..489K
  1983A&AS...54...55O  1983ApJS...53..643J  1983MNRAS.203..777A  1982A&A...105..120H
  1982MSS...C03....0H  1981A&AS...45....5E  1981BICDS..21...26B  1981SAAOC...6...10D
  1980A&AS...41..405C  1980AcA....30..453G  1980SAAOC...1..166C  1979A&AS...35..325T
  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..553S  1978A&A....63..383H  1978A&A....68...27K  1978Ap&SS..59...35A
  1978ApJ...222..191E  1977A&A....54..779P  1977A&AS...29..313O  1975ApJ...196..261S
  1975ApJ...199..710B  1972A&A....21..111H  1972ApJ...177..665J  1972MmRAS..77...55H
  1971MNRAS.154...79J  1971PASP...83..251E  1970ApJS...19..387A  1969MNRAS.144..333W
  1963MNRAS.126..381K  1959ApJ...130..487O  1958MNRAS.118..154E  1957MNRAS.117..534E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1953GCRV..C......0W  1918ApJ....47..201L                        

Measures (diameter:1  distance:1  Fe_H:47  herschel:2  ISO:3  IUE:7  MK:10  PLX:3  PM:8  ROT:3  velocities:19  ):
diameter:1distance:1Fe_H:47herschel:2ISO:3IUE:7MK:10PLX:3PM:8ROT:3velocities:19

Notes (1) :
(S) 13-Jan-2011 - bc    ref:~    obj:HD 102365
    Substellar companion \object{HD 102365b} detected, see also \exosun{HD 102365} in the \exoEncyclopedie.

================================================================================

