C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:51:56

HD219623
--------

Object HD 219623  ---  PM*  ---  OID=@79582   (@@88997,8)  ---  coobox=668

Coordinates(ICRS,ep=J2000,eq=2000): 23 16 42.3035603040  +53 12 48.509346060 (Opt ) A [0.0307 0.0358 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 14 25.0429721364  +52 56 37.108672029
Coordinates(Gal,ep=J2000,eq=2000): 108.9050577879861  -07.0586950269969
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 112.461 -236.554 [0.044 0.046 90] A 2020yCat.1350....0G
Parallax: 48.5197 [0.0463] A 2020yCat.1350....0G
Radial Velocity: -27.006 [0.0021] A 2018A&A...616A...7S
Redshift: -0.000090 [0.000000] A 2018A&A...616A...7S
cz: -27.00 [0.00] A 2018A&A...616A...7S
Flux B : 6.06 [~] E ~                  
Flux G : 5.446386 [0.002803] C 2020yCat.1350....0G
Flux R : 5.2 [~] E 2003AJ....125..984M
Flux J : 4.871 [0.250] D 2003yCat.2246....0C
Flux H : 4.599 [0.190] D 2003yCat.2246....0C
Flux K : 4.306 [0.036] C 2003yCat.2246....0C
Spectral type: F8V C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   Gaia DR3 1995681125599758592         TIC 24467943                         PLX 5633                           
   SPOCS 3223                           LSPM J2316+5312                      TYC 3998-2448-1                    
   ASCC 292232                          USNO-B1.0 1432-00527217              AG+52 1740                         
   BD+52 3410                           CCDM J23167+5313A                    CSI+52 3410 1                      
   FK5 3863                             GC 32409                             GCRV 14597                         
   GEN# +1.00219623                     GJ 4324                              HD 219623                          
   HIC 114924                           HIP 114924                           HR 8853                            
   IDS 23121+5241 A                     LTT 16841                            NLTT 56351                         
   PPM 41654                            ROT 3386                             SAO 35285                          
   SKY# 44119                           TD1 29742                            UBV M 26930                        
   YZ 52 8162                           uvby98 100219623                     2MASS J23164228+5312489            
   PLX 5633.00                          WDS J23167+5313A                     AKARI-IRC-V1 J2316424+531246       
   IRAS 23144+5256                      ** BUP 235A                          WEB 20363                          
   Gaia DR2 1995681125599758592                                                                                 

Bibcodes  1850-2023 () (180):
  2021A&A...649A...6G  2021AJ....161...20P  2021AJ....161..130G  2021AJ....161..134H
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..683S  2004AJ....128.1177V
  2004ApJ...613..312F  2004ApJ...613.1049E  2004MNRAS.349..757L  2004MNRAS.351..487P
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...407..377K  2003ApJ...582.1011S
  2003ApJ...588..360E  2002A&A...381..982S  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G  2001MNRAS.325.1365H
  2000A&A...353..722N  2000A&A...356..238C  2000A&AS..141..491C  2000VeARI..37....1W
  1999A&A...352..117R  1999AJ....118.2483C  1999ApJ...527..879A  1998A&A...329..943N
  1998A&AS..129..431H  1998AJ....115.2397E  1997A&A...323L..49P  1997A&AS..124..299C
  1997PASP..109..759W  1996A&A...314..191G  1996BaltA...5....1B  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1320K  1995GCTP..C......0V  1995PASP..107..734T
  1995yCat.1098....0L  1994PASP..106..452T  1993A&A...275..101E  1993A&AS..101..551L
  1993A&AS..102..603E  1993VeARI..34....1S  1993yCat.3135....0C  1991MNRAS.253..610L
  1991NSC3..C......0G  1990ApJ...354..310B  1989ApJ...341..421G  1985A&AS...59..145C
  1985IAUS..111..271H  1983A&A...119....1C  1983MNRAS.204..841M  1980A&AS...41..405C
  1980BICDS..18...27H  1979A&AS...38...89J  1979ApJS...41..173H  1979PASP...91..553S
  1978A&A....66..335H  1978A&AS...34..441P  1977A&A....54..779P  1976PASP...88...95C
  1975A&AS...19..321H  1974A&A....34..263H  1973PASP...85..542E  1967ApJ...150..551K
  1966AJ.....71..709C  1966ApJ...144..695W  1964ApJ...140.1401W  1953GCRV..C......0W

Measures (distance:2  Fe_H:36  MK:3  PLX:5  PM:5  ROT:6  velocities:11  ):
distance:2Fe_H:36MK:3PLX:5PM:5ROT:6velocities:11

Notes (0) :

================================================================================

