C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:23:00

HD150136
--------

Object HD 150136  ---  SB*  ---  OID=@3507967   (@@67315,0)  ---  coobox=22384

Coordinates(ICRS,ep=J2000,eq=2000): 16 41 20.4155898816  -48 45 46.730465028 (Opt ) A [0.0390 0.0245 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 37 35.1689479627  -48 40 01.384490858
Coordinates(Gal,ep=J2000,eq=2000): 336.7116728148690  -01.5742748702679
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.514 -4.309 [0.047 0.033 90] A 2020yCat.1350....0G
Parallax: 0.6934 [0.0484] A 2020yCat.1350....0G
Radial Velocity: -27.00 [5] C 2004A&A...424..727P
Redshift: -0.000090 [0.000017] C 2004A&A...424..727P
cz: -27.00 [5.00] C 2004A&A...424..727P
Flux U : 4.98 [~] C 2002yCat.2237....0D
Flux B : 5.78 [~] C 2002yCat.2237....0D
Flux V : 5.65 [~] C 2002yCat.2237....0D
Flux G : 5.601677 [0.002931] C 2020yCat.1350....0G
Flux R : 6.93 [0.30] E 2012yCat.1322....0Z
Flux J : 5.15 [~] D 2005MNRAS.363.1111C
Flux H : 5.090 [0.018] C 2003yCat.2246....0C
Flux K : 4.991 [0.018] C 2003yCat.2246....0C
Spectral type: O3.5-4III(f*)+O6IV C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 81702                            Gaia DR3 5940954177259978880         TIC 39654517                       
   SBC9 1776                            Cl* NGC 6193 VF 1                    2MASS J16412042-4845466            
   ALS 3701                             CCDM J16413-4846AB                   CD-48 11070                        
   CGO 386                              CPC 0 15098                          CPD-48 8703                        
   CSI-48 11070 22                      GC 22419                             GCRV 9578                          
   GEN# +2.61930001                     GOS G336.71-01.57 02                 GSC 08334-01503                    
   HD 150136                            HIC 81702                            HR 6187                            
   Hbg 1188                             IDS 16338-4834 AB                    LS 3701                            
   MSX5C G336.7116-01.5733              NGC 6193 1                           NSV 20732                          
   PPM 322034                           SAO 227049                           SKY# 30052                         
   TYC 8334-1503-1                      UBV 14085                            [SZP2005] 20                       
   [W63] 56                             WDS J16413-4846AB                    UCAC3 83-274638                    
   2MASS J16412042-4845465              ** DUN 206AB                         ** MLO 8                           
   uvby98 261930001                     UCAC4 207-123594                     WEB 13796                          
   Gaia DR2 5940954177259978880                                                                                 

Bibcodes  1850-2023 () (187):
  2022A&A...658A..69B  2022MNRAS.509.4908N  2022MNRAS.514.1162S  2022MNRAS.515L..67S
  1998JRASC..92..134W  1997A&A...323L..49P  1997AJ....113..823R  1997MNRAS.284..265H
  1996A&A...305..457M  1996A&AS..118..481B  1996A&AS..120...41G  1996ApJ...463..737P
  1996MmSAI..67..289G  1996Obs...116..294S  1995A&AS..114..269D  1995ApJS...97..189R
  1994A&A...289..922R  1993ApJ...418..749R  1993ApJS...89..293V  1993yCat.3135....0C
  1992A&AS...92..863V  1992ApJ...398...53P  1991AJ....102.1405G  1990ApJ...361..607P
  1990BICDS..38..175K  1990MNRAS.246..392P  1990SAAOC..14...33M  1989ApJS...69..527H
  1988A&AS...76..427M  1988PASP..100.1076A  1987ApJS...64..545G  1986A&A...159..223F
  1986A&AS...65..465P  1985A&AS...59..449T  1985A&AS...60...99W  1985A&AS...60..355H
  1985PASAu...6..164W  1983ApJS...51..321S  1983ApJS...52....1G  1983MNRAS.202..317C
  1983Obs...103...53L  1982A&AS...50..261D  1982AN....303..105G  1982ApJ...262..641P
  1982ApJ...263..777G  1981AJ.....86.1658H  1981ApJ...251..126B  1981MNRAS.197..949T
  1980ApJ...242.1063G  1980BICDS..19...41H  1980IUE80......687B  1979A&AS...37..345F
  1978A&A....70..195G  1978Ap.....14...30S  1978ApJS...38..309H  1978MSS...C02....0H
  1977A&A....58..201D  1977A&AS...27..215K  1977A&AS...27..443G  1977A&AS...30..279H
  1977ApJ...212..728C  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJS...35..111G
  1977BICDS..13...14H  1976ApJS...30..451H  1975A&A....44..195N  1974A&AS...15..215O
  1974AJ.....79..941H  1974RMxAA...1..211C  1973A&A....24..393M  1973A&AS...10..135M
  1973A&AS...12..277G  1972A&A....17..378G  1972A&AS....5..129L  1972AJ.....77..312W
  1972PASP...84..273M  1971PW&SO...1a...1S  1969ApJ...157..313H  1969MNRAS.146..423P
  1968MNRAS.139..417B  1963MNRAS.125..105W  1953GCRV..C......0W            

Measures (distance:2  IUE:3  MK:9  PLX:2  PM:5  velocities:5  ):
distance:2IUE:3MK:9PLX:2PM:5velocities:5

Notes (0) :

================================================================================

