C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:17:34

HD145389
--------

Object * phi Her  ---  a2*  ---  OID=@454518   (@@11182,3)  ---  coobox=1289

Coordinates(ICRS,ep=J2000,eq=2000): 16 08 46.1762180496  +44 56 05.661355344 (Opt ) A [0.4111 0.4383 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 07 11.5039761897  +45 03 54.261272828
Coordinates(Gal,ep=J2000,eq=2000): 070.8477916735248  +47.1073745645184
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -25.359 36.884 [0.523 0.556 90] A 2020yCat.1350....0G
Parallax: 13.5751 [0.4979] A 2020yCat.1350....0G
Radial Velocity: -16.30 [0.4] A 2006AstL...32..759G
Redshift: -0.000054 [0.000001] A 2006AstL...32..759G
cz: -16.30 [0.40] A 2006AstL...32..759G
Flux U : 3.92 [~] C 2002yCat.2237....0D
Flux B : 4.20 [~] C 2002yCat.2237....0D
Flux V : 4.27 [~] C 2002yCat.2237....0D
Flux G : 4.190117 [0.003029] C 2020yCat.1350....0G
Flux R : 4.27 [~] C 2002yCat.2237....0D
Flux I : 4.36 [~] C 2002yCat.2237....0D
Flux J : 4.31 [~] C 2002yCat.2237....0D
Flux H : 4.33 [~] C 2002yCat.2237....0D
Flux K : 4.320 [0.015] C 2003yCat.2246....0C
Spectral type: B9VspHgMn C 1995ApJS...99..135A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 79101                            Gaia DR3 1386158505321789696         TIC 219480018                      
   * 11 Her                             PLX 3667                             SBC9 887                           
   * phi Her                            AG+45 1258                           BD+45 2376                         
   FK5 601                              GC 21736                             GCRV 9296                          
   GEN# +1.00145389                     GSC 03067-01842                      HD 145389                          
   HIC 79101                            HR 6023                              IRAS 16071+4503                    
   JP11 2712                            N30 3625                             NSV 7490                           
   PMC 90-93 429                        PPM 55199                            ROT 2288                           
   SAO 45911                            SBC7 565                             SKY# 29143                         
   TD1 18938                            TYC 3067-1842-1                      UBV 13748                          
   UBV M 21225                          V* phi Her                           YPAC 53                            
   [HFE83] 1169                         uvby98 100145389                     2MASS J16084616+4456057            
   PLX 3667.00                          Renson 41160                         ** NOI 2                           
   WDS J16088+4456AB                    WEB 13373                            Gaia DR2 1386158505321789696       

Bibcodes  1850-2023 () (292):
  2022AJ....163..220V  2021A&A...652A..26S  2021ApJS..254...42B  2021MNRAS.501.3568C
  1997PNAOJ...5....1Y  1996A&AS..118..239H  1996A&AS..118..481B  1996ApJ...468L..81T
  1996ApJ...469L..69L  1996PASJ...48..739T  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....110.2862E  1995AZh....72..543L  1995ApJS...99..135A  1995GCTP..C......0V
  1995PNAOJ...4...67M  1994A&A...286..486L  1994A&A...291..521S  1994A&AS..105..125M
  1994AJ....108.2203D  1994BAAS...26.1511T  1994BSAO...38..152G  1994IzKry..91...24L
  1994MNRAS.266...97A  1994PASP..106..611P  1994POBeo..46....5P  1993A&A...269..403H
  1993A&A...271..273R  1993A&A...272..465L  1993A&A...274..335S  1993A&A...276..393S
  1993A&A...280..486L  1993Ap&SS.203...53H  1993yCat.3135....0C  1992A&AS...95..273C
  1992AZh....69..552L  1992ApJS...81..795G  1992CoSka..22....9Z  1992IzKry..84...90M
  1992MNRAS.258..167A  1992PNAOJ...2..459I  1992PNAOJ...2..561M  1992PPMtO..11..184X
  1991A&AS...89..429R  1991Ap&SS.183...91T  1991MNRAS.252..116A  1990A&A...238..111A
  1990AISAO..30...78B  1990ApJS...73...67R  1990BAICz..41...44Z  1990PBeiO..16...18L
  1989A&AS...78..511P  1989A&AS...81..127G  1989AISAO..27...34G  1989MNRAS.239..487A
  1989PBeiO..14...12L  1988A&A...203..341P  1988ApJ...325..776S  1988MNRAS.235..763A
  1987A&A...181..315K  1987A&A...181..328A  1987A&A...183..403C  1987A&A...186..223A
  1987A&AS...71...57B  1987AISAO..25...13G  1987AISAO..25...41L  1987BAICz..38...24H
  1987PASP...99..515A  1987VilOB..76....8Z  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...58L  1986Ap&SS.127..143K  1986ApJ...304..425T
  1986ApJS...60..577T  1986NIA86.......71S  1986NIA86......377H  1985A&A...146..195P
  1985A&A...146..341G  1985A&AS...59..145C  1985A&AS...60...99W  1985AbaOB..59...83B
  1985ApJ...297..240S  1985MNRAS.216....1G  1985PASP...97..970A  1984A&AS...55..371C
  1984A&AS...56..221T  1984A&AS...57...55S  1984A&AS...58..387N  1984A&AS...58..601P
  1984ApJS...54..421G  1984IzKry..69...71N  1984MNRAS.206...85G  1984PASP...96..105H
  1984PASP...96..354G  1984RMxAA...9..141S  1983A&A...118..313A  1983A&AS...53..223H
  1983ApJ...271..264G  1983ApJ...274..261S  1983MNRAS.202..691B  1983QJRAS..24..393C
  1982A&A...106....7R  1982A&A...114...23H  1982ApJ...259..723B  1982ApJ...263L..59C
  1982SvA....26..328L  1981A&AS...44...47H  1981A&AS...44..137S  1981BICDS..21...26B
  1981Obs...101..178C  1981PASP...93...55H  1981RMxAA...6..163A  1980A&A....81..142J
  1980A&AS...40..207C  1980A&AS...41..405C  1980ApJ...236..560B  1980ApJ...242..684C
  1980ApJS...42..283M  1980MNRAS.191p..33S  1979AJ.....84..857A  1979AN....300...99G
  1979ApJ...232L.111C  1979ApJS...41..675H  1979MNRAS.189..601U  1979PASJ...31..473T
  1979PASP...91..180M  1978A&A....63..155J  1978A&A....69..285H  1978A&AS...31...83R
  1978A&AS...31..159B  1978PDAO...15..121B  1977Ap&SS..46...13D  1977ApJ...213..121A
  1977PASP...89..187E  1977PASP...89..650A  1976A&AS...25...55C  1976A&AS...26...49H
  1976ApJ...204..131W  1976ApJS...32....7B  1976PDAO...14..379A  1975A&AS...19..189M
  1975ApJ...196..521C  1975ApJ...198..379C  1975ApJS...29..341S  1975PASP...87..513C
  1974AJ.....79...34K  1974AJ.....79..809B  1974ARA&A..12..257P  1974MmSAI..45..233M
  1974PASP...86..241E  1973AJ.....78..192W  1973AJ.....78..738C  1973ApJ...182..147G
  1973ApJS...25..137A  1972A&A....17...47P  1972ApJ...175..779A  1972ApJ...176..671A
  1971A&A....12....5H  1970A&A.....6...67A  1970ApJ...160.1077C  1970ApJ...161..179Z
  1970MNRAS.147...59D  1970MNRAS.147...75D  1969ApJ...157..757S  1968AJ.....73...14L
  1968ApJ...151..259J  1968ApJ...152..765K  1968ApJ...153..557B  1967AnAp...30..697R
  1967ApJ...147..158S  1967PASP...79....5G  1966ApJ...144...25M  1966GeoOM..21....0C
  1966SvA....10...56G  1965JO.....48..211B  1963ApJ...137..530C  1960JO.....43..129B
  1959AnAp...22..540H  1959JO.....42...45B  1958ApJS....3..141B  1958ZA.....45...35J
  1955AJ.....60...65E  1954ApJ...119..146S  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..201C  1933ApJ....77..330M  1931ApJ....73..104M  1926ApJ....64....1F

Measures (distance:2  Fe_H:16  IUE:9  MK:9  PLX:5  PM:7  ROT:4  V*:1  velocities:10  ):
distance:2Fe_H:16IUE:9MK:9PLX:5PM:7ROT:4V*:1velocities:10

Notes (1) :
(S) 13-Mar-2007 - gc    ref:~    obj:* phi Her
    Secondary star, spectral type A8V (2007ApJ...655.1046Z)

================================================================================

