C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:50:13

HD171635
--------

Object * d Dra  ---  *  ---  OID=@297791   (@@10060,0)  ---  coobox=464

Coordinates(ICRS,ep=J2000,eq=2000): 18 32 34.5225933264  +57 02 44.145773628 (Opt ) A [0.0597 0.0549 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 31 42.7028989655  +57 00 24.420418170
Coordinates(Gal,ep=J2000,eq=2000): 086.1970688626973  +24.9873469931216
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.068 -7.961 [0.074 0.070 90] A 2020yCat.1350....0G
Parallax: 1.02 [0.0583] A 2020yCat.1350....0G
Radial Velocity: -12.32 [0.17] A 2018yCat.1345....0G
Redshift: -0.000041 [0.000001] A 2018yCat.1345....0G
cz: -12.32 [0.17] A 2018yCat.1345....0G
Flux B : 5.380 [0.014] D 2000A&A...355L..27H
Flux V : 4.761 [0.009] D 2000A&A...355L..27H
Flux G : 4.604340 [0.002897] C 2020yCat.1350....0G
Flux J : 3.093 [0.208] D 2003yCat.2246....0C
Flux H : 2.930 [0.184] D 2003yCat.2246....0C
Flux K : 2.704 [0.236] D 2003yCat.2246....0C
Spectral type: F8Ib-II C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 90905                            Gaia DR3 2148205378601490688         TIC 399788684                      
   PLX 4276                             * d Dra                              * 45 Dra                           
   AG+57 1174                           BD+56 2113                           FK5 3475                           
   GC 25362                             GCRV 11025                           GEN# +1.00171635                   
   GSC 03913-02269                      HD 171635                            HIC 90905                          
   HR 6978                              IRAS 18317+5700                      JP11 2992                          
   N30 4121                             PPM 36692                            ROT 2626                           
   SAO 31039                            SKY# 33933                           TD1 22766                          
   TYC 3913-2269-1                      UBV 15810                            UBV M 23079                        
   YZ 57 9856                           uvby98 100171635                     2MASS J18323449+5702442            
   PLX 4276.00                          Gaia DR1 2148205374305424256         WEB 15592                          
   Gaia DR2 2148205378601490688                                                                                 

Bibcodes  1850-2023 () (144):
  2021A&A...649A.126T  2021ApJS..254...42B  2021ApJS..257...42L  2021MNRAS.504.3730C
  1982ApJ...257..193F  1981ApJ...244..504B  1981ApJS...45...73C  1980A&A....83..287H
  1980A&A....85...93M  1980ApJ...236..560B  1979ApJ...232..520S  1979PASP...91..180M
  1979PASP...91..368P  1978A&AS...34..441P  1978AJ.....83..393S  1977A&A....56..235H
  1977A&A....61..563H  1976PASP...88...95C  1975A&AS...19..189M  1974AJ.....79.1416S
  1974PASP...86...33B  1973A&A....29..151A  1973A&AS...10..385H  1972A&A....18..428D
  1972AJ.....77..150F  1972ApJS...24..247O  1972ApJS...24..255O  1971ApJ...165...67B
  1971ApJ...168..437F  1970A&AS....1..199H  1970AJ.....75..602H  1966AJ.....71..709C
  1966MNRAS.133...99S  1966MNRAS.134..135P  1964MNRAS.128..435P  1961ApJ...134..850K
  1961MNRAS.122..181G  1960MNRAS.120..287G  1958ApJ...127..658A  1958PASP...70..561K
  1957MNRAS.117..430G  1956ApJ...123..440S  1955AJ.....60...65E  1955AnAp...18..431C
  1955ApJ...121..118H  1955ApJ...121..653S  1954ApJ...119..297H  1953ApJ...118...92M
  1953GCRV..C......0W  1953PASP...65..118S  1952AnAp...15..113B  1952ApJ...115..292S
  1951ApJ...113..304B  1951ApJ...113..663E  1950ApJ...111....1K  1950ApJ...112..362M

Measures (distance:2  Fe_H:6  IUE:9  MK:16  PLX:6  PM:7  ROT:2  velocities:9  ):
distance:2Fe_H:6IUE:9MK:16PLX:6PM:7ROT:2velocities:9

Notes (0) :

================================================================================

