C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:55:30

HD35497
-------

Object * bet Tau  ---  PM*  ---  OID=@794302   (@@21243,0)  ---  coobox=4558

Coordinates(ICRS,ep=J2000,eq=2000): 05 26 17.51312  +28 36 26.8262 (Opt ) A [3.69 1.58 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 23 07.71055  +28 34 01.7953
Coordinates(Gal,ep=J2000,eq=2000): 177.99440340  -03.74540398 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 22.76 -173.58 [0.42 0.18 0] A 2007A&A...474..653V
Parallax: 24.36 [0.34] A 2007A&A...474..653V
Radial Velocity: 9.2 [2] B 1979IAUS...30...57E
Redshift: 0.000031 [0.000007] B 1979IAUS...30...57E
cz: 9.20 [2.00] B 1979IAUS...30...57E
Flux U : 1.03 [~] C 2002yCat.2237....0D
Flux B : 1.52 [~] C 2002yCat.2237....0D
Flux V : 1.65 [~] C 2002yCat.2237....0D
Flux R : 1.66 [~] C 2002yCat.2237....0D
Flux I : 1.76 [~] C 2002yCat.2237....0D
Flux J : 1.95 [~] C 2002yCat.2237....0D
Flux H : 1.98 [~] C 2002yCat.2237....0D
Flux K : 2.03 [~] C 2002yCat.2237....0D
Spectral type: B7III C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 25428                            1RXS J052619.9+283621                TIC 285473140                      
   2MASS J05261751+2836271              PLX 1231                             LSPM J0526+2836                    
   ASCC 661203                          USNO-B1.0 1186-00083031              * bet Tau                          
   * gam Aur                            * 112 Tau                            AG+28 516                          
   BD+28 795                            CCDM J05263+2836A                    CEL 688                            
   CSI+28 795 1                         FK5 202                              GC 6681                            
   GCRV 3257                            GEN# +1.00035497                     GSC 01859-01470                    
   HD 35497                             HGAM 398                             HIC 25428                          
   HR 1791                              IDS 05200+2831 A                     IRC +30112                         
   JP11 1072                            N30 1163                             NAME Elnath                        
   PMC 90-93 145                        PPM 94361                            ROT 794                            
   SAO 77168                            SKY# 8655                            SRS 30202                          
   TD1 4565                             TYC 1859-1470-1                      UBV 3965                           
   UBV 5151                             UBV M 10935                          uvby98 100035497                   
   ALS 15829                            PLX 1231.00                          WDS J05263+2836A                   
   Renson 9110                          AKARI-IRC-V1 J0526175+283625         IRAS 05231+2833                    
   WEB 4928                             * 23 Aur                                                                

Bibcodes  1850-2023 () (364):
  2023ApJS..264...42W  2022A&A...657A..62K  2022AJ....163..174B  2022MNRAS.516..693N
  1989A&A...214..153H  1989A&AS...78..511P  1989AbaOB..67...57K  1989Ap&SS.152..313G
  1989BICDS..36...27G  1988A&A...203..341P  1988A&AS...74..127S  1988AJ.....95.1269M
  1988AZh....65.1106T  1988ApJ...327..905S  1988IUEEN..29...45.  1988IzKry..80...54B
  1988SoByu..60...59O  1987AISAO..24...44K  1987AISAO..25...13G  1987C&T...103..113H
  1987RMxAA..14..385M  1987VilOB..76....8Z  1986AcASn..27..276L  1986PASJ...38..511I
  1985A&AS...59..145C  1985A&AS...60...99W  1985A&AS...60..365M  1985ATsir1406....1K
  1985AbaOB..59...83B  1985Ap&SS.109..191G  1985ApJ...292..676W  1985IAUS..111..121K
  1984A&AS...58..387N  1984ATsir1311....1K  1984ATsir1312....1K  1984ATsir1312....3K
  1984IzPul.202...71A  1984RMxAA...9...53S  1983A&A...126..192Z  1983A&A...128..375M
  1983A&AS...51..489K  1983AZh....60..262G  1983AZh....60..276S  1983AZh....60..560G
  1983BICDS..24....7G  1983BICDS..24...65W  1983PASP...95...48M  1983QJRAS..24...14T
  1982A&A...114...23H  1982A&AS...47..341K  1982A&AS...50..147C  1982A&AS...50..199D
  1982ApJ...254..670W  1982ApJ...259..723B  1982ApJ...263..759M  1982SvA....26..328L
  1982SvA....26..548G  1982SvAL....8..371G  1981A&AS...44..137S  1981A&AS...45....5E
  1981BICDS..21...26B  1981SvAL....7..256G  1980A&A....81....8D  1980A&A....81...37L
  1980A&A....81..142J  1980A&A....82...48L  1980A&A....87..139B  1980A&A....91..186C
  1980ApJS...43..501C  1980MNRAS.192..745K  1980SvA....24..417K  1980SvA....24..576V
  1979A&A....72..318L  1979A&AS...38..227L  1979A&AS...38..367L  1979ATsir1050....2K
  1979ApJS...39..195C  1979ApJS...41..675H  1979MNRAS.189..601U  1979PASJ...31..473T
  1979SvA....23..449T  1979SvA....23..686G  1978A&A....69....1A  1978A&AS...31..159B
  1978A&AS...32....1L  1978A&AS...32..409G  1978A&AS...33...27A  1978ATsir1009....4K
  1978Ap.....14..108Z  1978ApJ...219..504L  1978ApJS...37..371W  1978PASP...90..301H
  1978SvA....22..284K  1977A&A....54..393U  1977A&AS...30...71C  1977A&AS...30..349F
  1977IzKry..57...57B  1977SvA....21..730K  1976Ap&SS..40..393G  1976Ap&SS..44..451R
  1976ApJ...206..167P  1976ApJS...32....7B  1976SvA....19..743K  1976SvA....20...40T
  1975A&A....41..259L  1975A&AS...19..189M  1975A&AS...22....1V  1975Ap&SS..38..243F
  1975ApJ...199...92S  1975ApJ...200..106M  1975ApJS...29..137S  1975MNRAS.173..279C
  1975PASP...87...37E  1974A&AS...15..215O  1974ApJ...188...59E  1974ApJ...191..659S
  1974ApJS...28..211P  1974MNRAS.169..331N  1974SvA....18..311G  1973A&AS...10..201F
  1973PASP...85..289E  1973SAOSR.350....1D  1972A&A....19..261G  1972AJ.....77..750C
  1972ApJ...173...63E  1972ApJ...175..453M  1971A&A....12....5H  1971ApJ...166...95S
  1970A&A.....9..142H  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJS...19..337N  1970MNRAS.147...75D  1969AJ.....74..177W
  1969ApJ...157.1341P  1969ApJ...158.1099T  1969IBVS..409....1B  1968AJ.....73..251I
  1967ApJ...147..158S  1967JO.....50...83B  1967JO.....50..237B  1967MNRAS.137..337D
  1966AJ.....71..709C  1966ApJ...144...76S  1966GeoOM..21....0C  1966SvA....10...56G
  1966SvA....10...61G  1965ApJ...141..923J  1965JO.....48..211B  1965PASP...77..461S
  1965SvA.....9..297K  1964ApJ...139..123F  1964JO.....47..124M  1963AJ.....68..352W
  1963ApJ...137..530C  1963ApJ...138..617C  1963ApJS....8..125E  1963SvA.....7..258K
  1963SvA.....7..857K  1962MNRAS.123..521B  1960JO.....43..129B  1959JO.....42...45B
  1958ApJS....3..141B  1958ZA.....45...35J  1957AnAp...20...55C  1957ApJ...126...99B
  1957MNRAS.117..430G  1957PASP...69..239S  1956ApJ...123..253S  1956ApJ...123..440S
  1955AnAp...18..292J  1954ApJ...119..146S  1954ApJ...120..196J  1953AnAp...16...96B
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1952ApJ...115..341A
  1951MNRAS.111..537F  1951ZA.....29..262M  1950AnAp...13..262M  1950ZA.....27..182G
  1933ApJ....77..330M  1931ApJ....73..104M  1926ApJ....64....1F  1922ApJ....55...20C
  1911ApJ....34..112S  1910ApJ....32...83K  1900ApJ....11..163H  1895ApJ.....2..333V

Measures (Fe_H:4  IUE:3  MK:27  PLX:3  PM:6  ROT:6  velocities:8  ):
Fe_H:4IUE:3MK:27PLX:3PM:6ROT:6velocities:8

Notes (2) :
(S) 28-Jan-2005 - fo    ref:~    obj:* bet Tau
    This star is at the border of the two constellations {\bf Tau} and {\bf Aur}, thus \underline{{\beta} Tau} is the same star as \underline{{\gamma} Aur}.
(S) 13-Jul-2023 - cl    ref:~    obj:* bet Tau
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

