C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:46:59

HD216489
--------

Object V* IM Peg  ---  RS*  ---  OID=@1459764   (@@30416,0)  ---  coobox=9840

Coordinates(ICRS,ep=J2000,eq=2000): 22 53 02.2663977960  +16 50 28.300547040 (Opt ) A [0.0565 0.0485 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 50 34.4504305640  +16 34 31.525554937
Coordinates(Gal,ep=J2000,eq=2000): 086.3641914716411  -37.4842508725609
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -21.185 -27.444 [0.063 0.060 90] A 2020yCat.1350....0G
Parallax: 10.1655 [0.0653] A 2020yCat.1350....0G
Radial Velocity: -14.43 [0.04] A 2004MNRAS.349.1069K
Redshift: -0.000048 [0.000000] A 2004MNRAS.349.1069K
cz: -14.43 [0.04] A 2004MNRAS.349.1069K
Flux B : 7.024 [0.015] D 2000A&A...355L..27H
Flux V : 5.890 [0.009] D 2000A&A...355L..27H
Flux G : 5.705932 [0.006688] C 2020yCat.1350....0G
Flux J : 3.929 [0.338] E 2003yCat.2246....0C
Flux H : 3.398 [0.246] D 2003yCat.2246....0C
Flux K : 3.253 [0.324] E 2003yCat.2246....0C
Spectral type: K2III C 2009A&ARv..17..251S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 2829193299742131328         TIC 456832150                        [ZEH2003] RX J2253.0+1650 3        
   CABS 196                             SBC9 1402                            1RXS J225302.0+165029              
   2E 4642                              AAVSO 2248+16                        AG+16 2549                         
   BD+16 4831                           CCABS 159                            FK5 3829                           
   GC 31908                             GCRV 14366                           GEN# +1.00216489                   
   GSC 01698-01389                      HD 216489                            HIC 112997                         
   HIP 112997                           HR 8703                              IRAS 22505+1634                    
   NSV 14343                            PPM 141947                           RBS 1908                           
   RX J2253.0+1650                      SAO 108231                           SBC7 932                           
   SKY# 43472                           TYC 1698-1389-1                      UBV M 26688                        
   V* IM Peg                            XSS J22526+1650                      YZ 16 9354                         
   2MASS J22530226+1650282              2E 2250.5+1634                       WEB 20117                          
   Gaia DR2 2829193299742131328                                                                                 

Bibcodes  1850-2023 () (330):
  2023AJ....165...70C  2022ApJ...926L..30V  2022MNRAS.510.5348Z  2022MNRAS.514.4190C
  1991ChA&A..15..461T  1991PASAu...9..270I  1991PASP..103..928D  1991PPMtO..10..214Y
  1991VeARI..33....1F  1990A&A...229..494H  1990A&AS...86..357W  1990ApJ...348..253M
  1990ApJ...349..163N  1990ApJ...350..763H  1990ApJ...361..570H  1990ApJ...365..704S
  1990ApJS...72..191S  1990BICDS..38..175K  1990PNAOJ...1..381I  1989A&A...208...77H
  1989A&A...211..173L  1989ApJS...69..141S  1989ApJS...71..905D  1989MNRAS.236..129S
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...189..199G  1988A&AS...72..291S
  1988AJ.....95..204M  1988AJ.....96..371S  1988AJ.....96.1746L  1988IAUS..129..329S
  1987A&A...172...74H  1987A&A...172..111S  1987A&A...177..131R  1987A&A...177..155R
  1987A&AS...68..259H  1987ATsir1517....7R  1987AcA....37..369G  1987AcASn..28..139L
  1987AcApS...7..255W  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...322..353B
  1987ApJS...63..983J  1987LNP87.291...95S  1987LNP87.291..497N  1987MNRAS.229..659S
  1986A&A...160...73G  1986AcASn..27..130T  1986ApJ...300..360M  1986ApJS...60..551F
  1986ApJS...62..147B  1986BAAS...18..954R  1985AJ.....90..493M  1985ApJ...298..761B
  1985IBVS.2680....1B  1985PASP...97...85B  1984A&A...138..258S  1984A&A...141..227G
  1984ATsir1320....7L  1984ATsir1329....6M  1984ATsir1340....7M  1984IBVS.2511....1B
  1984IBVS.2561....1B  1984MNRAS.209....1C  1983A&A...124..309E  1983A&A...127..289S
  1983Ap&SS..89...53E  1983BAAS...15Q.877P  1982A&A...113....1M  1982ApJ...260..655Z
  1982JRASC..76..185P  1981ApJ...245..671W  1981ApJ...246..899B  1981IBVS.1921....1K
  1980AcA....30..453G  1980ApJ...236..212W  1979AcA....29..505G  1979PASP...91...83C
  1979PZP.....3..579P  1978IBVS.1426....1E  1978IBVS.1513....1P  1978PDAO...15..121B
  1977A&AS...30..349F  1977AJ.....82..989S  1977AcA....27..225G  1977ApJ...211..836Y
  1977MNSSA..36...41L  1973A&A....26..137H  1972A&A....19..434G  1971AJ.....76..544L
  1953GCRV..C......0W  1906MNRAS..66..104B                        

Measures (diameter:1  distance:2  Fe_H:2  IUE:35  MK:2  PLX:4  PM:6  V*:1  velocities:7  ):
diameter:1distance:2Fe_H:2IUE:35MK:2PLX:4PM:6V*:1velocities:7

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    \object{1H 2251+167} ?

================================================================================

