C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:28:19

HD154417
--------

Object V* V2213 Oph  ---  BY*  ---  OID=@2652610   (@@52398,0)  ---  coobox=17960

Coordinates(ICRS,ep=J2000,eq=2000): 17 05 16.8186610814  +00 42 09.221511649 (Opt ) A [0.0290 0.0150 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 02 43.9343186298  +00 46 28.366748139
Coordinates(Gal,ep=J2000,eq=2000): 020.7685988212371  +23.7796054783690
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -17.059 -334.401 [0.036 0.022 90] A 2020yCat.1350....0G
Parallax: 48.5672 [0.0385] A 2020yCat.1350....0G
Radial Velocity: -16.748 [0.0004] A 2018A&A...616A...7S
Redshift: -0.000056 [0.000000] A 2018A&A...616A...7S
cz: -16.75 [0.00] A 2018A&A...616A...7S
Flux B : 6.59 [~] E ~                  
Flux G : 5.862327 [0.002772] C 2020yCat.1350....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 5.303 [0.248] D 2003yCat.2246....0C
Flux H : 4.702 [0.076] C 2003yCat.2246....0C
Flux K : 4.636 [0.016] C 2003yCat.2246....0C
Spectral type: F8.5IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 83601                            Gaia DR3 4381502851133968128         TIC 297236135                      
   PLX 3881                             LSPM J1705+0042                      TYC 398-1908-1                     
   ASCC 1149017                         USNO-B1.0 0907-00284775              2E 3820                            
   AG+00 2042                           AGKR 15224                           BD+00 3629                         
   GC 23050                             GCRV 9855                            GEN# +1.00154417                   
   GJ 9583                              GJ 654.1                             HD 154417                          
   HIC 83601                            HR 6349                              LTT 15050                          
   NLTT 44139                           PPM 163495                           ROT 2409                           
   SAO 122056                           SKY# 30805                           SPOCS 738                          
   SRS 13986                            TD1 19923                            UBV M 21892                        
   UBV 14413                            V* V2213 Oph                         YZ 0 3250                          
   YZ 0 5634                            [GS83] 42                            2MASS J17051682+0042090            
   PLX 3881.00                          Ci 18 2279                           1RXS J170516.7+004214              
   2E 1702.7+0046                       AKARI-IRC-V1 J1705168+004206         IRAS 17027+0046                    
   uvby98 100154417                     WEB 14137                            Gaia DR2 4381502851133968128       

Bibcodes  1850-2023 () (338):
  2023ApJ...951..152A  2023ApJS..266....6A  2022MNRAS.509.5117S  2021A&A...646A..77G
  2005A&A...430..303C  2005A&A...433..185B  2005A&A...438..139S  2005AJ....129.1483L
  2005ApJ...622.1102F  2005ApJ...627..203H  2005ApJS..159..141V  2005MNRAS.364..272F
  2004A&A...414..175K  2004A&A...415..155B  2004A&A...418..989N  2004A&A...423..517R
  2004A&A...423..677M  2004A&A...425..697C  2004AJ....128..121V  2004AJ....128.1177V
  2004ApJ...606..306B  2004ApJS..152..261W  2004IBVS.5535....1N  2004MNRAS.349..757L
  2004MNRAS.352..589B  2003A&A...397..147P  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..343T  2003A&A...402..433L  2003A&A...405..723D
  2003A&A...410..527B  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...381..982S
  2002A&A...384..912R  2002A&A...394..927I  2002AN....323..357S  2002ApJS..141..503N
  2002MNRAS.335.1005R  2001A&A...367..521P  2001A&A...371..943C  2001A&A...372..862R
  2001A&A...373..159C  2001A&A...374.1085C  2001ARep...45..718B  2001ApJ...562..528S
  2001BaltA..10..613M  2001MNRAS.325.1365H  2000A&A...353..722N  2000A&A...355..581H
  2000A&AS..141..491C  2000ApJ...537..977D  1999A&AS..135..319H  1999A&AS..137..451G
  1999AJ....117..981B  1999AJ....118.2483C  1999Ap&SS.260..299K  1999ApJ...524..295S
  1999MSS...C05....0H  1998A&A...334..599G  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115.2397E  1998ApJ...501..624G  1998ApJS..119..121L  1998PASP..110..794S
  1997A&A...323L..49P  1997A&A...324..965H  1997A&AS..123..473M  1997A&AS..124..299C
  1997AcA....47..451P  1997ApJ...486..938S  1997ApJ...491..339S  1997MNRAS.284..803S
  1997MNRAS.285..759T  1996A&A...305..284H  1996A&A...307L..45D  1996A&A...312..221M
  1996ApJ...457L..95W  1996ApJ...457L..99B  1996ApJ...466..384D  1996ApJ...466..415M
  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&A...294..165M  1995A&A...294..515H
  1995A&A...300..775M  1995A&A...301..135M  1995A&A...301..141M  1995A&AS..109..135M
  1995A&AS..114..269D  1995AJ....109..359M  1995AJ....109.2828T  1995AJ....110.2400N
  1995ApJ...438..269B  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...282..821M
  1994A&A...285..609M  1994A&A...292..191S  1994AJ....108.1016L  1994Ap&SS.218..187W
  1994ApJ...428..805D  1994ApJS...94..127F  1994PASP..106..452T  1994PASP..106.1248G
  1993A&A...269..446S  1993A&AS..101..551L  1993A&AS..101..579H  1993AJ....106.2309B
  1993ApJ...402L...9K  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...257..199K
  1992A&A...258..432S  1992A&AS...95..273C  1992AcApS..12...25W  1992ChA&A..16..162W
  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991AJ....101.1071H  1991ApJ...368..241C  1991ApJ...370..677M  1991ApJS...76..383D
  1991ApJS...76..803M  1991MNRAS.251p..24G  1991MNRAS.252p..21J  1991MNRAS.253..449P
  1991PASP..103..439G  1990A&A...236..409H  1990A&A...236..440B  1990A&A...238..145H
  1990A&AS...82..531F  1990A&AS...83..357B  1990A&AS...85..971P  1990AZh....67.1261T
  1990Ap&SS.170...69T  1990ApJ...355..150G  1990ApJ...365..704S  1990PASP..102..912H
  1989A&A...211...81H  1989A&A...213..226C  1989A&A...218..152H  1989A&A...219..239R
  1989AJ.....97..539S  1989AJ.....98..290T  1989AJ.....98.1842E  1989ApJS...71..245K
  1989BICDS..36...27G  1989IBVS.3323....1K  1988AcApS...8...26L  1988ApJ...334..436B
  1988ApJ...335..319H  1988BICDS..35...37K  1987A&A...172..111S  1987A&A...177..155R
  1987AJ.....93..183M  1987AJ.....93..920S  1987AZh....64..196T  1987ApJ...315..687M
  1987ApJ...317..796H  1987ApJS...65..313F  1987MNRAS.226..317J  1987PASP...99..288R
  1986A&A...157..278B  1986A&A...159..291R  1986A&A...160..264F  1986A&A...165..183F
  1986A&A...167..297M  1986A&AS...66..111G  1986AJ.....92..910E  1986IBVS.2959....1R
  1985A&A...152..357H  1985A&AS...60..355H  1985AJ.....90..109M  1985AJ.....90.2103S
  1985Ap&SS.117..381M  1985ApJ...289..269H  1985ApJ...294..310B  1985ApJS...59..197B
  1985BICDS..29...25K  1985PASP...97..519S  1985PASP...97.1086L  1984A&A...130..143M
  1984A&A...138..183B  1984ApJ...279..763N  1984ApJ...279..778H  1984ApJ...287..307D
  1983A&A...121..190C  1983A&A...127..289S  1983ApJ...275..752B  1983ApJS...52..121G
  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24....3B  1983BICDS..24...19K
  1983PDAO...16..143B  1982ApJ...253..760H  1982ApJ...263..239S  1981ApJ...248..651D
  1981ApJ...250..276V  1981ApJS...46..247H  1981PASP...93..537D  1981SAAOC...6...10D
  1980A&AS...39..311F  1980SAAOC...1..166C  1979PASP...91..553S  1978ApJ...226..379W
  1978PASP...90..267V  1977A&A....54..233A  1977A&AS...27..443G  1975ApJ...196..261S
  1974A&A....33..257B  1974A&AS...16..359F  1974AJ.....79..682H  1973ApJ...181..543F
  1972A&A....19..427F  1972A&AS....6..249A  1972ApJ...175..787E  1970A&A.....6..138N
  1968ApJ...153..221W  1967ApJ...150..551K  1967JO.....50..331I  1966AJ.....71..709C
  1966ApJ...144..695W  1964ApJ...140.1401W  1959ApJ...130..487O  1957MNRAS.117..534E
  1955AJ.....60...65E  1953GCRV..C......0W                        

Measures (distance:2  Fe_H:26  IUE:4  MK:6  PLX:5  PM:8  ROT:9  V*:2  velocities:20  ):
distance:2Fe_H:26IUE:4MK:6PLX:5PM:8ROT:9V*:2velocities:20

Notes (0) :

================================================================================

