C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:11:55

HD189340
--------

Object HD 189340  ---  SB*  ---  OID=@2591865   (@@60965,0)  ---  coobox=19255

Coordinates(ICRS,ep=J2000,eq=2000): 19 59 47.2802830338  -09 57 29.634435094 (Opt ) A [0.7260 0.6926 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 57 04.0552743064  -10 05 24.610255812
Coordinates(Gal,ep=J2000,eq=2000): 031.5968252797012  -19.6589514110404
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -242.764 -404.804 [1.486 1.272 90] A 2018yCat.1345....0G
Parallax: 46.9328 [0.9290] A 2018yCat.1345....0G
Radial Velocity: 29.95 [0.07] A 2004A&A...424..727P
Redshift: 0.000100 [0.000000] A 2004A&A...424..727P
cz: 29.95 [0.07] A 2004A&A...424..727P
Flux B : 6.45 [0.01] D 2002A&A...384..180F
Flux V : 5.87 [0.01] D 2002A&A...384..180F
Flux G : 5.783474 [0.006877] C 2022yCat.1355....0G
Flux J : 4.836 [0.037] E 2003yCat.2246....0C
Flux H : 4.574 [0.076] E 2003yCat.2246....0C
Flux K : 4.434 [0.016] C 2003yCat.2246....0C
Spectral type: F9V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size: 0.0033  0.0  135 (Opt )  D 2001AJ....122.3466M

Identifiers (38):
   HIP 98416                            Gaia DR3 4191794317470513664         WISE J195947.11-095733.7           
   TIC 70277020                         PLX 4733                             SBC9 1477                          
   BD-10 5238                           CCDM J19598-0957AB                   Ci 20 1176                         
   GC 27689                             GCRV 12331                           GEN# +1.00189340                   
   GJ 773.3                             GJ 9678                              HD 189340                          
   HIC 98416                            HR 7637                              IDS 19544-1013 AB                  
   IRAS 19570-1005                      LTT 7901                             NLTT 48536                         
   PPM 203530                           SAO 163168                           SKY# 37486                         
   TD1 25815                            TYC 5742-1060-1                      UBV 17046                          
   UBV M 24362                          YZC 11 7037                          2MASS J19594734-0957293            
   PLX 4733.00                          LHS 5351a                            WDS J19598-0957AB                  
   ** HO 276                            WISEA J195947.13-095734.2            uvby98 100189340                   
   WEB 17373                            Gaia DR2 4191794317470513664                                            

Bibcodes  1850-2023 () (160):
  2000A&A...360..997T  2000A&AS..141..491C  2000A&AS..145..215P  2000AJ....119.3084H
  2000AJ....120.2638H  1999A&A...341..121S  1999A&AS..136..419P  1999MSS...C05....0H
  1998A&A...330..585M  1998A&AS..128...29P  1998A&AS..129..431H  1998AJ....115.2397E
  1997A&A...323L..49P  1997AJ....114.1623F  1997AJ....114.1639H  1996AJ....111..370H
  1995A&AS..114..269D  1995AJ....109.2828T  1995GCTP..C......0V  1995yCat.1098....0L
  1994PASP..106..452T  1993A&AS..101..551L  1993AJ....106..352H  1993yCat.3135....0C
  1992A&AS...92...31B  1992MNRAS.257..105B  1991A&A...248..485D  1991A&AS...88..281D
  1991AJ....102..589S  1991ApJS...76..383D  1990A&AS...83..357B  1990AJ.....99..965M
  1990ATsir1544...37F  1990BCFHT..22....7T  1989A&A...223..336L  1987AJ.....93..183M
  1987AJ.....93..688M  1986AJ.....92..910E  1986ApJS...62..147B  1985Ap&SS.111..291K
  1984A&AS...56..313K  1984ATsir1351....1M  1984ApJS...54..251M  1983ApJS...51..309M
  1983ApJS...53..643J  1981A&A....97...85N  1981BICDS..21...26B  1981SAAOC...6...10D
  1980A&A....85...93M  1980SAAOC...1..166C  1979LHS...C......0L  1979PASP...91..553S
  1978A&A....66..335H  1978Ap&SS..59...35A  1978ApJ...222..191E  1977A&AS...27..443G
  1976PASP...88...95C  1976RMxAA...1..327S  1975AJ.....80..637M  1972MNRAS.159..165S
  1972PASP...84..515C  1971PASP...83..741E  1966BAN....18..150O  1966MNRAS.131..467P
  1963AJ.....68...57V  1956ApJ...123..440S  1955ApJS....2..195R  1953GCRV..C......0W

Measures (distance:1  Fe_H:17  herschel:2  MK:6  PLX:4  PM:7  ROT:2  velocities:7  ):
distance:1Fe_H:17herschel:2MK:6PLX:4PM:7ROT:2velocities:7

Notes (0) :

================================================================================

