C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:32:25

HD205637
--------

Object * eps Cap  ---  Be*  ---  OID=@1272517   (@@25950,0)  ---  coobox=8317

Coordinates(ICRS,ep=J2000,eq=2000): 21 37 04.8306787  -19 27 57.646354 (Opt ) A [0.15 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 34 17.0132957  -19 41 27.774661
Coordinates(Gal,ep=J2000,eq=2000): 031.9422258143  -44.9905157289
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 12.79 0.28 [0.17 0.13 90] A 2007A&A...474..653V
Parallax: 3.09 [0.18] A 2007A&A...474..653V
Radial Velocity: -23.7 [0.9] E 1953GCRV..C......0W
Redshift: -0.000079 [0.000003] E 1953GCRV..C......0W
cz: -23.70 [0.90] E 1953GCRV..C......0W
Flux U : 3.69 [~] C 2002yCat.2237....0D
Flux B : 4.35 [~] C 2002yCat.2237....0D
Flux V : 4.55 [~] C 2002yCat.2237....0D
Flux G : 4.4384 [0.0047] C 2018yCat.1345....0G
Flux R : 4.60 [~] C 2002yCat.2237....0D
Flux I : 4.74 [~] C 2002yCat.2237....0D
Flux J : 4.85 [~] C 2002yCat.2237....0D
Flux H : 4.91 [0.04] C 2003yCat.2246....0C
Flux K : 4.788 [0.020] C 2003yCat.2246....0C
Spectral type: B3V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   WISE J213704.84-192757.5             TIC 441027987                        [JE82] 1092                        
   * eps Cap                            * 39 Cap                             AAVSO 2131-19                      
   BD-20 6251                           BDS 11077 A                          CCDM J21371-1928A                  
   CSI-20 6251 1                        CSV 8668                             EM* MWC 373                        
   FK5 3724                             GC 30252                             GCRV 13573                         
   GEN# +1.00205637A                    GSC 06370-01176                      HD 205637                          
   HIC 106723                           HIP 106723                           HR 8260                            
   IDS 21315-1955 A                     JP11 3364                            N30 4764                           
   PHL 1648                             PPM 239096                           ROT 3140                           
   SAO 164520                           SKY# 41213                           TD1 28275                          
   TYC 6370-1176-1                      UBV 18575                            UBV M 25814                        
   V* eps Cap                           YZ 109 9249                          [TVS94] 8                          
   ALS 16736                            WDS J21371-1928A                     Renson 57290                       
   AKARI-IRC-V1 J2137048-192757         2MASS J21370483-1927580              IRAS 21342-1941                    
   ** H 6A                              ** BU 9024A                          WEB 19295                          
   Gaia DR2 6830611400810571648                                                                                 

Bibcodes  1850-2023 () (254):
  2023ApJ...948...34S  2022ApJ...926..213K  2022MNRAS.511.4404S  2022MNRAS.516.1881W
  1996A&AS..116..309H  1996A&AS..118..481B  1996ApJS..107..281H  1995A&A...293..828A
  1995A&AS..114..269D  1995MNRAS.277.1547B  1994A&AS..103..135A  1994A&AS..107..385T
  1994A&AS..108..237M  1994Ap&SS.222..191D  1994ApJS...93..211D  1994ApJS...94..127F
  1993A&A...277..521K  1993A&AS...97..807J  1993A&AS..102...79S  1993AGAb....9..132B
  1993Ap&SS.208..135D  1993Ap&SS.210..223K  1993ApJS...88...81A  1993RMxAA..26..107V
  1993yCat.3135....0C  1992A&AS...95..535J  1991A&A...241..159M  1991A&A...245..150Z
  1991A&AS...87..481M  1991A&AS...89..429R  1991AJ....102.1753D  1991ApJ...369..463R
  1991BAAS...23.1377P  1991VeARI..33....1F  1990Ap&SS.163....7K  1990MNRAS.245...92B
  1990MNRAS.247..407F  1989A&AS...78..511P  1989A&AS...81..151C  1989ApJ...342..785D
  1989TarOT.100....1R  1988A&A...189..147H  1988A&AS...72..129A  1988A&AS...74..497M
  1988A&AS...75..371P  1988Afz....29..310R  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988IBVS.3217....1S  1988MSS...C04....0H  1987A&A...176...93C
  1987A&A...181..315K  1987A&AS...71..539M  1987ApJ...320..376G  1987PASP...99.1184P
  1987VilOB..76....8Z  1986A&A...159..276D  1986A&A...163...67B  1986A&AS...63...87D
  1986AnTok..21..107Y  1986ApJ...301..380L  1986ApJS...62..875M  1986NIA86......419G
  1985AbaOB..59...83B  1985ApJ...294..599S  1984A&AS...55..371C  1984ApJ...285..190A
  1984ApJ...285..648O  1984MitAG..62..268D  1984TrSht..54....3G  1983A&A...125...29B
  1983A&A...126..192Z  1983A&AS...53..319A  1983A&AS...54..315A  1982A&AS...47..341K
  1982ApJS...49..259F  1982ApJS...50...55S  1982IAUS...98..261J  1981A&A....94L..23G
  1981PASP...93..110F  1981PASP...93..636C  1980A&A....86...72B  1980A&AS...40..207C
  1980AJ.....85...44W  1980ApJS...42..283M  1980ApJS...43..501C  1979A&AS...35..313P
  1979AJ.....84..812P  1979AJ.....84.1713F  1979ApJ...228..787J  1979MNRAS.186..245M
  1979MNRAS.186..265M  1979PASP...91..313H  1978A&A....69..291M  1978A&AS...34..453O
  1978AN....299..243B  1978ApJS...36..241A  1978PASJ...30..385K  1977ApJ...212..132L
  1976A&A....49...89C  1976ApJ...206..182P  1976ApJS...32....7B  1975Ap&SS..37..197B
  1975ApJ...196..777P  1974A&AS...15..311H  1974MNRAS.169..171F  1973MNRAS.161..145A
  1972IBVS..717....1K  1970AJ.....75..624C  1970ApJ...160.1083S  1970MNRAS.148...79B
  1970PASP...82..132F  1969AJ.....74..528C  1969ApJ...157.1101G  1969BAN....20..177H
  1969MNRAS.144....1B  1968AJ.....73..338C  1968AJ.....73..350M  1968ApJ...154..115S
  1968ApJS...17..371L  1968BAN....20..120H  1968MNRAS.139..341B  1968MNRAS.139..417B
  1968SanS....4...49G  1968ZA.....68...29F  1967IBSH...11...29B  1967JO.....50..107A
  1967JO.....50..337M  1966POHP....8...36A  1966XXEM.........0.  1964PLPla..28....1J
  1964VeBon..70....1S  1964ZA.....59..108J  1963MNRAS.125..141W  1963MtSOM...6....0B
  1963PASP...75..323R  1962BOTT....3...37H  1958ApJ...128..207M  1958ApJS....3..141B
  1956AJ.....61...90M  1955ApJ...121..102S  1954ApJ...119..496B  1953GCRV..C......0W
  1938CoPer...1...10H  1933ApJ....78...87M  1930MmMtS...2....0R  1926ApJ....64....1F
  1907ApJ....25..285S  1904ApJ....20..146S                        

Measures (Fe_H:3  ISO:1  IUE:39  MK:10  PLX:3  PM:5  ROT:6  velocities:8  ):
Fe_H:3ISO:1IUE:39MK:10PLX:3PM:5ROT:6velocities:8

Notes (0) :

================================================================================

