C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:10:49

HD89484
-------

Object * gam01 Leo  ---  PM*  ---  OID=@1710354   (@@35241,0)  ---  coobox=12884

Coordinates(ICRS,ep=J2000,eq=2000): 10 19 58.354462  +19 50 29.35920 (Opt ) B [19 16 90] 2002A&A...384..180F
Coordinates(FK4,ep=B1950,eq=1950): 10 17 13.111880  +20 05 42.59418
Coordinates(Gal,ep=J2000,eq=2000): 216.551647038  +54.652345481
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 310.8 -152.9 [1.1 0.7 90] B 2002A&A...384..180F
Parallax: ~ [~] ~ ~                  
Radial Velocity: -36.98 [0.46] A 2013A&A...554A..84M
Redshift: -0.000123 [0.000002] A 2013A&A...554A..84M
cz: -36.98 [0.46] A 2013A&A...554A..84M
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 3.13 [~] C 2002yCat.2237....0D
Flux V : 1.98 [~] C 2002yCat.2237....0D
Flux R : 1.13 [~] C 2002yCat.2237....0D
Flux I : 0.51 [~] C 2002yCat.2237....0D
Spectral type: K1-IIIFe-1 C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   PLX 2423                             ASCC 863632                          USNO-B1.0 1098-00182798            
   LSPM J1019+1950N                     * gam Leo A                          * 41 Leo A                         
   * gam01 Leo                          ADS 7724 A                           BD+20 2467A                        
   CCDM J10199+1951A                    CSI+20 2467 2                        GC 14177                           
   GCRV 6502                            GPM 154.992225+19.841924             HD 89484                           
   HR 4057                              IDS 10145+2021 A                     IRAS 10172+2005                    
   IRC +20219                           JP11 1932                            LTT 12764                          
   N30 2453                             NLTT 24029                           NSV 4823                           
   PPM 127320                           RAFGL 1410                           ROT 1557                           
   SAO 81298                            SKY# 19846                           TYC 1423-1349-1                    
   UBV M 16128                          YPAC 487                             WDS J10200+1950A                   
   ** STF 1424A                         WEB 9279                                                                

Bibcodes  1850-2023 () (281):
  2022A&A...666A.143K  2021A&A...646A.130A  2021ApJS..256...10D  2021MNRAS.504.3730C
  1992AJ....103..608B  1992AJ....104..327Y  1992ApJ...388..171M  1991A&A...248..367Z
  1991AZh....68..782B  1991ApJS...76..715T  1990ApJ...348..253M  1990ApJS...74.1075M
  1990Ast....18h..60C  1990BICDS..38..215B  1989A&AS...77..125L  1989A&AS...77..497B
  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97.1699S  1989AJ.....98.1918V
  1989ApJ...347.1021G  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y
  1989PASP..101.1126G  1988Afz....28..595O  1988BICDS..35...37K  1988IUEEN..29...45.
  1988LAstr.102..476B  1988PASJ...40..475W  1988TarOT..92..105H  1987IzKry..76...21B
  1987PASP...99.1184P  1986A&AS...65..607O  1986ApJS...60..577T  1986ApJS...62..147B
  1986ApJS...62..899O  1985A&AS...59..145C  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985ApJS...59..197B  1985BICDS..29...25K  1985IzPul.203...36B  1985PASP...97..616H
  1983A&A...119....1C  1983BICDS..24...19K  1982ApJ...255..200G  1982ApJ...257..179W
  1982ApJ...260..655Z  1982ApJ...262..682G  1982MNRAS.199.1101L  1981ApJ...248..228L
  1981ApJS...45..437A  1981ApJS...47..243H  1981BICDS..21...26B  1981PASJ...33..373N
  1980A&A....84..108F  1980A&AS...41..405C  1980AcA....30..453G  1980Ap&SS..70..401G
  1980ApJS...44..383S  1980BICDS..18...27H  1980BICDS..19...41H  1980S&T....60..379A
  1979AJ.....84.1395D  1979ApJ...231..477S  1979ApJ...232L.117A  1979ApJS...41..173H
  1979ApJS...41..481L  1979JBAA...89..485M  1978AJ.....83..411J  1978ApJ...223L..31D
  1978ApJS...38..287G  1978BICDS..14...17H  1978PASP...90..465H  1976AJ.....81..764S
  1976ApJ...203..455D  1976ApJ...205..823W  1976ApJ...206..525T  1976ApJ...208..414Z
  1975ApJ...199..436T  1975ApJ...200..584H  1974AJ.....79...34K  1974ApJS...28..413V
  1974PASP...86..129E  1973ApJ...180..831D  1973MNRAS.165...91H  1973PASP...85..542E
  1972MNRAS.160..129R  1971A&A....11..482P  1971A&A....15..123H  1971ApJ...166..153A
  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..251E  1971PASP...83..301W
  1970A&A.....4..302J  1970A&A.....7..408C  1970A&AS....1..199H  1970A&AS....1..409F
  1970AJ.....75...41M  1970AJ.....75..978C  1970ApJ...162..217L  1970ApJS...19..387A
  1970MNRAS.147..303G  1970MNRAS.150..111C  1969AJ.....74..689S  1969AJ.....74.1155H
  1969ApJ...155..899S  1969MNRAS.143...73B  1968AJ.....73..548M  1968ApJ...152..123V
  1968ApJS...16....1H  1968MNRAS.140...21P  1967ApJ...148..105C  1967JO.....50..343H
  1967POPad.138....1B  1966ApJ...146..719L  1966JO.....49..407B  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.134..135P  1966ZA.....64...32W  1964MNRAS.128..435P
  1964MNRAS.128..475P  1964PASP...76..139B  1963AJ.....68..114W  1963MNRAS.125..557A
  1962AJ.....67..757Y  1962ApJ...135...69J  1962JO.....45...43C  1961AJ.....66..418G
  1961SvA.....5..364R  1961SvA.....5..578K  1960AJ.....65..323W  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959AnAp...22..164K  1959PASP...71..522E  1958AN....284...97R
  1958ApJ...127..172G  1958ApJ...128..604H  1958JO.....41...31C  1958PASP...70..168B
  1958SvA.....2..151P  1957ApJ...125..661W  1957BAICz...8..102S  1957JO.....40...93W
  1956AN....283...73G  1956ApJ...123...34W  1956JO.....39..201W  1955AJ.....60...65E
  1955AJ.....60..182W  1955ApJ...121..118H  1955ApJS....2..195R  1955JO.....38..106L
  1955MNRAS.115..187V  1953ApJ...117..241K  1953GCRV..C......0W  1953JO.....36...61M
  1952AnAp...15...79M  1952ApJ...115..346G  1952ApJ...116..122R  1952JO.....35....5B
  1951BAN....11..365F  1951JO.....34...21D  1951MNRAS.111..537F  1950JO.....33..105M
  1950ZA.....27....1M  1918ApJ....48..261L  1908ApJ....27..301K  1905ApJ....21..297L
  1900ApJ....11..414W                                    

Measures (diameter:1  Fe_H:19  IUE:3  MK:22  PM:4  ROT:3  velocities:29  ):
diameter:1Fe_H:19IUE:3MK:22PM:4ROT:3velocities:29

Notes (1) :
(S) 10-Nov-2009 - bc    ref:~    obj:* gam01 Leo
    Substellar companion \object{* gam01 Leo b} detected, see \exosun{gamma 1 Leo} in the \exoEncyclopedie

================================================================================

