C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:56:03

HD36079
-------

Object * bet Lep  ---  **  ---  OID=@816376   (@@14356,0)  ---  coobox=6636

Coordinates(ICRS,ep=J2000,eq=2000): 05 28 14.7231588  -20 45 33.987791 (Opt ) A [0.11 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 26 06.0974991  -20 47 52.838947
Coordinates(Gal,ep=J2000,eq=2000): 223.5612261651  -27.2013215151
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -5.02 -86.01 [0.18 0.17 90] A 2007A&A...474..653V
Parallax: 20.34 [0.18] A 2007A&A...474..653V
Radial Velocity: -14.20 [0.1] A 2006AstL...32..759G
Redshift: -0.000047 [0.000000] A 2006AstL...32..759G
cz: -14.20 [0.10] A 2006AstL...32..759G
Flux U : 4.13 [~] C 2002yCat.2237....0D
Flux B : 3.66 [~] C 2002yCat.2237....0D
Flux V : 2.84 [~] C 2002yCat.2237....0D
Flux G : 2.5015 [0.0078] C 2018yCat.1345....0G
Flux R : 2.19 [~] C 2002yCat.2237....0D
Flux I : 1.75 [~] C 2002yCat.2237....0D
Flux J : 1.41 [~] C 2002yCat.2237....0D
Flux H : 1.001 [0.312] E 2003yCat.2246....0C
Flux K : 0.89 [~] C 2002yCat.2237....0D
Spectral type: G5II-IIIa: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 420963448                   2MASS J05281473-2045338         PLX 1246                      
   * bet Lep                       * 9 Lep                         1E 0526.0-2048                
   2E 0526.0-2047                  2E 1280                         AAVSO 0524-20                 
   ADS 4066 AB                     BD-20 1096                      CCDM J05283-2046AB            
   CSI-20 1096 1                   FK5 204                         GC 6762                       
   GCRV 3303                       GEN# +1.00036079J               GSC 05928-01657               
   HD 36079                        HIC 25606                       HIP 25606                     
   HR 1829                         IRAS 05261-2047                 IRC -20071                    
   JP11 1102                       N30 1175                        NSV 2008                      
   PMC 90-93 147                   PPM 248938                      RAFGL 756                     
   ROT 821                         SAO 170457                      SKY# 8740                     
   SRS 30204                       TD1 4701                        TYC 5928-1657-1               
   UBV 5252                        YZ 110 1774                     1RXS J052814.7-204546         
   WDS J05282-2046AB               IDS 05240-2050                  ** BU 320                     
   NAME Nihal                      uvby98 100036079                WEB 4967                      
   Gaia DR2 2968097043227107968                                                                  

Bibcodes  1850-2021 () (232):
  2021MNRAS.504.3730C  2020PASJ...72...87A  2019A&A...623A..72K  2019ApJ...880...49H
  1995ApJS...96..223A  1994A&A...284..874C  1994A&AS..103..279M  1994A&AS..103..427K
  1994Ap&SS.218..187W  1994MNRAS.269..435B  1994PASP..106..382D  1994PBeiO..24...71L
  1993ApJ...408..305L  1993ApJ...413..349M  1993ApJS...86..293D  1993yCat.3135....0C
  1992A&A...266..340P  1992A&AS...95..355C  1992PPMtO..11..184X  1991Ap&SS.186..169M
  1991ApJS...76..383D  1991ApJS...76..715T  1991PAZh...17..754Z  1990A&A...227..133R
  1990Ap&SS.166..177C  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...346..303S
  1989ApJS...71..245K  1989PASP..101...45E  1989PASP..101.1017Y  1988A&A...191..253P
  1988BICDS..35...37K  1988MSS...C04....0H  1988VilOB..80....7S  1987A&A...174..187G
  1987A&A...177..155R  1987A&AS...68..347A  1987A&AS...69..465K  1987AJ.....94..771D
  1987ApJ...315..273B  1987ApJS...64..241S  1987RMxAA..14..385M  1986A&A...154..185O
  1986A&AS...65..607O  1986ApJ...304..365Z  1986ApJS...62..147B  1986RMxAA..13....3L
  1985A&A...147..265O  1985A&A...149...95P  1985AbaOB..59...83B  1985BICDS..29...25K
  1985IAUS..111..121K  1985PASP...97...78N  1985PASP...97..519S  1984ApJ...279..738S
  1984IzKry..69...71N  1983A&A...127..289S  1983ApJS...53..413G  1983ApJS...53..553P
  1983ApJS...53..815Z  1983BICDS..24....3B  1983BICDS..24...19K  1983IzKry..67...13B
  1983PASP...95..181G  1983PDAO...16..143B  1983RMxAA...8..115M  1982A&A...106..115E
  1982A&A...113....1M  1982A&AS...47..341K  1982ApJ...255..200G  1982ApJ...257..179W
  1982ApJ...257..225S  1982ApJ...260..655Z  1982ApJ...262..682G  1981ApJ...245..163V
  1981ApJ...248..279P  1981ApJ...250..293A  1981ApJ...251..155G  1981ApJS...46..247H
  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M  1980A&AS...39..311F
  1980AcA....30..453G  1980ApJS...42..541K  1980ApJS...43..501C  1980ApJS...44..111H
  1980PASP...92..666G  1979A&AS...35..193W  1979A&AS...35..325T  1979ApJ...234.1023B
  1979ApJS...39..195C  1979ApJS...39..537W  1978A&AS...33..275M  1977ApJ...214..399K
  1976ApJ...205..823W  1974PASP...86..129E  1973ApJ...181..841F  1972AJ.....77..878W
  1972ApJ...174..595S  1971A&A....15..123H  1970AJ.....75..624C  1970AJ.....75..999E
  1969AJ.....74..689S  1969MNRAS.144..333W  1968MmSAI..39..163P  1966AJ.....71..709C
  1965MNRAS.129..411B  1964MNRAS.128..499B  1960MNRAS.121...17W  1960ZA.....49...12F
  1958MNRAS.118..609B  1957ApJ...125..696B  1956MNRAS.116..277D  1955ApJ...121..118H
  1954ApJ...120..384O  1954MNRAS.114..490W  1953GCRV..C......0W  1952PASP...64..310G
  1918ApJ....48..261L  1917ApJ....46..313A  1905ApJ....22..318S  1903ApJ....18..237F

Measures (distance:1  Fe_H:11  IUE:9  MK:3  PLX:3  PM:3  ROT:2  velocities:13  ):
distance:1Fe_H:11IUE:9MK:3PLX:3PM:3ROT:2velocities:13

Notes (0) :

================================================================================

