C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:45:17

HD190248
--------

Object * del Pav  ---  PM*  ---  OID=@3402701   (@@71993,0)  ---  coobox=23766

Coordinates(ICRS,ep=J2000,eq=2000): 20 08 43.6094697  -66 10 55.443275 (Opt ) A [0.12 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 03 50.4667342  -66 18 43.463835
Coordinates(Gal,ep=J2000,eq=2000): 329.7673517717  -32.4164655025
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1211.03 -1130.05 [0.13 0.13 90] A 2007A&A...474..653V
Parallax: 163.71 [0.17] A 2007A&A...474..653V
Radial Velocity: -21.543 [0.0001] A 2018A&A...616A...7S
Redshift: -0.000072 [0.000000] A 2018A&A...616A...7S
cz: -21.54 [0.00] A 2018A&A...616A...7S
Flux U : 4.78 [~] C 2002yCat.2237....0D
Flux B : 4.32 [~] C 2002yCat.2237....0D
Flux V : 3.56 [~] C 2002yCat.2237....0D
Flux G : 3.2664 [0.0025] C 2018yCat.1345....0G
Flux R : 2.95 [~] C 2002yCat.2237....0D
Flux I : 2.61 [~] C 2002yCat.2237....0D
Flux J : 2.45 [~] C 2002yCat.2237....0D
Flux H : 2.11 [~] C 2002yCat.2237....0D
Flux K : 2.04 [~] C 2002yCat.2237....0D
Spectral type: G8IV C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 409891396                   PLX 4754                        * del Pav                     
   CD-66 2367                      CPC 21 4651                     CPD-66 3474                   
   CSV 8399                        Ci 20 1187                      FK5 754                       
   GC 27886                        GCRV 12460                      GEN# +1.00190248              
   GJ 780                          HD 190248                       HIC 99240                     
   HIP 99240                       HR 7665                         JP11 3170                     
   LFT 1520                        LHS 485                         LPM 722                       
   LTT 7946                        N30 4444                        NLTT 48721                    
   NSV 12790                       PM 20038-6619                   PPM 364428                    
   SAO 254733                      SKY# 37891                      SPOCS 876                     
   TD1 25955                       TYC 9098-1918-1                 UBV 17142                     
   UBV M 24445                     Zkh 300                         uvby98 100190248              
   2MASS J20084376-6610563         PLX 4754.00                     1E 2003.9-6620                
   WEB 17675                       Gaia DR2 6427464325637241728                                  

Bibcodes  1850-2021 () (364):
  2021A&A...650A.201R  2021ApJ...915...37W  2021MNRAS.502.2793R  2020A&A...636A..74T
  1991ApJ...380..200S  1991Ast....19d..28C  1991KFNT....7a..64G  1990A&AS...83..357B
  1990A&AS...85..971P  1990ApJ...348..682S  1990ApJ...355..150G  1990JRASC..84..175D
  1990MNRAS.242....1C  1990PBeiO..16...18L  1990RMxAA..21..286H  1989A&A...213..226C
  1989A&A...213..261P  1989A&AS...78..511P  1989A&AS...80..135R  1989A&AS...80..189F
  1989Ap&SS.156..243G  1989ApJ...342..823S  1989ApJ...346..303S  1989Msngr..58...35C
  1988A&A...191..253P  1988A&A...206..100A  1988AcA....38..443B  1988IAUS..132..149F
  1988IAUS..132..153C  1987A&A...172..111S  1987A&A...172..251B  1987A&A...176..294F
  1987A&A...185..233V  1987AJ.....93..393E  1987ApJ...315..687M  1987ApJ...319..383O
  1987JApA....8..141C  1987Natur.328..127B  1986A&A...154..185O  1986A&A...160..264F
  1986A&A...166..195R  1986MNRAS.220..473A  1985A&A...144...81V  1985A&A...147..265O
  1985A&AS...59..145C  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1985RMxAA..10..377M  1984A&A...130..410A  1984A&A...138..164F  1984A&AS...57..443O
  1984A&AS...58..693F  1984AZh....61..968B  1984Ap&SS.105..295K  1984IzKry..69...71N
  1984Msngr..35....5P  1984Msngr..38...24B  1983A&A...119....1C  1983A&A...119..227R
  1983A&A...119..243F  1983A&A...128...84K  1983A&AS...51..489K  1983A&AS...52..135C
  1983A&AS...54...55O  1983ApJ...267L..61Z  1983ApJS...53..643J  1983ApJS...53..815Z
  1983BAAS...15..662D  1983IzKry..67...13B  1982A&AS...47..295B  1982A&AS...47..341K
  1982ApJ...252..214H  1982ApJ...263..252H  1982IUE3r......149B  1981A&A....98..367D
  1981ApJ...243..234J  1981ApJ...245..163V  1981ApJ...250..293A  1981BICDS..20...28C
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980AcA....30..453G
  1980ApJS...43..501C  1980SAAOC...1..166C  1979A&AS...35..325T  1979ApJ...230..786E
  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..507C  1979VKha..190...52Z
  1978ApJ...222..203E  1977A&A....54..779P  1977AJ.....82..729P  1977ApJS...34..479L
  1977IBVS.1267....1P  1977MNRAS.181....1C  1976MNRAS.175...25B  1976MNSSA..35..104P
  1975A&A....38..271H  1975A&A....41..287D  1975A&AS...19..321H  1975ApJ...197L..19V
  1975MSS...C01....0H  1974MNSSA..33...53G  1973MNRAS.161..409B  1973MNRAS.162...37B
  1973MNRAS.164p..19A  1972ApJ...177..665J  1971AJ.....76..117U  1971ApJS...22..389E
  1971MNRAS.153...57B  1970ApJ...160.1141S  1970ApJS...22..177T  1970MNRAS.150..409H
  1969ApJ...158..669E  1969MNRAS.144..333W  1969MNRAS.145..151R  1968AJ.....73..769G
  1964MNRAS.128..499B  1963MNRAS.125..307H  1963PASP...75..194H  1960MNRAS.120..430E
  1959ApJ...130..487O  1957AJ.....62..205K  1957MNRAS.117..534E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W
  1952MNRAS.112..665W  1951MNRAS.111..325H  1950MNRAS.110...15G  1918ApJ....48..261L

Measures (distance:1  Fe_H:50  herschel:4  ISO:5  IUE:14  MK:18  PLX:4  PM:8  ROT:6  velocities:17  ):
distance:1Fe_H:50herschel:4ISO:5IUE:14MK:18PLX:4PM:8ROT:6velocities:17

Notes (0) :

================================================================================

