C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:38:41

HD210418
--------

Object * tet Peg  ---  PM*  ---  OID=@1410742   (@@29240,2)  ---  coobox=9392

Coordinates(ICRS,ep=J2000,eq=2000): 22 10 11.9886121211  +06 11 52.517717538 (Opt ) A [0.8668 0.6928 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 07 40.6371295493  +05 57 05.164227968
Coordinates(Gal,ep=J2000,eq=2000): 067.4170599017043  -38.7169557556892
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 265.699 10.407 [1.364 1.176 90] A 2018yCat.1345....0G
Parallax: 36.7678 [1.1310] A 2018yCat.1345....0G
Radial Velocity: -9.22 [0.33] A 2022yCat.1355....0G
Redshift: -0.000031 [0.000001] A 2022yCat.1355....0G
cz: -9.22 [0.33] A 2022yCat.1355....0G
Flux U : 3.72 [~] C 2002yCat.2237....0D
Flux B : 3.62 [~] C 2002yCat.2237....0D
Flux V : 3.55 [~] C 2002yCat.2237....0D
Flux G : 3.516526 [0.004634] C 2022yCat.1355....0G
Flux R : 3.50 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 3.38 [~] C 2002yCat.2237....0D
Flux H : 3.38 [~] C 2002yCat.2237....0D
Flux K : 3.33 [~] C 2002yCat.2237....0D
Spectral type: A1Va C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   Gaia DR3 2720428303852574336         WDS J22102+0612A                     ** VSP 57A                         
   TIC 468285170                        PLX 5362                             LSPM J2210+0611                    
   ASCC 1088144                         USNO-B1.0 0961-00579177              * 26 Peg                           
   * tet Peg                            AG+05 3241                           BD+05 4961                         
   CSV 102151                           FK5 834                              GC 31013                           
   GCRV 13930                           GEN# +1.00210418                     GJ 9771                            
   GSC 00565-01999                      HD 210418                            HGAM 1052                          
   HIC 109427                           HIP 109427                           HR 8450                            
   IRAS 22076+0557                      JP11 3458                            LTT 16484                          
   N30 4884                             NLTT 53109                           NSV 14057                          
   PMC 90-93 584                        PPM 172728                           ROT 3226                           
   SAO 127340                           SKY# 42241                           TD1 28827                          
   TYC 565-1999-1                       UBV 18949                            UBV M 26173                        
   YZ 5 11135                           uvby98 100210418                     2MASS J22101198+0611522            
   PLX 5362.00                          NAME Biham                           WISEA J221012.17+061152.5          
   WEB 19660                            Gaia DR2 2720428303852169216                                            

Bibcodes  1850-2023 () (185):
  2023AJ....165...41B  2023AJ....165..114Z  2023ApJS..264...42W  2023ApJS..266...41P
  1997A&A...323L..49P  1997A&AS..123...93P  1997AJ....114..850S  1997Ap.....40..237O
  1997PNAOJ...5....1Y  1995A&A...299..115B  1995A&A...299..493A  1995A&A...300..783L
  1995A&AS..114..269D  1995ApJS...99..135A  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..103..427K  1994A&AS..105..125M  1994ApJ...437..638W  1994MNRAS.269..209K
  1993A&AS..101..551L  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C
  1992ApJ...396L..83C  1992PPMtO..11..184X  1991AISAO..33..176S  1990AISAO..30...78B
  1990BICDS..38..137R  1990BICDS..38..175K  1990MNRAS.247..606B  1990PBeiO..16...18L
  1989A&AS...77..411S  1989A&AS...78..511P  1989A&AS...81..127G  1989A&AS...81..335M
  1988A&A...207..112B  1988AJ.....96.1415A  1987AISAO..25...60G  1987ApJS...65..581G
  1986A&A...154..349H  1986AISAO..22....3G  1985AbaOB..59...83B  1985ApJS...59..197B
  1984BDus...75...56I  1983A&AS...52..373A  1983ApJS...53..643J  1982ATsir1243....5I
  1981SvA....25...45D  1980A&AS...40..207C  1980Ap&SS..69..401F  1979A&A....78...11B
  1979A&AS...35..325T  1979ATsir1056....6K  1979SvAL....5..152I  1978A&A....66...37A
  1977AJ.....82..598G  1976SvA....20...40T  1975A&A....43..111H  1972PASP...84..584L
  1971A&A....12....5H  1971ApJS...23..421H  1970A&AS....1..165J  1970A&AS....1..189F
  1970IBVS..427....1F  1969AJ.....74..139P  1969PAllO...8...91B  1966AJ.....71..709C
  1964ApJ...140..853P  1960MNRAS.121...17W  1959ApJ...129...78G  1958JO.....41..129R
  1957AJ.....62...45E  1955AJ.....60...65E  1954ApJ...119..146S  1953GCRV..C......0W
  1952AnAp...15..104T  1952AnAp...15..201C  1952AnAp...15..237D  1951BAN....11..299O
  1910ApJ....31..176L                                    

Measures (distance:1  Fe_H:7  herschel:2  ISO:6  IUE:5  MK:16  PLX:4  PM:6  ROT:6  velocities:10  ):
distance:1Fe_H:7herschel:2ISO:6IUE:5MK:16PLX:4PM:6ROT:6velocities:10

Notes (0) :

================================================================================

