C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:56

HD143018
--------

Object * pi. Sco  ---  EB*  ---  OID=@2400278   (@@50006,3)  ---  coobox=16588

Coordinates(ICRS,ep=J2000,eq=2000): 15 58 51.1132378  -26 06 50.788602 (Opt ) A [0.56 0.27 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 55 49.2935507  -25 58 18.178314
Coordinates(Gal,ep=J2000,eq=2000): 347.2147761582  +20.2304612097
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -11.42 -26.83 [0.78 0.74 90] A 2007A&A...474..653V
Parallax: 5.57 [0.64] A 2007A&A...474..653V
Radial Velocity: -7.40 [1.3] B 2004A&A...424..727P
Redshift: -0.000025 [0.000004] B 2004A&A...424..727P
cz: -7.40 [1.30] B 2004A&A...424..727P
Flux U : 1.82 [~] C 2002yCat.2237....0D
Flux B : 2.71 [~] C 2002yCat.2237....0D
Flux V : 2.91 [~] C 2002yCat.2237....0D
Flux G : 2.9389 [0.0189] C 2018yCat.1345....0G
Flux R : 3.00 [~] C 2002yCat.2237....0D
Flux I : 3.20 [~] C 2002yCat.2237....0D
Flux J : 3.35 [~] C 2002yCat.2237....0D
Flux H : 3.44 [~] C 2002yCat.2237....0D
Flux K : 3.50 [~] C 2002yCat.2237....0D
Spectral type: B1V+B2:V: C 1967ApJ...147.1003G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   TIC 66744681                    V* pi. Sco                      PLX 3611                      
   SBC9 873                        * pi. Sco                       * 6 Sco                       
   ADS 9862 A                      CCDM J15589-2607A               CD-25 11228                   
   CEL 4409                        CPD-25 5705                     CSI-25 11228 21               
   CSI-25 11228 23                 CSV 102782                      FK5 592                       
   GC 21447                        GCRV 9190                       GEN# +1.00143018A             
   GSC 06783-02697                 HD 143018                       HGAM 2045                     
   HIC 78265                       HIP 78265                       HR 5944                       
   JP11 2691                       MCW 555                         N30 3584                      
   NSV 7371                        PMC 90-93 422                   PPM 264940                    
   ROT 3519                        SACS 347                        SAO 183987                    
   SBC7 556                        SKY# 28841                      SRS 30592                     
   TD1 18718                       UBV 13549                       UBV M 21062                   
   VDB 99                          [B10] 4062                      [SC96] Oph 23                 
   uvby98 100143018 A              2MASS J15585111-2606507         ALS 14814                     
   TYC 6783-2697-1                 WDS J15589-2607Aa,Ab            AKARI-IRC-V1 J1558507-260648  
   IRAS 15557-2558                 IRAS F15557-2558                ** SHT 60                     
   ** BU 622A                      IDS 15528-2550 A                NAME Fang                     
   WEB 13235                       Gaia DR2 6235406071206201600    WISEA J155851.10-260651.1     

Bibcodes  1850-2021 () (380):
  2021MNRAS.500.4849C  2020A&A...641A..43B  2020A&A...643A..36B  2020PASJ...72...87A
  1999A&AS..137..113V  1999AJ....117..354D  1999ApJ...517..292W  1999ApJ...520..149S
  1999IBVS.4659....1K  1999MNRAS.303..721B  1998A&AS..129..431H  1998AJ....116.1314E
  1998ApJ...497..330M  1997A&A...319..811B  1997ApJ...479..408G  1997ApJ...489..601G
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996ARA&A..34..279S  1996ApJS..104..101S
  1996ApJS..106..533W  1996BaltA...5..603A  1996Obs...116..387S  1995A&AS..109..501C
  1995A&AS..114..269D  1995ApJ...438..740L  1995ApJ...445L..95R  1995ApJ...449..280C
  1995Obs...115..317S  1995PNAOJ...4...67M  1994A&AS..105..421V  1994A&AS..106..441N
  1994Ap&SS.218..223M  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...430..630B
  1994ApJ...432..641G  1994ApJ...436..152W  1994ApJ...437..638W  1994ApJS...93..211D
  1994ApJS...94..127F  1994PASP..106..382D  1993A&A...277..609B  1993Ap&SS.203...53H
  1993ApJ...411..750H  1993ApJ...419L..37Y  1993BAAS...25..821H  1993PASP..105.1127G
  1993yCat.3135....0C  1992A&A...266..457G  1992A&AS...95..355C  1992AJ....103.1302E
  1992AJ....104.2141E  1992ApJ...388..495B  1992ApJS...82..117S  1992PNAOJ...2..459I
  1992PPMtO..11..184X  1991A&A...246..559D  1991Ap&SS.183...91T  1991ApJ...368..201J
  1991ApJ...368..426H  1991ApJ...381..462W  1991ApJS...77..647N  1991MNRAS.252..403P
  1991PASAu...9..270I  1991S&W....30..649K  1990A&A...231..137D  1990A&AS...85..915D
  1990ApJ...348..153R  1990BICDS..38..175K  1990PBeiO..16...18L  1990PNAOJ...1..217I
  1990RMxAA..21..286H  1989A&A...216...44D  1989A&AS...78..511P  1989A&AS...79...61S
  1989A&AS...80...73G  1989A&AS...81..115T  1989ApJ...340..762E  1989ApJ...343..785J
  1989KFNT....5e..47L  1989MNRAS.241..873M  1988A&AS...75..117B  1988AZh....65..571L
  1988ApJ...326L..69L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988MSS...C04....0H  1987AJ.....94..771D  1987AZh....64..291S  1987Ap&SS.138..229B
  1987ApJ...319..436J  1987ApJS...64..487L  1987IAUS..120..123F  1987PASP...99.1184P
  1987SAAOC..11...93C  1986A&A...164..274C  1986A&AS...66...63T  1986AJ.....92..653R
  1986AcASn..27..276L  1986Ap&SS.127..143K  1986ApJ...303..401L  1986ApJ...309..306F
  1986MNRAS.220..271H  1985A&AS...60...99W  1985A&AS...60..183L  1985AbaOB..59...83B
  1985Afz....22...75R  1985ApJ...294..599S  1985ApJ...298..838F  1985MNRAS.214..279M
  1985RMxAA..10..377M  1984A&A...130...62D  1984A&A...135..393G  1984A&AS...56..229O
  1984AISAO..18...64P  1984AJ.....89.1022P  1984ApJ...282..485F  1984RMxAA...9....9G
  1983A&A...121...45W  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...54...55O
  1983AZh....60..917S  1983ApJ...270...88J  1983MNRAS.202..317C  1983PASP...95...48M
  1982A&A...111..130B  1982A&AS...47..341K  1982AN....303..105G  1982ApJ...254...82C
  1982ApJ...257..125F  1982ApJ...263..759M  1982ApJS...50..169C  1982IUE3r......375B
  1982SvA....26..673V  1981AJ.....86..885H  1981AJ.....86.1658H  1981ApJ...246L.147L
  1980A&AS...40..207C  1980ApJ...237..513M  1980ApJ...237..734K  1980ApJ...242..545F
  1980ApJS...43..501C  1979A&AS...35..193W  1979AJ.....84..401L  1979ApJ...229..136S
  1979ApJ...231...55J  1979ApJS...39..195C  1978A&AS...31..159B  1978ApJ...219..845J
  1978ApJ...223..589V  1978ApJ...224..132B  1978ApJS...36..115S  1978ApJS...38..129H
  1978PDAO...15..121B  1977A&A....58..201D  1977A&AS...27..443G  1977Ap&SS..46..357D
  1977ApJ...216..291S  1977ApJS...33..269S  1976A&AS...25...65V  1976ApJ...203..143H
  1976ApJ...206..167P  1976ApJS...32....7B  1976IzKry..55..200Z  1975A&A....41..403R
  1975A&A....43..291O  1975A&AS...19...91L  1975A&AS...21...81D  1975AN....296..237F
  1975ApJ...198..131E  1975ApJ...199...92S  1975ApJ...200..402B  1975PASP...87...37E
  1974A&A....30..465P  1974A&A....31..405D  1974A&AS...15..209L  1974ApJ...188...59E
  1974ApJ...191..381H  1974ApJ...191..659S  1974ApJ...191L.131L  1974ApJ...193L.121J
  1974ApJS...28..373S  1974MNRAS.166..203B  1974MNRAS.169..171F  1974PASP...86...80O
  1974PASP...86..241E  1973ApJ...181..761J  1973PASP...85..289E  1973SAOSR.350....1D
  1972A&A....17..378G  1972A&AS....5..129L  1972ApJ...172..491S  1972ApJ...173...43M
  1972ApJ...173...63E  1972ApJ...176L.115K  1972ApJ...177..219M  1971A&A....13..323N
  1971AJ.....76.1041G  1971ApJ...164...67J  1971ApJ...166...95S  1971ApJ...166..333H
  1971MNRAS.152..231J  1970A&A.....5..135S  1970AJ.....75..624C  1970AJ.....75..978C
  1970ApJ...162..571B  1969ApJ...157..135H  1969ApJ...157..313H  1969ApJ...157.1101G
  1969ApJ...158..461H  1969ApJ...158..473J  1969PASP...81..105H  1968AJ.....73..233R
  1968ApJ...151.1043S  1968ApJ...152..195A  1968ApJ...152..701B  1968ApJS...15..459G
  1968BAN....19..421H  1968MNRAS.139..417B  1967AN....289..217D  1967ApJ...147..158S
  1967ApJ...147.1003G  1967ApJ...147.1017M  1967ApJ...149...29S  1967ApJS...14..263H
  1967MNRAS.135..377G  1967MNRAS.137..337D  1966AJ.....71..114C  1966AJ.....71..990V
  1966ApJ...144....1M  1966ApJ...144..921W  1966GeoOM..21....0C  1965ApJ...142.1683S
  1964BAN....17..358B  1964ZA.....59..108J  1962MNRAS.123..501P  1962MNRAS.123..521B
  1961ApJ...133..843H  1960BAN....15..255B  1959ApJS....4..257S  1959PASP...71...50H
  1959PASP...71..151S  1958AJ.....63..346S  1958ApJ...128..185C  1958ApJ...128..533B
  1957MNRAS.117..449D  1956AJ.....61...90M  1956PASP...68..259I  1955ApJS....2...41M
  1955PASP...67..250W  1954BAICz...6..107N  1954MNRAS.114..490W  1953AnAp...16..417H
  1953ApJ...118..318M  1953GCRV..C......0W  1952AnAp...15..201C  1952ZA.....31..256K
  1951BAN....11..299O  1950AJ.....55..138J  1950MNRAS.110...15G  1937ApJ....85...41S
  1926ApJ....64....1F  1922ApJ....56..162H  1922ApJ....56..400H  1914ApJ....40...43K

Measures (IUE:12  MK:21  PLX:3  PM:5  ROT:4  V*:1  velocities:9  ):
IUE:12MK:21PLX:3PM:5ROT:4V*:1velocities:9

Notes (0) :

================================================================================

