C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:34:23

HD23408
-------

Object * 20 Tau  ---  PM*  ---  OID=@674364   (@@21112,0)  ---  coobox=4298

Coordinates(ICRS,ep=J2000,eq=2000): 03 45 49.6065620  +24 22 03.886360 (Opt ) A [0.26 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 42 50.7636453  +24 12 47.007459
Coordinates(Gal,ep=J2000,eq=2000): 166.1706655778  -23.5145137950
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 20.95 -45.98 [0.31 0.28 90] A 2007A&A...474..653V
Parallax: 8.51 [0.28] A 2007A&A...474..653V
Radial Velocity: 7.40 [0.5] A 2006AstL...32..759G
Redshift: 0.000025 [0.000002] A 2006AstL...32..759G
cz: 7.40 [0.50] A 2006AstL...32..759G
Flux U : 3.40 [~] C 2002yCat.2237....0D
Flux B : 3.80 [~] C 2002yCat.2237....0D
Flux V : 3.87 [~] C 2002yCat.2237....0D
Flux G : 3.8071 [0.0118] C 2018yCat.1345....0G
Flux R : 3.85 [~] C 2002yCat.2237....0D
Flux I : 3.90 [~] C 2002yCat.2237....0D
Flux J : 3.93 [~] C 2002yCat.2237....0D
Flux H : 4.122 [0.036] C 2003yCat.2246....0C
Flux K : 3.986 [0.017] C 2003yCat.2246....0C
Spectral type: B8III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 17573                            RAVE J034549.6+242204                TIC 385589511                      
   2MASS J03454960+2422037              Cl* Melotte 22 K 23                  Cl* Melotte 22 MSH 116             
   Cl* Melotte 22 MSK 67                Cl* Melotte 22 TRU 231               Cl* Melotte 22 WCZ 110             
   * 20 Tau                             AG+24 335                            BD+23 516                          
   CEL 324                              CSV 100311                           GC 4500                            
   GCRV 2097                            GEN# +5.20220785                     GSC 01799-01439                    
   HD 23408                             HGAM 262                             HIC 17573                          
   HR 1149                              IRAS 03428+2412                      JP11 4627                          
   NAME Maia                            NSV 1279                             PPM 92841                          
   ROT 3756                             SAO 76155                            SKY# 5719                          
   SV* ZI 218                           TD1 2489                             TYC 1799-1439-1                    
   UBV 3582                             UBV M 41028                          VDB 21                             
   [B10] 860                            DANCe J03454961+2422039              EPIC 200007771                     
   [KSP2003] G166.1705-23.5140          [SCG94] O 99                         uvby98 520220785                   
   Cl Melotte 22 785                    Cl Melotte 22 7851                   ALS 15827                          
   1E 0343.3+2347                       [KSP2003] J034549.66+242205.2        WDS J03458+2422A                   
   Cl* Melotte 22 HII 785               Renson 6000                          WEB 3336                           
   Gaia DR2 65283232318680704                                                                                   

Bibcodes  1850-2023 () (429):
  2023A&A...669A..74G  2023A&A...674A..36G  2023A&A...675A.142E  2023ApJ...948..139R
  1979ApJ...228..229H  1979ApJ...230..485A  1979ApJS...41..675H  1979IzKry..60...37M
  1978A&A....69....1A  1978AN....299..243B  1978ApJS...37..371W  1978PASP...90..201A
  1978PASP...90..288M  1978PASP...90..301H  1978PASP...90..703P  1978RMxAA...2..331F
  1977A&A....54..599B  1977A&A....56...83M  1977A&A....60..377S  1977Ap&SS..46...13D
  1977Ap.....13...71L  1977ApJ...216..291S  1977ApJ...217..127C  1977ApJS...33..269S
  1977PASP...89..187E  1976A&A....49..217P  1976AJ.....81..419C  1976ApJ...209..782K
  1976ApJS...30..451H  1976PASP...88..144M  1976PDAO...14..367H  1975AJ.....80..445B
  1975AJ.....80..449B  1975MNRAS.173..419D  1975PDAO...14..319P  1975PDAO...14..367B
  1974A&AS...13..395H  1974AJ.....79..642O  1974AJ.....79..809B  1974ApJ...188...59E
  1974ApJ...191..381H  1974ApJS...28..373S  1974ApJS...28..405E  1973A&A....23...69C
  1973ApJ...181...79H  1973ApJ...181..795H  1973ApJ...181..841F  1973SAOSR.350....1D
  1972ApJ...173...43M  1972ApJ...173...63E  1972ApJ...173..301F  1972ApJ...175..453M
  1972ApJ...175L..39H  1972ApJ...176..367B  1972ApJ...178..189B  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...170..297V  1971ApJS...23..213N  1971MNRAS.152..231J
  1970A&A.....5..328D  1970ApJS...19..337N  1970ApJS...19..387A  1970MNRAS.147...75D
  1970MNRAS.150..311H  1970MmRAS..73..125E  1970VilOB..29...10S  1969ApJ...157..165H
  1969ApJ...157.1341P  1969ApJ...158..461H  1969PASP...81..650J  1968AJ.....73..233R
  1968ApJS...17..371L  1967AN....289..217D  1967ApJ...148..781P  1967JO.....50..107A
  1967JO.....50..337M  1967MNRAS.137..337D  1967MmRAS..72...35A  1966AJ.....71..709C
  1966AJ.....71..990V  1966ApJ...143..299A  1966ApJ...144...76S  1966ArA.....4..101R
  1966GeoOM..21....0C  1966JO.....49..417R  1965AJ.....70..575F  1965ApJ...142.1604A
  1965SvA.....9..297K  1964ApJ...139..793S  1964ApJ...140..873H  1964MNRAS.128..261B
  1962ApJ...136..381A  1962MNRAS.123..521B  1961MNRAS.123..191B  1959ApJ...130..991R
  1958ApJ...128...31J  1958ApJ...128..185C  1958ApJS....3..141B  1957ApJ...125..115S
  1957ApJ...126...99B  1957JO.....40...93W  1956ApJ...123...54M  1956ApJ...123..231H
  1956ApJ...123..253S  1956ApJ...123..440S  1956JO.....39..148B  1956PZ.....11..325K
  1956ZA.....40..249V  1955AnAp...18..292J  1955ApJ...121..102S  1954BAICz...6..116G
  1953GCRV..C......0W  1952AJ.....57..227W  1952AnAp...15..113B  1952AnAp...15..201C
  1952MNRAS.112...73E  1951ApJ...113..100D  1951ApJ...113..663E  1951ZA.....29..262M
  1950ApJ...111...81E  1950ApJ...111..434R  1950ApJ...112..361M  1950ZA.....27..182G
  1926ApJ....64....1F  1922ApJ....55...85L  1922ApJ....56..162H  1918ApJ....47...38P
  1904ApJ....19..338A                                    

Measures (diameter:1  distance:1  Fe_H:5  IUE:52  MK:17  PLX:4  PM:4  ROT:6  V*:1  velocities:15  ):
diameter:1distance:1Fe_H:5IUE:52MK:17PLX:4PM:4ROT:6V*:1velocities:15

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 21

================================================================================

