C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:17:33

HD13445
-------

Object HD 13445  ---  PM*  ---  OID=@3094974   (@@74517,4)  ---  coobox=23253

Coordinates(ICRS,ep=J2000,eq=2000): 02 10 25.9181700303  -50 49 25.465181208 (Opt ) A [0.0359 0.0408 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 08 25.0025020514  -51 04 04.476520497
Coordinates(Gal,ep=J2000,eq=2000): 275.9263593838336  -61.9609693024687
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 2125.416 637.975 [0.048 0.062 90] A 2020yCat.1350....0G
Parallax: 92.9251 [0.0461] A 2020yCat.1350....0G
Radial Velocity: 55.23 [0.18] A 2018yCat.1345....0G
Redshift: 0.000184 [0.000001] A 2018yCat.1345....0G
cz: 55.24 [0.18] A 2018yCat.1345....0G
Flux B : 6.945 [0.015] D 2000A&A...355L..27H
Flux V : 6.117 [0.010] D 2000A&A...355L..27H
Flux G : 5.893562 [0.002768] C 2020yCat.1350....0G
Flux J : 4.79 [0.25] D 2003yCat.2246....0C
Flux H : 4.25 [0.28] D 2003yCat.2246....0C
Flux K : 4.125 [~] D 2010PASP..122..885S
Spectral type: K1.5V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   HIP 10138                            Gaia DR3 4937000898856156288         TIC 220017951                      
   PLX 445                              CD-51 532                            CPC 0 1013                         
   CPD-51 282                           Ci 20 151                            GC 2610                            
   GCRV 1188                            GEN# +1.00013445                     GJ 86                              
   GJ 86 A                              GSC 08048-01022                      HD 13445                           
   HIC 10138                            HR 637                               LFT 186                            
   LHS 13                               LPM 103                              LTT 1130                           
   N30 446                              NLTT 7238                            PM 02084-5104                      
   PPM 331669                           SAO 232658                           SKY# 3194                          
   SPOCS 114                            TYC 8048-1022-1                      UBV 2193                           
   UBV M 8759                           [TDQ2000] ERX 25                     uvby98 100013445                   
   PLX 445.00                           1RXS J021024.3-505000                2MASS J02102587-5049258            
   Gaia DR2 4937000898855759104         IRAS 02085-5103                      IRAS F02085-5103                   
   AKARI-IRC-V1 J0210281-504921         WISEA J021028.31-504918.3            Gaia DR1 4937000860200577408       
   WEB 2116                             ** ESG 1A                            WDS J02104-5049A                   

Bibcodes  1850-2023 () (448):
  2023A&A...674A.114B  2023A&A...675A.114C  2023AJ....165..151N  2023AJ....165..176L
  1999A&AS..135..319H  1999ApJ...520..239M  1999ApJ...526..890C  1999ApJ...526..928H
  1999CR2...327..621S  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E
  1998MNRAS.298..332R  1998MNRAS.298..747P  1998SSRv...84..115H  1997A&A...322..131F
  1997A&A...323L..49P  1997A&A...326..741S  1997A&AS..124..437R  1997MNRAS.284..803S
  1997MNRAS.286..617F  1996AJ....111..439H  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2771W
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..104..429O  1993A&A...280..181M
  1993A&AS..100..343P  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...262..523M
  1991A&A...251..199P  1991AJ....101.1835R  1991ApJ...368..264A  1990A&AS...83..357B
  1989AJ.....98.1693R  1989ApJS...71..245K  1988A&AS...73..225S  1987AJ.....93...74S
  1987AJ.....93..393E  1986AJ.....92..910E  1986ApJ...303..470J  1984A&AS...57..443O
  1983ApJS...53..643J  1981BICDS..21...26B  1981SAAOC...6...10D  1980SAAOC...1..166C
  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..553S  1978Ap&SS..59...35A
  1978ApJ...222..191E  1978MSS...C02....0H  1977A&AS...27...47H  1976A&AS...23..125S
  1976A&AS...24..357S  1973ApJ...182..821E  1971AJ.....76..890M  1971ApJS...22..389E
  1959ApJ...130..487O  1958MNRAS.118..560E  1957MNRAS.117..534E  1956AJ.....61..462E
  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W

Measures (distance:2  Fe_H:25  herschel:4  ISO:9  IUE:2  MK:9  PLX:6  PM:9  ROT:4  velocities:13  ):
distance:2Fe_H:25herschel:4ISO:9IUE:2MK:9PLX:6PM:9ROT:4velocities:13

Notes (1) :
(S) 08-Oct-2005 - fo    ref:~    obj:GJ 86
    A substellar companion \object{GJ 86b} was discovered byQueloz et al. (2000A&A...354...99Q);see also \exosun{Gl 86} in the \exoEncyclopedie.

================================================================================

