C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:40:59

HD212076
--------

Object * 31 Peg  ---  Be*  ---  OID=@1429187   (@@29784,0)  ---  coobox=9449

Coordinates(ICRS,ep=J2000,eq=2000): 22 21 31.0751048  +12 12 18.662815 (Opt ) A [0.25 0.20 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 19 03.3076141  +11 57 09.581999
Coordinates(Gal,ep=J2000,eq=2000): 075.2670082204  -36.4342010250
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.32 4.80 [0.40 0.25 0] A 2007A&A...474..653V
Parallax: 2.01 [0.28] A 2007A&A...474..653V
Radial Velocity: -5.30 [0.8] A 2006AstL...32..759G
Redshift: -0.000018 [0.000003] A 2006AstL...32..759G
cz: -5.30 [0.80] A 2006AstL...32..759G
Flux U : 4.08 [~] C 2002yCat.2237....0D
Flux B : 4.89 [~] C 2002yCat.2237....0D
Flux V : 4.99 [~] C 2002yCat.2237....0D
Flux G : 5.0783 [0.0735] C 2018yCat.1345....0G
Flux R : 5.06 [~] C 2002yCat.2237....0D
Flux I : 5.20 [~] C 2002yCat.2237....0D
Flux J : 4.818 [0.019] C 2003yCat.2246....0C
Flux H : 4.803 [0.015] C 2003yCat.2246....0C
Flux K : 4.685 [0.017] C 2003yCat.2246....0C
Spectral type: B3III C 2018MNRAS.474.5287A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 404555403                        [JE82] 1115                          * 31 Peg                           
   AAVSO 2216+11                        AG+11 2790                           BD+11 4784                         
   EM* MWC 387                          FK5 843                              GC 31255                           
   GCRV 14061                           GEN# +1.00212076                     GSC 01146-01242                    
   HD 212076                            HIC 110386                           HIP 110386                         
   HR 8520                              JP11 3476                            N30 4926                           
   PMC 90-93 591                        PPM 141365                           ROT 3255                           
   SAO 107854                           SKY# 42581                           SRS 30843                          
   TD1 29005                            TYC 1146-1242-1                      UBV 19129                          
   UBV M 26342                          V* IN Peg                            YZ 11 8929                         
   [HFE83] 1502                         2MASS J22213107+1212187              ALS 15890                          
   uvby98 100212076                     WEB 19796                            Gaia DR2 2730700972271371776       

Bibcodes  1850-2023 () (220):
  2023ApJ...948...34S  2022MNRAS.511.4404S  2021ApJS..257...69H  2021MNRAS.501.3568C
  1975A&AS...19..189M  1974ApJ...191..675G  1974MNRAS.169..171F  1973ApJ...179..221S
  1971A&A....12....5H  1971AJ.....76.1058C  1969A&A.....1..253K  1969ApJ...157.1101G
  1969BAN....20..177H  1969PAllO...8...91B  1968AJ.....73..338C  1968ApJS...17..371L
  1968ApL.....2..239H  1968BAN....20..120H  1968MmRAS..72...35A  1967JO.....50..107A
  1967JO.....50..337M  1967MNRAS.137..337D  1967MmRAS..72...35A  1967PASJ...19...30K
  1964MNRAS.128..261B  1964PLPla..28....1J  1964VeBon..70....1S  1963ApJ...138..988H
  1961PASJ...13..335K  1959AnAp...22..540H  1958ApJ...128..207M  1958Lie57..20..193B
  1956AJ.....61...90M  1955ApJ...121..102S  1955MmMtS..12....0W  1953AnAp...16..417H
  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D  1951ApJ...113...84B
  1951ApJ...113..100D  1951ZA.....29..262M  1950DOIAP.......29R  1948AnAp...11..159F
  1933ApJ....78...87M  1930MmMtS...2....0R  1926ApJ....64....1F  1906ApJ....23..257P

Measures (Fe_H:3  IUE:7  MK:8  PLX:2  PM:4  ROT:5  velocities:9  ):
Fe_H:3IUE:7MK:8PLX:2PM:4ROT:5velocities:9

Notes (0) :

================================================================================

