C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:29

HD48915
-------

Object * alf CMa  ---  SB*  ---  OID=@8399845   (@@-1,255)  ---  coobox=7392

Coordinates(ICRS,ep=J2000,eq=2000): 06 45 08.91728  -16 42 58.0171 (Opt ) A [11.70 10.90 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 42 56.72452  -16 38 45.4080
Coordinates(Gal,ep=J2000,eq=2000): 227.23029126  -08.89028121 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -546.01 -1223.07 [1.33 1.24 0] A 2007A&A...474..653V
Parallax: 379.21 [1.58] A 2007A&A...474..653V
Radial Velocity: -5.50 [0.4] A 2006AstL...32..759G
Redshift: -0.000018 [0.000001] A 2006AstL...32..759G
cz: -5.50 [0.40] A 2006AstL...32..759G
Flux U : -1.51 [~] C 2002yCat.2237....0D
Flux B : -1.46 [~] C 2002yCat.2237....0D
Flux V : -1.46 [~] C 2002yCat.2237....0D
Flux R : -1.46 [~] C 2002yCat.2237....0D
Flux I : -1.43 [~] C 2002yCat.2237....0D
Flux J : -1.36 [~] C 2002yCat.2237....0D
Flux H : -1.33 [~] C 2002yCat.2237....0D
Flux K : -1.35 [~] C 2002yCat.2237....0D
Spectral type: A0mA1Va C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   HIP 32349                            TIC 322899250                        * alf CMa                          
   HR 2491                              LHS 219                              GC 8833                            
   SAO 151881                           * 9 CMa                              BD-16 1591                         
   HD 48915                             NAME Dog Star                        NSV 17173                          
   TD1 8027                             UBV 6709                             IRC -20105                         
   RAFGL 1007                           IRAS 06429-1639                      2MASS J06450887-1642566            
   NAME Sirius                          HIC 32349                            IRAS S06429-1639                   
   IRAS S06430-1639                     AKARI-FIS-V1 J0645085-164258         WEB 6525                           
   ** AGC 1A                            PLX 1577                             SBC9 416                           
   * alf CMa A                          8pc 379.21A                          ADS 5423 A                         
   CCDM J06451-1643A                    CEL 1368                             CSI-16 1591 1                      
   Ci 20 396                            FK5 257                              GAT 474                            
   GCRV 4392                            GEN# +1.00048915A                    GJ 244 A                           
   HGAM 556                             IDS 06408-1635 A                     JP11 1425                          
   LFT 486                              LPM 243                              LTT 2638                           
   N30 1470                             NAME Sirius A                        NLTT 16953                         
   PM 06430-1639A                       PMC 90-93 186                        PPM 217626                         
   ROT 1088                             SBC7 288                             SKY# 11855                         
   UBV M 12413                          USNO 816                             Zkh 91                             
   uvby98 100048915 A                   WDS J06451-1643A                     TYC 5949-2777-1                    
   Renson 13090                         BD-16 1591A                          HD 48915A                          

Bibcodes  1850-2023 () (1511):
  2023A&A...674A...2D  2023A&A...674A..34G  2023A&A...674A..38G  2023A&A...675A..46C
  2020MNRAS.498.2456S  2020MNRAS.499.1126T  2020MNRAS.499.3706M  2020MNRAS.499.5269G
  2020MNRAS.499.5915M  2020PASJ...72...87A  2020PASP..132e5001B  2020PASP..132j2001H
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...626A..55S  2019A&A...630L...8B
  2019A&A...631A.155B  2019AJ....157...57G  2019AJ....157..193J  2019AJ....158..211B
  2019ApJ...875...55W  2019ApJ...883..106C  2019ApJ...886...41L  2019MNRAS.483..299G
  2019MNRAS.483.1574C  2019MNRAS.483.2300S  2019MNRAS.483.3636C  2019MNRAS.484.2711R
  2019MNRAS.484.4855H  2019MNRAS.485.3112V  2019MNRAS.486.5400S  2019MNRAS.487.5610S
  2019MNRAS.488.3588Y  2019MNRAS.489..241M  2019MNRAS.489.1850V  2019MNRAS.490.2112B
  2019MNRAS.490.3158C  2019MNRAS.490.4154S  2019PASP..131h4203T  2019PASP..131h4502C
  2019PASP..131k4201C  2018A&A...609A...4K  2018A&A...609A..13K  2018A&A...610L..11D
  2018A&A...612A..45S  2018A&A...615A.116M  2018A&A...616A..37B  2018A&A...618A.110B
  2018A&A...619A..72R  2018A&A...620A..63A  2018A&A...620A.172Z  2018AJ....155..102M
  2018AJ....155..128M  2018AJ....155..199H  2018AJ....156..293B  2018ApJ...854...50M
  2018ApJ...859..102W  2018ApJ...860...91V  2018ApJ...865L..18I  2018ApJ...866...21C
  2018ApJ...866..153A  2018ApJ...868L..10D  2018ApJS..236...47W  2018MNRAS.473.3608A
  2018MNRAS.474.4500W  2018MNRAS.475.4579V  2018MNRAS.476..724K  2018MNRAS.477.3343S
  2018MNRAS.479.1612J  2018MNRAS.479L.113K  2018MNRAS.480.2953G  2018MNRAS.481.2361J
  2018MNRAS.481.3794H  2018PASJ...70...91T  2018PASP..130i4201B  2017A&A...597A..58K
  2017A&A...598A..31G  2017A&A...599A.108M  2017A&A...600A.136P  2017A&A...601A..10V
  2017A&A...602A..16T  2017A&A...603A.129T  2017A&A...603L...7M  2017AJ....153...95R
  2017AJ....153..234B  2017AJ....154..115H  2017AJ....154..200M  2017ApJ...835L..32H
  2017ApJ...836..139F  2017ApJ...840...70B  2017ApJ...840L..20L  2017ApJ...843...15W
  2017ApJ...848...11B  2017ApJ...848...16B  2017MNRAS.464.2610F  2017MNRAS.465.1601B
  2017MNRAS.465.2662S  2017MNRAS.465.2849T  2017MNRAS.465.3956G  2017MNRAS.466.1597G
  2017MNRAS.466.3060P  2017MNRAS.467..873C  2017MNRAS.470.2133M  2017MNRAS.470.2702K
  2017MNRAS.470.3664H  2017MNRAS.470.3806N  2017MNRAS.470.4473P  2017MNRAS.471.1888F
  2017MNRAS.471.4087S  2017NatAs...1..690C  2017PASJ...69...11U  2017PASJ...69...48S
  2017PASP..129a5002K  2017PASP..129b4006P  2017PASP..129e4501I  2017PASP..129e4504K
  2016A&A...586A..97B  2016A&A...588A.130M  2016A&A...589A..26B  2016A&A...589A..83G
  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...591A.136L  2016A&A...595A...3F
  2016A&A...595L..10B  2016A&A...596A.116S  2016A&ARv..24....3P  2016AJ....152..149W
  2016ApJ...816...50R  2016ApJ...818...45S  2016ApJ...818...72S  2016ApJ...818...84C
  2016ApJ...822...40G  2016ApJ...825..124M  2016ApJ...825..147C  2016ApJ...826..158C
  2016ApJ...826..171G  2016ApJ...831...17G  2016ApJ...831..166L  2016ApJ...833..268N
  2016ApJS..224...36K  2016AstL...42..260P  2016AstL...42..379S  2016MNRAS.455.1607C
  2016MNRAS.456.3401P  2016MNRAS.459.1682F  2016MNRAS.459L..81B  2016MNRAS.459L.109B
  2016MNRAS.461..929K  2016MNRAS.461.1000S  2016MNRAS.462.1123A  2016MNRAS.462.2295H
  2016MNRAS.462.3196G  2016MNRAS.462.4464K  2016PASP..128j2001B  2016PASP..128k4401H
  2015A&A...573A.133P  2015A&A...574A...6A  2015A&A...575A..35B  2015A&A...576A..82K
  2015A&A...580A..23P  2015A&A...580A..99D  2015A&A...580A.103G  2015A&A...581A.127O
  2015AJ....149...11S  2015AJ....149...17L  2015AJ....149...59Y  2015AJ....150..166J
  2015ApJ...801...61F  2015ApJ...804..146D  2015ApJ...806..163F  2015ApJ...808..194L
  2015ApJ...809..107F  2015ApJ...810...81T  2015ApJ...812..125R  2015ApJ...813..106B
  2015ApJS..216...24W  2015ApJS..218...21L  2015ApJS..220...25S  2015ApJS..221...30S
  2015MNRAS.446.2065W  2015MNRAS.447.3909R  2015MNRAS.449.2250K  2015MNRAS.449.3064B
  2015MNRAS.454..129V  2015MNRAS.454.2863H  2015MNRAS.454.3267F  2015RAA....15..461P
  2014A&A...561A.141C  2014A&A...562A..59N  2014A&A...562A.128S  2014A&A...564A..70K
  2014A&A...564A..88K  2014A&A...567A...6P  2014A&A...567A..26L  2014A&A...567A..58G
  2014A&A...567A..97S  2014AJ....147...26D  2014AJ....147...81G  2014AJ....147..127B
  2014AJ....148....3L  2014Ap.....57..583B  2014ApJ...780...26B  2014ApJ...780..108W
  2014ApJ...783L..25M  2014ApJ...785...68F  2014ApJ...786....1B  2014ApJ...793L..43L
  2014ApJ...794...15J  2014MNRAS.437..798M  2014MNRAS.437.1216D  2014MNRAS.439.2060C
  2014MNRAS.444.1993W  2014MNRAS.444.2228J  2014MNRAS.444.3301K  2014MNRAS.444.3721H
  2014MNRAS.445.2558T  2014NewA...31....8W  2014PASP..126..711B  2013A&A...550A..28M
  2013A&A...550A..86K  2013A&A...551A..30B  2013A&A...551A..99C  2013A&A...552A.131V
  2013A&A...553A..95M  2013A&A...554A..61K  2013A&A...554A..93K  2013A&A...554A..98N
  2013A&A...555A..90G  2013A&A...556A..39K  2013A&A...556A..53E  2013A&A...557A.125R
  2013A&A...560A..75K  2013AJ....145...79C  2013AJ....146...68L  2013AJ....146...99C
  2013ApJ...763..118S  2013ApJ...767...11G  2013ApJ...769....7L  2013ApJ...771...10M
  2013ApJ...771...40B  2013ApJ...774....1C  2013ApJS..207...34K  2013AstL...39..126S
  2013MNRAS.428.2789B  2013MNRAS.433.3005D  2013MNRAS.433.3336F  2013MNRAS.435.2077H
  2013PASP..125...56M  2013PASP..125.1393H  2012A&A...538A.101V  2012A&A...540A...5C
  2012A&A...541A..52V  2012A&A...541A..83M  2012A&A...544A..31V  2012A&A...544L...5P
  2012A&A...546A..61D  2012A&A...546A..69M  2012AJ....143....2N  2012AJ....143...28F
  2012AJ....143...68H  2012AJ....144...62A  2012AJ....144...64D  2012ApJ...744....2A
  2012ApJ...745..161M  2012ApJ...753..156K  2012ApJ...760...99P  2012ApJS..199....8G
  2012ApJS..203...30F  2012MNRAS.421.1222C  2012MNRAS.422..913A  2012MNRAS.422.1283F
  2012MNRAS.426..389C  2012MNRAS.427.2723J  2012MmSAI..83..490H  2012NewAR..56..143D
  2012PASJ...64....6L  2012PASJ...64...38T  2012PASP..124..586A  2011A&A...525A..26D
  2011A&A...525A..42S  2011A&A...525A..83B  2011A&A...526A.127P  2011A&A...528A..20B
  2011A&A...528A.132L  2011A&A...529A.129N  2011A&A...529A.163O  2011A&A...531A.143D
  2011A&A...532A..90L  2011A&A...532L..13P  2011A&A...533A.107D  2011A&A...534A..18M
  2011AJ....141..173B  2011AJ....142..104R  2011AJ....142..138L  2011AN....332..943P
  2011ARA&A..49..237F  2011ApJ...730...53S  2011ApJ...731...48B  2011ApJ...732L..34T
  2011ApJ...734...13M  2011ApJ...737...57M  2011ApJS..197...19K  2011JRASC.105..187D
  2011MNRAS.413.1515H  2011MNRAS.414.1607L  2011MNRAS.414.2893F  2011MNRAS.415.2009S
  2011MNRAS.416..391F  2011MNRAS.417...32L  2011MNRAS.417.3061C  2011MNRAS.418.1272J
  2011MmSAI..82..290D  2011PASA...28...58D  2011PASP..123.1218A  2011RMxAC..39...77L
  2011SerAJ.183....1J  2010A&A...510A..54W  2010A&A...512A..73M  2010A&A...515A...6C
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...517A..45V
  2010A&A...518L...2P  2010A&A...518L..30B  2010A&A...521A..12M  2010A&A...521A..62V
  2010A&A...523A..40A  2010A&ARv..18..471A  2010AJ....139.1968E  2010AJ....140..713N
  2010AJ....140.1051K  2010AJ....140.1919E  2010Ap.....53..575Z  2010ApJ...709..120M
  2010ApJ...719.1984F  2010ApJ...723.1469W  2010ApJ...724.1238S  2010ApJ...725.2401F
  2010ApJS..188..447P  2010ApJS..190..203P  2010ApJS..190..275F  2010ChA&A..34..277X
  2010JHA....41...41H  2010JHA....41..453G  2010MNRAS.402L..21C  2010MNRAS.403.1089P
  2010MmSAI..81..896P  2010MmSAI..81..908A  2010PASJ...62.1525K  2010PASP..122..885S
  2010RMxAC..37..179H  2010RMxAC..38..125R  2009A&A...497..311K  2009A&A...498..321C
  2009A&A...498..961R  2009A&A...503..183O  2009A&A...503..945F  2009A&A...503..973L
  2009A&A...505..265L  2009A&A...507.1719F  2009AJ....137.3449C  2009AJ....137.3520G
  2009AJ....138...28A  2009ApJ...690.1522B  2009ApJ...692.1013S  2009ApJ...693..355W
  2009ApJ...697..380W  2009ApJ...697..957N  2009ApJ...700..491M  2009ApJ...700.1299J
  2009ApJ...700.1647M  2009ApJ...700.1794B  2009ApJ...700L..78A  2009ApJ...702..403W
  2009ApJ...704..109T  2009ApJS..184..138H  2009BaltA..18..253G  2009JBAA..119..241P
  2009JBAA..119..293M  2009JHA....40..137H  2009JHA....40..155G  2009MNRAS.394.1338B
  2009MNRAS.395.1795C  2009MNRAS.395.2248D  2009MNRAS.396.2289M  2009MNRAS.398.1757W
  2009MNRAS.399..399R  2009MmSAI..80..715O  2009NewAR..53..336V  2009PABei..27..247J
  2009PASJ...61..737S  2009PASJ...61.1165T  2009PASP..121..827T  2008A&A...477..213C
  2008A&A...477..671T  2008A&A...480..797B  2008A&A...484L..13K  2008A&A...486..985S
  2008A&A...487.1041A  2008A&A...488..667K  2008A&A...489..651B  2008A&A...489L...5D
  2008A&A...491...53S  2008A&A...491..855K  2008A&A...492..199D  2008AJ....135.1092B
  2008AJ....135.1225H  2008AJ....136..197V  2008AJ....136..452G  2008AJ....136.1736G
  2008AJ....136.2107T  2008Ap.....51..490O  2008ApJ...673..283R  2008ApJ...676..594K
  2008ApJ...678.1070S  2008ApJ...679L.125S  2008ApJ...682L.117G  2008CoSka..38..103M
  2008CoSka..38..211A  2008CoSka..38..279W  2008JBAA..118..163R  2008JHA....39..161W
  2008MNRAS.383.1015K  2008MNRAS.384...11S  2008MNRAS.385.1771J  2008MNRAS.387.1416C
  2008MNRAS.388..913T  2008MNRAS.388..971P  2008MNRAS.389..585C  2008MNRAS.389..869E
  2008NewAR..52..186P  2008PASJ...60.1267H  2008PASP..120..465R  2007A&A...463..671R
  2007A&A...465..493C  2007A&A...470..957M  2007A&A...472.1041D  2007A&A...474..653V
  2007A&A...474L..45D  2007A&A...475..677S  2007A&ARv..14..217C  2007AJ....134.1089S
  2007AJ....134.2328B  2007ApJ...655.1046Z  2007ApJ...659.1623C  2007ApJ...660.1556R
  2007ApJ...670..509H  2007JHA....38..161H  2007JHA....38..227K  2007MNRAS.374...63P
  2007MNRAS.376L..52E  2007MNRAS.378L..24B  2007MNRAS.379.1533S  2007MNRAS.382.1073M
  2007NewAR..51..443J  2007NewAR..51..524P  2007PASA...24..138D  2007PASP..119..192D
  2007PASP..119..407T  2007PASP..119..437Y  2007PASP..119..994E  2007PASP..119.1019G
  2006A&A...449.1233D  2006A&A...454..333C  2006A&A...460..783B  2006A&A...460..855W
  2006AJ....132.1445E  2006AJ....132.1645S  2006ApJ...640..353M  2006ApJ...645..634T
  2006ApJ...645..664A  2006ApJ...647.1106L  2006ApJ...647.1491M  2006ApJ...651..294V
  2006ApJ...652.1554V  2006ApJ...653..675S  2006ApJ...653.1353M  2006AstL...32..759G
  2006CoKon.104..149B  2006JHA....37..393H  2006LAstr.120..156L  2006MNRAS.373...13C
  2006PASA...23...94D  2006PASP..118..419B  2006PASP..118..947T  2006RMxAA..42..273S
  2005A&A...431..773R  2005A&A...434..987A  2005A&A...434.1201R  2005A&A...437..189V
  2005AJ....129..935C  2005AJ....129.1035P  2005AJ....129.1886C  2005ApJ...618..953B
  2005ApJ...620.1010R  2005ApJ...624..463G  2005ApJ...628..487S  2005ApJ...628.1081N
  2005ApJ...629..507A  2005ApJ...629L..57G  2005ApJ...630L..69L  2005ApJS..159..118W
  2005AstL...31..308C  2005AstL...31..388R  2005JHA....36..167S  2005MNRAS.357..174D
  2005MNRAS.361.1131F  2005MNRAS.362.1134B  2005Msngr.119...36W  2005PASJ...57S...1D
  2005PASP..117..741S  2005PASP..117..810S  2005PASP..117..885G  2005PASP..117..978R
  2004A&A...413..251K  2004A&A...414..677V  2004A&A...418.1083S  2004A&A...420..183A
  2004A&A...424..727P  2004A&A...426..297K  2004AAS...205.6709K  2004AAS...205.6710E
  2004AAS...20510303H  2004AJ....127.1664K  2004AJ....128..889P  2004AJ....128.2144M
  2004AN....325....3F  2004ApJ...602..776R  2004ApJ...602L.129C  2004ApJ...604..700F
  2004ApJ...605L..57G  2004ApJ...612..496M  2004ApJ...616..257F  2004ApJ...616..562A
  2004ApJS..150..343E  2004ApJS..151..299H  2004ApJS..154..408D  2004ApJS..154..458S
  2004IAUS..224....1A  2004MNRAS.353..903G  2004SSRv..113..409P  2004SerAJ.169...59P
  2003A&A...400..679D  2003A&A...400..695D  2003A&A...400.1103B  2003A&A...402.1055M
  2003A&A...407..631B  2003A&A...408..681K  2003AJ....125.1980K  2003AJ....125.3311K
  2003AJ....126.2048G  2003AJ....126.2502M  2003APh....19..495S  2003ApJ...582..846K
  2003ApJ...582.1011S  2003ApJ...583..205C  2003ApJ...593..868F  2003ApJ...594..844F
  2003ApJS..147..379S  2003ApJS..149..423T  2003ChJAA...3..287B  2003MNRAS.345.1212G
  2003Msngr.114...26R  2003SSRv..106...49L  2003SSRv..108..577F  2002A&A...381..105R
  2002A&A...381..446M  2002A&A...384..763M  2002A&A...385..111D  2002A&A...386..492R
  2002A&A...387..285L  2002A&A...388..978K  2002A&A...390.1033V  2002A&A...391..647G
  2002A&A...391.1039K  2002A&A...392..637S  2002A&A...393..897R  2002A&A...394..539H
  2002Ap&SS.280..209K  2002ApJ...565..364S  2002ApJ...565L..55P  2002ApJ...567..391M
  2002ApJ...571..512H  2002ApJ...574..412W  2002ApJ...574..834F  2002ApJ...581.1168W
  2002ApJS..139..439R  2002ApJS..141..187B  2002AstL...28..261G  2002JAVSO..31...11H
  2002JHA....33...45D  2002KFNT...18f.535Z  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...367..617G  2001A&A...373..511F
  2001A&A...376L...1T  2001A&A...379..634G  2001A&G....42b..16K  2001AGAb...18R..96B
  2001AJ....121.1180C  2001AJ....121.2189O  2001AJ....122..392B  2001AJ....122.3313L
  2001Ap.....44...64S  2001Ap.....44..206S  2001ApJ...548..953Q  2001ApJ...551..413R
  2001ApJ...557..637T  2001ApJ...559..942R  2001BaltA..10..481B  2001JBAA..111..102T
  2001JHA....32...43B  2001JRASC..95...17S  2001MNRAS.326...36W  2000A&A...354..253J
  2000A&A...356..517A  2000A&A...360..991B  2000A&AS..146..437S  2000A&AS..147..299G
  2000AJ....119..419S  2000AJ....119..906S  2000AJ....120.1072S  2000AJ....120.2609S
  2000ARA&A..38...79W  2000ARep...44..790M  2000AcA....50..133G  2000AcA....50..369J
  2000ApJ...528..756L  2000ApJ...529..338R  2000ApJ...534..825R  2000ApJ...535..325W
  2000ApJ...538..241S  2000ApJ...539..424K  2000ApJ...542..493W  2000ApJS..126..461Z
  2000ApJS..129..399V  2000IBVS.4984....1A  2000JHA....31..115D  2000JHA....31..149S
  2000MNRAS.315..296A  2000PASP..112..827K  2000PASP..112..846P  2000PhR...333..409T
  2000PhST...85...12T  1999A&A...342L..13I  1999A&A...343..496P  1999A&A...347..876G
  1999A&A...348..897L  1999A&A...348.1040D  1999A&A...350..603H  1999A&A...350..643H
  1999A&A...350..719P  1999A&ARv...9..153F  1999A&AS..135..319H  1999A&AS..135..503G
  1999A&AS..136..293J  1999AJ....117..621H  1999AJ....117.1042G  1999AJ....117.1864C
  1999AJ....117.2552W  1999AJ....118...35N  1999ApJ...520..805H  1999ApJ...524..379E
  1999ApJ...525..492F  1999ApJS..122..221M  1999BASI...27..549T  1999CR2...327.1345B
  1999JBAA..109...22M  1999MNRAS.303..773D  1999MNRAS.303..783D  1999MNRAS.310..355W
  1999NewA....4..231L  1999PASJ...51..961T  1999S&T....97f..40P  1998A&A...329..169V
  1998A&A...330.1091L  1998A&A...331..619P  1998A&A...331..633S  1998A&A...332.1147B
  1998A&A...333.1016S  1998A&A...334..633V  1998A&A...335..661D  1998A&A...338.1041L
  1998A&A...339..545M  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..132..155H
  1998AJ....115..938B  1998AJ....115.2092C  1998AJ....115.2101F  1998AJ....115.2384D
  1998AJ....116..782E  1998ApJ...495L...1C  1998ApJ...497..935H  1998ApJ...500..554O
  1998ApJ...502..833M  1998ApJ...508...44K  1998ApJ...508...74A  1998ApJ...508..397M
  1998ApJ...509..283G  1998BASI...26..667S  1998CoSka..27..171G  1998CoSka..27..246H
  1998CoSka..27..309H  1998CoSka..27..314W  1998EM&P...81....7B  1998IAUS..189...31D
  1998IAUS..189...51S  1998MNRAS.295L..15B  1998MNRAS.298..131B  1998MNRAS.301.1083S
  1998S&T....95d..59T  1998SSRv...84..285L  1998SerAJ.157...13P  1997A&A...317..178R
  1997A&A...318..215S  1997A&A...321L..21V  1997A&A...323..781B  1997A&A...323..901H
  1997A&A...323L..49P  1997A&A...324.1105L  1997A&A...326..271R  1997A&A...326..655B
  1997A&A...328..349S  1997A&AS..122...51K  1997A&AS..124..299C  1997AJ....113.2246R
  1997AJ....114..388H  1997ApJ...474..315P  1997ApJ...474L..39W  1997ApJ...490..863A
  1997ApJS..111..445W  1997ApJS..112..557K  1997EM&P...78..265H  1997IAUS..189..153M
  1997MNRAS.285....1K  1997MNRAS.288..295S  1997MNRAS.288..431S  1997Obs...117...73.
  1997PBeiO..30...29Z  1997PBeiO..31....1Z  1997PNAOJ...5....1Y  1997SSRv...81..201V
  1996A&A...313..234M  1996A&A...313..523B  1996A&A...314..983B  1996AJ....112..241C
  1996AJ....112.1595E  1996AJ....112.1678M  1996ARep...40..802L  1996Ap&SS.237...77S
  1996Ap&SS.238..169F  1996ApJ...456..566W  1996ApJ...460..949C  1996ApJ...461..210T
  1996ApJ...469..355F  1996ApJ...470..577M  1996ApJ...470.1157W  1996BaltA...5..603A
  1996JAF....50...26D  1996JAF....50...28L  1996JBIS...49...23F  1996JHA....27...93C
  1996MNRAS.279..915S  1996PASP..108..113H  1996PASP..108..313H  1996PASP..108..510S
  1996S&T....92d..32R  1996SSRv...78..239G  1995A&A...293..446S  1995A&A...294..509S
  1995A&A...294..536H  1995A&A...299..621B  1995A&A...302..497G  1995A&A...302..889B
  1995A&A...302..899B  1995A&A...304..461L  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....110..275C  1995AJ....110..823E  1995AZh....72..590S
  1995Ap&SS.223..136A  1995Ap&SS.223..181O  1995ApJ...439..939V  1995ApJ...439.1011F
