C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:31:33

HD106516
--------

Object HD 106516  ---  SB*  ---  OID=@1919497   (@@133649,0)  ---  coobox=15406

Coordinates(ICRS,ep=J2000,eq=2000): 12 15 10.55731  -10 18 44.6354 (Opt ) A [6.16 4.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 12 35.97100  -10 01 13.5990
Coordinates(Gal,ep=J2000,eq=2000): 288.49939572  +51.54032866 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 31.19 -1011.82 [0.70 0.47 0] A 2007A&A...474..653V
Parallax: 44.74 [0.81] A 2007A&A...474..653V
Radial Velocity: 4.36 [0.09] A 2004A&A...424..727P
Redshift: 0.000015 [0.000000] A 2004A&A...424..727P
cz: 4.36 [0.09] A 2004A&A...424..727P
Flux U : 6.44 [~] C 2002yCat.2237....0D
Flux B : 6.57 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 6.003014 [0.004524] C 2022yCat.1355....0G
Flux J : 5.132 [0.020] C 2003yCat.2246....0C
Flux H : 5.004 [0.051] C 2003yCat.2246....0C
Flux K : 4.839 [0.023] C 2003yCat.2246....0C
Spectral type: F9VFe-1.7CH-0.7 C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   HIP 59750                            Gaia DR3 3581001280225616128         RAVE J121510.6-101845              
   TIC 176941311                        PLX 2820                             SBC9 1692                          
   BD-09 3468                           CCDM J12152-1019A                    CSI-09 3468 1                      
   Ci 20 693                            GC 16731                             GCRV 7335                          
   GEN# +1.00106516                     HD 106516                            HERZ 1605                          
   HIC 59750                            HR 4657                              IDS 12100-0942 A                   
   LFT 888                              LHS 322                              LPM 419                            
   LTT 4603                             NLTT 30114                           PM 12126-1001                      
   PPM 225575                           ROT 1793                             SAO 157168                         
   SKY# 22978                           TD1 16156                            UBV 11002                          
   UBV M 17948                          YZC 11 4511                          [SMU97] 1                          
   uvby98 100106516                     2MASS J12151055-1018440              PLX 2820.00                        
   LAL 22954                            1RXS J121510.8-101853                AX J1215.1-1018                    
   WDS J12152-1019A                     TYC 5522-1684-1                      AKARI-IRC-V1 J1215105-101852       
   IRAS 12125-1001                      ** BUP 139A                          WISEA J121510.60-101855.4          
   WEB 10618                            Gaia DR2 3581001280225616128                                            

Bibcodes  1850-2023 () (414):
  2023ApJ...951..123H  2023ApJS..266....6A  2023ApJS..266...41P  2022AJ....164..106L
  2011MNRAS.414.2893F  2011MNRAS.415.2093K  2011MNRAS.416..391F  2010A&A...511L..10N
  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...521A..12M  2010A&A...521A..40A
  2010AJ....139.1242V  2010ApJ...713..458T  2010ApJ...724..975R  2010ApJS..187..149A
  2010ApJS..191..301A  2010MNRAS.403.1089P  2010MNRAS.408L..90S  2009A&A...498..527O
  2009A&A...499..103S  2009A&A...501..941H  2009AJ....137..272R  2009AJ....137.3800J
  2009ARep...53..243V  2009ApJ...703..362B  2009MNRAS.396.1895C  2008A&A...480..495M
  2008A&A...483..903B  2008AJ....135..555T  2008AJ....135.2141R  2008AJ....136..421Z
  2008AN....329..790J  2008ApJ...673..283R  2008BASI...36....1M  2008MNRAS.384..173F
  2008MNRAS.384.1563F  2007A&A...463..789A  2007A&A...465..271R  2007A&A...474..653V
  2007ApJ...660..641K  2007ApJ...669.1167B  2007ApJS..171..146S  2007MNRAS.374..664C
  2006A&A...449..127Z  2006AJ....132..161G  2006AstL...32..759G  2006MNRAS.367.1329R
  2006MNRAS.371..633H  2006MNRAS.371..703S  2006MNRAS.371.1793K  2006MNRAS.373...13C
  2005A&A...438..139S  2005A&A...441..533C  2005A&A...442..365J  2005AJ....129..466C
  2005AJ....130.2666P  2005ApJ...626..411R  2005ApJ...629..797G  2005ApJ...629..832B
  2005ApJS..159..118W  2005PASJ...57..347T  2004A&A...418..551M  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...424..727P  2004A&A...425..697C  2004AJ....127.1227C
  2004AJ....128.1177V  2004AN....325....3F  2004ApJ...601..485F  2004ApJ...613..312F
  2004ApJ...617.1091S  2004ApJS..152..251V  2004MNRAS.349..757L  2004MNRAS.350.1127A
  2004MNRAS.351..487P  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...404..187G  2003A&A...404..661B  2003AJ....126.2048G  2003ARep...47..750S
  2003ApJ...582.1011S  2003ApJ...588..299P  2003ChJAA...3..316T  2003PASA...20..165K
  2003PASP..115..609T  2002A&A...381..500K  2002A&A...381..982S  2002A&A...384..912R
  2002A&A...390..225C  2002AJ....123..404F  2002ApJ...571..501R  2002ApJ...573..614T
  2002ApJS..141..187B  2002PASJ...54..275T  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...371..943C  2001A&A...373..159C  2001AJ....122.3115K
  2001AJ....122.3419C  2001ARep...45..100S  2001ARep...45..718B  2001ApJ...547..231R
  2001ApJ...557L..43I  2001ApJ...559..372P  2001BaltA..10..481B  2001MNRAS.325..931R
  2001MNRAS.326..221T  2000A&A...353..722N  2000A&A...356..238C  2000A&A...358..850R
  2000A&AS..141..491C  2000AJ....119.2445A  2000AJ....120.1841F  2000ApJ...539..815J
  1999A&A...342..426G  1999A&A...343..545P  1999A&A...347..897F  1999A&A...352..117R
  1999A&AS..139...29G  1999AJ....117..981B  1999AJ....117.2213R  1999Ap&SS.265...67P
  1999ApJ...527..879A  1999MSS...C05....0H  1998A&A...329..943N  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998Obs...118..145G
  1997A&A...319..593M  1997A&A...322..785O  1997A&A...323L..49P  1997A&A...325.1088B
  1997A&A...326..751N  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....114..825E
  1997ApJ...486..938S  1997ApJ...491..339S  1997ApJS..111..377W  1997PASP..109..514F
  1996A&A...305..284H  1996A&A...314..191G  1996A&AS..117..227A  1996ApJ...457L..99B
  1996ApJ...466..384D  1995A&A...297..197A  1995A&A...300..751A  1995A&A...301..492F
  1995A&AS..114..269D  1995AJ....109.2204T  1995AJ....109.2218I  1995AJ....110.2408B
  1995ApJ...438..269B  1995ApJ...453..660W  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...285..585F  1994A&A...287L..34R  1994A&A...290..217S  1994A&A...290..590A
  1994A&A...291..895A  1994A&AS..106..257O  1994A&AS..107..365A  1994AJ....107..206R
  1994AJ....107.2240C  1994ApJS...94..687W  1994PASP..106..452T  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102...89O  1993A&AS..102..603E  1993AJ....106.1206K
  1993ApJS...86..153G  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....104..774L
  1992AJ....104..821M  1992ApJS...81..865S  1992ApJS...82..197F  1992MNRAS.255..308K
  1991A&A...252..260H  1991A&AS...87..541G  1991AJ....101..655S  1991AJ....101.1835R
  1991AJ....102..589S  1991ApJS...76..383D  1991MNRAS.253..610L  1990A&A...236..440B
  1990A&AS...82..531F  1990A&AS...85..999K  1990AJ.....99..201C  1990ApJ...364..272F
  1990ApJS...73...21D  1990PAZh...16..213B  1989A&A...215..305A  1989A&A...218..180J
  1989AJ.....98.1049G  1988A&A...199..269H  1988A&AS...73..225S  1988AJ.....95.1843L
  1988AJ.....96.1319B  1987A&A...176..294F  1987A&A...178..179G  1987A&AS...68..193G
  1987A&AS...71..539M  1987AISAO..25....3B  1987AJ.....93...74S  1987AJ.....93..116C
  1987AJ.....93..393E  1987AJ.....94.1066C  1987ApJ...317..796H  1987ApJ...318..786A
  1987MNRAS.228..713K  1987SAAOC..11...93C  1986A&A...160..264F  1986A&A...165..183F
  1986ApJ...303..724B  1986ApJ...307..151V  1986ApJS...61..667N  1986BAAS...18..681W
  1985A&AS...59..145C  1985AJ.....90..787R  1985ApJ...289..556L  1985ApJS...57..389L
  1985ApJS...59..197B  1984AJ.....89.1238R  1984AJ.....89.1606E  1984AJ.....89.1878E
  1984ApJ...279..220T  1984ApJ...279..763N  1984CR2...299..195F  1984Msngr..38...33E
  1983A&A...119....1C  1983A&A...123...39P  1983AJ.....88..610C  1983AJ.....88..623C
  1982A&A...115..357S  1981A&A....97..145N  1981AJ.....86.1546M  1981ApJ...244..989P
  1981ApJ...248..651D  1981BICDS..21...26B  1980A&A....83..287H  1980A&A....85...93M
  1980A&AS...41..405C  1980ApJ...235..491P  1979ApJ...229..158E  1979ApJ...230..786E
  1979ApJ...231..762P  1979ApJ...233..211C  1979ApJ...234..964S  1979ApJS...39...89E
  1979LHS...C......0L  1979PASP...91..553S  1978AJ.....83.1087C  1978Ap&SS..59...35A
  1978ApJ...222..181P  1978ApJ...222..595P  1978ApJ...225..913P  1978ApJ...226..379W
  1978PASP...90..267V  1977A&A....54..779P  1977A&A....55..117C  1977A&A....61..563H
  1977A&AS...27..267G  1977A&AS...27..443G  1977ApJ...215..812E  1977PASP...89..706E
  1976PASP...88...95C  1975A&A....38..417P  1975AJ.....80..637M  1974AJ.....79..682H
  1974MNRAS.169p...1W  1972ApJ...175..787E  1972ApJ...177..665J  1972MNRAS.159..165S
  1971PASP...83..271E  1970A&A.....4...53J  1970A&A.....7..408C  1970ApJS...19..281B
  1969AJ.....74..908A  1969ApJ...155..899S  1968AJ.....73..221K  1968AnAp...31...43C
  1968ApJ...153..221W  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...150..551K
  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..419W  1966ApJ...144..695W
  1966JO.....49..417R  1965AJ.....70..353V  1965MNRAS.131...95P  1963AJ.....68..413V
  1962ApJS....6..407W  1961ApJS....6..407W  1960ApJ...132..276W  1959ApJ...129..362B
  1956AJ.....61..462E  1955AJ.....60...65E  1955ApJS....2..195R  1955LFT...C......0L
  1953ApJ...117..241K  1953GCRV..C......0W                        

Measures (Fe_H:83  herschel:2  IUE:7  MK:16  PLX:3  PM:6  ROT:4  V*:1  velocities:13  ):
Fe_H:83herschel:2IUE:7MK:16PLX:3PM:6ROT:4V*:1velocities:13

Notes (0) :

================================================================================

