C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:00:52

HD2905
------

Object * kap Cas  ---  s*b  ---  OID=@165520   (@@4801,0)  ---  coobox=2136

Coordinates(ICRS,ep=J2000,eq=2000): 00 32 59.9911963  +62 55 54.417374 (Opt ) A [0.13 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 30 08.3572694  +62 39 22.049242
Coordinates(Gal,ep=J2000,eq=2000): 120.8361497581  +00.1350880861
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.65 -2.07 [0.17 0.16 90] A 2007A&A...474..653V
Parallax: 0.73 [0.17] A 2007A&A...474..653V
Radial Velocity: 0.30 [0.8] A 2006AstL...32..759G
Redshift: 0.000001 [0.000003] A 2006AstL...32..759G
cz: 0.30 [0.80] A 2006AstL...32..759G
Flux U : 3.50 [~] C 2002yCat.2237....0D
Flux B : 4.30 [~] C 2002yCat.2237....0D
Flux V : 4.16 [~] C 2002yCat.2237....0D
Flux G : 4.0247 [0.0041] C 2018yCat.1345....0G
Flux R : 4.02 [~] C 2002yCat.2237....0D
Flux I : 3.96 [~] C 2002yCat.2237....0D
Flux J : 3.99 [~] C 2002yCat.2237....0D
Flux H : 3.81 [~] C 2002yCat.2237....0D
Flux K : 3.88 [~] C 2002yCat.2237....0D
Spectral type: B1Ia C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 2599                             TIC 419531713                        2MASS J00330000+6255542            
   * kap Cas                            * 15 Cas                             AG+62 54                           
   ALS 6258                             BD+62 102                            CEL 78                             
   EM* MWC 7                            FK5 16                               GC 645                             
   GCRV 301                             GEN# +1.00002905                     GSC 04019-03949                    
   HD 2905                              HGAM 25                              HIC 2599                           
   HR 130                               Hilt 38                              IRAS 00301+6239                    
   IRCO 2286                            JP11 393                             LS I +62 128                       
   MCW 24                               N30 100                              NSV 195                            
   PMC 90-93 10                         PPM 12303                            ROT 103                            
   SAO 11256                            SKY# 887                             SV* ZI 27                          
   TD1 282                              TYC 4019-3949-1                      UBV 404                            
   UBV M 7453                           V* kap Cas                           [KW97] 3-5                         
   UCAC3 306-16129                      uvby98 100002905                     WEB 476                            
   Gaia DR2 430769040655815936                                                                                  

Bibcodes  1850-2023 () (461):
  2023A&A...669A..74G  2022A&A...657A..62K  2022A&A...658A..69B  2022MNRAS.511.3113H
  1997MNRAS.284..265H  1997PNAOJ...5....1Y  1996A&A...313..649J  1996A&AS..118..481B
  1996AJ....112.2726A  1996ApJ...456..206T  1996ApJS..107..281H  1995A&AS..109..177W
  1995A&AS..114..269D  1995ApJ...443..169M  1995ApJ...445..947C  1995ApJ...447..889F
  1994A&AS..105..421V  1994Ap&SS.220..279M  1994Ap&SS.221..347S  1994ApJ...424..748C
  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJS...93..211D  1994ApJS...94..127F
  1994BaltA...3..158S  1993A&A...274..439J  1993A&AS...97..559L  1993A&AS..101..599C
  1993A&AS..102..389N  1993ApJ...403..722W  1993ApJ...419..692K  1993PASP..105.1141K
  1993SSRv...66..183B  1993yCat.3135....0C  1992A&A...265L...1J  1992A&AS...94..109V
  1992A&AS...94..569L  1992AZh....69..250P  1992Ap&SS.187..127M  1992Obs...112..105H
  1992PPMtO..11..184X  1992VilOB..86...59S  1991AJ....101.1429M  1991Ap&SS.183...91T
  1991ApJ...382L..85T  1991ApJS...75..425W  1991BAAS...23..912T  1991KFNT....7a..64G
  1991SSRv...57....1M  1990AJ.....99..323B  1990ApJ...361..607P  1990ApJS...73..461S
  1990BICDS..38..175K  1990MNRAS.246..392P  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..431H  1989A&AS...78..511P  1989AJ.....97.1147M  1989ApJ...340..518B
  1989ApJ...340..762E  1989BAAS...21..743T  1989MNRAS.238.1085J  1989TarOT..94....1N
  1988A&A...194..197W  1988A&AS...72..259D  1988A&AS...73..195A  1988Ap&SS.146...27M
  1988Ap&SS.146..139J  1988ApJ...325..342L  1988ApJ...326..356L  1988ApJ...329L..93V
  1988ApJ...330..942V  1988ApJ...335..177C  1988ApJ...335..197V  1988ApJS...67..225V
  1987AJ.....93..214L  1987AcASn..28..120H  1987ApJ...312..860K  1987ApJ...316..449K
  1987ApJ...321L.151C  1987ApJ...322..368H  1987BAICz..38...24H  1987CR2...305.1279Z
  1987IAUS..120..123F  1987PASP...99...40W  1987QJRAS..28..431S  1986A&A...164..179D
  1986A&AS...64..391V  1986Ap&SS.128...33Z  1986ApJ...301..355J  1986ApJ...307..777W
  1986PASJ...38..511I  1986PASP...98...44B  1986PASP...98..556S  1986PASP...98.1186H
  1985A&A...146..113S  1985A&A...149..295W  1985A&A...151..121M  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985ApJ...292..130B  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJ...299..255V  1985ApJS...59..397S  1985IAUS..111..121K  1985PASP...97...37B
  1984A&AS...57..213H  1984AJ.....89.1219H  1984Ap&SS.107..141V  1984ApJ...279..225A
  1984ApJ...280..712U  1984ApJ...282..481M  1984ApJ...286..252H  1984ApJ...287..219F
  1984IUE84......507H  1984MNRAS.208..941H  1984Obs...104...77M  1984PASP...96..105H
  1984RMxAA...9...53S  1983A&A...126..192Z  1983A&A...128..299L  1983AJ.....88..825Z
  1983Ap&SS..89..401A  1983ApJ...266..718U  1983ApJ...270...88J  1983ApJS...51..277B
  1983ApJS...52....7F  1983MNRAS.203.1225H  1983MNRAS.204..129L  1983PASP...95...48M
  1983PASP...95..491P  1982A&A...105...85R  1982A&AS...47..341K  1982A&AS...48..503R
  1982A&AS...50..199D  1982AJ.....87..695W  1982ApJ...254...82C  1982ApJ...257..125F
  1982ApJ...260..124F  1982ApJS...48..369A  1982ApJS...48..399E  1982ApJS...50..169C
  1982BAAS...14..157P  1982IBVS.2112....1B  1982IBVS.2163....1B  1981AJ.....86.1658H
  1981ApJ...243..204E  1981ApJ...245..593L  1981ApJ...248..528C  1981ApJ...248.1021O
  1981IBVS.1921....1K  1981IBVS.1946....1P  1980A&A....85...93M  1980ApJ...239..220U
  1980ApJ...242..723N  1980ApJS...42..283M  1980ApJS...43..501C  1980IUE80......121G
  1979A&AS...38..227L  1979AN....300...99G  1979ApJ...229..136S  1979ApJ...234..528U
  1979IBVS.1697....1E  1979PASP...91..101L  1979PASP...91..198A  1978A&A....70..195G
  1978A&AS...31..159B  1978ApJ...222..234B  1978ApJ...223..168S  1978ApJ...223..458S
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S  1978ApJS...38..129H
  1978ApJS...38..309H  1977A&A....58..201D  1977A&AS...30....1C  1977ApJ...213..737B
  1977ApJ...216..291S  1976AcA....26..305K  1976ApJ...205..419W  1976ApJ...208..727M
  1976PDAO...15....1H  1976RMxAA...2...13B  1975A&A....39..257L  1975A&A....41..455D
  1975A&A....43..133S  1975A&AS...22....1V  1975ApJ...196..129H  1975ApJ...196..261S
  1975ApJ...198L..31E  1975ApJ...200..106M  1975PASP...87..245H  1975PASP...87..969B
  1974A&A....34....9B  1974A&A....34..355C  1974A&A....36..401J  1974AJ.....79..565C
  1974AJ.....79..581C  1974AJ.....79..590G  1974AJ.....79..642O  1974AJ.....79..678S
  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...191..395H  1974ApJ...191..675G
  1974ApJ...191..743H  1974ApJ...194...49H  1974MNRAS.169..171F  1973A&A....26...17B
  1973A&A....27..261G  1973AJ.....78.1074O  1973ApJ...181..795H  1973ApJ...181..841F
  1972AJ.....77...24H  1972AJ.....77..150F  1972ApJ...173...43M  1971A&A....12....5H
  1971A&A....12..442M  1971AJ.....76.1058C  1971ApJ...170L..85H  1971ApJS...23..257W
  1970AJ.....75..602H  1970ApJ...159..107R  1970ApJ...162..547R  1970MNRAS.147..161H
  1970VilOB..28...55S  1969AJ.....74..920T  1969ApJ...157..135H  1969MNRAS.146..423P
  1968AJ.....73...75N  1968ApJ...152.1019R  1968ApJS...17..371L  1968JO.....51..165H
  1968JO.....51..193A  1967ApJ...148..655V  1967JO.....50...83B  1967JO.....50..107A
  1967JO.....50..237B  1967JO.....50..337M  1967MNRAS.137..337D  1966AJ.....71..355C
  1966JO.....49..417R  1965AJ.....70..579G  1965ApJ...141..923J  1964ApJ...139..240S
  1964BAN....17..358B  1964JO.....47..124M  1964MNRAS.128..261B  1963ApJ...138..617C
  1963BAN....17..115J  1963PDDO....2..317C  1962ApJ...136..100W  1962IzKry..28....3H
  1962MNRAS.123..521B  1962MmSAI..33..159B  1961PASP...73..164H  1960BAN....15..255B
  1960CoDAO..68....1U  1960MmSAI..31..211K  1959AnAp...22..540H  1959IzKry..21...54B
  1959IzKry..21..229I  1959LS....C01....0H  1958AJ.....63..201W  1958ApJ...128..207M
  1958ApJ...128..572B  1958PASP...70..561K  1957ApJ...125...42M  1957IzKry..17...89B
  1957MNRAS.117..430G  1957PASP...69..239S  1956AJ.....61...90M  1956ApJ...123..253S
  1956ApJ...123..440S  1956ApJ...124..173S  1956PROE....2....1W  1955AnAp...18..292J
  1955ApJS....2...41M  1955JO.....38..180B  1955JRASC..49...27U  1955Obs....75..222W
  1954CoAsi..51....1R  1953AZh....30..153M  1953AnAp...16..417H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953MNRAS.113..530B  1953MmSAI..24..235M
  1952AnAp...15..113B  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A
  1952ApJ...116..227B  1951ApJ...113..100D  1951ApJ...114..241H  1951MNRAS.111..537F
  1950ApJ...111..221W  1950ApJ...111..328G  1948ZA.....25...72M  1948ZA.....25...77M
  1945ApJ...102..309B  1933ApJ....78...87M  1926ApJ....64....1F  1920ApJ....52..198H
  1914ApJ....39...39L                                    

Measures (distance:1  Fe_H:2  ISO:4  IUE:47  MK:33  PLX:3  PM:6  ROT:4  V*:1  velocities:16  ):
distance:1Fe_H:2ISO:4IUE:47MK:33PLX:3PM:6ROT:4V*:1velocities:16

Notes (0) :

================================================================================

