C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:29

HD147165
--------

Object * sig Sco  ---  bC*  ---  OID=@2482758   (@@50687,0)  ---  coobox=16632

Coordinates(ICRS,ep=J2000,eq=2000): 16 21 11.3157134  -25 35 34.051476 (Opt ) A [0.58 0.35 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 18 08.6678835  -25 28 28.268148
Coordinates(Gal,ep=J2000,eq=2000): 351.3130051710  +16.9989235145
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -10.60 -16.28 [0.78 0.43 90] A 2007A&A...474..653V
Parallax: 4.68 [0.60] A 2007A&A...474..653V
Radial Velocity: -0.4 [0.9] E 1953GCRV..C......0W
Redshift: -0.000001 [0.000003] E 1953GCRV..C......0W
cz: -0.40 [0.90] E 1953GCRV..C......0W
Flux U : 2.32 [~] C 2002yCat.2237....0D
Flux B : 3.02 [~] C 2002yCat.2237....0D
Flux V : 2.89 [~] C 2002yCat.2237....0D
Flux G : 3.4145 [0.0590] C 2018yCat.1345....0G
Flux R : 1.69 [~] C 2002yCat.2237....0D
Flux I : 1.58 [~] C 2002yCat.2237....0D
Flux J : 2.49 [~] C 2002yCat.2237....0D
Flux H : 2.40 [~] C 2002yCat.2237....0D
Flux K : 2.40 [~] C 2002yCat.2237....0D
Spectral type: O9.5(V)+B7(V) C 1980ApJS...44..489B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   TIC 322928423                   [CTR95] 12                      SH 2-9                        
   LBN 351.12+17.17                LBN 1101                        SBC9 896                      
   * 20 Sco                        * sig Sco                       ADS 10009 A                   
   CCDM J16212-2536A               CD-25 11485                     CPD-25 5785                   
   CSI-25 11485 21                 CSI-25 11485 23                 CSV 101578                    
   Elia 2-61                       FK5 607                         GC 21982                      
   GCRV 9404                       GEN# +1.00147165A               GSC 06798-00540               
   GUM 65                          HD 147165                       HGAM 2055                     
   HIC 80112                       HIP 80112                       HR 6084                       
   IDS 16151-2521 A                IRAS 16181-2528                 IRC -30260                    
   JP11 2729                       MCW 559                         N30 3663                      
   PMC 90-93 433                   PPM 265440                      RAFGL 1845                    
   ROT 2317                        SACS 355                        SAO 184336                    
   SBC7 570                        SKY# 29490                      SRS 30607                     
   TD1 19076                       TYC 6798-540-1                  UBV M 21352                   
   UBV 13858                       V* sig Sco                      VDB 104                       
   [B10] 4158                      [SC96] Oph 56                   ALS 14818                     
   EUVE J1621-25.5                 WDS J16212-2536A                PMSC 16151-2521AP             
   WDS J16212-2536Aa,Ab            2MASS J16211131-2535342         ** BLM 4                      
   ** H 121A                       GN 16.18.1.02                   NAME Alniyat                  
   WEB 13560                       Gaia DR2 6048602103659567488    WISEA J162111.19-253534.3     

Bibcodes  1850-2021 () (836):
  2021A&A...646A..11M  2021AJ....161..127G  2021MNRAS.502.4597H  2020A&A...638A..74L
  2005ApJ...630..381B  2005ApJ...634..451M  2005ApJS..158..193S  2005MNRAS.358..563M
  2005PASJ...57S...1D  2004A&A...413.1037K  2004A&A...414..949W  2004A&A...415..627T
  2004A&A...424..727P  2004A&A...427..581U  2004AJ....127.1727H  2004ApJ...602..116W
  2004ApJ...605..278C  2004ApJ...609..692P  2004ApJ...616..912V  2004ApJS..150..343E
  2004ApJS..151..299H  2004BASI...32..311R  2004PASP..116..909E  2003A&A...399..141M
  2003A&A...404..913S  2003A&A...407..631B  2003A&A...408..981P  2003AJ....125.2531R
  2003AN....324..219W  2003AcA....53..379G  2003ApJ...584..832R  2003ApJ...586..268K
  2003ApJ...588..871C  2003ApJ...589..319Z  2003ApJ...589..378K  2003ApJS..147...61W
  2003ChJAA...3..125T  2003MNRAS.338..990W  2003Msngr.113...49V  2003SSRv..105..453A
  2002A&A...381..446M  2002A&A...381..971H  2002A&A...382...92S  2002A&A...384..215G
  2002A&A...384..441W  2002A&A...386..492R  2002A&A...393..585P  2002A&A...394L..27T
  2002A&A...395..969G  2002A&A...396..987G  2002AJ....124..404P  2002ApJ...567..407S
  2002ApJ...573..359A  2002ApJ...575..860T  2002ApJ...575.1050P  2002BaltA..11....1W
  2002Icar..155..253M  2002JAVSO..31...11H  2002NewA....7..117Z  2002yCat.2237....0D
  2001A&A...365..157B  2001A&A...365..222G  2001A&A...366..623H  2001A&A...367..521P
  2001A&A...377..677W  2001ApJ...554..362B  2001ApJ...561..272W  2001ApJS..133..345W
  2001BaltA..10..481B  2001JApA...22...35M  2001MNRAS.326.1095M  2001RMxAC..10..217I
  2000A&A...356..141F  2000A&AS..142..239W  2000ApJ...528..817T  2000ApJ...529..932S
  2000ApJ...530..362W  2000ApJ...534..348H  2000NewA....5..285Z  2000NewAR..44..581F
  1999A&A...347..235K  1999A&A...347..524A  1999A&A...351..680M  1999A&AS..135..383M
  1999A&AS..137..113V  1999AJ....117..354D  1999AJ....117..548H  1999AcA....49...59W
  1999ApJ...522L.137S  1999NewAR..43..455J  1999PASP..111..722S  1999PBeiO..33...17Z
  1998A&A...335..255C  1998AJ....115..351M  1998AJ....116.1314E  1998ApJ...493..217K
  1998ApJ...504..290M  1998JRASC..92..134W  1998MNRAS.294..548Z  1997A&A...319..811B
  1997A&A...324.1145H  1997A&AS..124...75T  1997ApJ...477..209K  1997ApJ...480..272S
  1997ApJ...489..601G  1997ApJS..108..545L  1997PASP..109.1135K  1997PNAOJ...5....1Y
  1996A&A...306..593A  1996A&A...308..908K  1996A&A...309..109K  1996A&AS..118..481B
  1996AJ....112.2260M  1996Ap&SS.237..145W  1996Ap&SS.237..243W  1996ApJ...457..737S
  1996ApJ...458..363W  1996ApJ...468..290T  1996ApJS..104..101S  1996ApJS..106..533W
  1996MNRAS.283..577Z  1996MNRAS.283L.105K  1996MmSAI..67..943C  1995A&A...295..136H
  1995A&A...296..514C  1995A&A...304..406C  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995Ap&SS.224..571S  1995Ap&SS.230..341G  1995ApJ...438..735P
  1995ApJ...443..653A  1995ApJ...443..698S  1995ApJ...445L..95R  1995MNRAS.277L..41S
  1995P&SS...43.1195K  1995PASP..107..453G  1995PNAOJ...4...67M  1995PPMtO..14..159Z
  1994A&A...283..813M  1994A&A...289..875M  1994A&A...291..143C  1994A&AS..103..427K
  1994A&AS..105..421V  1994A&AS..105..447H  1994A&AS..106..441N  1994ApJ...422..158O
  1994ApJ...424..748C  1994ApJ...424..754A  1994ApJ...424..772F  1994ApJ...430..630B
  1994ApJ...432..641G  1994ApJ...437..638W  1994ApJS...93..211D  1994ApJS...94..127F
  1994IBVS.4138....1O  1994PASP..106..382D  1993A&A...274..269P  1993A&A...277..609B
  1993A&A...278..511M  1993A&A...278..542K  1993AJ....105..619M  1993AJ....105.1880C
  1993AJ....106..352H  1993ApJ...419L..37Y  1993ApJS...89..293V  1993BAAS...25.1312A
  1993MNRAS.262.1047K  1993PASP..105.1127G  1993PASP..105.1209K  1993SSRv...62...95S
  1993yCat.3135....0C  1992A&A...257..587C  1992A&A...257..681M  1992A&A...260..391P
  1992A&A...261..203P  1992A&A...262..106C  1992A&A...262..258D  1992A&AS...96..207H
  1992AJ....103.1302E  1992AJ....104.2141E  1992AcA....42..191C  1992ApJ...388..495B
  1992ApJS...82..117S  1992AuJPh..45..543S  1992BAAS...24.1129H  1992IzKry..84...17R
  1992IzKry..84...90M  1992MNRAS.254..264C  1992PAZh...18..767Y  1992PNAOJ...2..459I
  1992PNAOJ...2..561M  1992PPMtO..11..184X  1991A&A...242..474R  1991A&A...246..559D
  1991A&A...252..245M  1991A&AS...91..409B  1991AcA....41..149W  1991Ap&SS.183...91T
  1991ApJ...376..505H  1991ApJ...380..452T  1991ApJ...381..181T  1991ApJ...381..462W
  1991MNRAS.251p..60K  1991MNRAS.252..403P  1991PASP..103.1005S  1991S&T....81...68D
  1990A&A...227..526J  1990A&A...231..137D  1990A&A...235..367J  1990A&A...237..215D
  1990A&AS...85..915D  1990AJ.....99..323B  1990AJ.....99..622F  1990AJ.....99..965M
  1990ApJ...348..153R  1990ApJ...355..130A  1990ApJ...359L..23S  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&A...211..365C  1989A&A...213..291S  1989A&A...216...44D
  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81..103S
  1989A&AS...81..115T  1989AJ.....97..510M  1989AJ.....97..909S  1989AJ.....97.1074I
  1989AJ.....97.1227S  1989AN....310..255K  1989AN....310..281K  1989ApJ...338..902L
  1989ApJ...340..518B  1989ApJ...340..762E  1989ApJ...340.1049S  1989ApJ...343..785J
  1989ApJ...345..245C  1989ApJ...345..505A  1989ApJ...346..303S  1989ApJ...347.1090M
  1989ApJS...69..651C  1989BICDS..36...27G  1989KFNT....5e..47L  1989RMxAA..19...39W
  1989TarOT..94....1N  1988A&A...189..137V  1988A&A...189..221W  1988A&A...190..339K
  1988A&A...203..134W  1988A&A...207...70B  1988A&AS...72..259D  1988A&AS...75..117B
  1988AZh....65..571L  1988ApJ...325..402S  1988ApJ...326L..69L  1988ApJ...327..911C
  1988ApJ...330..942V  1988ApJ...331..986B  1988ApJ...335..177C  1988ApJ...335..185S
  1988ApJ...335..197V  1988ApJS...67..225V  1988BICDS..35..155C  1988IUE88...1..393M
  1988MSS...C04....0H  1988PASP..100..896K  1987A&A...171..289K  1987A&A...175..186K
  1987A&A...184..256H  1987A&A...186..231H  1987A&A...186..312R  1987A&AS...69..157V
  1987AJ.....93..688M  1987AJ.....94..771D  1987AJ.....94.1675M  1987Ap&SS.134....1G
  1987Ap&SS.138..229B  1987ApJ...319..436J  1987ApJ...321..553C  1987ApJS...64..487L
  1987BICDS..32...37M  1987IAUS..120..123F  1986A&A...156..213C  1986A&A...157..119D
  1986A&A...161..412C  1986A&A...164..179D  1986A&A...164..274C  1986A&AS...64..391V
  1986A&AS...66...63T  1986AJ.....92..653R  1986AJ.....92.1210E  1986AcASn..27..276L
  1986Ap&SS.127..143K  1986Ap&SS.128...33Z  1986Ap&SS.128...71F  1986ApJ...301..355J
  1986ApJ...302..492C  1986ApJ...303..401L  1986ApJ...307..777W  1986ApJ...308..240H
  1986ApJS...62..673S  1986MNRAS.219..903C  1986MNRAS.220..271H  1986NIA86......327B
  1985A&A...148...97B  1985A&A...151..121M  1985AJ.....90.2027P  1985ApJ...288..148M
  1985ApJ...288..277S  1985ApJ...288..741B  1985ApJ...294..599S  1985ApJ...298..838F
  1985ApJS...59..397S  1985BICDS..28..125L  1985IAUS..111...97M  1985MNRAS.214...33S
  1985MNRAS.214..279M  1985MNRAS.214..327T  1985RMxAA..10..293C  1984A&A...137..149F
  1984A&A...140..223G  1984A&AS...58..657S  1984AISAO..18...64P  1984AJ.....89.1022P
  1984AJ.....89.1366S  1984ApJ...277..200S  1984ApJ...279..225A  1984ApJ...282..481M
  1984ApJ...287..219F  1984ApJ...287..238S  1984ApJS...54..251M  1984ApJS...54..421G
  1984MNRAS.209...33M  1984MNRAS.211..297J  1984MNRAS.211..339G  1983A&A...126..205Z
  1983A&A...127..271K  1983A&AS...51..489K  1983AcA....33..243K  1983Afz....19..533R
  1983Afz....19..697P  1983Ap&SS..92..173V  1983ApJ...265..338S  1983ApJ...266L..55Y
  1983ApJ...269..634H  1983ApJ...270...88J  1983ApJS...51..277B  1983ApJS...51..309M
  1983IBVS.2453....1O  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983MNRAS.204p..47S
  1983PASP...95...48M  1982A&A...109..289B  1982A&AS...47..341K  1982AN....303..105G
  1982Ap&SS..83..411D  1982ApJ...254...82C  1982ApJ...257..125F  1982ApJ...262..611S
  1982ApJ...262..663H  1982ApJS...49..183B  1982ApJS...49..469P  1982ApJS...50..169C
  1982MNRAS.201..901D  1982RMxAA...5..137S  1982SvA....26..673V  1981A&A....97..274W
  1981A&AS...44...47H  1981A&AS...44..179P  1981A&AS...44..337S  1981A&AS...45....5E
  1981AJ.....86..885H  1981AJ.....86.1658H  1981Ap&SS..80..197G  1981ApJ...244..844S
  1981ApJ...246L.147L  1981ApJ...248..545M  1981ApJ...250..160S  1981MitAG..52...76G
  1980A&A....81....8D  1980A&A....81...37L  1980A&A....84..374J  1980A&A....90..170B
  1980A&AS...39..301B  1980AcA....30...41K  1980AcA....30..193S  1980AcA....30..219K
  1980ApJ...237..734K  1980ApJ...238..250C  1980ApJ...238L..31L  1980ApJ...241..161S
  1980ApJ...241..173W  1980ApJS...43..501C  1980MNRAS.192..467W  1979A&A....72..318L
  1979A&A....79..230L  1979A&AS...38..227L  1979A&AS...38..367L  1979AJ.....84..552J
  1979ApJ...228..435S  1979ApJ...229..136S  1979ApJ...230..497M  1979ApJ...230..526K
  1979ApJ...231...55J  1979ApJS...39..195C  1979MNRAS.188..847B  1979MNRAS.189..601U
  1979MNRAS.189..649B  1978A&A....66...57W  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978AN....299..243B  1978ApJ...220..129C  1978ApJ...223..589V
  1978ApJ...224..132B  1978ApJ...224..453E  1978ApJ...224..927S  1978ApJS...36..115S
  1978ApJS...38..129H  1978BICDS..14...17H  1978MNRAS.183..595R  1978MNRAS.184...43S
  1978MNRAS.184..825S  1978PDAO...15..121B  1977A&A....58..201D  1977A&A....61..815B
  1977AJ.....82..431L  1977AcA....27..365J  1977Ap&SS..46..357D  1977ApJ...216..291S
  1977ApJS...33..269S  1977ApJS...34..493E  1977MNRAS.180..177B  1977MNRAS.180..551S
  1977PASP...89..758S  1976A&A....49..407C  1976A&AS...25...25D  1976A&AS...25...65V
  1976ApJ...206..167P  1976ApJ...207..126M  1976ApJ...208..382C  1976ApJ...208..727M
  1976ApJ...208L..95S  1976ApJ...209..782K  1976ApJS...32....7B  1976IzKry..55..112L
  1976MNRAS.174..571D  1976PASAu...3...75S  1976RMxAA...2...13B  1975A&A....39..257L
  1975A&A....39..465V  1975A&A....41..259L  1975A&A....41..367S  1975A&A....41..403R
  1975A&A....43..321S  1975A&A....44..215S  1975A&AS...21...51T  1975AN....296..237F
  1975Ap&SS..38..313J  1975Ap&SS..38L...3W  1975ApJ...196..129H  1975ApJ...196..261S
  1975ApJ...198..131E  1975ApJ...199...92S  1975ApJ...199..110K  1975ApJ...200..621H
  1975ApJ...202..634C  1975MNRAS.170..229H  1975MNRAS.172..191B  1975MNRAS.173..419D
  1975MmRAS..78...51B  1975PASP...87...37E  1974A&A....30..465P  1974A&A....34....9B
  1974A&A....34..203L  1974A&A....34..461T  1974A&AS...15..209L  1974A&AS...15..215O
  1974AJ.....79..368G  1974AJ.....79..565C  1974AJ.....79..581C  1974ApJ...187..461M
  1974ApJ...188L..67H  1974ApJ...190..631D  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...191..659S  1974ApJ...192...51S  1974ApJ...194..313S  1974ApJS...28..373S
  1974MNRAS.166..203B  1974MNRAS.166..649J  1974MNRAS.168..371W  1974MmSAI..45..233M
  1974PASP...86..116N  1974PASP...86..907H  1974Rech....5...65L  1973A&A....22..229L
  1973A&A....26....1L  1973ApJ...180..635P  1973ApJ...180L.127A  1973ApJ...181...79H
  1973ApJ...182...95C  1973ApJ...183...81W  1973ApJ...186..149C  1973MNRAS.161..257S
  1973MNRAS.161..421E  1973MNRAS.165....1A  1972A&AS....5..129L  1972ApJ...171..279C
  1972ApJ...172..491S  1972ApJ...173...43M  1972ApJ...176L.115K  1972ApJ...177..219M
  1972ApJS...24..167W  1972MNRAS.157..461M  1972MNRAS.159..191M  1972PASP...84..273M
  1971AJ.....76..363L  1971AJ.....76.1041G  1971ApJ...165..285G  1971ApJ...166...95S
  1971ApJ...169..343W  1971ApJ...170..345W  1971ApJS...23..257W  1971MNRAS.152..231J
  1970A&A.....5..135S  1970A&A.....6..349G  1970A&A.....8...29L  1970AJ.....75..624C
  1970ApJ...159..177P  1969A&A.....1..442S  1969ApJ...155..935S  1969ApJ...156.1013T
  1969ApJ...157..135H  1969ApJ...157..313H  1969ApJ...158..269F  1969ApJ...158..461H
  1969PASP...81..105H  1969PASP...81..359R  1968AJ.....73..233R  1968AJ.....73..350M
  1968ApJ...151.1043S  1968ApJ...154..115S  1968ApJS...17..371L  1967AN....289..217D
  1967ApJ...147.1003G  1967ApJ...148..481F  1967ApJ...148..655V  1967ApJS...14..263H
  1967MNRAS.136...51B  1967MNRAS.137..337D  1966AJ.....71..355C  1966AJ.....71..990V
  1966JO.....49..329C  1966JO.....49..387L  1966ZA.....64..165V  1965AJ.....70..579G
  1965ApJ...141..923J  1965ApJ...142.1072F  1965ApJ...142.1683S  1964ApJ...140.1482F
  1964BAN....17..358B  1964ZA.....59..108J  1964ZA.....60..184V  1963AJ.....68..185T
  1963AJ.....68..483E  1963ApJ...138..617C  1963ApJ...138..988H  1963MNSSA..22...65C
  1963PASP...75..154B  1962MNRAS.123..521B  1962PASP...74..474S  1961ApJ...133..509S
  1961ApJ...133..843H  1961ApJ...134..207M  1961CoBos..11....1H  1961MNRAS.122..325M
  1960ApJ...132...87S  1960ApJ...132..591S  1960BAN....15..255B  1959ApJ...130..811S
  1959ApJS....4..257S  1959SvA.....3..913Z  1958ApJ...128..185C  1958ApJ...128..533B
  1957MNRAS.117...95H  1957PASP...69...65H  1957PASP...69..308V  1956AJ.....61...90M
  1956AJ.....61..309B  1955ApJ...121...51M  1955ApJ...121..557B  1955ApJ...121..604J
  1955ApJ...121..611M  1955ApJ...122..103H  1955ApJ...122..122S  1955ApJ...122..134S
  1955ApJ...122..409S  1955ApJS....2...41M  1955MmRAS..67..155G  1955PASP...67...22H
  1955PASP...67...29S  1955PASP...67..135S  1955PASP...67..173S  1955PASP...67..250W
  1955PASP...67..336A  1954ApJ...119..168S  1954MNRAS.114..490W  1954PASP...66...25W
  1954PASP...66..329S  1953ApJ...117..256B  1953ApJ...117..313J  1953ApJ...118...39S
  1953ApJ...118..318M  1953ApJ...118..511K  1953BAN....12...69B  1953BAN....12...91D
  1953GCRV..C......0W  1953PASP...65..155M  1953PASP...65..254W  1953PASP...65..286M
  1952AJ.....57..227W  1952AJ.....57R..16L  1952AnAp...15..157S  1952ApJ...115..402L
  1952ApJ...116...81S  1952PASP...64...20S  1951ApJ...113..100D  1951BAN....11..299O
  1951MNRAS.111..339H  1951PASP...63..247G  1951PASP...63..248M  1951PASP...63..249S
  1950AJ.....55S..69A  1950AnAp...13..147S  1950ApJ...111..434R  1950MNRAS.110...15G
  1926ApJ....64....1F  1920ApJ....52....8S  1914ApJ....40...43K  1904ApJ....20..146S

Measures (distance:1  ISO:20  IUE:55  MK:28  PLX:3  PM:5  ROT:8  velocities:14  ):
distance:1ISO:20IUE:55MK:28PLX:3PM:5ROT:8velocities:14

Notes (0) :

================================================================================

