C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:24:23

HD53791
-------

Object V* R Gem  ---  S*  ---  OID=@936693   (@@20510,9)  ---  coobox=5359

Coordinates(ICRS,ep=J2000,eq=2000): 07 07 21.2705134872  +22 42 12.747215448 (Opt ) A [0.0913 0.0871 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 04 20.7068067734  +22 46 56.683899411
Coordinates(Gal,ep=J2000,eq=2000): 194.0750557953579  +13.4718011479561
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -8.765 0.665 [0.121 0.117 90] A 2020yCat.1350....0G
Parallax: 1.1795 [0.096] A 2020yCat.1350....0G
Radial Velocity: -45.20 [0.8] A 2006AstL...32..759G
Redshift: -0.000151 [0.000003] A 2006AstL...32..759G
cz: -45.20 [0.80] A 2006AstL...32..759G
Flux U : 11.74 [~] C 2002yCat.2237....0D
Flux B : 9.89 [~] C 2002yCat.2237....0D
Flux V : 7.68 [~] C 2002yCat.2237....0D
Flux G : 9.049848 [0.014759] C 2020yCat.1350....0G
Flux R : 3.75 [~] C 2002yCat.2237....0D
Flux I : 0.39 [~] C 2002yCat.2237....0D
Flux J : 2.530 [0.244] D 2003yCat.2246....0C
Flux H : 1.642 [0.218] D 2003yCat.2246....0C
Flux K : 1.459 [0.226] D 2003yCat.2246....0C
Spectral type: S3.5-6.5/6e B 1980ApJS...43..379K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (34):
   HIP 34356                            Gaia DR3 3368235472332290176         TIC 437025062                      
   2MASS J07072127+2242127              AAVSO 0701+22A                       AG+22 825                          
   BD+22 1577                           CCDM J07073+2241A                    CSI+22 1577 1                      
   CSS 307                              DO 12788                             GC 9390                            
   GCRV 4679                            GEN# +1.00053791                     GSC 01896-01929                    
   HD 53791                             HIC 34356                            HR 2671                            
   IDS 07013+2251 A                     IRAS 07043+2246                      IRC +20171                         
   JP11 1489                            PPM 97049                            ASAS J070721+2242.2                
   S1* 206                              SAO 79070                            SKY# 12795                         
   V* R Gem                             YZ 22 2778                           [LFO93] 0704+22                    
   WDS J07074+2242A                     TYC 1896-1929-1                      WEB 6887                           
   Gaia DR2 3368235472331577216                                                                                 

Bibcodes  1850-2023 () (196):
  2022A&A...667A..74A  2021A&A...650A.118S  2021ApJS..254...42B  2020ApJS..247...44A
  1992AZh....69.1315K  1991A&A...242..211J  1991PASJ...43..311N  1990A&A...229..494H
  1990ApJ...348..357T  1990MMLP..B......0M  1990MNRAS.243...78S  1990PASJ...42..441N
  1990VeSon..10..428E  1989A&A...208...77H  1989A&A...209..165V  1989ApJS...69..651C
  1989JBAA...99..165I  1988A&AS...73..181V  1988ApJ...333..305L  1988ApJS...66...33J
  1988IAUS..132..563L  1987AJ.....94..751W  1987AJ.....94..981L  1987ApJ...323L..77N
  1986A&A...164..310B  1986A&AS...65..607O  1986ApJS...62..673S  1985ApJ...292..640K
  1984A&A...133..317B  1984A&AS...55...69D  1984PASP...96..354G  1984PW&SO...3....1S
  1983ApL....23...77M  1982ApJ...260..655Z  1981A&A...101..241C  1981A&AS...44..179P
  1981AJ.....86..392S  1981Ap&SS..79..435B  1981PASJ...33..373N  1980AJ.....85.1505B
  1980Ap.....16..386A  1980MNRAS.191..367L  1979AJ.....84.1374L  1979AcA....29..199S
  1979ApJ...234..538A  1978AJ.....83..816S  1978AJ.....83..955B  1978ApJ...225..869L
  1978MNRAS.184..127W  1977A&A....57...51D  1977ApJ...212L.139W  1977ApJ...215..552B
  1977ApJS...34..493E  1977MNRAS.178..383W  1977PZ.....20..369K  1976ApJ...208..414Z
  1976PW&SO...2...21S  1975A&A....43..175F  1975AJ.....80.1011H  1975ApJ...195..423F
  1974ApJS...28..271K  1973ApJ...183..871W  1972A&A....17..385W  1972ApJS...24..375L
  1971ApJ...163L...1P  1971ApJ...164...83G  1971ApJ...165...57D  1970ApJ...162..203W
  1969AJ.....74..413T  1969PASP...81..230D  1968AJ.....73..688D  1967ApJ...147..117W
  1967ApJS...14..307E  1967PASP...79..336L  1966ApJS...13..333K  1958ApJ...128..228B
  1958ApJS....3..141B  1957PASP...69....5K  1956AJ.....61..181K  1956JO.....39...12A
  1956PASP...68..520T  1955JO.....38..285A  1955PASP...67...19P  1955PASP...67..199M
  1955PASP...67..346M  1955SLPV..B......0C  1954ApJ...120..484K  1954ApJS....1..175B
  1954VeSon...2..151A  1953ApJ...118..572M  1953GCRV..C......0W  1952AJ.....57..185K
  1952ApJ...116...21M  1950AJ.....55..172K  1947AN....275...37S  1926AnHar..79...87C
  1923AJ.....34..183W  1923ApJ....58..215M  1921ApJ....53..179H  1905AJ.....24..200P

Measures (distance:1  herschel:2  MK:17  PLX:2  PM:6  V*:4  velocities:8  ):
distance:1herschel:2MK:17PLX:2PM:6V*:4velocities:8

Notes (0) :

================================================================================

