C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:55

HD15089
-------

Object * iot Cas  ---  a2*  ---  OID=@242194   (@@116498,0)  ---  coobox=2444

Coordinates(ICRS,ep=J2000,eq=2000): 02 29 03.94780  +67 24 08.9170 (Opt ) A [5.63 5.01 89] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 24 54.92501  +67 10 44.1853
Coordinates(Gal,ep=J2000,eq=2000): 132.12383070  +06.28969829 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -26.61 38.21 [0.57 0.64 0] A 2007A&A...474..653V
Parallax: 24.55 [0.81] A 2007A&A...474..653V
Radial Velocity: 1.2 [2] E 1953GCRV..C......0W
Redshift: 0.000004 [0.000007] E 1953GCRV..C......0W
cz: 1.20 [2.00] E 1953GCRV..C......0W
Flux J : 3.98 [0.43] D 2003yCat.2246....0C
Flux H : 4.29 [0.04] E 2003yCat.2246....0C
Flux K : 4.25 [0.03] E 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 279509403                   * iot Cas                       PLX 493                       
   BD+66 213                       CSI+66 213 1                    GC 2952                       
   GCRV 1388                       HD 15089                        HGAM 145                      
   HIC 11569                       HIP 11569                       HR 707                        
   JP11 649                        N30 497                         PPM 400038                    
   ROT 330                         SAO 12298                       SKY# 3675                     
   TD1 1418                        UBV 2492                        UBV M 8944                    
   V* iot Cas                      AKARI-IRC-V1 J0229039+672408    IRAS 02249+6710               
   PMSC 02208+6657                 WEB 2410                        ** STF 262AB                  
   WDS J02291+6724AB               CCDM J02292+6725AB              2MASS J02290394+6724084       
   NAME iot Cas AB                 ADS 1860 AB                     uvby98 100015089              
   GEN# +1.00015089                IDS 02208+6657 AB               2E 571                        
   1RXS J022902.9+672407           2E 0224.8+6710                                                

Bibcodes  1850-2021 () (249):
  2021AJ....161..144T  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...66G
  1998CoSka..27..470K  1997A&AS..124...75T  1997A&AS..124..299C  1997A&AS..126..555A
  1997AJ....114.2796H  1995A&A...304..105G  1995A&AS..109..177W  1995A&AS..114...79L
  1995A&AS..114..269D  1995ApJS...99..135A  1994A&A...283..189B  1994A&AS..105..125M
  1994BSAO...38..152G  1994MNRAS.271..129M  1993A&A...270..335L  1993AJ....105.1903N
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...95..273C  1992A&AS...96..191C
  1992AGAb....7..130K  1992AJ....103.1399B  1992IzKry..84...78M  1991A&A...249..401H
  1991PBeiO..17..120W  1990AJ.....99..965M  1990ApJS...74..275H  1990MNRAS.247..606B
  1989A&A...220..105S  1989A&AS...77..497B  1989A&AS...78..511P  1989A&AS...81..127G
  1989AJ.....97..510M  1989PASP..101..274D  1988A&A...199..255W  1988AN....309..181R
  1987A&AS...68..481M  1987AISAO..24...44K  1987AISAO..25...13G  1987AJ.....93..688M
  1987ApJS...65..581G  1986AISAO..21...21L  1986AISAO..22...39G  1986AISAO..23...37G
  1986NIA86.......71S  1985A&AS...59..145C  1985AbaOB..59...83B  1984A&A...141..328N
  1984A&AS...55..371C  1984AcA....34..463J  1983A&AS...51...63P  1983A&AS...53..433S
  1982A&A...114...23H  1982A&AS...47..341K  1982BICDS..23...53H  1982SvA....26..328L
  1981A&A...100...24G  1981A&AS...44..179P  1981AcA....31..321J  1981ApJS...45..437A
  1981ApJS...47..243H  1981Lie81..23..125W  1981Lie81.R....125W  1980A&AS...41..319P
  1980A&AS...42..115J  1980AN....301...71M  1980ApJS...43..501C  1980ApJS...44..111H
  1979JBAA...89..485M  1979SvAL....5..188S  1978A&A....63..155J  1978A&A....69..285H
  1978A&AS...33...15C  1978AJ.....83..411J  1978Ap&SS..58..245B  1978PASP...90..288M
  1977A&A....56..235H  1977Ap&SS..50..343B  1976A&AS...26...49H  1976Ap&SS..43...57B
  1976ApJ...209..146M  1976IzKry..55..127B  1976PASP...88..325H  1975AJ.....80..698P
  1975ApJ...201..624L  1975ApJS...29..315H  1974A&A....34..153S  1974ApJ...190..331W
  1974PASP...86..902H  1973A&A....22..209S  1973A&A....26..385K  1973A&A....27..383P
  1973ApJS...25..137A  1972ApJ...175..779A  1972SvA....15..744G  1971AJ.....76..896S
  1971ApJ...163..333A  1971SvA....15..419K  1970A&AS....1..123V  1970ApJS...19..387A
  1968AJ.....73..190H  1968AJ.....73..350M  1968ApJ...151..907A  1968PASP...80..324R
  1967AJ.....72..727K  1967JO.....50..343H  1966ApJ...145..759W  1966GeoOM..21....0C
  1965AJ.....70..176K  1965AnAp...28..679R  1965JO.....48..211B  1964ApJ...139..123F
  1964VeMun...7....3H  1964VeMun...7....7H  1962VeMun...5..135H  1961JO.....44..158H
  1961VeMun...6..113R  1960AJ.....65..106C  1960AJ.....65..156W  1960AN....285..249H
  1960JO.....43..129B  1960MNRAS.120..448E  1959ApJ...129...88S  1959JO.....42...45B
  1958ApJ...128..228B  1958ApJS....3..141B  1958ZA.....45...35J  1957AJ.....62..153W
  1957ApJ...126...99B  1956ApJ...123..253S  1956JO.....39..181M  1956JO.....39..193C
  1956JO.....39..201W  1956PASP...68...92D  1955ApJ...121..653S  1955MNRAS.115..187V
  1954JO.....37..153M  1953ApJ...117...21P  1953ApJ...118..489P  1953GCRV..C......0W
  1952AJ.....57Q..24P  1952AnAp...15...79M  1952JO.....35...95M  1951ApJ...113..437S
  1951JO.....34...21D  1950JO.....33..105M  1950MitAG...2R..14B  1947ApJ...105..283D
  1946ApJ...103...99D  1945ApJ...102..309B  1933ApJ....77..330M  1926ApJ....64..262D
  1910ApJ....32..300L                                    

Measures (diameter:1  Fe_H:4  IUE:20  MK:9  PLX:2  PM:4  ROT:3  velocities:9  ):
diameter:1Fe_H:4IUE:20MK:9PLX:2PM:4ROT:3velocities:9

Notes (0) :

================================================================================

