C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:19

HD74395
-------

Object * F Hya  ---  *  ---  OID=@1116810   (@@15781,0)  ---  coobox=7545

Coordinates(ICRS,ep=J2000,eq=2000): 08 43 40.3734513  -07 14 01.432289 (Opt ) A [0.21 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 41 13.0303398  -07 03 08.996044
Coordinates(Gal,ep=J2000,eq=2000): 233.2898210339  +20.9701381112
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -11.62 -1.36 [0.21 0.13 90] A 2007A&A...474..653V
Parallax: 4.24 [0.27] A 2007A&A...474..653V
Radial Velocity: 27.68 [0.28] A 2018yCat.1345....0G
Redshift: 0.000092 [0.000001] A 2018yCat.1345....0G
cz: 27.68 [0.28] A 2018yCat.1345....0G
Flux B : 5.441 [0.014] D 2000A&A...355L..27H
Flux V : 4.625 [0.009] D 2000A&A...355L..27H
Flux G : 4.3018 [0.0024] C 2018yCat.1345....0G
Flux J : 3.194 [0.278] D 2003yCat.2246....0C
Flux H : 2.786 [0.262] D 2003yCat.2246....0C
Flux K : 2.71 [0.3] D 2003yCat.2246....0C
Spectral type: G1Ib C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 42835                            TIC 54926434                         PLX 2085                           
   * F Hya                              BD-06 2708                           BDS 4746 A                         
   CCDM J08437-0714A                    CSI-06 2708 1                        GC 12006                           
   GCRV 5762                            GEN# +1.00074395                     GSC 04875-01585                    
   HD 74395                             HIC 42835                            HR 3459                            
   IDS 08388-0652 A                     IRC -10204                           JP11 1708                          
   PPM 191645                           ROT 1372                             SAO 136221                         
   SKY# 16752                           TYC 4875-1585-1                      UBV 8437                           
   UBV M 14639                          YZ 97 3397                           uvby98 100074395                   
   PLX 2085.00                          WDS J08437-0714A                     2MASS J08434037-0714012            
   AKARI-IRC-V1 J0843403-071401         IRAS 08412-0703                      WEB 8277                           
   Gaia DR2 5754141722822178432         * 31 Mon                                                                

Bibcodes  1850-2023 () (164):
  2022MNRAS.512..378E  2021ApJS..254...42B  2021MNRAS.504.3730C  2021MNRAS.506.1031M
  1983AJ.....88.1187E  1983ApJS...52....7F  1983MNRAS.204..405E  1982ApJ...256..177L
  1982ApJ...257..193F  1982ApJ...260..655Z  1981A&A....98..367D  1981PASP...93..351A
  1980A&A....83..287H  1980AcA....30..453G  1980ApJ...241..218L  1980ApJS...42..541K
  1979PASP...91..180M  1979PASP...91..507C  1977A&A....61..185R  1977ApJS...34..115W
  1976A&AS...24..413P  1976A&AS...26..155G  1976ApJ...205..823W  1976ApJ...208..414Z
  1974AJ.....79...34K  1974AJ.....79.1416S  1974PASP...86..129E  1973ApJ...184..427B
  1970A&AS....1..199H  1970AJ.....75..602H  1970AJ.....75..978C  1970ApJS...19..387A
  1969MNRAS.144..333W  1966AJ.....71..709C  1966GeoOM..21....0C  1961ZA.....53...28S
  1958ApJ...127..573S  1958ApJ...128..604H  1957AJ.....62..279W  1957ApJ...125..661W
  1955ApJ...121..118H  1955ApJ...121..653S  1953GCRV..C......0W  1950ApJ...112..362M

Measures (Fe_H:11  IUE:4  MK:16  PLX:4  PM:4  ROT:2  velocities:7  ):
Fe_H:11IUE:4MK:16PLX:4PM:4ROT:2velocities:7

Notes (0) :

================================================================================

