C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:44:34

HD184915
--------

Object * kap Aql  ---  *  ---  OID=@2617798   (@@59875,2)  ---  coobox=19270

Coordinates(ICRS,ep=J2000,eq=2000): 19 36 53.4495162  -07 01 38.917563 (Opt ) A [0.19 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 19 34 12.0704202  -07 08 24.644418
Coordinates(Gal,ep=J2000,eq=2000): 031.7709477403  -13.2866448206
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.63 -2.65 [0.20 0.10 90] A 2007A&A...474..653V
Parallax: 1.94 [0.20] A 2007A&A...474..653V
Radial Velocity: -19.40 [4.2] C 2006AstL...32..759G
Redshift: -0.000065 [0.000014] C 2006AstL...32..759G
cz: -19.40 [4.20] C 2006AstL...32..759G
Flux U : 4.050 [0.010] C 1985A&AS...61..331O
Flux B : 4.930 [0.007] C 1985A&AS...61..331O
Flux V : 4.960 [0.009] C 1985A&AS...61..331O
Flux G : 4.8650 [0.0032] C 2018yCat.1345....0G
Flux R : 4.90 [~] C 2002yCat.2237....0D
Flux I : 4.94 [~] C 2002yCat.2237....0D
Flux J : 4.962 [0.037] C 2003yCat.2246....0C
Flux H : 5.170 [0.078] C 2003yCat.2246....0C
Flux K : 4.960 [0.023] C 2003yCat.2246....0C
Spectral type: B0.5IIIn C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 242716217                   * kap Aql                       * 39 Aql                      
   ALS 10359                       BD-07 5006                      FK5 737                       
   GC 27107                        GCRV 12012                      GEN# +1.00184915              
   GSC 05156-03185                 HD 184915                       HIC 96483                     
   HIP 96483                       HR 7446                         IRAS 19342-0708               
   JP11 3119                       LS IV -07 36                    MCW 736                       
   N30 4340                        PPM 203088                      ROT 2820                      
   SAO 143600                      SKY# 36608                      TD1 25033                     
   TYC 5156-3185-1                 UBV 16628                       UBV M 23923                   
   YZ 97 6837                      uvby98 100184915                2MASS J19365345-0701388       
   WEB 16928                       Gaia DR2 4207167654692390400                                  

Bibcodes  1850-2021 () (327):
  2021AJ....161..127G  2020A&A...643A..36B  2020MNRAS.491.2280S  2020MNRAS.496.2231B
  1977ApJS...35..111G  1977PASP...89..935W  1976A&A....47...77M  1976A&AS...25...55C
  1976A&AS...26..155G  1976AJ.....81..228C  1976ApJS...32....7B  1976MmRAS..81....1C
  1976PASAu...3...40B  1975A&A....43..133S  1975A&A....44..195N  1975A&AS...21...81D
  1975ApJ...196..261S  1975ApJ...202..433M  1975ApJS...29...43O  1975PASP...87..107E
  1974A&A....34..157R  1974AJ.....79..368G  1974AJ.....79..581C  1974AJ.....79..642O
  1974ApJ...192...51S  1974MNRAS.169..171F  1974PASP...86...80O  1973AJ.....78..246F
  1973ApJ...179..551D  1973ApJ...179..855P  1973MNRAS.163...67S  1972A&AS....6..131V
  1972ApJ...171..293B  1972ApJ...172..491S  1972MNRAS.159..165S  1971AJ.....76.1058C
  1971MNRAS.154...79J  1970A&A.....9..453H  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970ApJ...159..165H  1970ApJS...22..289E  1970MNRAS.150..325N
  1969AJ.....74.1179C  1969MNRAS.144....1B  1969MNRAS.144...31B  1968ApJ...153..557B
  1968ApJS...15..459G  1968ApJS...17..371L  1968MNRAS.139..417B  1967ApJ...147.1003G
  1967BAN....19..125T  1966AJ.....71..114C  1966ZA.....64..268D  1964JO.....47..124M
  1964ZA.....59..108J  1963BAN....17..115J  1963BAN....17..161U  1963LS....C04....0N
  1963MmSAI..34....3H  1960ApJ...132...66C  1959ApJ...130..577L  1958AJ.....63..127T
  1958ApJ...128..185C  1957AJ.....62...96U  1957ApJ...125..328M  1956AJ.....61...90M
  1956ApJ...123..440S  1956ApJ...124...43V  1956ApJ...124..173S  1955AnAp...18..292J
  1955ApJS....2...41M  1954AJ.....59..228E  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118..502K  1953GCRV..C......0W  1953MNRAS.113..530B  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..227M  1951ApJ...113..100D
  1951MNRAS.111..368S  1950AnAp...13..147S  1950ApJ...111..434R  1950ApJ...112..362M
  1950MNRAS.110...15G  1934ApJ....79....8H  1926ApJ....64....1F            

Measures (distance:1  IUE:1  MK:24  PLX:3  PM:5  ROT:2  velocities:9  ):
distance:1IUE:1MK:24PLX:3PM:5ROT:2velocities:9

Notes (0) :

================================================================================

