C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:57:30

HD42475
-------

Object V* TV Gem  ---  s*r  ---  OID=@870306   (@@20058,16)  ---  coobox=5636

Coordinates(ICRS,ep=J2000,eq=2000): 06 11 51.4146886962  +21 52 05.662130069 (Opt ) A [0.1245 0.1149 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 08 50.8835503238  +21 52 51.023025041
Coordinates(Gal,ep=J2000,eq=2000): 189.0799286647557  +01.5990439018227
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -0.575 -2.598 [0.242 0.202 90] A 2018yCat.1345....0G
Parallax: 0.3197 [0.1301] A 2018yCat.1345....0G
Radial Velocity: 20.42 [1.06] B 2005A&A...430..165F
Redshift: 0.000068 [0.000004] B 2005A&A...430..165F
cz: 20.42 [1.06] B 2005A&A...430..165F
Flux U : 10.58 [~] C 2002yCat.2237....0D
Flux B : 8.81 [~] C 2002yCat.2237....0D
Flux V : 6.56 [~] C 2002yCat.2237....0D
Flux G : 5.4969 [0.0429] C 2018yCat.1345....0G
Flux R : 4.65 [~] C 2002yCat.2237....0D
Flux I : 3.17 [~] C 2002yCat.2237....0D
Flux J : 2.16 [~] C 2002yCat.2237....0D
Flux H : 1.19 [~] C 2002yCat.2237....0D
Flux K : 0.91 [~] C 2002yCat.2237....0D
Spectral type: M0-M1.5Iab C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   TIC 45799355                    2MASS J06115141+2152055         AAVSO 0605+21                 
   AG+21 635                       AGKR 5532                       BD+21 1146                    
   DO 11997                        GC 7881                         GCRV 3906                     
   GEN# +1.00042475                GSC 01326-01733                 HD 42475                      
   HIC 29416                       HIP 29416                       HR 2190                       
   IRAS 06088+2152                 IRC +20134                      JP11 1333                     
   PPM 95588                       RAFGL 893                       SAO 78092                     
   SKY# 10434                      TYC 1326-1733-1                 V* TV Gem                     
   YZ 21 2237                      [LFO93] 0608+21                 UCAC3 224-53656               
   ** OCC 878                      WDS J06119+2152AB               WEB 5776                      
   Gaia DR2 3375442118216324864                                                                  

Bibcodes  1850-2021 () (164):
  2021MNRAS.502.4210T  2020ApJ...902...63J  2019A&A...623A..72K  2019AJ....157..167D
  1985ApJS...57...91E  1984AJ.....89..151R  1984Afz....20..239A  1984PASP...96..305U
  1983A&A...119....1C  1983A&A...124..256B  1983A&AS...51..463W  1983ApJ...266L..17F
  1983ApJ...274..286H  1983BICDS..24...19K  1982ApJ...254..136D  1982ApJ...256..177L
  1982ApJ...262..201R  1982IUE82......263M  1982MNRAS.200..197R  1981AJ.....86.1926B
  1981AJ.....86.1930B  1981LowOB...9..233R  1980ApJ...241..218L  1980ApJ...241..774M
  1980ApJS...42..541K  1980IUE80......367M  1979ApJ...228L.115K  1978ApJ...222..209W
  1978ApJS...38..309H  1977AN....298..121B  1975AJ.....80..512B  1975AJ.....80.1011H
  1975ApJ...195..423F  1974AJ.....79.1054S  1973AJ.....78..477S  1973ApJ...184..427B
  1972ApJ...177..427J  1972PASP...84..373S  1971A&A....10..290S  1971AJ.....76..431D
  1971ApJ...163..333A  1971ApJ...164...83G  1971ApJ...165...57D  1971ApJ...165..285G
  1971PASP...83...57W  1970A&A.....4..268G  1970AJ.....75..602H  1970ApJ...162..217L
  1969ApJ...155..935S  1969ApJ...156..541S  1967ApJS...14..307E  1955ApJ...121...24C
  1953GCRV..C......0W  1951ApJ...114..241H  1947AN....275...37S  1906MNRAS..66..104B

Measures (Fe_H:3  IUE:16  MK:7  PLX:2  PM:6  V*:1  velocities:5  ):
Fe_H:3IUE:16MK:7PLX:2PM:6V*:1velocities:5

Notes (0) :

================================================================================

