C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:31

HD82328
-------

Object * tet UMa  ---  PM*  ---  OID=@538597   (@@2170,4)  ---  coobox=3868

Coordinates(ICRS,ep=J2000,eq=2000): 09 32 51.4338939  +51 40 38.281102 (Opt ) A [0.11 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 09 29 31.4774083  +51 54 23.262613
Coordinates(Gal,ep=J2000,eq=2000): 165.4623484045  +45.6498797847
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -947.46 -535.60 [0.13 0.08 90] A 2007A&A...474..653V
Parallax: 74.19 [0.14] A 2007A&A...474..653V
Radial Velocity: 14.356 [0.0006] A 2018A&A...616A...7S
Redshift: 0.000048 [0.000000] A 2018A&A...616A...7S
cz: 14.36 [0.00] A 2018A&A...616A...7S
Flux U : 3.67 [~] C 2002yCat.2237....0D
Flux B : 3.64 [~] C 2002yCat.2237....0D
Flux V : 3.18 [~] C 2002yCat.2237....0D
Flux G : 2.9735 [0.0008] C 2018yCat.1345....0G
Flux R : 2.74 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 2.28 [0.29] D 2003yCat.2246....0C
Flux H : 2.079 [0.184] D 2003yCat.2246....0C
Flux K : 1.97 [0.25] D 2003yCat.2246....0C
Spectral type: F7V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 150226696                   PLX 2266                        SPOCS 2739                    
   LSPM J0932+5140                 ASCC 254182                     2MASS J09325151+5140384       
   * tet UMa                       * 25 UMa                        AG+51 758                     
   BD+52 1401                      CSI+52 1401 1                   Ci 20 534                     
   FK5 358                         GC 13157                        GCRV 6175                     
   HD 82328                        HIC 46853                       HIP 46853                     
   HR 3775                         IRC +50198                      JP11 1825                     
   LFT 658                         LHS 270                         LTT 12519                     
   N30 2266                        NLTT 21999                      NSV 4519                      
   PM 09295+5154                   PMC 90-93 257                   PPM 32203                     
   RAFGL 4746S                     ROT 1479                        SAO 27289                     
   SBC7 381                        SKY# 18471                      TD1 14002                     
   UBV 9077                        UBV M 15473                     [HFE83] 662                   
   USNO-B1.0 1416-00216012         PLX 2266.00                     TYC 3432-1451-1               
   CSI+52 1401 2                   [RHG95] 1511                    AKARI-IRC-V1 J0932504+514034  
   IRAS 09294+5154                 WISE J093250.11+514032.4        IRAS F09294+5154              
   uvby98 100082328                WEB 8835                        Gaia DR2 1018776176871826048  
   ADS 7420 A                      GEN# +1.00082328                IDS 09262+5208 A              
   WDS J09329+5141A                ** BU 1071A                     CCDM J09329+5141A             
   GJ 354                                                                                        

Bibcodes  1850-2021 () (392):
  2020ApJS..247...11R  2020MNRAS.494.2995D  2020MNRAS.494.5682S  2019A&A...621A..87B
  2004MNRAS.349..757L  2003A&A...398..721T  2003A&A...398..731T  2003A&A...405..723D
  2003A&A...407..631B  2003A&A...409..251M  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...385..951B  2002A&A...390..225C
  2002A&A...392..637S  2002ApJ...573..614T  2002ApJS..141..187B  2002JHA....33...45D
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....122..370S  2001AJ....122.3115K  2001ApJ...553..754B
  2001ApJ...556..302H  2000A&A...356..238C  2000A&A...356..529A  2000A&A...357..931D
  2000AJ....119.2445A  2000AJ....120.1056K  2000ApJ...530..939C  2000JHA....31..115D
  1999A&A...345..936L  1999A&A...352..117R  1999A&A...352..495M  1999A&AS..139...29G
  1999A&AS..139..433D  1999AJ....117..492B  1999AJ....117.1549B  1999AJ....117.2213R
  1999AJ....118.2483C  1999Ap&SS.265...57B  1999ApJ...519..844C  1999ApJ...521..753T
  1999ApJ...526..991A  1999ApJ...527..879A  1998A&A...329..943N  1998A&A...339..858D
  1998A&AS..129..431H  1998AJ....116.2297P  1998ApJ...492..727B  1998ApJ...498L.147D
  1998ApJ...499..871D  1998ApJ...500..940N  1998MNRAS.294..478Y  1997A&A...317..701D
  1997A&AS..123..473M  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....114..850S
  1997ApJ...488..836D  1997ApJS..111..377W  1997ApJS..112..557K  1997PASP..109..514F
  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...311..680K  1996A&A...314..191G
  1996A&AS..117..227A  1996AJ....111..856W  1996AJ....111.1615E  1996AJ....112.2799H
  1996ApJ...469..355F  1996ApJ...471..979D  1996BaltA...5..603A  1996MNRAS.280.1155B
  1995A&A...297..197A  1995A&AS..109..135M  1995A&AS..110..553S  1995A&AS..111....1G
  1995A&AS..114..269D  1995AJ....109..383K  1995AJ....109.2204T  1995AJ....110.1838R
  1995AJ....110.2408B  1995ApJ...440..210C  1995ApJ...453..660W  1995GCTP..C......0V
  1995Icar..116..359W  1995PASP..107..483M  1995PASP..107..734T  1995PNAOJ...4...67M
  1995yCat.1098....0L  1994A&AS..105..125M  1994A&AS..106..413H  1994A&AS..107..365A
  1994Afz....37..207S  1994Ap&SS.212..271M  1994Ap&SS.212..281C  1994ApJ...422..102J
  1994ApJS...94..687W  1994BAAS...26..868C  1994PASP..106..452T  1994RMxAA..28...43P
  1993A&A...268..653N  1993A&A...271..515S  1993A&A...273..482G  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..389N  1993A&AS..102..603E  1993AJ....105.1903N
  1993AJ....106.2309B  1993AJ....106.2516A  1993ApJ...408..305L  1993PASP..105..468L
  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...96..477V
  1992AJ....104.1563S  1992AJ....104.1961M  1992AcASn..33..395P  1992ApJS...82..197F
  1992Natur.357..379G  1992PASP..104.1152B  1992PPMtO..11..184X  1991A&A...244..335N
  1991A&A...248..485D  1991A&AS...88..281D  1991ApJ...380..200S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991MNRAS.253..610L  1991TrSht..62..119S  1990A&A...227..156B
  1990A&A...230..389S  1990A&A...236..440B  1990A&AS...85..971P  1990A&AS...85.1015M
  1990AJ.....99.1243T  1990ApJ...354..310B  1990ApJ...364..272F  1990BICDS..38..175K
  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJ...346..303S  1989BICDS..36...27G
  1989MNRAS.239..325D  1989Msngr..56...48B  1989PBeiO..14...12L  1988A&AS...73..225S
  1987A&A...183..403C  1987ApJ...317..343M  1987ApJ...318..786A  1987PASP...99.1184P
  1987TarOT..84...25M  1986A&A...162..140M  1986A&A...166..216T  1986Afz....25..309C
  1986ApJ...310..360W  1986ApJS...62..147B  1986PASP...98..319G  1985A&AS...59..145C
  1985A&AS...60..365M  1985A&AS...62..137F  1985AbaOB..59...83B  1985ApJ...290..289T
  1985ApJ...298..756G  1985ApJS...59..197B  1984A&AS...58..601P  1984ApJS...54..421G
  1983A&A...119....1C  1983A&AS...53..223H  1983ApJ...268..246B  1983ApJS...53..643J
  1982A&AS...47..341K  1982ApJ...258..201G  1982ApJ...258..639L  1982PASP...94..650G
  1981A&A...101..295M  1981ApJ...248..651D  1981ApJ...250..262C  1981ApJS...45..437A
  1980A&AS...40..307A  1980A&AS...41..405C  1980AJ.....85..171L  1980ApJS...43..501C
  1980IzKry..62...34D  1979A&AS...35..325T  1979AJ.....84.1756S  1979ApJ...230..786E
  1979ApJS...39...89E  1979LHS...C......0L  1978A&AS...31..159B  1978PASP...90..288M
  1978PDAO...15..121B  1977A&AS...30..349F  1977MNRAS.181....1C  1976ApJ...203..680L
  1976ApJ...210..466B  1976ApJ...210..475B  1976ApJS...30..273A  1976ApJS...32....7B
  1976IzKry..55..127B  1976PASP...88...95C  1975A&A....38..417P  1975ApJS...29..137S
  1974AJ.....79.1416S  1974IBVS..896....1H  1973A&A....29..151A  1973JRASC..67..139P
  1973PASP...85..542E  1972A&A....18..428D  1972PASP...84..454E  1971A&A....15..337M
  1971MNRAS.155...65B  1970AJ.....75..978C  1970ApJS...19..281B  1970ApJS...19..387A
  1970MNRAS.148..477P  1969AJ.....74..908A  1969ArA.....5..241K  1968ApJ...151..567C
  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144.1101M  1966ApJ...146..719L  1966JO.....49..417R  1966MNRAS.132..485F
  1965AJ.....70..353V  1963AJ.....68..413V  1961ApJS....6....1K  1961MmSAI..32..281F
  1960AJ.....65..323W  1960MNRAS.120..287G  1958JO.....41..100B  1957ApJ...126..509O
  1956AJ.....61..361E  1956AJ.....61..405E  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJ...121..653S
  1955ApJ...122..182N  1955ApJS....2..195R  1955LFT...C......0L  1954AJ.....59..233M
  1954ApJ...119..471W  1954ApJ...120..384O  1953AnAp...16..321P  1953ApJ...117..241K
  1953ApJ...117..313J  1953GCRV..C......0W  1953ZA.....32..257A  1953ZA.....33..120P
  1952PASP...64..310G  1951AJ.....56..126G  1951ApJ...113..663E  1951MNRAS.111..537F
  1950ApJ...111....1K  1950ApJ...112..554R  1948ApJ...107..151G  1922ApJ....56...40M
  1920ApJ....52..198H  1917ApJ....46..313A  1908ApJ....27..301K  1901ApJ....14..138C

Measures (distance:1  Fe_H:45  herschel:2  IUE:6  MK:27  PLX:4  PM:10  ROT:6  V*:1  velocities:20  ):
distance:1Fe_H:45herschel:2IUE:6MK:27PLX:4PM:10ROT:6V*:1velocities:20

Notes (0) :

================================================================================

