C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:26

HD220657
--------

Object * ups Peg  ---  PM*  ---  OID=@1481296   (@@30935,2)  ---  coobox=10114

Coordinates(ICRS,ep=J2000,eq=2000): 23 25 22.7835046  +23 24 14.760593 (Opt ) A [0.14 0.12 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 22 52.7971927  +23 07 43.059517
Coordinates(Gal,ep=J2000,eq=2000): 098.5572974238  -35.3615389158
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 192.19 36.12 [0.16 0.12 90] A 2007A&A...474..653V
Parallax: 19.14 [0.18] A 2007A&A...474..653V
Radial Velocity: -8.59 [0.92] B 2008AJ....135..209M
Redshift: -0.000029 [0.000003] B 2008AJ....135..209M
cz: -8.59 [0.92] B 2008AJ....135..209M
Flux U : 5.15 [~] C 2002yCat.2237....0D
Flux B : 5.01 [~] C 2002yCat.2237....0D
Flux V : 4.40 [~] C 2002yCat.2237....0D
Flux G : 4.2016 [0.0039] C 2018yCat.1345....0G
Flux R : 3.86 [~] C 2002yCat.2237....0D
Flux I : 3.54 [~] C 2002yCat.2237....0D
Flux J : 3.37 [~] C 2002yCat.2237....0D
Flux H : 3.230 [0.208] D 2003yCat.2246....0C
Flux K : 3.04 [~] C 2002yCat.2237....0D
Spectral type: F8III C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 415761947                   PLX 5670                        LSPM J2325+2324               
   TYC 2237-1660-1                 ASCC 827309                     USNO-B1.0 1134-00566436       
   * ups Peg                       * 68 Peg                        2E 4729                       
   AG+23 2428                      BD+22 4833                      FK5 881                       
   GC 32585                        GCRV 14690                      GEN# +1.00220657              
   HD 220657                       HIC 115623                      HIP 115623                    
   HR 8905                         IRAS 23228+2307                 IRC +20548                    
   JP11 3625                       N30 5143                        NLTT 56806                    
   PMC 90-93 620                   PPM 115465                      RBS 2003                      
   ROT 3405                        SAO 91253                       SKY# 44356                    
   SRS 30881                       TD1 29842                       UBV 20100                     
   UBV M 27024                     YZ 23 8970                      uvby98 100220657              
   2MASS J23252277+2324148         PLX 5670.00                     1RXS J232523.2+232415         
   2E 2322.8+2307                  EUVE J2325+23.4                 RX J2325.3+2324               
   [ZEH2003] RX J2325.3+2324 1     Pul -3 1540012                  NAME Alkarab                  
   WEB 20464                       Gaia DR2 2839853133694170880                                  

Bibcodes  1850-2021 () (244):
  2021MNRAS.504.3730C  2020ApJ...904..120G  2020MNRAS.494.2995D  2019A&A...623A..72K
  1994PASP..106..452T  1993A&A...275....1H  1993A&A...278..161C  1993A&AS..101..551L
  1993A&AS..102..389N  1993ApJ...408..305L  1993PASP..105..693T  1993yCat.3135....0C
  1992A&AS...95..355C  1992A&AS...96..477V  1992AJ....103..608B  1992AJ....104.1000Z
  1992Obs...112....4K  1992PPMtO..11..184X  1991A&A...245..567B  1991A&A...250..107B
  1991A&A...252..203R  1991ApJS...76..383D  1991JApA...12..133S  1991KFNT....7a..64G
  1991Obs...111..225S  1990A&A...232..396B  1990A&A...238..265K  1990ApJ...348..253M
  1990ApJ...355..150G  1990ApJ...365..704S  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJ...340.1103H  1989ApJ...346..303S  1989BICDS..36...27G  1989MNRAS.239..905F
  1989PASP..101.1017Y  1988A&A...191..227R  1988A&A...203..341P  1988A&AS...74..127S
  1987A&A...172..111S  1987Ap&SS.136..231S  1987TarOT..84...25M  1986A&A...154..185O
  1986AJ.....92.1183T  1986ApJS...60..577T  1986ApJS...62..501K  1985A&A...147..265O
  1985A&A...151..372S  1985AbaOB..59...83B  1985IAUS..111..121K  1984AJ.....89.1366S
  1984IzKry..69...71N  1984PASP...96..105H  1983IzKry..67...13B  1982A&A...113....1M
  1982A&AS...47..595V  1982A&AS...50..147C  1981A&A....97..145N  1981BICDS..21...26B
  1980BICDS..18...27H  1979AN....300...99G  1979ApJS...41..173H  1978A&AS...31..159B
  1977A&AS...29..195D  1977ApJS...34..115W  1976ApJS...30..273A  1976PASP...88...95C
  1975AJ.....80.1011H  1974AJ.....79.1091M  1974ApJ...187..277H  1973PASP...85..732F
  1972A&A....18..428D  1971AJ.....76..324B  1970A&A.....6..138N  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJ...162..891S  1970ApJS...19..281B  1970PASP...82..352M
  1970VA.....12..367E  1969PROE....6..225S  1969VilOB..26....3Z  1968PASP...80..578B
  1967MNRAS.135...23A  1966AJ.....71..709C  1966AnAp...29..601S  1966ApJ...144..695W
  1966ApJ...144.1101M  1966MNRAS.134..135P  1964ApJ...140..853P  1964ApJ...140.1401W
  1963AJ.....68..352W  1963ApJ...137.1057S  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.120..540E  1959ApJ...130..487O  1958AnAp...21...26G  1957AJ.....62...45E
  1957ApJ...126..509O  1957SvA.....1...19P  1955ApJ...121...38G  1955ApJ...121..118H
  1955ApJ...121..653S  1954ApJ...119..200S  1953ApJ...117..313J  1953GCRV..C......0W
  1952ApJ...116..122R  1952ApJ...116..251S  1950ApJ...112..554R  1917ApJ....46..313A

Measures (distance:1  Fe_H:10  ISO:6  IUE:7  MK:20  PLX:4  PM:8  ROT:5  velocities:11  ):
distance:1Fe_H:10ISO:6IUE:7MK:20PLX:4PM:8ROT:5velocities:11

Notes (0) :

================================================================================

