C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:06:08

HD185144
--------

Object * sig Dra  ---  PM*  ---  OID=@288537   (@@135006,0)  ---  coobox=844

Coordinates(ICRS,ep=J2000,eq=2000): 19 32 21.5902098601  +69 39 40.235805206 (Opt ) A [0.0754 0.0708 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 32 27.5759620523  +69 34 34.162069209
Coordinates(Gal,ep=J2000,eq=2000): 101.3033259307169  +21.8769554079307
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 597.384 -1738.286 [0.115 0.102 90] A 2020yCat.1350....0G
Parallax: 173.4939 [0.0748] A 2020yCat.1350....0G
Radial Velocity: 26.734 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000089 [0.000000] A 2018A&A...616A...7S
cz: 26.74 [0.00] A 2018A&A...616A...7S
Flux U : 5.860 [0.010] C 1984A&AS...57..357O
Flux B : 5.460 [0.007] C 1993A&AS..100..591O
Flux V : 4.680 [0.009] C 1993A&AS..100..591O
Flux G : 4.449041 [0.002939] C 2020yCat.1350....0G
Flux R : 4.04 [~] C 2002yCat.2237....0D
Flux I : 3.63 [~] C 2002yCat.2237....0D
Flux J : 3.42 [0.27] D 2003yCat.2246....0C
Flux H : 3.039 [0.214] D 2003yCat.2246....0C
Flux K : 2.83 [0.08] C 2009ApJ...694.1085V
Spectral type: K0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (62):
   HIP 96100                            AP J19322153+6939413                 Gaia DR3 2261614264931057664       
   TIC 259237827                        PLX 4607                             LSPM J1932+6939                    
   ASCC 91811                           2MASS J19322153+6939413              USNO-B1.0 1596-00153676            
   * sig Dra                            * 61 Dra                             2E 4267                            
   8pc 173.41                           AG+69 821                            BD+69 1053                         
   CCDM J19322+6941A                    CSI+69 1053 1                        CSV 101868                         
   Ci 20 1161                           GAT 1255                             GC 27050                           
   GCRV 11981                           GEN# +1.00185144                     GJ 764                             
   GSC 04448-00084                      HD 185144                            HIC 96100                          
   HR 7462                              IDS 19325+6929 A                     IRAS 19325+6933                    
   IRC +70158                           JP11 3122                            LFT 1486                           
   LHS 477                              LTT 15713                            NLTT 47961                         
   NSV 12176                            PPM 21580                            RAFGL 5397S                        
   ROT 2825                             SAO 18396                            SKY# 36421                         
   SPOCS 846                            TD1 25077                            TYC 4448-2481-1                    
   UBV M 23958                          UBV 16650                            USNO 888                           
   Zkh 294                              [B10] 5009                           uvby98 100185144                   
   PLX 4607.00                          1ES 1932+69.5                        1RXS J193220.4+693958              
   2E 1932.5+6933                       EUVE J1932+69.6                      WDS J19324+6940A                   
   WISEA J193222.79+693922.3            NAME Alsafi                          Gaia DR1 2261614294993061120       
   WEB 16831                            Gaia DR2 2261614264930275072                                            

Bibcodes  1850-2023 () (626):
  2023A&A...673A..14C  2023A&A...674A.116M  2023A&A...674A.164H  2023AJ....165..133W
  1997ApJS..111..377W  1997ApJS..111..445W  1997PASP..109..514F  1996A&A...311..127F
  1996A&A...315L.233H  1996A&AS..117..227A  1996Ap.....39....1S  1996ApJ...457L..99B
  1996ApJ...465..945G  1996ApJ...469..355F  1996ApJ...471..847P  1996BaltA...5....1B
  1996BaltA...5..103O  1996BaltA...5..603A  1996JBIS...49..150H  1996KFNT...12b..20Z
  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....109..383K
  1995AJ....109.1327E  1995ApJ...438..269B  1995ApJ...439..623S  1995ApJ...439..939V
  1995ApJ...440..210C  1995ApJ...441..436G  1995ApJ...442..778H  1995ApJ...450..392S
  1995ApJ...450..401F  1995ApJ...452..879N  1995ApJS...96..223A  1995BaltA...4...48L
  1995GCTP..C......0V  1995Icar..116..359W  1995PASP..107..351J  1995yCat.1098....0L
  1994A&A...286.1006O  1994A&AS..108..359G  1994Ap&SS.212..271M  1994Ap&SS.212..281C
  1994Ap&SS.212..335H  1994ApJ...421..101D  1994ApJ...427.1042G  1994ApJ...428..765G
  1994ApJS...93..287W  1994ApJS...94..687W  1994KFNT...10b..74Z  1994MNRAS.267..840H
  1994MNRAS.268..771B  1994PASP..106..145G  1994PASP..106..356W  1994PASP..106..436C
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...268..694R  1993A&A...270..444B
  1993A&A...273..482G  1993A&AS..100..591O  1993A&AS..101..551L  1993A&AS..102...89O
  1993AJ....105.1179G  1993AJ....105.1571H  1993ApJ...408..305L  1993ApJS...86..153G
  1993BAAS...25..875V  1993JApA...14..145P  1993MNRAS.264..106J  1993PASP..105..693T
  1993yCat.3135....0C  1992A&A...261..499S  1992A&AS...94..479D  1992A&AS...95..273C
  1992AJ....103.2090R  1992ApJ...400..681G  1992ApJS...80..257E  1992ApJS...82..197F
  1992BAAS...24.1228M  1992PASP..104..911T  1992PASP..104.1152B  1991A&AS...89..415O
  1991AJ....101..655S  1991AJ....102.2103C  1991ApJ...380..200S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991PASP..103..439G  1990A&A...230..389S  1990A&AS...85..971P
  1990Ap&SS.170...69T  1990ApJ...364..272F  1990JRASC..84..175D  1990VilOB..85...50J
  1989A&AS...78..129H  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJ...345..480M
  1989ApJ...346..303S  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989PASP..101.1017Y  1988AJ.....95.1558R  1988AJ.....95.1843L  1988AJ.....96.1072H
  1988ApJ...329..882H  1988ApJ...331..902C  1988ApJ...334..436B  1988BICDS..35...37K
  1988IAUS..132..185G  1988VilOB..80....7S  1987A&A...172..235P  1987A&A...185..233V
  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...71..561O  1987LNP87.291..340B
  1987PASP...99.1184P  1987TarOT..84...25M  1986A&AS...65..405O  1986Afz....25..309C
  1986ApJ...307..151V  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..501K
  1986Icar...65..152V  1986PASP...98..223B  1985A&A...149...95P  1985A&AS...59..145C
  1985A&AS...59..461O  1985A&AS...61..331O  1985AJ.....90.2103S  1985AbaOB..59...83B
  1985ApJ...290..289T  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111..121K
  1985IAUS..111..587W  1985PASP...97...78N  1985PASP...97..180C  1985PASP...97..707W
  1984A&AS...56..313K  1984A&AS...57..357O  1984A&AS...57..443O  1984AZh....61..968B
  1984ApJ...276..286M  1984ApJ...277..640G  1984ApJ...281..719G  1984IUE84......454G
  1984PASP...96..382G  1983A&A...119....1C  1983A&AS...52..131O  1983ApJS...53..643J
  1983BICDS..24...19K  1983BICDS..24...31F  1983JRASC..77...78G  1983PASP...95..252G
  1983PASP...95..889G  1983RMxAA...7..141M  1982A&A...108..373N  1982A&AS...47..341K
  1981ApJ...250..262C  1981BICDS..20...28C  1981BICDS..21...26B  1980A&AS...40..307A
  1980A&AS...41..405C  1980AcA....30..285G  1980AcA....30..453G  1980ApJS...42..541K
  1980ApJS...43..501C  1980PASP...92..149A  1979A&A....71...14C  1979ApJ...230..786E
  1979LHS...C......0L  1979PASP...91..180M  1979PASP...91..507C  1979PASP...91..553S
  1979PASP...91..698B  1979VKha..190...52Z  1978AJ.....83.1430C  1977A&A....54..779P
  1977A&AS...27..267G  1977A&AS...29..195D  1977ApJS...34..479L  1977IBVS.1362....1P
  1976A&A....46..391B  1976A&A....52..385G  1976AJ.....81..228C  1976ApJ...205..182Y
  1976ApJS...31...93M  1976ApJS...32....7B  1976IzKry..54...42P  1975A&AS...19..321H
  1974A&A....36..191H  1974ApJS...27..391O  1974ApJS...27..405O  1973ApJ...182..821E
  1973ApJ...184..427B  1973MNRAS.165...91H  1972PASP...84..515C  1971AJ.....76..117U
  1971AJ.....76..890M  1971PASP...83...79F  1970A&AS....1..129G  1970A&AS....1..199H
  1970AJ.....75..978C  1970ApJS...22..177T  1970MNRAS.147..303G  1969PASP...81..657S
  1968AJ.....73..313M  1968AJ.....73..769G  1968AJ.....73..781V  1968AnAp...31..413R
  1968ApJ...151..997C  1968ApJ...153..213J  1968ApJ...153L..91G  1968BAICz..19..223S
  1968PASP...80..717Y  1967AJ.....72.1334C  1967ApJ...148..105C  1967ApJ...150..521W
  1967PASP...79...46W  1966AnAp...29..601S  1966MNRAS.132..485F  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V  1964AJ.....69..215M
  1964ApJ...140..235K  1964MNRAS.128..435P  1963ApJ...137.1057S  1963ApJ...138..832W
  1963ApJ...138.1317J  1963BAN....17...58B  1962AJ.....67..757Y  1962ApJ...135...69J
  1962ApJ...136..793W  1962PASP...74..308V  1961ApJ...134..347O  1961MNRAS.122..181G
  1960MNRAS.120..287G  1958AnAp...21...26G  1958ApJ...128..604H  1957AJ.....62...55L
  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..509O  1956AJ.....61..462E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H
  1955ApJS....2..195R  1955LFT...C......0L  1954AJ.....59..228E  1954ApJ...119..188C
  1954ApJ...119..613H  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1953ZA.....33..120P  1952ApJ...116..122R  1952ZA.....31...26P  1951AJ.....56..101R
  1951ApJ...113..663E  1950ApJ...112..141E  1950ZA.....27..182G  1950ZA.....28..219P
  1922ApJ....55...85L  1917ApJ....46..313A                        

Measures (diameter:1  distance:3  Fe_H:57  herschel:2  ISO:15  IUE:14  MK:31  PLX:6  PM:10  ROT:12  V*:1  velocities:19  ):
diameter:1distance:3Fe_H:57herschel:2ISO:15IUE:14MK:31PLX:6PM:10ROT:12V*:1velocities:19

Notes (0) :

================================================================================

