C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:22

HD210745
--------

Object * zet Cep  ---  EB*  ---  OID=@120956   (@@7267,3)  ---  coobox=613

Coordinates(ICRS,ep=J2000,eq=2000): 22 10 51.2769159  +58 12 04.545587 (Opt ) A [0.08 0.08 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 09 06.9375633  +57 57 15.523640
Coordinates(Gal,ep=J2000,eq=2000): 103.0624582675  +01.6653003812
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 13.52 5.24 [0.10 0.09 90] A 2007A&A...474..653V
Parallax: 3.90 [0.10] A 2007A&A...474..653V
Radial Velocity: -17.83 [0.12] A 2005A&A...430..165F
Redshift: -0.000059 [0.000000] A 2005A&A...430..165F
cz: -17.83 [0.12] A 2005A&A...430..165F
Flux U : 6.62 [~] C 2002yCat.2237....0D
Flux B : 4.90 [~] C 2002yCat.2237....0D
Flux V : 3.35 [~] C 2002yCat.2237....0D
Flux G : 2.7429 [0.0005] C 2018yCat.1345....0G
Flux R : 2.27 [~] C 2002yCat.2237....0D
Flux I : 1.49 [~] C 2002yCat.2237....0D
Flux J : 0.97 [~] C 2002yCat.2237....0D
Flux H : 0.36 [~] C 2002yCat.2237....0D
Flux K : 0.11 [~] C 2002yCat.2237....0D
Spectral type: K1.5Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 329273647                   PLX 5372                        * zet Cep                     
   * 21 Cep                        AG+57 1533                      BD+57 2475                    
   CSV 102155                      FK5 836                         GC 31044                      
   GCRV 13949                      GEN# +1.00210745                GSC 03981-01590               
   HD 210745                       HIC 109492                      HIP 109492                    
   HR 8465                         IRAS 22091+5757                 IRC +60344                    
   IRCO 64                         JP11 3461                       N30 4890                      
   NSV 14066                       PMC 90-93 586                   PPM 40311                     
   RAFGL 2864                      ROT 3231                        SAO 34137                     
   SKY# 42268                      SV* ZI 2076                     TYC 3981-1590-1               
   UBV 18983                       UBV M 26209                     V* zet Cep                    
   YZ 57 12918                     [HFE83] 1488                    2MASS J22105129+5812041       
   PLX 5372.00                     WEB 19675                       Gaia DR2 2199493438511811712  

Bibcodes  1850-2021 () (266):
  2021MNRAS.502.4210T  2020ApJ...899..153M  2019A&A...623A..72K  2019AJ....158...20M
  1995A&AS..109..177W  1995A&AS..114..269D  1995GCTP..C......0V  1994A&A...281..161A
  1994A&AS..103..279M  1993A&A...270..315D  1993A&AS..102..389N  1993AZh....70...38V
  1993ApJ...402..303M  1993yCat.3135....0C  1992A&AS...95..273C  1992A&AS...96..477V
  1992ApJS...79..303L  1992PPMtO..11..184X  1991ApJS...76..383D  1990A&A...236..449D
  1990A&AS...85.1069S  1990AZh....67..714P  1990ApJS...73..769J  1990BICDS..38..175K
  1990PASP..102.1148M  1990PBeiO..16...18L  1990VilOB..85...50J  1989A&AS...78..511P
  1989AcA....39...51K  1989ApJS...71..245K  1989ApJS...71..293B  1989ApJS...71..559L
  1989BICDS..36...27G  1989MNRAS.239..325D  1989PBeiO..14...12L  1988BICDS..35...37K
  1988GriO...52d..14N  1988MNRAS.233..649M  1988PBeiO..11...21L  1987A&A...183..403C
  1987ApJ...322..360G  1987ApJS...65..255L  1987BAICz..38...24H  1987VilOB..78...43S
  1986A&AS...65..607O  1986ApJS...62..147B  1986ApJS...62..899O  1986IrAJ...17..288D
  1986MNRAS.222..307M  1986PASP...98..561S  1985A&AS...59..145C  1985A&AS...62..137F
  1985AbaOB..59...83B  1985ApJ...298..782L  1985ApJS...57...91E  1985BICDS..29...25K
  1984Afz....20..475L  1984IzKry..69...71N  1984PASP...96..105H  1983A&A...119....1C
  1983A&A...124..256B  1983A&AS...53..223H  1983ApJ...271..264G  1983BICDS..24...19K
  1983IzKry..67...13B  1983TrSht..55...84V  1982A&AS...47..341K  1982AJ.....87.1679H
  1982ApJ...256..177L  1982ApJ...260..655Z  1982MNRAS.199.1101L  1980A&AS...39..167K
  1980A&AS...41..405C  1980AcA....30..285G  1980ApJ...235..519H  1980ApJ...241..218L
  1980ApJS...42..541K  1980ApJS...43..501C  1980JBAA...90..173H  1979AN....300...99G
  1979ApJ...232..520S  1979ApJS...41..215P  1979ApJS...41..481L  1978A&A....70..399E
  1978A&AS...31..159B  1978AJ.....83..393S  1978AJ.....83.1430C  1978ApJ...219..148L
  1978ApJ...220..619L  1978JBAA...88..608H  1977A&AS...30..349F  1977ApJ...212..743L
  1977ApJ...218..752L  1977IzKry..57...57B  1977MNRAS.178..279B  1976A&A....46..391B
  1976ApJ...203..455D  1976ApJ...205..823W  1976ApJ...208..414Z  1976IzKry..55..127B
  1975A&AS...22....1V  1974AJ.....79..678S  1974AJ.....79.1424O  1974PASP...86..129E
  1973AJ.....78.1074O  1973MNRAS.163..337W  1973PASP...85..289E  1973PASP...85..379E
  1973SvA....16..540M  1972A&A....16..329G  1972AJ.....77..150F  1972ApJ...174..595S
  1972ApJ...174..605S  1972ApJ...178..495D  1972ApJ...178..715G  1971A&A....10..414G
  1971AJ.....76...40J  1970A&A.....4..302J  1970A&A.....4..391M  1970A&AS....1..149J
  1970A&AS....1..199H  1970AJ.....75..602H  1970MNRAS.147..303G  1969AJ.....74..177W
  1969MNRAS.143...73B  1969PASP...81..657S  1968AJ.....73...14L  1968AJ.....73..313M
  1967MNRAS.135...23A  1967PASP...79...33C  1967PASP...79..546W  1966ApJ...145..767B
  1966ApJ...146..719L  1966MNRAS.132..485F  1966MNRAS.133...99S  1966MNRAS.133..475A
  1964ApJ...140..235K  1964MNRAS.128..435P  1964PASP...76..438B  1963AJ.....68..780F
  1963JO.....46..243B  1962AJ.....67..757Y  1961ApJ...134..809Y  1961ApJ...134..850K
  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...129..647P
  1959ZA.....47..218F  1958AJ.....63..173S  1958AnAp...21...26G  1958ApJ...128..604H
  1958PASP...70..561K  1957ApJ...125..661W  1957SvA.....1...19P  1956ApJ...123..440S
  1956JO.....39..104D  1955AJ.....60...65E  1955ApJ...121...38G  1955ApJ...121..118H
  1954ApJ...119..613H  1953ApJ...117..313J  1953GCRV..C......0W  1951AnAp...14...54T
  1951ApJ...113..367E  1951MNRAS.111..537F  1950AnAp...13....1P  1950ApJ...112..362M
  1908ApJ....27..301K  1907ApJ....26..292C                        

Measures (distance:1  Fe_H:13  IUE:10  MK:3  PLX:4  PM:6  ROT:2  velocities:13  ):
distance:1Fe_H:13IUE:10MK:3PLX:4PM:6ROT:2velocities:13

Notes (0) :

================================================================================

