C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:13:15

HD10647
-------

Object * q01 Eri  ---  PM*  ---  OID=@3167713   (@@74251,6)  ---  coobox=23343

Coordinates(ICRS,ep=J2000,eq=2000): 01 42 29.3145176952  -53 44 26.991453264 (Opt ) A [0.0300 0.0368 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 40 33.8507417014  -53 59 27.532872685
Coordinates(Gal,ep=J2000,eq=2000): 286.8973676661142  -61.7694151920809
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 166.041 -105.496 [0.034 0.046 90] A 2020yCat.1350....0G
Parallax: 57.6409 [0.0453] A 2020yCat.1350....0G
Radial Velocity: 27.662 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000092 [0.000000] A 2018A&A...616A...7S
cz: 27.66 [0.00] A 2018A&A...616A...7S
Flux B : 6.05 [~] E ~                  
Flux V : 5.52 [~] E ~                  
Flux G : 5.383109 [0.002792] C 2020yCat.1350....0G
Flux J : 4.79 [0.23] D 2003yCat.2246....0C
Flux H : 4.40 [0.23] D 2003yCat.2246....0C
Flux K : 4.34 [0.28] D 2003yCat.2246....0C
Spectral type: F9V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 7978                             Gaia DR3 4912580642524184960         WISEA J014229.53-534427.9          
   RAVE J014229.3-534427                TIC 229137615                        * q01 Eri                          
   CPC 19 552                           CPD-54 365                           GC 2104                            
   GCRV 971                             GEN# +1.00010647                     GJ 3109                            
   HD 10647                             HIC 7978                             HR 506                             
   IRAS 01405-5359                      PPM 331261                           SAO 232501                         
   SKY# 2562                            SPOCS 94                             TD1 992                            
   UBV M 8391                           [DML87] 32                           uvby98 100010647                   
   Gaia DR2 4912580642524184960         PSCz P01405-5359                     TYC 8475-527-1                     
   2MASS J01422932-5344271              WISE J014229.49-534428.1             Gaia DR1 4912580638228584832       
   WEB 1711                                                                                                     

Bibcodes  1850-2023 () (316):
  2023A&A...671A.136D  2023A&A...671L...2B  2023ApJ...950..124B  2023ApJ...951..152A
  2003A&A...404..715B  2003ApJ...585..878K  2003ApJ...598..636D  2002A&A...386.1028S
  2002A&A...392..671E  2002A&A...394..927I  2002MNRAS.332..759T  2002MNRAS.337.1170J
  2001A&A...373.1019S  2001ApJ...559..388Z  2001MNRAS.325.1365H  2000A&A...357..533D
  2000A&A...362..978B  2000ApJ...535..959Z  2000MNRAS.317...55S  1998A&AS..128...29P
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...497..330M
  1997A&A...323L..49P  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.2828T
  1995AJ....110.2415A  1993A&AS..101..551L  1993yCat.3135....0C  1992A&A...261..499S
  1992A&AS...96..389D  1992A&AS...96..625O  1992MNRAS.257..105B  1991ApJS...75..905S
  1991NSC3..C......0G  1989AJ.....98.1049G  1989ApJS...71..245K  1989BICDS..36...27G
  1988BICDS..35...37K  1987A&AS...68..259H  1987A&AS...70...95D  1986AJ.....92..910E
  1985BICDS..29...25K  1981A&AS...43..191H  1980ApJS...44....1T  1980BICDS..18...27H
  1979ApJS...41..173H  1978A&A....66..335H  1977A&AS...27..443G  1975MSS...C01....0H
  1972ApJ...175..787E  1972MNRAS.159..165S  1964MNRAS.128..499B  1953GCRV..C......0W

Measures (diameter:2  distance:2  Fe_H:34  herschel:5  ISO:1  MK:5  PLX:5  PM:5  ROT:6  velocities:12  ):
diameter:2distance:2Fe_H:34herschel:5ISO:1MK:5PLX:5PM:5ROT:6velocities:12

Notes (1) :
(S) 08-Jul-2004 - mk    ref:~    obj:HD 10647
    Possible planet \object{HD 10647b}, see also \exosun{HD 10647} in the \exoEncyclopedie.

================================================================================

